#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " What are you doing here ? " 
1-1	0-5	Asami	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	What	_	_	_	_
1-6	20-23	are	_	_	_	_
1-7	24-27	you	_	_	*->2-1	*[2]
1-8	28-33	doing	_	_	_	_
1-9	34-38	here	_	_	_	_
1-10	39-40	?	_	_	_	_
1-11	41-42	"	_	_	_	_

#Text=Lin says : " We have a reason to believe that there 's a factory hidden below the mansion . " 
2-1	43-46	Lin	*	PER	_	_
2-2	47-51	says	_	_	_	_
2-3	52-53	:	_	_	_	_
2-4	54-55	"	_	_	_	_
2-5	56-58	We	_	_	*->2-2	*[2]
2-6	59-63	have	_	_	_	_
2-7	64-65	a	_	_	_	_
2-8	66-72	reason	_	_	_	_
2-9	73-75	to	_	_	_	_
2-10	76-83	believe	_	_	_	_
2-11	84-88	that	_	_	_	_
2-12	89-94	there	_	_	_	_
2-13	95-97	's	_	_	_	_
2-14	98-99	a	_	_	_	_
2-15	100-107	factory	_	_	_	_
2-16	108-114	hidden	_	_	_	_
2-17	115-120	below	_	_	_	_
2-18	121-124	the	_	_	_	_
2-19	125-132	mansion	_	_	_	_
2-20	133-134	.	_	_	_	_
2-21	135-136	"	_	_	_	_

#Text=Asami says : " I think I would 've noticed if there were a factory underneath my house . 
3-1	137-142	Asami	*	PER	_	_
3-2	143-147	says	_	_	_	_
3-3	148-149	:	_	_	_	_
3-4	150-151	"	_	_	_	_
3-5	152-153	I	_	_	_	_
3-6	154-159	think	_	_	_	_
3-7	160-161	I	_	_	_	_
3-8	162-167	would	_	_	_	_
3-9	168-171	've	_	_	_	_
3-10	172-179	noticed	_	_	_	_
3-11	180-182	if	_	_	_	_
3-12	183-188	there	_	_	_	_
3-13	189-193	were	_	_	_	_
3-14	194-195	a	_	_	_	_
3-15	196-203	factory	_	_	_	_
3-16	204-214	underneath	_	_	_	_
3-17	215-217	my	_	_	*->5-1	*[5]
3-18	218-223	house	_	_	*->5-1	*[5]
3-19	224-225	.	_	_	_	_

#Text=The lies you people come up with just to persecute my father . 
4-1	226-229	The	_	_	_	_
4-2	230-234	lies	_	_	_	_
4-3	235-238	you	_	_	_	_
4-4	239-245	people	_	_	_	_
4-5	246-250	come	_	_	_	_
4-6	251-253	up	_	_	_	_
4-7	254-258	with	_	_	_	_
4-8	259-263	just	_	_	_	_
4-9	264-266	to	_	_	_	_
4-10	267-276	persecute	_	_	_	_
4-11	277-279	my	_	_	*->6-1	*[6]
4-12	280-286	father	_	_	*->6-1	*[6]
4-13	287-288	.	_	_	_	_

#Text=" Tenzin says : " Where is your father ? 
5-1	289-290	"	_	_	_	_
5-2	291-297	Tenzin	*	PER	_	_
5-3	298-302	says	_	_	_	_
5-4	303-304	:	_	_	_	_
5-5	305-306	"	_	_	_	_
5-6	307-312	Where	_	_	_	_
5-7	313-315	is	_	_	_	_
5-8	316-320	your	_	_	*->6-2	*[6]
5-9	321-327	father	_	_	*->6-2	*[6]
5-10	328-329	?	_	_	_	_

#Text=" Asami says : " In his workshop , behind the house . 
6-1	330-331	"	_	_	*->1-1	*[1]
6-2	332-337	Asami	*	PER	*->1-1	*[1]
6-3	338-342	says	_	_	*->1-1	*[1]
6-4	343-344	:	_	_	*->1-1	*[1]
6-5	345-346	"	_	_	*->1-1	*[1]
6-6	347-349	In	_	_	*->1-1	*[1]
6-7	350-353	his	_	_	*->1-1	*[1]
6-8	354-362	workshop	_	_	*->1-1	*[1]
6-9	363-364	,	_	_	*->1-1	*[1]
6-10	365-371	behind	_	_	*->1-1	*[1]
6-11	372-375	the	_	_	*->1-1	*[1]
6-12	376-381	house	_	_	*->1-1	*[1]
6-13	382-383	.	_	_	*->1-1	*[1]

#Text=" Asami says : " Dad ? 
7-1	384-385	"	_	_	*->1-9	*[1]
7-2	386-391	Asami	*	PER	*->1-9	*[1]
7-3	392-396	says	_	_	_	_
7-4	397-398	:	_	_	_	_
7-5	399-400	"	_	_	_	_
7-6	401-404	Dad	_	_	*->10-1	*[10]
7-7	405-406	?	_	_	_	_

#Text=Hello ? 
8-1	407-412	Hello	_	_	_	_
8-2	413-414	?	_	_	_	_

#Text=" Officer says : " Chief , the estate 's been secured . 
9-1	415-416	"	_	_	_	_
9-2	417-424	Officer	_	_	*->11-1	*[11]
9-3	425-429	says	_	_	_	_
9-4	430-431	:	_	_	_	_
9-5	432-433	"	_	_	_	_
9-6	434-439	Chief	_	_	*->12-1	*[12]
9-7	440-441	,	_	_	_	_
9-8	442-445	the	_	_	_	_
9-9	446-452	estate	_	_	_	_
9-10	453-455	's	_	_	_	_
9-11	456-460	been	_	_	_	_
9-12	461-468	secured	_	_	_	_
9-13	469-470	.	_	_	_	_

#Text=No one has left the workshop since we arrived . 
10-1	471-473	No	_	_	_	_
10-2	474-477	one	_	_	_	_
10-3	478-481	has	_	_	_	_
10-4	482-486	left	_	_	_	_
10-5	487-490	the	_	_	*->8-2	*[8]
10-6	491-499	workshop	_	_	*->8-2	*[8]
10-7	500-505	since	_	_	_	_
10-8	506-508	we	_	_	*->13-1	*[13]
10-9	509-516	arrived	_	_	_	_
10-10	517-518	.	_	_	_	_

#Text=" Lin says : " Perhaps we just could n't see him leaving . 
11-1	519-520	"	_	_	_	_
11-2	521-524	Lin	*	PER	_	_
11-3	525-529	says	_	_	_	_
11-4	530-531	:	_	_	_	_
