#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " It 's like a dream , Dad . 
5-7	208-209	,	_	_	_	_
5-8	210-212	in	_	_	_	_
5-9	213-214	a	_	_	*->7-1	*[7]
5-10	215-218	way	_	_	*->7-1	*[7]
5-11	219-220	,	_	_	_	_
5-12	221-224	all	_	_	_	_
5-13	225-235	airbenders	_	_	_	_
5-14	236-239	are	_	_	_	_
5-15	240-243	our	_	_	_	_
5-16	244-250	family	_	_	_	_
5-17	251-252	.	_	_	_	_

#Text=" Ikki says : " Does that mean I have to share my room ? 
6-1	253-254	"	_	_	_	_
6-2	255-259	Ikki	*	PER	*->4-2	*[4]
6-3	260-264	says	_	_	_	_
6-4	265-266	:	_	_	_	_
6-5	267-268	"	_	_	_	_
6-6	269-273	Does	_	_	_	_
6-7	274-278	that	_	_	*->7-2	*[7]
6-8	279-283	mean	_	_	_	_
6-9	284-285	I	_	_	*->4-3	*[4]
6-10	286-290	have	_	_	_	_
6-11	291-293	to	_	_	_	_
6-12	294-299	share	_	_	_	_
6-13	300-302	my	_	_	*->4-4	*[4]
6-14	303-307	room	_	_	_	_
6-15	308-309	?	_	_	_	_

#Text=Because I like my personal space . 
7-1	310-317	Because	_	_	_	_
7-2	318-319	I	_	_	*->4-5	*[4]
7-3	320-324	like	_	_	_	_
7-4	325-327	my	_	_	*->4-6	*[4]
7-5	328-336	personal	_	_	_	_
7-6	337-342	space	_	_	_	_
7-7	343-344	.	_	_	_	_

#Text=" Tenzin says : " Of course not . 
8-1	345-346	"	_	_	_	_
8-2	347-353	Tenzin	*	PER	*->1-3	*[1]
8-3	354-358	says	_	_	_	_
8-4	359-360	:	_	_	_	_
8-5	361-362	"	_	_	_	_
8-6	363-365	Of	_	_	_	_
8-7	366-372	course	_	_	_	_
8-8	373-376	not	_	_	_	_
8-9	377-378	.	_	_	_	_

#Text=But we might have to get used to not being the only airbenders around anymore . 
9-1	379-382	But	_	_	_	_
9-2	383-385	we	_	_	*->8-1	*[8]
9-3	386-391	might	_	_	_	_
9-4	392-396	have	_	_	_	_
9-5	397-399	to	_	_	_	_
9-6	400-403	get	_	_	_	_
9-7	404-408	used	_	_	_	_
9-8	409-411	to	_	_	_	_
9-9	412-415	not	_	_	_	_
9-10	416-421	being	_	_	_	_
9-11	422-425	the	_	_	_	_
9-12	426-430	only	_	_	_	_
9-13	431-441	airbenders	_	_	_	_
9-14	442-448	around	_	_	_	_
9-15	449-456	anymore	_	_	_	_
9-16	457-458	.	_	_	_	_

#Text=" Meelo says : " I hope we have enough for an army . 
10-1	459-460	"	_	_	_	_
10-2	461-466	Meelo	*	PER	*->9-1	*[9]
10-3	467-471	says	_	_	_	_
10-4	472-473	:	_	_	_	_
10-5	474-475	"	_	_	_	_
10-6	476-477	I	_	_	*->9-2	*[9]
10-7	478-482	hope	_	_	_	_
10-8	483-485	we	_	_	*->8-2	*[8]
10-9	486-490	have	_	_	_	_
10-10	491-497	enough	_	_	_	_
10-11	498-501	for	_	_	_	_
10-12	502-504	an	_	_	_	_
10-13	505-509	army	_	_	_	_
10-14	510-511	.	_	_	_	_

#Text=I want to be Commander like Uncle Bumi . 
11-1	512-513	I	_	_	*->9-3	*[9]
11-2	514-518	want	_	_	_	_
11-3	519-521	to	_	_	_	_
11-4	522-524	be	_	_	_	_
11-5	525-534	Commander	*	PER	_	_
11-6	535-539	like	_	_	_	_
11-7	540-545	Uncle	*	PER	_	_
11-8	546-550	Bumi	*	PER	_	_
11-9	551-552	.	_	_	_	_

#Text=" Jinora says : " Air Nomads do n't have armies , Meelo . 
12-1	553-554	"	_	_	_	_
12-2	555-561	Jinora	*	PER	*->10-1	*[10]
12-3	562-566	says	_	_	_	_
12-4	567-568	:	_	_	_	_
12-5	569-570	"	_	_	_	_
12-6	571-574	Air	_	_	_	_
12-7	575-581	Nomads	_	_	_	_
12-8	582-584	do	_	_	_	_
12-9	585-588	n't	_	_	_	_
12-10	589-593	have	_	_	_	_
12-11	594-600	armies	_	_	_	_
12-12	601-602	,	_	_	_	_
12-13	603-608	Meelo	*	PER	*->9-4	*[9]
12-14	609-610	.	_	_	_	_

#Text=" Tenzin says : " But maybe , there will be enough to fill the temples again . 
13-1	611-612	"	_	_	_	_
13-2	613-619	Tenzin	*	PER	*->1-4	*[1]
13-3	620-624	says	_	_	_	_
13-4	625-626	:	_	_	_	_
13-5	627-628	"	_	_	_	_
13-6	629-632	But	_	_	_	_
13-7	633-638	maybe	_	_	_	_
13-8	639-640	,	_	_	_	_
13-9	641-646	there	_	_	_	_
13-10	647-651	will	_	_	_	_
13-11	652-654	be	_	_	_	_
13-12	655-661	enough	_	_	_	_
13-13	662-664	to	_	_	_	_
13-14	665-669	fill	_	_	_	_
13-15	670-673	the	_	_	_	_
13-16	674-681	temples	_	_	_	_
13-17	682-687	again	_	_	_	_
13-18	688-689	.	_	_	_	_

#Text=" Jinora says : " What 's wrong , Daddy ? 
14-1	690-691	"	_	_	_	_
14-2	692-698	Jinora	*	PER	*->10-2	*[10]
14-3	699-703	says	_	_	_	_
14-4	704-705	:	_	_	_	_
14-5	706-707	"	_	_	_	_
14-6	708-712	What	_	_	_	_
14-7	713-715	's	_	_	_	_
14-8	716-721	wrong	_	_	_	_
14-9	722-723	,	_	_	_	_
14-10	724-729	Daddy	_	_	_	_
14-11	730-731	?	_	_	_	_

#Text=" Tenzin says : " I just wish your grandfather was here to see this . 
15-1	732-733	"	_	_	_	_
15-2	734-740	Tenzin	*	PER	*->1-5	*[1]
15-3	741-745	says	_	_	_	_
15-4	746-747	:	_	_	_	_
15-5	748-749	"	_	_	_	_
15-6	750-751	I	_	_	*->1-6	*[1]
15-7	752-756	just	_	_	_	_
15-8	757-761	wish	_	_	_	_
15-9	762-766	your	_	_	*->11-1	*[11]
15-10	767-778	grandfather	_	_	_	_
15-11	779-782	was	_	_	_	_
15-12	783-787	here	_	_	_	_
15-13	788-790	to	_	_	_	_
15-14	791-794	see	_	_	_	_
15-15	795-799	this	_	_	_	_
15-16	800-801	.	_	_	_	_

#Text=" Meelo says : " Will you be airbender President ? 
16-1	802-803	"	_	_	_	_
16-2	804-809	Meelo	*	PER	*->9-5	*[9]
16-3	810-814	says	_	_	_	_
16-4	815-816	:	_	_	_	_
16-5	817-818	"	_	_	_	_
16-6	819-823	Will	_	_	_	_
16-7	824-827	you	_	_	*->1-7	*[1]
16-8	828-830	be	_	_	_	_
16-9	831-840	airbender	_	_	_	_
16-10	841-850	President	*	PER	_	_
16-11	851-852	?	_	_	_	_

#Text=" Tenzin says : " No , but I think the new airbenders will need lots of help and guidance to understand what it means to be part of our nation . 
17-1	853-854	"	_	_	_	_
17-2	855-861	Tenzin	*	PER	*->1-8	*[1]
17-3	862-866	says	_	_	_	_
17-4	867-868	:	_	_	_	_
17-5	869-870	"	_	_	_	_
17-6	871-873	No	_	_	_	_
17-7	874-875	,	_	_	_	_
17-8	876-879	but	_	_	_	_
17-9	880-881	I	_	_	*->1-9	*[1]
17-10	882-887	think	_	_	_	_
17-11	888-891	the	_	_	*->3-1	*[3]
17-12	892-895	new	_	_	*->3-1	*[3]
17-13	896-906	airbenders	_	_	*->3-1	*[3]
17-14	907-911	will	_	_	_	_
17-15	912-916	need	_	_	_	_
17-16	917-921	lots	_	_	_	_
17-17	922-924	of	_	_	_	_
17-18	925-929	help	_	_	_	_
17-19	930-933	and	_	_	_	_
17-20	934-942	guidance	_	_	_	_
17-21	943-945	to	_	_	_	_
17-22	946-956	understand	_	_	_	_
17-23	957-961	what	_	_	_	_
17-24	962-964	it	_	_	_	_
17-25	965-970	means	_	_	_	_
17-26	971-973	to	_	_	_	_
17-27	974-976	be	_	_	_	_
17-28	977-981	part	_	_	_	_
17-29	982-984	of	_	_	_	_
17-30	985-988	our	_	_	_	_
17-31	989-995	nation	_	_	_	_
17-32	996-997	.	_	_	_	_

#Text=That 's a big responsibility . 
18-1	998-1002	That	_	_	*->12-3	*[12]
18-2	1003-1005	's	_	_	_	_
18-3	1006-1007	a	_	_	*->12-1	*[12]
18-4	1008-1011	big	_	_	*->12-1	*[12]
18-5	1012-1026	responsibility	_	_	*->12-1	*[12]
18-6	1027-1028	.	_	_	_	_

#Text=" Meelo says : " Do n't worry dad , we 'll help you . 
19-1	1029-1030	"	_	_	_	_
19-2	1031-1036	Meelo	*	PER	*->9-6	*[9]
19-3	1037-1041	says	_	_	_	_
19-4	1042-1043	:	_	_	_	_
19-5	1044-1045	"	_	_	_	_
19-6	1046-1048	Do	_	_	_	_
19-7	1049-1052	n't	_	_	_	_
19-8	1053-1058	worry	_	_	_	_
19-9	1059-1062	dad	_	_	_	_
19-10	1063-1064	,	_	_	_	_
19-11	1065-1067	we	_	_	*->3-4	*[3]
19-12	1068-1071	'll	_	_	_	_
19-13	1072-1076	help	_	_	_	_
19-14	1077-1080	you	_	_	*->1-10	*[1]
19-15	1081-1082	.	_	_	_	_

#Text=" Tenzin says : " I know you will . 
20-1	1083-1084	"	_	_	_	_
20-2	1085-1091	Tenzin	*	PER	*->1-11	*[1]
20-3	1092-1096	says	_	_	_	_
20-4	1097-1098	:	_	_	_	_
20-5	1099-1100	"	_	_	_	_
20-6	1101-1102	I	_	_	*->1-12	*[1]
20-7	1103-1107	know	_	_	_	_
20-8	1108-1111	you	_	_	*->11-2	*[11]
20-9	1112-1116	will	_	_	_	_
20-10	1117-1118	.	_	_	_	_

#Text=" 
21-1	1119-1120	"	_	_	_	_
