#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Opal says : " Mom ! 
7-2	159-160	,	_	_	_	_
7-3	161-162	I	_	_	*->6-2	*[6]
7-4	163-167	have	_	_	_	_
7-5	168-170	to	_	_	_	_
7-6	171-173	go	_	_	_	_
7-7	174-178	save	_	_	_	_
7-8	179-182	her	_	_	*->1-3	*[1]
7-9	183-184	.	_	_	_	_

#Text=" Lin says : " You ca n't go in there , kid . 
8-1	185-186	"	_	_	_	_
8-2	187-190	Lin	*	PER	*->4-2	*[4]
8-3	191-195	says	_	_	_	_
8-4	196-197	:	_	_	_	_
8-5	198-199	"	_	_	_	_
8-6	200-203	You	_	_	*->6-3	*[6]
8-7	204-206	ca	_	_	_	_
8-8	207-210	n't	_	_	_	_
8-9	211-213	go	_	_	_	_
8-10	214-216	in	_	_	_	_
8-11	217-222	there	_	_	*->8-1	*[8]
8-12	223-224	,	_	_	*->8-1	*[8]
8-13	225-228	kid	_	_	*->8-1	*[8]
8-14	229-230	.	_	_	_	_

#Text=It 's suicide . 
9-1	231-233	It	_	_	*->8-2	*[8]
9-2	234-236	's	_	_	_	_
9-3	237-244	suicide	_	_	_	_
9-4	245-246	.	_	_	_	_

#Text=Kuvira 's onto us . 
10-1	247-253	Kuvira	*	PER	*->9-1	*[9]
10-2	254-256	's	_	_	*->9-1	*[9]
10-3	257-261	onto	_	_	*->9-1	*[9]
10-4	262-264	us	_	_	*->9-1	*[9]
10-5	265-266	.	_	_	_	_

#Text=" Bolin says : " We 've been through too much together . 
11-1	267-268	"	_	_	_	_
11-2	269-274	Bolin	*	PER	*->6-4	*[6]
11-3	275-279	says	_	_	_	_
11-4	280-281	:	_	_	_	_
11-5	282-283	"	_	_	_	_
11-6	284-286	We	_	_	*->10-2	*[10]
11-7	287-290	've	_	_	_	_
11-8	291-295	been	_	_	_	_
11-9	296-303	through	_	_	_	_
11-10	304-307	too	_	_	_	_
11-11	308-312	much	_	_	_	_
11-12	313-321	together	_	_	_	_
11-13	322-323	.	_	_	_	_

#Text=I ca n't leave her . 
12-1	324-325	I	_	_	*->6-5	*[6]
12-2	326-328	ca	_	_	_	_
12-3	329-332	n't	_	_	_	_
12-4	333-338	leave	_	_	_	_
12-5	339-342	her	_	_	*->9-2	*[9]
12-6	343-344	.	_	_	_	_

#Text=Toph , you said Zhu Li was lying about fixing the cannon . 
13-1	345-349	Toph	_	_	*->11-1	*[11]
13-2	350-351	,	_	_	_	_
13-3	352-355	you	_	_	*->12-1	*[12]
13-4	356-360	said	_	_	_	_
13-5	361-364	Zhu	*	PER	*->5-2	*[5]
13-6	365-367	Li	*	PER	*->5-2	*[5]
13-7	368-371	was	_	_	_	_
13-8	372-377	lying	_	_	_	_
13-9	378-383	about	_	_	_	_
13-10	384-390	fixing	_	_	_	_
13-11	391-394	the	_	_	_	_
13-12	395-401	cannon	_	_	_	_
13-13	402-403	.	_	_	_	_

#Text=She must have been trying to stop it . 
14-1	404-407	She	_	_	*->11-2	*[11]
14-2	408-412	must	_	_	_	_
14-3	413-417	have	_	_	_	_
14-4	418-422	been	_	_	_	_
14-5	423-429	trying	_	_	_	_
14-6	430-432	to	_	_	_	_
14-7	433-437	stop	_	_	_	_
14-8	438-440	it	_	_	_	_
14-9	441-442	.	_	_	_	_

#Text=" Toph says : " For all you know , she could just have been covering her butt because she made a mistake . 
15-1	443-444	"	_	_	_	_
15-2	445-449	Toph	_	_	*->11-3	*[11]
15-3	450-454	says	_	_	_	_
15-4	455-456	:	_	_	_	_
15-5	457-458	"	_	_	_	_
15-6	459-462	For	_	_	_	_
15-7	463-466	all	_	_	_	_
15-8	467-470	you	_	_	*->6-6	*[6]
15-9	471-475	know	_	_	_	_
15-10	476-477	,	_	_	_	_
15-11	478-481	she	_	_	*->9-3	*[9]
15-12	482-487	could	_	_	_	_
15-13	488-492	just	_	_	_	_
15-14	493-497	have	_	_	_	_
15-15	498-502	been	_	_	_	_
15-16	503-511	covering	_	_	_	_
15-17	512-515	her	_	_	*->9-4	*[9]
15-18	516-520	butt	_	_	_	_
15-19	521-528	because	_	_	_	_
15-20	529-532	she	_	_	*->9-5	*[9]
15-21	533-537	made	_	_	_	_
15-22	538-539	a	_	_	*->13-1	*[13]
15-23	540-547	mistake	_	_	*->13-1	*[13]
15-24	548-549	.	_	_	_	_

#Text=" Bolin says : " No , Zhu Li does n't make mistakes . 
16-1	550-551	"	_	_	_	_
16-2	552-557	Bolin	*	PER	*->6-7	*[6]
16-3	558-562	says	_	_	_	_
16-4	563-564	:	_	_	_	_
16-5	565-566	"	_	_	_	_
16-6	567-569	No	_	_	_	_
16-7	570-571	,	_	_	_	_
16-8	572-575	Zhu	*	PER	*->5-3	*[5]
16-9	576-578	Li	*	PER	*->5-3	*[5]
16-10	579-583	does	_	_	_	_
16-11	584-587	n't	_	_	_	_
16-12	588-592	make	_	_	_	_
16-13	593-601	mistakes	_	_	_	_
16-14	602-603	.	_	_	_	_

#Text=You guys leave . 
17-1	604-607	You	_	_	*->12-2	*[12]
17-2	608-612	guys	_	_	*->14-1	*[14]
17-3	613-618	leave	_	_	_	_
17-4	619-620	.	_	_	_	_

#Text=If we make it out , we 'll make it to the city somehow . 
18-1	621-623	If	_	_	_	_
18-2	624-626	we	_	_	*->15-1	*[15]
18-3	627-631	make	_	_	_	_
18-4	632-634	it	_	_	*->13-2	*[13]
18-5	635-638	out	_	_	_	_
18-6	639-640	,	_	_	_	_
18-7	641-643	we	_	_	*->15-2	*[15]
18-8	644-647	'll	_	_	_	_
18-9	648-652	make	_	_	_	_
18-10	653-655	it	_	_	*->13-3	*[13]
18-11	656-658	to	_	_	_	_
18-12	659-662	the	_	_	_	_
18-13	663-667	city	_	_	_	_
18-14	668-675	somehow	_	_	_	_
18-15	676-677	.	_	_	_	_

#Text=" Opal says : " Bolin , no ! 
19-1	678-679	"	_	_	_	_
19-2	680-684	Opal	*	PER	*->1-4	*[1]
19-3	685-689	says	_	_	_	_
19-4	690-691	:	_	_	_	_
19-5	692-693	"	_	_	_	_
19-6	694-699	Bolin	*	PER	*->6-8	*[6]
19-7	700-701	,	_	_	*->6-8	*[6]
19-8	702-704	no	_	_	*->6-8	*[6]
19-9	705-706	!	_	_	_	_

#Text=You guys get out of here . 
20-1	707-710	You	_	_	*->14-2	*[14]
20-2	711-715	guys	_	_	*->14-2	*[14]
20-3	716-719	get	_	_	_	_
20-4	720-723	out	_	_	_	_
20-5	724-726	of	_	_	_	_
20-6	727-731	here	_	_	_	_
20-7	732-733	.	_	_	_	_

#Text=I have to go with Bolin . 
21-1	734-735	I	_	_	*->1-5	*[1]
21-2	736-740	have	_	_	_	_
21-3	741-743	to	_	_	_	_
21-4	744-746	go	_	_	_	_
21-5	747-751	with	_	_	_	_
21-6	752-757	Bolin	*	PER	*->6-11	*[6]
21-7	758-759	.	_	_	_	_

#Text=" Suyin says : " Could be our best chance to stop Kuvira . 
22-1	760-761	"	_	_	_	_
22-2	762-767	Suyin	*	PER	*->16-1	*[16]
22-3	768-772	says	_	_	_	_
22-4	773-774	:	_	_	_	_
22-5	775-776	"	_	_	_	_
22-6	777-782	Could	_	_	_	_
22-7	783-785	be	_	_	_	_
22-8	786-789	our	_	_	*->14-3	*[14]
22-9	790-794	best	_	_	_	_
22-10	795-801	chance	_	_	_	_
22-11	802-804	to	_	_	_	_
22-12	805-809	stop	_	_	_	_
22-13	810-816	Kuvira	*	PER	*->9-6	*[9]
22-14	817-818	.	_	_	_	_

#Text=" Lin says : " Maybe take out that weapon . 
23-1	819-820	"	_	_	_	_
23-2	821-824	Lin	*	PER	*->4-3	*[4]
23-3	825-829	says	_	_	_	_
23-4	830-831	:	_	_	_	_
23-5	832-833	"	_	_	_	_
23-6	834-839	Maybe	_	_	*->17-1	*[17]
23-7	840-844	take	_	_	_	_
23-8	845-848	out	_	_	_	_
23-9	849-853	that	_	_	_	_
23-10	854-860	weapon	_	_	_	_
23-11	861-862	.	_	_	_	_

#Text=" Wing says : " We ca n't let Opal be the coolest ! 
24-1	863-864	"	_	_	_	_
24-2	865-869	Wing	_	_	*->18-1	*[18]
24-3	870-874	says	_	_	_	_
24-4	875-876	:	_	_	_	_
24-5	877-878	"	_	_	_	_
24-6	879-881	We	_	_	*->17-2	*[17]
24-7	882-884	ca	_	_	_	_
24-8	885-888	n't	_	_	_	_
24-9	889-892	let	_	_	_	_
24-10	893-897	Opal	*	PER	*->1-6	*[1]
24-11	898-900	be	_	_	_	_
24-12	901-904	the	_	_	_	_
24-13	905-912	coolest	_	_	_	_
24-14	913-914	!	_	_	_	_

#Text=" Toph says : " If you all want to get yourselves captured again or worse , that 's your business . 
25-1	915-916	"	_	_	_	_
25-2	917-921	Toph	_	_	*->11-4	*[11]
25-3	922-926	says	_	_	_	_
25-4	927-928	:	_	_	_	_
25-5	929-930	"	_	_	_	_
25-6	931-933	If	_	_	_	_
25-7	934-937	you	_	_	*->2-1	*[2]
25-8	938-941	all	_	_	_	_
25-9	942-946	want	_	_	_	_
25-10	947-949	to	_	_	_	_
25-11	950-953	get	_	_	_	_
25-12	954-964	yourselves	_	_	_	_
25-13	965-973	captured	_	_	_	_
25-14	974-979	again	_	_	_	_
25-15	980-982	or	_	_	_	_
25-16	983-988	worse	_	_	_	_
25-17	989-990	,	_	_	_	_
25-18	991-995	that	_	_	*->18-2	*[18]
25-19	996-998	's	_	_	_	_
25-20	999-1003	your	_	_	*->2-2	*[2]
25-21	1004-1012	business	_	_	*->18-3	*[18]
25-22	1013-1014	.	_	_	_	_

#Text=I 'm through . 
26-1	1015-1016	I	_	_	*->11-5	*[11]
26-2	1017-1019	'm	_	_	_	_
26-3	1020-1027	through	_	_	_	_
26-4	1028-1029	.	_	_	_	_

#Text=" Suyin says : " Watch out for Baatar Sr. and Huan . 
27-1	1030-1031	"	_	_	_	_
27-2	1032-1037	Suyin	*	PER	*->16-2	*[16]
27-3	1038-1042	says	_	_	_	_
27-4	1043-1044	:	_	_	_	_
27-5	1045-1046	"	_	_	_	_
27-6	1047-1052	Watch	_	_	_	_
27-7	1053-1056	out	_	_	_	_
27-8	1057-1060	for	_	_	_	_
27-9	1061-1067	Baatar	_	_	_	_
27-10	1068-1071	Sr.	_	_	_	_
27-11	1072-1075	and	_	_	_	_
27-12	1076-1080	Huan	*	PER	_	_
27-13	1081-1082	.	_	_	_	_

#Text=" Baatar says : " So how have you been , mother ? 
28-1	1083-1084	"	_	_	_	_
28-2	1085-1091	Baatar	*	PER	*->7-1	*[7]
28-3	1092-1096	says	_	_	_	_
28-4	1097-1098	:	_	_	_	_
28-5	1099-1100	"	_	_	_	_
28-6	1101-1103	So	_	_	_	_
28-7	1104-1107	how	_	_	_	_
28-8	1108-1112	have	_	_	_	_
28-9	1113-1116	you	_	_	*->16-3	*[16]
28-10	1117-1121	been	_	_	_	_
28-11	1122-1123	,	_	_	_	_
28-12	1124-1130	mother	_	_	_	_
28-13	1131-1132	?	_	_	_	_

#Text=" Toph says : " I told you never to call me that . 
29-1	1133-1134	"	_	_	_	_
29-2	1135-1139	Toph	_	_	*->11-6	*[11]
29-3	1140-1144	says	_	_	_	_
29-4	1145-1146	:	_	_	_	_
29-5	1147-1148	"	_	_	_	_
29-6	1149-1150	I	_	_	*->11-7	*[11]
29-7	1151-1155	told	_	_	_	_
29-8	1156-1159	you	_	_	*->2-3	*[2]
29-9	1160-1165	never	_	_	_	_
29-10	1166-1168	to	_	_	_	_
29-11	1169-1173	call	_	_	_	_
29-12	1174-1176	me	_	_	*->11-8	*[11]
29-13	1177-1181	that	_	_	*->2-4	*[2]
29-14	1182-1183	.	_	_	_	_

#Text=" 
30-1	1184-1185	"	_	_	_	_
