#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " It 's true . 
44-7	2457-2463	portal	_	_	*->21-2	*[21]
44-8	2464-2466	is	_	_	_	_
44-9	2467-2471	from	_	_	_	_
44-10	2472-2475	the	_	_	_	_
44-11	2476-2482	inside	_	_	_	_
44-12	2483-2484	.	_	_	_	_

#Text=I have to enter the Spirit World . 
45-1	2485-2486	I	_	_	*->10-32	*[10]
45-2	2487-2491	have	_	_	_	_
45-3	2492-2494	to	_	_	_	_
45-4	2495-2500	enter	_	_	_	_
45-5	2501-2504	the	_	_	*->24-1	*[24]
45-6	2505-2511	Spirit	_	_	*->24-1	*[24]
45-7	2512-2517	World	_	_	*->24-1	*[24]
45-8	2518-2519	.	_	_	_	_

#Text=" Tenzin says : " A journey to the Spirit World . 
46-1	2520-2521	"	_	_	_	_
46-2	2522-2528	Tenzin	*	PER	*->4-16	*[4]
46-3	2529-2533	says	_	_	_	_
46-4	2534-2535	:	_	_	_	_
46-5	2536-2537	"	_	_	_	_
46-6	2538-2539	A	_	_	_	_
46-7	2540-2547	journey	_	_	_	_
46-8	2548-2550	to	_	_	_	_
46-9	2551-2554	the	_	_	*->24-3	*[24]
46-10	2555-2561	Spirit	_	_	*->24-3	*[24]
46-11	2562-2567	World	_	_	*->24-3	*[24]
46-12	2568-2569	.	_	_	_	_

#Text=All my years of spiritual training have prepared me for this moment . 
47-1	2570-2573	All	_	_	_	_
47-2	2574-2576	my	_	_	*->4-17	*[4]
47-3	2577-2582	years	_	_	_	_
47-4	2583-2585	of	_	_	_	_
47-5	2586-2595	spiritual	_	_	_	_
47-6	2596-2604	training	_	_	_	_
47-7	2605-2609	have	_	_	_	_
47-8	2610-2618	prepared	_	_	_	_
47-9	2619-2621	me	_	_	*->4-18	*[4]
47-10	2622-2625	for	_	_	_	_
47-11	2626-2630	this	_	_	_	_
47-12	2631-2637	moment	_	_	_	_
47-13	2638-2639	.	_	_	_	_

#Text=I will help you . 
48-1	2640-2641	I	_	_	*->4-19	*[4]
48-2	2642-2646	will	_	_	_	_
48-3	2647-2651	help	_	_	_	_
48-4	2652-2655	you	_	_	_	_
48-5	2656-2657	.	_	_	_	_

#Text=Today , we enter the Spirit World . 
49-1	2658-2663	Today	_	_	_	_
49-2	2664-2665	,	_	_	_	_
49-3	2666-2668	we	_	_	_	_
49-4	2669-2674	enter	_	_	_	_
49-5	2675-2678	the	_	_	*->24-4	*[24]
49-6	2679-2685	Spirit	_	_	*->24-4	*[24]
49-7	2686-2691	World	_	_	*->24-4	*[24]
49-8	2692-2693	.	_	_	_	_

#Text=" 
50-1	2694-2695	"	_	_	_	_
