#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " So much for our escorts . " 
1-1	0-5	Asami	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	So	_	_	_	_
1-6	18-22	much	_	_	_	_
1-7	23-26	for	_	_	_	_
1-8	27-30	our	_	_	*->1-1	*[1]
1-9	31-38	escorts	_	_	_	_
1-10	39-40	.	_	_	_	_
1-11	41-42	"	_	_	_	_

#Text=Korra says : " Maybe we should have brought everybody else . " 
2-1	43-48	Korra	*	PER	*->2-1	*[2]
2-2	49-53	says	_	_	_	_
2-3	54-55	:	_	_	_	_
2-4	56-57	"	_	_	_	_
2-5	58-63	Maybe	_	_	_	_
2-6	64-66	we	_	_	*->1-2	*[1]
2-7	67-73	should	_	_	_	_
2-8	74-78	have	_	_	_	_
2-9	79-86	brought	_	_	_	_
2-10	87-96	everybody	_	_	_	_
2-11	97-101	else	_	_	_	_
2-12	102-103	.	_	_	_	_
2-13	104-105	"	_	_	_	_

#Text=Barbarians says : " Woo hoo ! " 
3-1	106-116	Barbarians	_	_	*->3-1	*[3]
3-2	117-121	says	_	_	_	_
3-3	122-123	:	_	_	_	_
3-4	124-125	"	_	_	_	_
3-5	126-129	Woo	_	_	_	_
3-6	130-133	hoo	_	_	_	_
3-7	134-135	!	_	_	_	_
3-8	136-137	"	_	_	_	_

#Text=Gombo says : " Step away from the gold ladies and you wo n't get hurt . " 
4-1	138-143	Gombo	*	PER	*->4-1	*[4]
4-2	144-148	says	_	_	_	_
4-3	149-150	:	_	_	_	_
4-4	151-152	"	_	_	_	_
4-5	153-157	Step	_	_	_	_
4-6	158-162	away	_	_	_	_
4-7	163-167	from	_	_	_	_
4-8	168-171	the	_	_	*->5-1	*[5]
4-9	172-176	gold	_	_	*->5-1	*[5]
4-10	177-183	ladies	_	_	*->5-1	*[5]
4-11	184-187	and	_	_	_	_
4-12	188-191	you	_	_	*->3-2	*[3]
4-13	192-194	wo	_	_	_	_
4-14	195-198	n't	_	_	_	_
4-15	199-202	get	_	_	_	_
4-16	203-207	hurt	_	_	_	_
4-17	208-209	.	_	_	_	_
4-18	210-211	"	_	_	_	_

#Text=Korra says : " Sorry to disappoint you , but we 're taking this gold back to Ba Sing Se . " 
5-1	212-217	Korra	*	PER	*->2-2	*[2]
5-2	218-222	says	_	_	_	_
5-3	223-224	:	_	_	_	_
5-4	225-226	"	_	_	_	_
5-5	227-232	Sorry	_	_	_	_
5-6	233-235	to	_	_	_	_
5-7	236-246	disappoint	_	_	_	_
5-8	247-250	you	_	_	*->4-2	*[4]
5-9	251-252	,	_	_	_	_
5-10	253-256	but	_	_	_	_
5-11	257-259	we	_	_	*->5-2	*[5]
5-12	260-263	're	_	_	_	_
5-13	264-270	taking	_	_	_	_
5-14	271-275	this	_	_	*->6-1	*[6]
5-15	276-280	gold	_	_	*->6-1	*[6]
5-16	281-285	back	_	_	_	_
5-17	286-288	to	_	_	_	_
5-18	289-291	Ba	_	_	_	_
5-19	292-296	Sing	_	_	_	_
5-20	297-299	Se	_	_	_	_
5-21	300-301	.	_	_	_	_
5-22	302-303	"	_	_	_	_

#Text=Gombo says : " Aww , we love gals with spirit , suit yourself . " 
6-1	304-309	Gombo	*	PER	*->4-3	*[4]
6-2	310-314	says	_	_	_	_
6-3	315-316	:	_	_	_	_
6-4	317-318	"	_	_	_	_
6-5	319-322	Aww	_	_	_	_
6-6	323-324	,	_	_	_	_
6-7	325-327	we	_	_	_	_
6-8	328-332	love	_	_	_	_
6-9	333-337	gals	_	_	_	_
6-10	338-342	with	_	_	_	_
6-11	343-349	spirit	_	_	_	_
6-12	350-351	,	_	_	_	_
6-13	352-356	suit	_	_	_	_
6-14	357-365	yourself	_	_	_	_
6-15	366-367	.	_	_	_	_
6-16	368-369	"	_	_	_	_

#Text=Gombo says : " Retreat , retreat ! 
7-1	370-375	Gombo	*	PER	*->4-4	*[4]
7-2	376-380	says	_	_	_	_
7-3	381-382	:	_	_	_	_
7-4	383-384	"	_	_	_	_
7-5	385-392	Retreat	_	_	_	_
7-6	393-394	,	_	_	_	_
7-7	395-402	retreat	_	_	_	_
7-8	403-404	!	_	_	_	_

#Text=You 're on the wrong side of this fight , Avatar . 
8-1	405-408	You	_	_	*->7-1	*[7]
8-2	409-412	're	_	_	_	_
8-3	413-415	on	_	_	_	_
8-4	416-419	the	_	_	_	_
8-5	420-425	wrong	_	_	_	_
8-6	426-430	side	_	_	_	_
8-7	431-433	of	_	_	_	_
8-8	434-438	this	_	_	*->8-2	*[8]
8-9	439-444	fight	_	_	*->8-2	*[8]
8-10	445-446	,	_	_	_	_
8-11	447-453	Avatar	_	_	*->8-1	*[8]
8-12	454-455	.	_	_	_	_

#Text=That gold belongs to the people , not the Queen . 
9-1	456-460	That	_	_	*->6-2	*[6]
9-2	461-465	gold	_	_	*->6-2	*[6]
9-3	466-473	belongs	_	_	_	_
9-4	474-476	to	_	_	_	_
9-5	477-480	the	_	_	_	_
9-6	481-487	people	_	_	_	_
9-7	488-489	,	_	_	_	_
9-8	490-493	not	_	_	_	_
9-9	494-497	the	_	_	_	_
9-10	498-503	Queen	*	PER	_	_
9-11	504-505	.	_	_	_	_

#Text=" Korra says : " Why do I get the feeling he 's right ? 
10-1	506-507	"	_	_	_	_
10-2	508-513	Korra	*	PER	*->2-3	*[2]
10-3	514-518	says	_	_	_	_
