#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Asami Bolin Jinora Kai Korra Lin Beifong Mako Suyin Beifong Tenzin Tonraq Antagonists Ghazan Ming - Hua Red Lotus sentries Zaheer says : " Minor Bumi Daw Ikki Kya Lefty Meelo Oogi Opal Beifong Otaku Pema Raiko Rohan Ryu Senna Yin Yung Zuko " Shiro Shinobi says : " After Kuvira harvested spirit vines from the swamp , the vines in Republic City reacted by abducting people . 
2-7	411-413	is	_	_	_	_
2-8	414-417	not	_	_	_	_
2-9	418-422	well	_	_	_	_
2-10	423-424	.	_	_	_	_

#Text=Varrick and Bolin returned to warn everyone about Kuvira 's spirit vine super weapon . 
3-1	425-432	Varrick	*	PER	_	_
3-2	433-436	and	_	_	_	_
3-3	437-442	Bolin	*	PER	*->1-3	*[1]
3-4	443-451	returned	_	_	_	_
3-5	452-454	to	_	_	_	_
3-6	455-459	warn	_	_	_	_
3-7	460-468	everyone	_	_	_	_
3-8	469-474	about	_	_	_	_
3-9	475-481	Kuvira	*	PER	*->3-2	*[3]
3-10	482-484	's	_	_	*->3-2	*[3]
3-11	485-491	spirit	_	_	_	_
3-12	492-496	vine	_	_	_	_
3-13	497-502	super	_	_	_	_
3-14	503-509	weapon	_	_	_	_
3-15	510-511	.	_	_	_	_

#Text=Now Raiko wants to mount a defense against the Earth Empire ! 
4-1	512-515	Now	_	_	_	_
4-2	516-521	Raiko	*	PER	*->4-2	*[4]
4-3	522-527	wants	_	_	_	_
4-4	528-530	to	_	_	_	_
4-5	531-536	mount	_	_	_	_
4-6	537-538	a	_	_	_	_
4-7	539-546	defense	_	_	_	_
4-8	547-554	against	_	_	_	_
4-9	555-558	the	_	_	_	_
4-10	559-564	Earth	_	_	_	_
4-11	565-571	Empire	_	_	_	_
4-12	572-573	!	_	_	_	_

#Text=Meanwhile , Bolin , Opal , and Lin are on a mission to rescue Su Beifong and her family , who are being held captive by Kuvira ! 
5-1	574-583	Meanwhile	_	_	_	_
5-2	584-585	,	_	_	_	_
5-3	586-591	Bolin	*	PER	*->1-4	*[1]
5-4	592-593	,	_	_	_	_
5-5	594-598	Opal	*	PER	*->2-2	*[2]
5-6	599-600	,	_	_	_	_
5-7	601-604	and	_	_	_	_
5-8	605-608	Lin	*	PER	*->1-5	*[1]
5-9	609-612	are	_	_	_	_
5-10	613-615	on	_	_	_	_
5-11	616-617	a	_	_	_	_
5-12	618-625	mission	_	_	_	_
5-13	626-628	to	_	_	_	_
5-14	629-635	rescue	_	_	_	_
5-15	636-638	Su	*	PER	*->5-1	*[5]
5-16	639-646	Beifong	*	PER	*->5-1	*[5]
5-17	647-650	and	_	_	_	_
5-18	651-654	her	_	_	*->5-2	*[5]
5-19	655-661	family	_	_	_	_
5-20	662-663	,	_	_	_	_
5-21	664-667	who	_	_	_	_
5-22	668-671	are	_	_	_	_
5-23	672-677	being	_	_	_	_
5-24	678-682	held	_	_	_	_
5-25	683-690	captive	_	_	_	_
5-26	691-693	by	_	_	_	_
5-27	694-700	Kuvira	*	PER	*->3-3	*[3]
5-28	701-702	!	_	_	_	_

#Text=" 
6-1	703-704	"	_	_	_	_
