#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Amon ! 
5-3	210-212	we	_	_	*->3-2	*[3]
5-4	213-219	please	_	_	_	_
5-5	220-223	not	_	_	_	_
5-6	224-231	include	_	_	_	_
5-7	232-233	—	_	_	_	_
5-8	234-235	"	_	_	_	_
5-9	236-242	Unalaq	*	PER	*->5-1	*[5]
5-10	243-247	says	_	_	_	_
5-11	248-249	:	_	_	_	_
5-12	250-251	"	_	_	_	_
5-13	252-255	Not	_	_	_	_
5-14	256-263	include	_	_	_	_
5-15	264-267	who	_	_	_	_
5-16	268-269	,	_	_	_	_
5-17	270-274	Amon	*	PER	*->2-4	*[2]
5-18	275-276	?	_	_	_	_

#Text=" Varrick says : " The evil Unalaq . 
6-1	277-278	"	_	_	_	_
6-2	279-286	Varrick	*	PER	*->1-2	*[1]
6-3	287-291	says	_	_	_	_
6-4	292-293	:	_	_	_	_
6-5	294-295	"	_	_	_	_
6-6	296-299	The	_	_	_	_
6-7	300-304	evil	_	_	_	_
6-8	305-311	Unalaq	_	_	*->5-2	*[5]
6-9	312-313	.	_	_	_	_

#Text=The diabolical but incredibly boring and unpopular sorcerer from the north , who 's listening in on the other line ! 
7-1	314-317	The	_	_	_	_
7-2	318-328	diabolical	_	_	_	_
7-3	329-332	but	_	_	_	_
7-4	333-343	incredibly	_	_	_	_
7-5	344-350	boring	_	_	_	_
7-6	351-354	and	_	_	_	_
7-7	355-364	unpopular	_	_	_	_
7-8	365-373	sorcerer	_	_	_	_
7-9	374-378	from	_	_	_	_
7-10	379-382	the	_	_	_	_
7-11	383-388	north	_	_	_	_
7-12	389-390	,	_	_	_	_
7-13	391-394	who	_	_	_	_
7-14	395-397	's	_	_	_	_
7-15	398-407	listening	_	_	_	_
7-16	408-410	in	_	_	_	_
7-17	411-413	on	_	_	_	_
7-18	414-417	the	_	_	_	_
7-19	418-423	other	_	_	_	_
7-20	424-428	line	_	_	_	_
7-21	429-430	!	_	_	_	_

#Text=" Unalaq says : " I 've spent my life trying to defeat Nuktuk , I mean , Bolin , and I know just where to find him : With all the beautiful ladies ! 
8-1	431-432	"	_	_	_	_
8-2	433-439	Unalaq	*	PER	*->5-3	*[5]
8-3	440-444	says	_	_	_	_
8-4	445-446	:	_	_	_	_
8-5	447-448	"	_	_	_	_
8-6	449-450	I	_	_	*->5-4	*[5]
8-7	451-454	've	_	_	_	_
8-8	455-460	spent	_	_	_	_
8-9	461-463	my	_	_	*->5-5	*[5]
8-10	464-468	life	_	_	_	_
8-11	469-475	trying	_	_	_	_
8-12	476-478	to	_	_	_	_
8-13	479-485	defeat	_	_	_	_
8-14	486-492	Nuktuk	*	PER	*->6-1	*[6]
8-15	493-494	,	_	_	_	_
8-16	495-496	I	_	_	*->5-6	*[5]
8-17	497-501	mean	_	_	_	_
8-18	502-503	,	_	_	_	_
8-19	504-509	Bolin	*	PER	*->4-3	*[4]
8-20	510-511	,	_	_	_	_
8-21	512-515	and	_	_	_	_
8-22	516-517	I	_	_	*->5-7	*[5]
8-23	518-522	know	_	_	_	_
8-24	523-527	just	_	_	_	_
8-25	528-533	where	_	_	_	_
8-26	534-536	to	_	_	_	_
8-27	537-541	find	_	_	_	_
8-28	542-545	him	_	_	*->6-2	*[6]
8-29	546-547	:	_	_	_	_
8-30	548-552	With	_	_	_	_
8-31	553-556	all	_	_	_	_
8-32	557-560	the	_	_	_	_
8-33	561-570	beautiful	_	_	_	_
8-34	571-577	ladies	_	_	_	_
8-35	578-579	!	_	_	_	_

#Text=" 
9-1	580-581	"	_	_	_	_
