#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " If my uncle came up with a plan to abduct me when I was a kid , why was n't he caught ? " 
1-1	0-5	Korra	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	If	_	_	_	_
1-6	18-20	my	_	_	*->1-2	*[1]
1-7	21-26	uncle	_	_	*->2-1	*[2]
1-8	27-31	came	_	_	_	_
1-9	32-34	up	_	_	_	_
1-10	35-39	with	_	_	_	_
1-11	40-41	a	_	_	_	_
1-12	42-46	plan	_	_	_	_
1-13	47-49	to	_	_	_	_
1-14	50-56	abduct	_	_	_	_
1-15	57-59	me	_	_	*->1-3	*[1]
1-16	60-64	when	_	_	_	_
1-17	65-66	I	_	_	*->1-4	*[1]
1-18	67-70	was	_	_	_	_
1-19	71-72	a	_	_	*->1-5	*[1]
1-20	73-76	kid	_	_	*->1-5	*[1]
1-21	77-78	,	_	_	_	_
1-22	79-82	why	_	_	_	_
1-23	83-86	was	_	_	_	_
1-24	87-90	n't	_	_	_	_
1-25	91-93	he	_	_	*->2-2	*[2]
1-26	94-100	caught	_	_	_	_
1-27	101-102	?	_	_	_	_
1-28	103-104	"	_	_	_	_

#Text=Zaheer says : " He was n't with us that night , and he covered up his involvement afterwards . " 
2-1	105-111	Zaheer	*	PER	*->4-1	*[4]
2-2	112-116	says	_	_	_	_
2-3	117-118	:	_	_	_	_
2-4	119-120	"	_	_	_	_
2-5	121-123	He	_	_	*->1-6	*[1]
2-6	124-127	was	_	_	_	_
2-7	128-131	n't	_	_	_	_
2-8	132-136	with	_	_	_	_
2-9	137-139	us	_	_	_	_
2-10	140-144	that	_	_	_	_
2-11	145-150	night	_	_	_	_
2-12	151-152	,	_	_	_	_
2-13	153-156	and	_	_	_	_
2-14	157-159	he	_	_	*->1-7	*[1]
2-15	160-167	covered	_	_	_	_
2-16	168-170	up	_	_	_	_
2-17	171-174	his	_	_	*->1-8	*[1]
2-18	175-186	involvement	_	_	_	_
2-19	187-197	afterwards	_	_	_	_
2-20	198-199	.	_	_	_	_
2-21	200-201	"	_	_	_	_

#Text=Korra says : " So he betrayed you , just like he betrayed me . " 
3-1	202-207	Korra	*	PER	*->1-9	*[1]
3-2	208-212	says	_	_	_	_
3-3	213-214	:	_	_	_	_
3-4	215-216	"	_	_	_	_
3-5	217-219	So	_	_	_	_
