#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " I ca n't believe it ! 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-15	I	_	_	*->1-2	*[1]
1-6	16-18	ca	_	_	_	_
1-7	19-22	n't	_	_	_	_
1-8	23-30	believe	_	_	_	_
1-9	31-33	it	_	_	_	_
1-10	34-35	!	_	_	_	_

#Text=The Upper Ring is in chaos ! 
2-1	36-39	The	_	_	_	_
2-2	40-45	Upper	_	_	_	_
2-3	46-50	Ring	_	_	_	_
2-4	51-53	is	_	_	_	_
2-5	54-56	in	_	_	_	_
2-6	57-62	chaos	_	_	_	_
2-7	63-64	!	_	_	_	_

#Text=" Looter says : " Do n't try to stop us ; we 're taking back what 's ours . 
3-1	65-66	"	_	_	_	_
3-2	67-73	Looter	_	_	*->2-1	*[2]
3-3	74-78	says	_	_	_	_
3-4	79-80	:	_	_	_	_
3-5	81-82	"	_	_	_	_
3-6	83-85	Do	_	_	_	_
3-7	86-89	n't	_	_	_	_
3-8	90-93	try	_	_	_	_
3-9	94-96	to	_	_	_	_
3-10	97-101	stop	_	_	_	_
3-11	102-104	us	_	_	*->4-1	*[4]
3-12	105-106	;	_	_	_	_
3-13	107-109	we	_	_	*->4-2	*[4]
3-14	110-113	're	_	_	_	_
3-15	114-120	taking	_	_	_	_
3-16	121-125	back	_	_	_	_
3-17	126-130	what	_	_	_	_
3-18	131-133	's	_	_	_	_
3-19	134-138	ours	_	_	*->4-3	*[4]
3-20	139-140	.	_	_	_	_

#Text=" Royal Earthbender Guard says : " Stop you ? 
4-1	141-142	"	_	_	_	_
4-2	143-148	Royal	_	_	*->5-1	*[5]
4-3	149-160	Earthbender	_	_	*->5-1	*[5]
4-4	161-166	Guard	_	_	*->5-1	*[5]
4-5	167-171	says	_	_	_	_
4-6	172-173	:	_	_	_	_
4-7	174-175	"	_	_	_	_
4-8	176-180	Stop	_	_	_	_
4-9	181-184	you	_	_	*->2-2	*[2]
4-10	185-186	?	_	_	_	_

#Text=I 'm gon na join you . 
5-1	187-188	I	_	_	*->5-2	*[5]
5-2	189-191	'm	_	_	_	_
5-3	192-195	gon	_	_	_	_
5-4	196-198	na	_	_	_	_
5-5	199-203	join	_	_	_	_
5-6	204-207	you	_	_	*->2-3	*[2]
5-7	208-209	.	_	_	_	_

#Text=I know where the good stuff is . 
6-1	210-211	I	_	_	*->5-3	*[5]
6-2	212-216	know	_	_	_	_
6-3	217-222	where	_	_	_	_
6-4	223-226	the	_	_	_	_
6-5	227-231	good	_	_	_	_
6-6	232-237	stuff	_	_	_	_
6-7	238-240	is	_	_	_	_
6-8	241-242	.	_	_	_	_

#Text=" Bolin says : " Should we do something ? 
7-1	243-244	"	_	_	_	_
7-2	245-250	Bolin	*	PER	*->7-1	*[7]
7-3	251-255	says	_	_	_	_
7-4	256-257	:	_	_	_	_
7-5	258-259	"	_	_	_	_
7-6	260-266	Should	_	_	_	_
7-7	267-269	we	_	_	*->8-1	*[8]
7-8	270-272	do	_	_	_	_
7-9	273-282	something	_	_	_	_
7-10	283-284	?	_	_	_	_

#Text=" Mako says : " This is n't our battle . 
8-1	285-286	"	_	_	_	_
8-2	287-291	Mako	*	PER	*->1-3	*[1]
8-3	292-296	says	_	_	_	_
8-4	297-298	:	_	_	_	_
8-5	299-300	"	_	_	_	_
8-6	301-305	This	_	_	*->9-2	*[9]
8-7	306-308	is	_	_	_	_
8-8	309-312	n't	_	_	_	_
8-9	313-316	our	_	_	*->8-2	*[8]
8-10	317-323	battle	_	_	*->9-1	*[9]
8-11	324-325	.	_	_	_	_

#Text=We have to deliver Zaheer 's message to Korra immediately . 
9-1	326-328	We	_	_	*->8-3	*[8]
9-2	329-333	have	_	_	_	_
9-3	334-336	to	_	_	_	_
9-4	337-344	deliver	_	_	_	_
9-5	345-351	Zaheer	*	PER	_	_
9-6	352-354	's	_	_	_	_
9-7	355-362	message	_	_	_	_
9-8	363-365	to	_	_	_	_
9-9	366-371	Korra	_	_	*->11-1	*[11]
9-10	372-383	immediately	_	_	_	_
9-11	384-385	.	_	_	_	_

#Text=" Bolin says : " Right . 
10-1	386-387	"	_	_	_	_
10-2	388-393	Bolin	*	PER	*->7-2	*[7]
10-3	394-398	says	_	_	_	_
10-4	399-400	:	_	_	_	_
10-5	401-402	"	_	_	_	_
10-6	403-408	Right	_	_	_	_
10-7	409-410	.	_	_	_	_

#Text=Okay , find Korra , deliver message . 
11-1	411-415	Okay	_	_	_	_
11-2	416-417	,	_	_	_	_
11-3	418-422	find	_	_	_	_
11-4	423-428	Korra	*	PER	*->11-2	*[11]
11-5	429-430	,	_	_	_	_
11-6	431-438	deliver	_	_	_	_
11-7	439-446	message	_	_	_	_
11-8	447-448	.	_	_	_	_

#Text=Yeah , this should be easy . 
12-1	449-453	Yeah	_	_	_	_
12-2	454-455	,	_	_	_	_
12-3	456-460	this	_	_	*->12-1	*[12]
12-4	461-467	should	_	_	_	_
12-5	468-470	be	_	_	_	_
12-6	471-475	easy	_	_	_	_
12-7	476-477	.	_	_	_	_

#Text=We just got to get out of the city and get to the desert , then somehow find her in the vast expansive wasteland that goes on for thousands , and thousands , of miles . 
13-1	478-480	We	_	_	_	_
13-2	481-485	just	_	_	_	_
13-3	486-489	got	_	_	_	_
13-4	490-492	to	_	_	_	_
13-5	493-496	get	_	_	_	_
13-6	497-500	out	_	_	_	_
13-7	501-503	of	_	_	_	_
13-8	504-507	the	_	_	_	_
13-9	508-512	city	_	_	_	_
13-10	513-516	and	_	_	_	_
13-11	517-520	get	_	_	_	_
13-12	521-523	to	_	_	_	_
13-13	524-527	the	_	_	_	_
13-14	528-534	desert	_	_	_	_
13-15	535-536	,	_	_	_	_
13-16	537-541	then	_	_	_	_
13-17	542-549	somehow	_	_	_	_
13-18	550-554	find	_	_	_	_
13-19	555-558	her	_	_	*->11-3	*[11]
13-20	559-561	in	_	_	_	_
13-21	562-565	the	_	_	_	_
13-22	566-570	vast	_	_	_	_
13-23	571-580	expansive	_	_	_	_
13-24	581-590	wasteland	_	_	_	_
13-25	591-595	that	_	_	_	_
13-26	596-600	goes	_	_	_	_
13-27	601-603	on	_	_	_	_
13-28	604-607	for	_	_	_	_
13-29	608-617	thousands	_	_	*->13-1	*[13]
13-30	618-619	,	_	_	_	_
13-31	620-623	and	_	_	_	_
13-32	624-633	thousands	_	_	*->13-2	*[13]
13-33	634-635	,	_	_	_	_
13-34	636-638	of	_	_	_	_
13-35	639-644	miles	_	_	_	_
13-36	645-646	.	_	_	_	_

#Text=This is n't gon na be easy . 
14-1	647-651	This	_	_	*->12-2	*[12]
14-2	652-654	is	_	_	_	_
14-3	655-658	n't	_	_	_	_
14-4	659-662	gon	_	_	_	_
14-5	663-665	na	_	_	_	_
14-6	666-668	be	_	_	_	_
14-7	669-673	easy	_	_	_	_
14-8	674-675	.	_	_	_	_

#Text=" Mako says : " We need an airship . 
15-1	676-677	"	_	_	_	_
