#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Everyone out ! 
7-14	213-215	Li	*	PER	*->3-1	*[3]
7-15	216-227	Antagonists	*	PER	*->3-1	*[3]
7-16	228-234	Baatar	*	PER	*->3-1	*[3]
7-17	235-238	Jr.	*	PER	*->3-1	*[3]
7-18	239-240	.	_	_	_	_

#Text=Kuvira Military of the Earth Empire says : " Minor Bumi Ikki Iroh Jinora Kai Meelo Opal Beifong Suyin Beifong Wei and Wing Wu " Shiro Shinobi says : " Korra has regained her memory . 
8-1	241-247	Kuvira	_	_	_	_
8-2	248-256	Military	_	_	_	_
8-3	257-259	of	_	_	_	_
8-4	260-263	the	_	_	_	_
8-5	264-269	Earth	_	_	_	_
8-6	270-276	Empire	_	_	_	_
8-7	277-281	says	_	_	_	_
8-8	282-283	:	_	_	_	_
8-9	284-285	"	_	_	_	_
8-10	286-291	Minor	_	_	_	_
8-11	292-296	Bumi	_	_	_	_
8-12	297-301	Ikki	_	_	_	_
8-13	302-306	Iroh	_	_	_	_
8-14	307-313	Jinora	*	PER	_	_
8-15	314-317	Kai	*	PER	_	_
8-16	318-323	Meelo	*	PER	_	_
8-17	324-328	Opal	*	PER	_	_
8-18	329-336	Beifong	*	PER	_	_
8-19	337-342	Suyin	*	PER	_	_
8-20	343-350	Beifong	*	PER	_	_
8-21	351-354	Wei	*	PER	_	_
8-22	355-358	and	_	_	_	_
8-23	359-363	Wing	_	_	_	_
8-24	364-366	Wu	*	PER	_	_
8-25	367-368	"	_	_	_	_
8-26	369-374	Shiro	*	PER	_	_
8-27	375-382	Shinobi	*	PER	_	_
8-28	383-387	says	_	_	_	_
8-29	388-389	:	_	_	_	_
8-30	390-391	"	_	_	_	_
8-31	392-397	Korra	*	PER	*->1-2	*[1]
8-32	398-401	has	_	_	_	_
8-33	402-410	regained	_	_	_	_
8-34	411-414	her	_	_	*->1-3	*[1]
8-35	415-421	memory	_	_	_	_
8-36	422-423	.	_	_	_	_

#Text=By connecting with the original Avatar , Korra learned that to stop Unalaq she must close the spirit portal before Harmonic Convergence , which is only weeks away ! 
9-1	424-426	By	_	_	_	_
9-2	427-437	connecting	_	_	_	_
9-3	438-442	with	_	_	_	_
9-4	443-446	the	_	_	_	_
9-5	447-455	original	_	_	_	_
9-6	456-462	Avatar	_	_	_	_
9-7	463-464	,	_	_	_	_
9-8	465-470	Korra	*	PER	*->1-4	*[1]
9-9	471-478	learned	_	_	_	_
9-10	479-483	that	_	_	_	_
9-11	484-486	to	_	_	_	_
9-12	487-491	stop	_	_	_	_
9-13	492-498	Unalaq	*	PER	_	_
9-14	499-502	she	_	_	*->1-5	*[1]
9-15	503-507	must	_	_	_	_
9-16	508-513	close	_	_	_	_
9-17	514-517	the	_	_	_	_
9-18	518-524	spirit	_	_	_	_
9-19	525-531	portal	_	_	_	_
9-20	532-538	before	_	_	_	_
9-21	539-547	Harmonic	_	_	_	_
9-22	548-559	Convergence	_	_	_	_
9-23	560-561	,	_	_	_	_
9-24	562-567	which	_	_	_	_
9-25	568-570	is	_	_	_	_
9-26	571-575	only	_	_	_	_
9-27	576-581	weeks	_	_	_	_
9-28	582-586	away	_	_	_	_
9-29	587-588	!	_	_	_	_

#Text=Meanwhile , Varrick has made Bolin into a mover star and saved Asami 's company . 
10-1	589-598	Meanwhile	_	_	_	_
10-2	599-600	,	_	_	_	_
10-3	601-608	Varrick	*	PER	_	_
10-4	609-612	has	_	_	_	_
10-5	613-617	made	_	_	_	_
10-6	618-623	Bolin	*	PER	*->3-2	*[3]
10-7	624-628	into	_	_	_	_
10-8	629-630	a	_	_	_	_
10-9	631-636	mover	_	_	_	_
10-10	637-641	star	_	_	_	_
10-11	642-645	and	_	_	_	_
10-12	646-651	saved	_	_	_	_
10-13	652-657	Asami	*	PER	*->4-2	*[4]
10-14	658-660	's	_	_	*->4-2	*[4]
10-15	661-668	company	_	_	_	_
10-16	669-670	.	_	_	_	_

#Text=Mako is the only one who suspects that Varrick is up to no good , but can he prove it ? 
11-1	671-675	Mako	*	PER	_	_
11-2	676-678	is	_	_	_	_
11-3	679-682	the	_	_	*->6-1	*[6]
11-4	683-687	only	_	_	*->6-1	*[6]
11-5	688-691	one	_	_	*->6-1	*[6]
11-6	692-695	who	_	_	*->6-1	*[6]
11-7	696-704	suspects	_	_	*->6-1	*[6]
11-8	705-709	that	_	_	*->5-1	*[5]
11-9	710-717	Varrick	*	PER	*->5-1	*[5]
11-10	718-720	is	_	_	*->6-1	*[6]
11-11	721-723	up	_	_	*->6-1	*[6]
11-12	724-726	to	_	_	*->6-1	*[6]
11-13	727-729	no	_	_	*->6-1	*[6]
11-14	730-734	good	_	_	*->6-1	*[6]
11-15	735-736	,	_	_	_	_
11-16	737-740	but	_	_	_	_
11-17	741-744	can	_	_	_	_
11-18	745-747	he	_	_	*->3-3	*[3]
11-19	748-753	prove	_	_	_	_
11-20	754-756	it	_	_	*->6-2	*[6]
11-21	757-758	?	_	_	_	_

#Text=" Jinora says : " Gotcha ! 
12-1	759-760	"	_	_	*->7-1	*[7]
12-2	761-767	Jinora	*	PER	*->7-1	*[7]
12-3	768-772	says	_	_	_	_
12-4	773-774	:	_	_	_	_
12-5	775-776	"	_	_	_	_
12-6	777-783	Gotcha	_	_	_	_
12-7	784-785	!	_	_	_	_

#Text=Furry - Foot , come back . 
13-1	786-791	Furry	_	_	_	_
13-2	792-793	-	_	_	_	_
13-3	794-798	Foot	_	_	_	_
13-4	799-800	,	_	_	_	_
13-5	801-805	come	_	_	_	_
13-6	806-810	back	_	_	_	_
13-7	811-812	.	_	_	_	_

#Text=" Tenzin says : " Jinora , there you are . 
14-1	813-814	"	_	_	_	_
14-2	815-821	Tenzin	*	PER	*->3-4	*[3]
14-3	822-826	says	_	_	_	_
14-4	827-828	:	_	_	_	_
14-5	829-830	"	_	_	_	_
14-6	831-837	Jinora	_	_	*->7-2	*[7]
14-7	838-839	,	_	_	_	_
14-8	840-845	there	_	_	_	_
14-9	846-849	you	_	_	*->8-1	*[8]
14-10	850-853	are	_	_	_	_
14-11	854-855	.	_	_	_	_

#Text=Come on , everyone 's waiting . 
15-1	856-860	Come	_	_	_	_
15-2	861-863	on	_	_	_	_
15-3	864-865	,	_	_	_	_
15-4	866-874	everyone	_	_	_	_
15-5	875-877	's	_	_	_	_
15-6	878-885	waiting	_	_	_	_
15-7	886-887	.	_	_	_	_

#Text=Were you playing with someone ? 
16-1	888-892	Were	_	_	_	_
16-2	893-896	you	_	_	*->8-2	*[8]
16-3	897-904	playing	_	_	_	_
16-4	905-909	with	_	_	_	_
16-5	910-917	someone	_	_	_	_
16-6	918-919	?	_	_	_	_

#Text=" Jinora says : " Oh , just some ... imaginary friends . 
17-1	920-921	"	_	_	_	_
17-2	922-928	Jinora	*	PER	*->7-3	*[7]
17-3	929-933	says	_	_	_	_
17-4	934-935	:	_	_	_	_
17-5	936-937	"	_	_	_	_
17-6	938-940	Oh	_	_	_	_
17-7	941-942	,	_	_	_	_
17-8	943-947	just	_	_	_	_
17-9	948-952	some	_	_	_	_
17-10	953-956	...	_	_	_	_
17-11	957-966	imaginary	_	_	_	_
17-12	967-974	friends	_	_	_	_
17-13	975-976	.	_	_	_	_

#Text=" Kya says : " Stop telling lies . 
18-1	977-978	"	_	_	_	_
18-2	979-982	Kya	*	PER	_	_
18-3	983-987	says	_	_	_	_
18-4	988-989	:	_	_	_	_
18-5	990-991	"	_	_	_	_
18-6	992-996	Stop	_	_	_	_
18-7	997-1004	telling	_	_	_	_
18-8	1005-1009	lies	_	_	_	_
18-9	1010-1011	.	_	_	_	_

#Text=" 
19-1	1012-1013	"	_	_	_	_
