#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I 'm really sorry ... about everything I said . 
4-13	235-239	mine	_	_	*->5-6	*[5]
4-14	240-241	.	_	_	_	_

#Text=" Korra says : " No hard feelings ? 
5-1	242-243	"	_	_	_	_
5-2	244-249	Korra	*	PER	*->1-9	*[1]
5-3	250-254	says	_	_	_	_
5-4	255-256	:	_	_	_	_
5-5	257-258	"	_	_	_	_
5-6	259-261	No	_	_	_	_
5-7	262-266	hard	_	_	_	_
5-8	267-275	feelings	_	_	_	_
5-9	276-277	?	_	_	_	_

#Text=" Tenzin says : " Of course not . 
6-1	278-279	"	_	_	_	_
6-2	280-286	Tenzin	*	PER	*->5-7	*[5]
6-3	287-291	says	_	_	_	_
6-4	292-293	:	_	_	_	_
6-5	294-295	"	_	_	_	_
6-6	296-298	Of	_	_	_	_
6-7	299-305	course	_	_	_	_
6-8	306-309	not	_	_	_	_
6-9	310-311	.	_	_	_	_

#Text=By the way , you were really good out there tonight . 
7-1	312-314	By	_	_	_	_
7-2	315-318	the	_	_	*->6-1	*[6]
7-3	319-322	way	_	_	*->6-1	*[6]
7-4	323-324	,	_	_	_	_
7-5	325-328	you	_	_	*->1-10	*[1]
7-6	329-333	were	_	_	_	_
7-7	334-340	really	_	_	_	_
7-8	341-345	good	_	_	_	_
7-9	346-349	out	_	_	_	_
7-10	350-355	there	_	_	_	_
7-11	356-363	tonight	_	_	_	_
7-12	364-365	.	_	_	_	_

#Text=You moved just like an airbender ! 
8-1	366-369	You	_	_	*->1-11	*[1]
8-2	370-375	moved	_	_	_	_
8-3	376-380	just	_	_	_	_
8-4	381-385	like	_	_	_	_
8-5	386-388	an	_	_	_	_
8-6	389-398	airbender	_	_	_	_
8-7	399-400	!	_	_	_	_

#Text=" Korra says : " Wait ... You stayed and watched ? 
9-1	401-402	"	_	_	_	_
9-2	403-408	Korra	*	PER	*->1-12	*[1]
9-3	409-413	says	_	_	_	_
9-4	414-415	:	_	_	_	_
9-5	416-417	"	_	_	_	_
9-6	418-422	Wait	_	_	_	_
9-7	423-426	...	_	_	_	_
9-8	427-430	You	_	_	*->3-2	*[3]
9-9	431-437	stayed	_	_	_	_
9-10	438-441	and	_	_	_	_
9-11	442-449	watched	_	_	_	_
9-12	450-451	?	_	_	_	_

#Text=" Tenzin says : " I did . 
10-1	452-453	"	_	_	_	_
10-2	454-460	Tenzin	*	PER	*->5-8	*[5]
10-3	461-465	says	_	_	_	_
10-4	466-467	:	_	_	_	_
10-5	468-469	"	_	_	_	_
10-6	470-471	I	_	_	*->5-9	*[5]
10-7	472-475	did	_	_	_	_
10-8	476-477	.	_	_	_	_

#Text=Pro-bending turned out to be the perfect teaching tool for you . 
11-1	478-489	Pro-bending	_	_	_	_
11-2	490-496	turned	_	_	_	_
11-3	497-500	out	_	_	_	_
11-4	501-503	to	_	_	_	_
11-5	504-506	be	_	_	_	_
11-6	507-510	the	_	_	_	_
11-7	511-518	perfect	_	_	_	_
11-8	519-527	teaching	_	_	_	_
11-9	528-532	tool	_	_	_	_
11-10	533-536	for	_	_	_	_
11-11	537-540	you	_	_	*->1-13	*[1]
11-12	541-542	.	_	_	_	_

#Text=" Korra says : " I 'll see you tomorrow for airbending practice , bright and early ! 
12-1	543-544	"	_	_	_	_
12-2	545-550	Korra	*	PER	*->1-14	*[1]
12-3	551-555	says	_	_	_	_
12-4	556-557	:	_	_	_	_
12-5	558-559	"	_	_	_	_
12-6	560-561	I	_	_	*->1-15	*[1]
12-7	562-565	'll	_	_	_	_
12-8	566-569	see	_	_	_	_
12-9	570-573	you	_	_	*->3-3	*[3]
12-10	574-582	tomorrow	_	_	_	_
12-11	583-586	for	_	_	_	_
12-12	587-597	airbending	_	_	_	_
12-13	598-606	practice	_	_	_	_
12-14	607-608	,	_	_	_	_
12-15	609-615	bright	_	_	_	_
12-16	616-619	and	_	_	_	_
12-17	620-625	early	_	_	_	_
12-18	626-627	!	_	_	_	_

#Text=And , by the way , I kinda permanently joined the Fire Ferrets and we 're playing in the tournament in a couple of weeks ! 
13-1	628-631	And	_	_	_	_
13-2	632-633	,	_	_	_	_
13-3	634-636	by	_	_	_	_
13-4	637-640	the	_	_	*->6-2	*[6]
13-5	641-644	way	_	_	*->6-2	*[6]
13-6	645-646	,	_	_	_	_
13-7	647-648	I	_	_	*->1-16	*[1]
13-8	649-654	kinda	_	_	_	_
13-9	655-666	permanently	_	_	_	_
13-10	667-673	joined	_	_	_	_
13-11	674-677	the	_	_	*->8-1	*[8]
13-12	678-682	Fire	_	_	*->8-1	*[8]
13-13	683-690	Ferrets	_	_	*->8-1	*[8]
13-14	691-694	and	_	_	_	_
13-15	695-697	we	_	_	_	_
13-16	698-701	're	_	_	_	_
13-17	702-709	playing	_	_	_	_
13-18	710-712	in	_	_	_	_
13-19	713-716	the	_	_	_	_
13-20	717-727	tournament	_	_	_	_
13-21	728-730	in	_	_	_	_
13-22	731-732	a	_	_	*->9-1	*[9]
13-23	733-739	couple	_	_	*->9-1	*[9]
13-24	740-742	of	_	_	*->9-1	*[9]
13-25	743-748	weeks	_	_	*->9-1	*[9]
13-26	749-750	!	_	_	_	_

#Text=" Main Bolin Korra Mako Tenzin Antagonists Golden Temple Tigerdillos Pinnacle Palace Platypus Bears says : " Minor Hasook Ikki Jinora Meelo Naga Oogi Referee Pema Ring announcer Shiro Shinobi Toza White Lotus sentries " Shiro Shinobi says : " A chance encounter turns Korra from pro-bending spectator to pro-bending star . 
14-1	751-752	"	_	_	_	_
14-2	753-757	Main	_	_	_	_
14-3	758-763	Bolin	_	_	_	_
14-4	764-769	Korra	_	_	_	_
14-5	770-774	Mako	_	_	_	_
14-6	775-781	Tenzin	_	_	_	_
14-7	782-793	Antagonists	_	_	_	_
14-8	794-800	Golden	_	_	_	_
14-9	801-807	Temple	_	_	_	_
14-10	808-819	Tigerdillos	_	_	_	_
14-11	820-828	Pinnacle	_	_	_	_
14-12	829-835	Palace	_	_	_	_
14-13	836-844	Platypus	_	_	_	_
14-14	845-850	Bears	_	_	_	_
14-15	851-855	says	_	_	_	_
14-16	856-857	:	_	_	_	_
14-17	858-859	"	_	_	_	_
14-18	860-865	Minor	_	_	_	_
14-19	866-872	Hasook	_	_	_	_
14-20	873-877	Ikki	_	_	_	_
14-21	878-884	Jinora	_	_	_	_
14-22	885-890	Meelo	_	_	_	_
14-23	891-895	Naga	_	_	_	_
14-24	896-900	Oogi	_	_	_	_
14-25	901-908	Referee	*	PER	_	_
14-26	909-913	Pema	*	PER	_	_
14-27	914-918	Ring	*	PER	_	_
14-28	919-928	announcer	*	PER	_	_
14-29	929-934	Shiro	*	PER	*->10-1	*[10]
14-30	935-942	Shinobi	*	PER	*->10-1	*[10]
14-31	943-947	Toza	*	PER	*->10-1	*[10]
14-32	948-953	White	*	PER	*->10-1	*[10]
14-33	954-959	Lotus	_	_	_	_
14-34	960-968	sentries	_	_	_	_
14-35	969-970	"	_	_	_	_
14-36	971-976	Shiro	*	PER	*->10-2	*[10]
14-37	977-984	Shinobi	*	PER	*->10-2	*[10]
14-38	985-989	says	_	_	_	_
14-39	990-991	:	_	_	_	_
14-40	992-993	"	_	_	_	_
14-41	994-995	A	_	_	_	_
14-42	996-1002	chance	_	_	_	_
14-43	1003-1012	encounter	_	_	_	_
14-44	1013-1018	turns	_	_	_	_
14-45	1019-1024	Korra	_	_	*->1-17	*[1]
14-46	1025-1029	from	_	_	_	_
14-47	1030-1041	pro-bending	_	_	_	_
14-48	1042-1051	spectator	_	_	_	_
14-49	1052-1054	to	_	_	_	_
14-50	1055-1066	pro-bending	_	_	_	_
14-51	1067-1071	star	_	_	_	_
14-52	1072-1073	.	_	_	_	_

#Text=With her new teammates , Mako and Bolin , the Fire Ferrets earn a place in the championship tournament . 
15-1	1074-1078	With	_	_	_	_
15-2	1079-1082	her	_	_	*->9-2	*[9]
15-3	1083-1086	new	_	_	_	_
15-4	1087-1096	teammates	_	_	_	_
15-5	1097-1098	,	_	_	_	_
15-6	1099-1103	Mako	*	PER	*->11-1	*[11]
15-7	1104-1107	and	_	_	_	_
15-8	1108-1113	Bolin	*	PER	*->12-1	*[12]
15-9	1114-1115	,	_	_	_	_
15-10	1116-1119	the	_	_	*->8-2	*[8]
15-11	1120-1124	Fire	_	_	*->8-2	*[8]
15-12	1125-1132	Ferrets	_	_	*->8-2	*[8]
15-13	1133-1137	earn	_	_	_	_
15-14	1138-1139	a	_	_	_	_
15-15	1140-1145	place	_	_	_	_
15-16	1146-1148	in	_	_	_	_
15-17	1149-1152	the	_	_	*->13-1	*[13]
15-18	1153-1165	championship	_	_	*->13-1	*[13]
15-19	1166-1176	tournament	_	_	*->13-1	*[13]
15-20	1177-1178	.	_	_	_	_

#Text=But meanwhile , an anti-bending revolution brews in Republic City . 
16-1	1179-1182	But	_	_	_	_
16-2	1183-1192	meanwhile	_	_	_	_
16-3	1193-1194	,	_	_	_	_
16-4	1195-1197	an	_	_	_	_
16-5	1198-1210	anti-bending	_	_	_	_
16-6	1211-1221	revolution	_	_	_	_
16-7	1222-1227	brews	_	_	_	_
16-8	1228-1230	in	_	_	_	_
16-9	1231-1239	Republic	_	_	_	_
16-10	1240-1244	City	_	_	_	_
16-11	1245-1246	.	_	_	_	_

#Text=Who are the Equalists ? 
17-1	1247-1250	Who	_	_	_	_
17-2	1251-1254	are	_	_	_	_
17-3	1255-1258	the	_	_	_	_
17-4	1259-1268	Equalists	_	_	_	_
17-5	1269-1270	?	_	_	_	_

#Text=And what nefarious plan does the mysterious man behind the mask have in store for our hero ? 
18-1	1271-1274	And	_	_	_	_
18-2	1275-1279	what	_	_	_	_
18-3	1280-1289	nefarious	_	_	_	_
18-4	1290-1294	plan	_	_	_	_
18-5	1295-1299	does	_	_	_	_
18-6	1300-1303	the	_	_	_	_
18-7	1304-1314	mysterious	_	_	_	_
18-8	1315-1318	man	_	_	_	_
18-9	1319-1325	behind	_	_	_	_
18-10	1326-1329	the	_	_	_	_
18-11	1330-1334	mask	_	_	_	_
18-12	1335-1339	have	_	_	_	_
18-13	1340-1342	in	_	_	_	_
18-14	1343-1348	store	_	_	_	_
18-15	1349-1352	for	_	_	_	_
18-16	1353-1356	our	_	_	_	_
18-17	1357-1361	hero	_	_	_	_
18-18	1362-1363	?	_	_	_	_

#Text=" Korra says : " What 's the big idea with making me train this early in the morning ? 
19-1	1364-1365	"	_	_	_	_
19-2	1366-1371	Korra	*	PER	*->1-18	*[1]
19-3	1372-1376	says	_	_	_	_
19-4	1377-1378	:	_	_	_	_
19-5	1379-1380	"	_	_	_	_
19-6	1381-1385	What	_	_	_	_
19-7	1386-1388	's	_	_	_	_
19-8	1389-1392	the	_	_	_	_
19-9	1393-1396	big	_	_	_	_
19-10	1397-1401	idea	_	_	_	_
19-11	1402-1406	with	_	_	_	_
19-12	1407-1413	making	_	_	_	_
19-13	1414-1416	me	_	_	*->1-19	*[1]
19-14	1417-1422	train	_	_	_	_
19-15	1423-1427	this	_	_	_	_
19-16	1428-1433	early	_	_	_	_
19-17	1434-1436	in	_	_	_	_
19-18	1437-1440	the	_	_	*->4-1	*[4]
19-19	1441-1448	morning	_	_	*->4-1	*[4]
19-20	1449-1450	?	_	_	_	_

#Text=The morning is evil . 
20-1	1451-1454	The	_	_	*->4-2	*[4]
20-2	1455-1462	morning	_	_	*->4-2	*[4]
20-3	1463-1465	is	_	_	_	_
20-4	1466-1470	evil	_	_	_	_
20-5	1471-1472	.	_	_	_	_

#Text=" Bolin says : " We 're the rookies , so we get the worst time slot in the gym . 
21-1	1473-1474	"	_	_	_	_
21-2	1475-1480	Bolin	*	PER	*->12-2	*[12]
21-3	1481-1485	says	_	_	_	_
21-4	1486-1487	:	_	_	_	_
21-5	1488-1489	"	_	_	_	_
21-6	1490-1492	We	_	_	*->2-3	*[2]
21-7	1493-1496	're	_	_	_	_
21-8	1497-1500	the	_	_	*->2-1	*[2]
21-9	1501-1508	rookies	_	_	*->2-1	*[2]
21-10	1509-1510	,	_	_	_	_
21-11	1511-1513	so	_	_	_	_
21-12	1514-1516	we	_	_	_	_
21-13	1517-1520	get	_	_	_	_
21-14	1521-1524	the	_	_	_	_
21-15	1525-1530	worst	_	_	_	_
21-16	1531-1535	time	_	_	_	_
21-17	1536-1540	slot	_	_	_	_
21-18	1541-1543	in	_	_	_	_
21-19	1544-1547	the	_	_	_	_
21-20	1548-1551	gym	_	_	_	_
21-21	1552-1553	.	_	_	_	_

#Text=" Mako says : " And you 're the rookiest of us all . 
22-1	1554-1555	"	_	_	_	_
22-2	1556-1560	Mako	*	PER	*->11-2	*[11]
22-3	1561-1565	says	_	_	_	_
22-4	1566-1567	:	_	_	_	_
22-5	1568-1569	"	_	_	_	_
22-6	1570-1573	And	_	_	_	_
22-7	1574-1577	you	_	_	*->12-3	*[12]
22-8	1578-1581	're	_	_	_	_
22-9	1582-1585	the	_	_	*->12-4	*[12]
22-10	1586-1594	rookiest	_	_	*->12-4	*[12]
22-11	1595-1597	of	_	_	*->12-4	*[12]
22-12	1598-1600	us	_	_	*->2-4	*[2]
22-13	1601-1604	all	_	_	_	_
22-14	1605-1606	.	_	_	_	_

#Text=We got ta get you up to speed if we wan na survive in the tournament . 
23-1	1607-1609	We	_	_	*->2-5	*[2]
23-2	1610-1613	got	_	_	_	_
23-3	1614-1616	ta	_	_	_	_
23-4	1617-1620	get	_	_	_	_
23-5	1621-1624	you	_	_	*->12-5	*[12]
23-6	1625-1627	up	_	_	_	_
23-7	1628-1630	to	_	_	_	_
23-8	1631-1636	speed	_	_	_	_
23-9	1637-1639	if	_	_	_	_
23-10	1640-1642	we	_	_	*->2-6	*[2]
23-11	1643-1646	wan	_	_	_	_
23-12	1647-1649	na	_	_	_	_
23-13	1650-1657	survive	_	_	_	_
23-14	1658-1660	in	_	_	_	_
23-15	1661-1664	the	_	_	*->13-2	*[13]
23-16	1665-1675	tournament	_	_	*->13-2	*[13]
23-17	1676-1677	.	_	_	_	_

#Text=Deal with it . 
24-1	1678-1682	Deal	_	_	*->7-1	*[7]
24-2	1683-1687	with	_	_	*->7-1	*[7]
24-3	1688-1690	it	_	_	*->7-1	*[7]
24-4	1691-1692	.	_	_	*->7-1	*[7]

#Text=" Korra says : " You deal with it ! 
25-1	1693-1694	"	_	_	_	_
25-2	1695-1700	Korra	*	PER	*->1-20	*[1]
25-3	1701-1705	says	_	_	_	_
25-4	1706-1707	:	_	_	_	_
25-5	1708-1709	"	_	_	_	_
25-6	1710-1713	You	_	_	*->3-4	*[3]
25-7	1714-1718	deal	_	_	_	_
25-8	1719-1723	with	_	_	_	_
25-9	1724-1726	it	_	_	*->7-2	*[7]
25-10	1727-1728	!	_	_	_	_

#Text=" 
26-1	1729-1730	"	_	_	_	_
