#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Korra ? 
13-11	503-507	line	_	_	_	_
13-12	508-511	and	_	_	_	_
13-13	512-516	tell	_	_	_	_
13-14	517-520	him	_	_	_	_
13-15	521-525	that	_	_	_	_
13-16	526-529	the	_	_	_	_
13-17	530-536	attack	_	_	_	_
13-18	537-539	is	_	_	_	_
13-19	540-549	happening	_	_	_	_
13-20	550-555	today	_	_	_	_
13-21	556-557	.	_	_	_	_

#Text=We need to lock down the city . 
14-1	558-560	We	_	_	*->8-1	*[8]
14-2	561-565	need	_	_	_	_
14-3	566-568	to	_	_	_	_
14-4	569-573	lock	_	_	_	_
14-5	574-578	down	_	_	_	_
14-6	579-582	the	_	_	_	_
14-7	583-587	city	_	_	_	_
14-8	588-589	.	_	_	_	_

#Text=" Tenzin says : " Pema ! 
15-1	590-591	"	_	_	*->1-1	*[1]
15-2	592-598	Tenzin	*	PER	*->1-1	*[1]
15-3	599-603	says	_	_	_	_
15-4	604-605	:	_	_	_	_
15-5	606-607	"	_	_	_	_
15-6	608-612	Pema	*	PER	_	_
15-7	613-614	!	_	_	_	_

#Text=Find Wu and get the remaining citizens to safety , immediately . 
16-1	615-619	Find	_	_	_	_
16-2	620-622	Wu	*	PER	_	_
16-3	623-626	and	_	_	_	_
16-4	627-630	get	_	_	_	_
16-5	631-634	the	_	_	_	_
16-6	635-644	remaining	_	_	_	_
16-7	645-653	citizens	_	_	_	_
16-8	654-656	to	_	_	_	_
16-9	657-663	safety	_	_	_	_
16-10	664-665	,	_	_	_	_
16-11	666-677	immediately	_	_	_	_
16-12	678-679	.	_	_	_	_

#Text=We ca n't have innocent lives in jeopardy . 
17-1	680-682	We	_	_	*->8-2	*[8]
17-2	683-685	ca	_	_	_	_
17-3	686-689	n't	_	_	_	_
17-4	690-694	have	_	_	_	_
17-5	695-703	innocent	_	_	_	_
17-6	704-709	lives	_	_	_	_
17-7	710-712	in	_	_	_	_
17-8	713-721	jeopardy	_	_	_	_
17-9	722-723	.	_	_	_	_

#Text=" Bolin says : " What should we do ? 
18-1	724-725	"	_	_	_	_
18-2	726-731	Bolin	*	PER	*->9-1	*[9]
18-3	732-736	says	_	_	_	_
18-4	737-738	:	_	_	_	_
18-5	739-740	"	_	_	_	_
18-6	741-745	What	_	_	_	_
18-7	746-752	should	_	_	_	_
18-8	753-755	we	_	_	*->8-3	*[8]
18-9	756-758	do	_	_	_	_
18-10	759-760	?	_	_	_	_

#Text=" Asami says : " Let 's go to my factory . 
19-1	761-762	"	_	_	_	_
19-2	763-768	Asami	*	PER	*->10-1	*[10]
19-3	769-773	says	_	_	_	_
19-4	774-775	:	_	_	_	_
19-5	776-777	"	_	_	_	_
19-6	778-781	Let	_	_	_	_
19-7	782-784	's	_	_	*->9-2	*[9]
19-8	785-787	go	_	_	_	_
19-9	788-790	to	_	_	_	_
19-10	791-793	my	_	_	*->10-2	*[10]
19-11	794-801	factory	_	_	_	_
19-12	802-803	.	_	_	_	_

#Text=Maybe we can get a few of those hummingbird suits up and running . 
20-1	804-809	Maybe	_	_	_	_
20-2	810-812	we	_	_	*->8-4	*[8]
20-3	813-816	can	_	_	_	_
20-4	817-820	get	_	_	_	_
20-5	821-822	a	_	_	_	_
20-6	823-826	few	_	_	_	_
20-7	827-829	of	_	_	_	_
20-8	830-835	those	_	_	_	_
20-9	836-847	hummingbird	_	_	_	_
20-10	848-853	suits	_	_	_	_
20-11	854-856	up	_	_	_	_
20-12	857-860	and	_	_	_	_
20-13	861-868	running	_	_	_	_
20-14	869-870	.	_	_	_	_

#Text=" Suyin says : " We 're coming with you . 
21-1	871-872	"	_	_	_	_
21-2	873-878	Suyin	*	PER	_	_
21-3	879-883	says	_	_	_	_
21-4	884-885	:	_	_	_	_
21-5	886-887	"	_	_	_	_
21-6	888-890	We	_	_	*->8-5	*[8]
21-7	891-894	're	_	_	_	_
21-8	895-901	coming	_	_	_	_
21-9	902-906	with	_	_	_	_
21-10	907-910	you	_	_	*->10-3	*[10]
21-11	911-912	.	_	_	_	_

#Text=" Korra says : " I 'll head to the front lines and help General Iroh . 
22-1	913-914	"	_	_	_	_
22-2	915-920	Korra	*	PER	*->2-6	*[2]
22-3	921-925	says	_	_	_	_
22-4	926-927	:	_	_	_	_
22-5	928-929	"	_	_	_	_
22-6	930-931	I	_	_	*->2-7	*[2]
22-7	932-935	'll	_	_	_	_
22-8	936-940	head	_	_	_	_
22-9	941-943	to	_	_	_	_
22-10	944-947	the	_	_	_	_
22-11	948-953	front	_	_	_	_
22-12	954-959	lines	_	_	_	_
22-13	960-963	and	_	_	_	_
22-14	964-968	help	_	_	_	_
22-15	969-976	General	*	PER	*->7-1	*[7]
22-16	977-981	Iroh	*	PER	*->7-1	*[7]
22-17	982-983	.	_	_	_	_

#Text=" 
23-1	984-985	"	_	_	_	_
