#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " His pupils pleaded with their master to eat something , but he refused , just like he had each day during summer . 
3-13	254-262	historic	_	_	_	_
3-14	263-267	fast	_	_	_	_
3-15	268-270	on	_	_	_	_
3-16	271-276	which	_	_	_	_
3-17	277-283	island	_	_	_	_
3-18	284-285	?	_	_	_	_

#Text=" Otaku says : " Oooh ! 
4-1	286-287	"	_	_	*->6-1	*[6]
4-2	288-293	Otaku	*	PER	*->6-1	*[6]
4-3	294-298	says	_	_	_	_
4-4	299-300	:	_	_	_	_
4-5	301-302	"	_	_	_	_
4-6	303-307	Oooh	_	_	*->7-1	*[7]
4-7	308-309	!	_	_	_	_

#Text=Oooh ! 
5-1	310-314	Oooh	_	_	*->7-2	*[7]
5-2	315-316	!	_	_	*->7-2	*[7]

#Text=" Tenzin says : " Anyone besides Otaku , who already studied this in his acolyte training ? 
6-1	317-318	"	_	_	_	_
6-2	319-325	Tenzin	*	PER	*->1-2	*[1]
6-3	326-330	says	_	_	_	_
6-4	331-332	:	_	_	_	_
6-5	333-334	"	_	_	_	_
6-6	335-341	Anyone	_	_	*->8-1	*[8]
6-7	342-349	besides	_	_	*->8-1	*[8]
6-8	350-355	Otaku	*	PER	*->6-2	*[6]
6-9	356-357	,	_	_	_	_
6-10	358-361	who	_	_	_	_
6-11	362-369	already	_	_	_	_
6-12	370-377	studied	_	_	_	_
6-13	378-382	this	_	_	_	_
6-14	383-385	in	_	_	_	_
6-15	386-389	his	_	_	*->8-2	*[8]
6-16	390-397	acolyte	_	_	_	_
6-17	398-406	training	_	_	_	_
6-18	407-408	?	_	_	_	_

#Text=" Otaku says : " Ooh , ooh , ooh ! 
7-1	409-410	"	_	_	_	_
7-2	411-416	Otaku	*	PER	*->6-3	*[6]
7-3	417-421	says	_	_	_	_
7-4	422-423	:	_	_	_	_
7-5	424-425	"	_	_	_	_
7-6	426-429	Ooh	_	_	*->9-1	*[9]
7-7	430-431	,	_	_	_	_
7-8	432-435	ooh	_	_	_	_
7-9	436-437	,	_	_	_	_
7-10	438-441	ooh	_	_	_	_
7-11	442-443	!	_	_	_	_

#Text=" Tenzin says : " And is answering every question . 
8-1	444-445	"	_	_	_	_
8-2	446-452	Tenzin	*	PER	*->1-3	*[1]
8-3	453-457	says	_	_	_	_
8-4	458-459	:	_	_	_	_
8-5	460-461	"	_	_	_	_
8-6	462-465	And	_	_	_	_
8-7	466-468	is	_	_	_	_
8-8	469-478	answering	_	_	_	_
8-9	479-484	every	_	_	_	_
8-10	485-493	question	_	_	_	_
8-11	494-495	.	_	_	_	_

#Text=" Otaku says : " Ooh ! 
9-1	496-497	"	_	_	*->6-4	*[6]
9-2	498-503	Otaku	*	PER	*->6-4	*[6]
9-3	504-508	says	_	_	_	_
9-4	509-510	:	_	_	_	_
9-5	511-512	"	_	_	_	_
9-6	513-516	Ooh	_	_	*->9-2	*[9]
9-7	517-518	!	_	_	_	_

#Text=Ooh ! 
10-1	519-522	Ooh	_	_	*->9-3	*[9]
10-2	523-524	!	_	_	*->9-3	*[9]

#Text=Ooh ! 
11-1	525-528	Ooh	_	_	*->9-4	*[9]
11-2	529-530	!	_	_	*->9-4	*[9]

#Text=Whaletail Island . 
12-1	531-540	Whaletail	_	_	*->10-1	*[10]
12-2	541-547	Island	_	_	*->10-1	*[10]
12-3	548-549	.	_	_	*->10-1	*[10]

#Text=" Tenzin says : " That is correct . 
13-1	550-551	"	_	_	_	_
13-2	552-558	Tenzin	*	PER	*->1-4	*[1]
13-3	559-563	says	_	_	_	_
13-4	564-565	:	_	_	_	_
13-5	566-567	"	_	_	_	_
13-6	568-572	That	_	_	*->10-2	*[10]
13-7	573-575	is	_	_	_	_
13-8	576-583	correct	_	_	_	_
13-9	584-585	.	_	_	_	_

#Text=Again . 
14-1	586-591	Again	_	_	_	_
14-2	592-593	.	_	_	_	_

#Text=Now , on day ninety - eight ... " Bumi says : " Greetings , air people . 
15-1	594-597	Now	_	_	_	_
15-2	598-599	,	_	_	_	_
15-3	600-602	on	_	_	_	_
15-4	603-606	day	_	_	_	_
15-5	607-613	ninety	_	_	_	_
15-6	614-615	-	_	_	_	_
15-7	616-621	eight	_	_	_	_
15-8	622-625	...	_	_	_	_
15-9	626-627	"	_	_	_	_
15-10	628-632	Bumi	_	_	*->11-1	*[11]
15-11	633-637	says	_	_	_	_
15-12	638-639	:	_	_	_	_
15-13	640-641	"	_	_	_	_
15-14	642-651	Greetings	_	_	_	_
15-15	652-653	,	_	_	_	_
15-16	654-657	air	_	_	*->12-1	*[12]
15-17	658-664	people	_	_	*->12-1	*[12]
15-18	665-666	.	_	_	_	_

#Text=I come seeking boring stories to take back to the Spirit World . 
16-1	667-668	I	_	_	*->11-2	*[11]
16-2	669-673	come	_	_	_	_
16-3	674-681	seeking	_	_	_	_
16-4	682-688	boring	_	_	_	_
16-5	689-696	stories	_	_	_	_
16-6	697-699	to	_	_	_	_
16-7	700-704	take	_	_	_	_
16-8	705-709	back	_	_	_	_
16-9	710-712	to	_	_	_	_
16-10	713-716	the	_	_	_	_
16-11	717-723	Spirit	_	_	_	_
16-12	724-729	World	_	_	_	_
16-13	730-731	.	_	_	_	_

#Text=" Kai says : " That is incredible ! 
17-1	732-733	"	_	_	_	_
17-2	734-737	Kai	*	PER	*->13-1	*[13]
17-3	738-742	says	_	_	_	_
17-4	743-744	:	_	_	_	_
17-5	745-746	"	_	_	_	_
17-6	747-751	That	_	_	*->11-3	*[11]
17-7	752-754	is	_	_	_	_
17-8	755-765	incredible	_	_	_	_
17-9	766-767	!	_	_	_	_

#Text=When do we get to fly around on our own sky bison like that ? 
18-1	768-772	When	_	_	_	_
18-2	773-775	do	_	_	_	_
18-3	776-778	we	_	_	*->12-2	*[12]
18-4	779-782	get	_	_	_	_
18-5	783-785	to	_	_	_	_
18-6	786-789	fly	_	_	_	_
18-7	790-796	around	_	_	_	_
18-8	797-799	on	_	_	_	_
18-9	800-803	our	_	_	*->12-3	*[12]
18-10	804-807	own	_	_	_	_
18-11	808-811	sky	_	_	_	_
18-12	812-817	bison	_	_	_	_
18-13	818-822	like	_	_	_	_
18-14	823-827	that	_	_	*->12-4	*[12]
18-15	828-829	?	_	_	_	_

#Text=" Tenzin says : " Only after many years of practice and intense training . 
19-1	830-831	"	_	_	_	_
19-2	832-838	Tenzin	*	PER	*->1-5	*[1]
19-3	839-843	says	_	_	_	_
19-4	844-845	:	_	_	_	_
19-5	846-847	"	_	_	_	_
19-6	848-852	Only	_	_	_	_
19-7	853-858	after	_	_	_	_
19-8	859-863	many	_	_	_	_
19-9	864-869	years	_	_	_	_
19-10	870-872	of	_	_	_	_
19-11	873-881	practice	_	_	_	_
19-12	882-885	and	_	_	_	_
19-13	886-893	intense	_	_	_	_
19-14	894-902	training	_	_	_	_
19-15	903-904	.	_	_	_	_

#Text=Besides , we do n't have enough bison here for all of you . 
20-1	905-912	Besides	_	_	_	_
20-2	913-914	,	_	_	_	_
20-3	915-917	we	_	_	*->12-5	*[12]
20-4	918-920	do	_	_	_	_
20-5	921-924	n't	_	_	_	_
20-6	925-929	have	_	_	_	_
20-7	930-936	enough	_	_	_	_
20-8	937-942	bison	_	_	_	_
20-9	943-947	here	_	_	_	_
20-10	948-951	for	_	_	_	_
20-11	952-955	all	_	_	_	_
20-12	956-958	of	_	_	_	_
20-13	959-962	you	_	_	_	_
20-14	963-964	.	_	_	_	_

#Text=" Kai says : " What about those ? 
21-1	965-966	"	_	_	_	_
21-2	967-970	Kai	*	PER	*->13-2	*[13]
21-3	971-975	says	_	_	_	_
21-4	976-977	:	_	_	_	_
21-5	978-979	"	_	_	_	_
21-6	980-984	What	_	_	_	_
21-7	985-990	about	_	_	_	_
21-8	991-996	those	_	_	_	_
21-9	997-998	?	_	_	_	_

#Text=It 's a whole herd of bisons . 
22-1	999-1001	It	_	_	*->14-3	*[14]
22-2	1002-1004	's	_	_	_	_
22-3	1005-1006	a	_	_	*->14-1	*[14]
22-4	1007-1012	whole	_	_	*->14-1	*[14]
22-5	1013-1017	herd	_	_	*->14-1	*[14]
22-6	1018-1020	of	_	_	*->14-1	*[14]
22-7	1021-1027	bisons	_	_	*->14-1	*[14]
22-8	1028-1029	.	_	_	_	_

#Text=" Tenzin says : " Actually , the plural of bison is bison . 
23-1	1030-1031	"	_	_	_	_
23-2	1032-1038	Tenzin	*	PER	*->1-6	*[1]
23-3	1039-1043	says	_	_	_	_
23-4	1044-1045	:	_	_	_	_
23-5	1046-1047	"	_	_	_	_
23-6	1048-1056	Actually	_	_	_	_
23-7	1057-1058	,	_	_	_	_
23-8	1059-1062	the	_	_	_	_
23-9	1063-1069	plural	_	_	_	_
23-10	1070-1072	of	_	_	_	_
23-11	1073-1078	bison	_	_	_	_
23-12	1079-1081	is	_	_	_	_
23-13	1082-1087	bison	_	_	_	_
23-14	1088-1089	.	_	_	_	_

#Text=" Recruits says : " Whoa ! 
24-1	1090-1091	"	_	_	*->4-1	*[4]
24-2	1092-1100	Recruits	_	_	*->4-1	*[4]
24-3	1101-1105	says	_	_	_	_
24-4	1106-1107	:	_	_	_	_
24-5	1108-1109	"	_	_	_	_
24-6	1110-1114	Whoa	_	_	_	_
24-7	1115-1116	!	_	_	_	_

#Text=Cool ! 
25-1	1117-1121	Cool	_	_	_	_
25-2	1122-1123	!	_	_	_	_

#Text=Wow look at that ! 
26-1	1124-1127	Wow	_	_	_	_
26-2	1128-1132	look	_	_	_	_
26-3	1133-1135	at	_	_	_	_
26-4	1136-1140	that	_	_	*->4-2	*[4]
26-5	1141-1142	!	_	_	_	_

#Text=" Kai says : " Can we ride those ? 
27-1	1143-1144	"	_	_	_	_
27-2	1145-1148	Kai	*	PER	*->13-3	*[13]
27-3	1149-1153	says	_	_	_	_
27-4	1154-1155	:	_	_	_	_
27-5	1156-1157	"	_	_	_	_
27-6	1158-1161	Can	_	_	_	_
27-7	1162-1164	we	_	_	*->4-3	*[4]
27-8	1165-1169	ride	_	_	_	_
27-9	1170-1175	those	_	_	_	_
27-10	1176-1177	?	_	_	_	_

#Text=" Tenzin says : " No , that 's a wild herd . 
28-1	1178-1179	"	_	_	_	_
28-2	1180-1186	Tenzin	*	PER	*->1-7	*[1]
28-3	1187-1191	says	_	_	_	_
28-4	1192-1193	:	_	_	_	_
28-5	1194-1195	"	_	_	_	_
28-6	1196-1198	No	_	_	_	_
28-7	1199-1200	,	_	_	_	_
28-8	1201-1205	that	_	_	*->15-4	*[15]
28-9	1206-1208	's	_	_	_	_
28-10	1209-1210	a	_	_	*->15-1	*[15]
28-11	1211-1215	wild	_	_	*->15-1	*[15]
28-12	1216-1220	herd	_	_	*->15-1	*[15]
28-13	1221-1222	.	_	_	_	_

#Text=It would take many years to tame them . 
29-1	1223-1225	It	_	_	*->15-5	*[15]
29-2	1226-1231	would	_	_	_	_
29-3	1232-1236	take	_	_	_	_
29-4	1237-1241	many	_	_	_	_
29-5	1242-1247	years	_	_	_	_
29-6	1248-1250	to	_	_	_	_
29-7	1251-1255	tame	_	_	_	_
29-8	1256-1260	them	_	_	*->4-4	*[4]
29-9	1261-1262	.	_	_	_	_

#Text=Now , let 's get back to our lessons . 
30-1	1263-1266	Now	_	_	_	_
30-2	1267-1268	,	_	_	_	_
30-3	1269-1272	let	_	_	_	_
30-4	1273-1275	's	_	_	*->15-6	*[15]
30-5	1276-1279	get	_	_	_	_
30-6	1280-1284	back	_	_	_	_
30-7	1285-1287	to	_	_	_	_
30-8	1288-1291	our	_	_	_	_
30-9	1292-1299	lessons	_	_	_	_
30-10	1300-1301	.	_	_	_	_

#Text=" 
31-1	1302-1303	"	_	_	_	_
