#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Hello ? 
45-8	1557-1563	listen	_	_	_	_
45-9	1564-1566	to	_	_	_	_
45-10	1567-1569	me	_	_	*->7-12	*[7]
45-11	1570-1571	.	_	_	_	_

#Text=Varrick is up to no good , and I have proof . 
46-1	1572-1579	Varrick	*	PER	*->5-5	*[5]
46-2	1580-1582	is	_	_	_	_
46-3	1583-1585	up	_	_	_	_
46-4	1586-1588	to	_	_	_	_
46-5	1589-1591	no	_	_	*->8-2	*[8]
46-6	1592-1596	good	_	_	*->8-2	*[8]
46-7	1597-1598	,	_	_	_	_
46-8	1599-1602	and	_	_	_	_
46-9	1603-1604	I	_	_	*->7-13	*[7]
46-10	1605-1609	have	_	_	_	_
46-11	1610-1615	proof	_	_	_	_
46-12	1616-1617	.	_	_	_	_

#Text=The detonators he uses in his movers are exactly like the one I found at the cultural center attack . 
47-1	1618-1621	The	_	_	_	_
47-2	1622-1632	detonators	_	_	_	_
47-3	1633-1635	he	_	_	*->5-6	*[5]
47-4	1636-1640	uses	_	_	_	_
47-5	1641-1643	in	_	_	_	_
47-6	1644-1647	his	_	_	*->5-7	*[5]
47-7	1648-1654	movers	_	_	_	_
47-8	1655-1658	are	_	_	_	_
47-9	1659-1666	exactly	_	_	_	_
47-10	1667-1671	like	_	_	_	_
47-11	1672-1675	the	_	_	_	_
47-12	1676-1679	one	_	_	_	_
47-13	1680-1681	I	_	_	*->7-14	*[7]
47-14	1682-1687	found	_	_	_	_
47-15	1688-1690	at	_	_	_	_
47-16	1691-1694	the	_	_	_	_
47-17	1695-1703	cultural	_	_	_	_
47-18	1704-1710	center	_	_	_	_
47-19	1711-1717	attack	_	_	_	_
47-20	1718-1719	.	_	_	_	_

#Text=And those explosions were exactly like the ones the captain reported when Asami 's shipment was hijacked . 
48-1	1720-1723	And	_	_	_	_
48-2	1724-1729	those	_	_	_	_
48-3	1730-1740	explosions	_	_	_	_
48-4	1741-1745	were	_	_	_	_
48-5	1746-1753	exactly	_	_	_	_
48-6	1754-1758	like	_	_	_	_
48-7	1759-1762	the	_	_	_	_
48-8	1763-1767	ones	_	_	_	_
48-9	1768-1771	the	_	_	_	_
48-10	1772-1779	captain	*	PER	_	_
48-11	1780-1788	reported	_	_	_	_
48-12	1789-1793	when	_	_	_	_
48-13	1794-1799	Asami	*	PER	*->4-11	*[4]
48-14	1800-1802	's	_	_	*->4-11	*[4]
48-15	1803-1811	shipment	_	_	_	_
48-16	1812-1815	was	_	_	_	_
48-17	1816-1824	hijacked	_	_	_	_
48-18	1825-1826	.	_	_	_	_

#Text=Do n't you see ? 
49-1	1827-1829	Do	_	_	_	_
49-2	1830-1833	n't	_	_	_	_
49-3	1834-1837	you	_	_	*->9-2	*[9]
49-4	1838-1841	see	_	_	_	_
49-5	1842-1843	?	_	_	_	_

#Text=" Asami says : " Anyone could have gotten their hands on one of those detonators . 
50-1	1844-1845	"	_	_	_	_
50-2	1846-1851	Asami	*	PER	*->4-12	*[4]
50-3	1852-1856	says	_	_	_	_
50-4	1857-1858	:	_	_	_	_
50-5	1859-1860	"	_	_	_	_
50-6	1861-1867	Anyone	_	_	_	_
50-7	1868-1873	could	_	_	_	_
50-8	1874-1878	have	_	_	_	_
50-9	1879-1885	gotten	_	_	_	_
50-10	1886-1891	their	_	_	*->9-3	*[9]
50-11	1892-1897	hands	_	_	_	_
50-12	1898-1900	on	_	_	_	_
50-13	1901-1904	one	_	_	*->15-1	*[15]
50-14	1905-1907	of	_	_	*->15-1	*[15]
50-15	1908-1913	those	_	_	*->15-1	*[15]
50-16	1914-1924	detonators	_	_	*->15-1	*[15]
50-17	1925-1926	.	_	_	_	_

#Text=" Bolin says : " Yeah . 
51-1	1927-1928	"	_	_	_	_
51-2	1929-1934	Bolin	*	PER	*->1-20	*[1]
51-3	1935-1939	says	_	_	_	_
51-4	1940-1941	:	_	_	_	_
51-5	1942-1943	"	_	_	_	_
51-6	1944-1948	Yeah	_	_	_	_
51-7	1949-1950	.	_	_	_	_

#Text=Let it go , Mako . 
52-1	1951-1954	Let	_	_	_	_
52-2	1955-1957	it	_	_	*->15-2	*[15]
52-3	1958-1960	go	_	_	_	_
52-4	1961-1962	,	_	_	_	_
52-5	1963-1967	Mako	*	PER	*->7-15	*[7]
52-6	1968-1969	.	_	_	_	_

#Text=Let it go . 
53-1	1970-1973	Let	_	_	_	_
53-2	1974-1976	it	_	_	*->15-3	*[15]
53-3	1977-1979	go	_	_	_	_
53-4	1980-1981	.	_	_	_	_

#Text=" Mako says : " Gah ! 
54-1	1982-1983	"	_	_	*->7-16	*[7]
54-2	1984-1988	Mako	*	PER	*->7-16	*[7]
54-3	1989-1993	says	_	_	_	_
54-4	1994-1995	:	_	_	_	_
54-5	1996-1997	"	_	_	_	_
54-6	1998-2001	Gah	_	_	_	_
54-7	2002-2003	!	_	_	_	_

#Text=No ! 
55-1	2004-2006	No	_	_	_	_
55-2	2007-2008	!	_	_	_	_

#Text=I 'm not going to let it go ! 
56-1	2009-2010	I	_	_	*->7-17	*[7]
56-2	2011-2013	'm	_	_	_	_
56-3	2014-2017	not	_	_	_	_
56-4	2018-2023	going	_	_	_	_
56-5	2024-2026	to	_	_	_	_
56-6	2027-2030	let	_	_	_	_
56-7	2031-2033	it	_	_	*->15-4	*[15]
56-8	2034-2036	go	_	_	_	_
56-9	2037-2038	!	_	_	_	_

#Text=" Bodyguard says : " Varrick 's been looking for you . 
57-1	2039-2040	"	_	_	_	_
57-2	2041-2050	Bodyguard	*	PER	_	_
57-3	2051-2055	says	_	_	_	_
57-4	2056-2057	:	_	_	_	_
57-5	2058-2059	"	_	_	_	_
57-6	2060-2067	Varrick	*	PER	*->5-8	*[5]
57-7	2068-2070	's	_	_	*->5-8	*[5]
57-8	2071-2075	been	_	_	_	_
57-9	2076-2083	looking	_	_	_	_
57-10	2084-2087	for	_	_	_	_
57-11	2088-2091	you	_	_	*->7-18	*[7]
57-12	2092-2093	.	_	_	_	_

#Text=" 
58-1	2094-2095	"	_	_	_	_
