#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Wan says : " Do you see that , Mula ? 
15-2	293-294	,	_	_	_	_
15-3	295-297	no	_	_	_	_
15-4	298-300	--	_	_	_	_
15-5	301-302	.	_	_	_	_

#Text=Wow . 
16-1	303-306	Wow	_	_	_	_
16-2	307-308	.	_	_	_	_

#Text=Hi , how are you ? 
17-1	309-311	Hi	_	_	_	_
17-2	312-313	,	_	_	_	_
17-3	314-317	how	_	_	_	_
17-4	318-321	are	_	_	_	_
17-5	322-325	you	_	_	_	_
17-6	326-327	?	_	_	_	_

#Text=I 'm Wan . 
18-1	328-329	I	_	_	*->6-4	*[6]
18-2	330-332	'm	_	_	_	_
18-3	333-336	Wan	_	_	*->6-5	*[6]
18-4	337-338	.	_	_	_	_

#Text=Um , sorry to interrupt , but it 's been a while since I 've seen other humans . 
19-1	339-341	Um	_	_	_	_
19-2	342-343	,	_	_	_	_
19-3	344-349	sorry	_	_	_	_
19-4	350-352	to	_	_	_	_
19-5	353-362	interrupt	_	_	_	_
19-6	363-364	,	_	_	_	_
19-7	365-368	but	_	_	_	_
19-8	369-371	it	_	_	*->8-2	*[8]
19-9	372-374	's	_	_	_	_
19-10	375-379	been	_	_	_	_
19-11	380-381	a	_	_	*->8-1	*[8]
19-12	382-387	while	_	_	*->8-1	*[8]
19-13	388-393	since	_	_	_	_
19-14	394-395	I	_	_	*->6-6	*[6]
19-15	396-399	've	_	_	_	_
19-16	400-404	seen	_	_	_	_
19-17	405-410	other	_	_	_	_
19-18	411-417	humans	_	_	_	_
19-19	418-419	.	_	_	_	_

#Text=" Nomad says : " Where did you come from , stranger ? 
20-1	420-421	"	_	_	_	_
20-2	422-427	Nomad	*	PER	_	_
20-3	428-432	says	_	_	_	_
20-4	433-434	:	_	_	_	_
20-5	435-436	"	_	_	_	_
20-6	437-442	Where	_	_	_	_
20-7	443-446	did	_	_	_	_
20-8	447-450	you	_	_	*->6-7	*[6]
20-9	451-455	come	_	_	_	_
20-10	456-460	from	_	_	_	_
20-11	461-462	,	_	_	_	_
20-12	463-471	stranger	_	_	_	_
20-13	472-473	?	_	_	_	_

#Text=" Wan says : " Another lion turtle city far away . 
21-1	474-475	"	_	_	_	_
21-2	476-479	Wan	_	_	*->6-8	*[6]
21-3	480-484	says	_	_	_	_
21-4	485-486	:	_	_	_	_
21-5	487-488	"	_	_	_	_
21-6	489-496	Another	_	_	_	_
21-7	497-501	lion	_	_	_	_
21-8	502-508	turtle	_	_	_	_
21-9	509-513	city	_	_	_	_
21-10	514-517	far	_	_	_	_
21-11	518-522	away	_	_	_	_
21-12	523-524	.	_	_	_	_

#Text=For the past two years I 've been living among the spirits and exploring the wilds . 
22-1	525-528	For	_	_	_	_
22-2	529-532	the	_	_	_	_
22-3	533-537	past	_	_	_	_
22-4	538-541	two	_	_	_	_
22-5	542-547	years	_	_	_	_
22-6	548-549	I	_	_	*->6-9	*[6]
22-7	550-553	've	_	_	_	_
22-8	554-558	been	_	_	_	_
22-9	559-565	living	_	_	_	_
22-10	566-571	among	_	_	_	_
22-11	572-575	the	_	_	*->10-1	*[10]
22-12	576-583	spirits	_	_	*->10-1	*[10]
22-13	584-587	and	_	_	_	_
22-14	588-597	exploring	_	_	_	_
22-15	598-601	the	_	_	_	_
22-16	602-607	wilds	_	_	_	_
22-17	608-609	.	_	_	_	_

#Text=" Nomad says : " Remarkable . 
23-1	610-611	"	_	_	*->9-1	*[9]
23-2	612-617	Nomad	*	PER	*->9-1	*[9]
23-3	618-622	says	_	_	_	_
23-4	623-624	:	_	_	_	_
23-5	625-626	"	_	_	_	_
23-6	627-637	Remarkable	_	_	_	_
23-7	638-639	.	_	_	_	_

#Text=Come . 
24-1	640-644	Come	_	_	_	_
24-2	645-646	.	_	_	_	_

#Text=Sit with us . 
25-1	647-650	Sit	_	_	_	_
25-2	651-655	with	_	_	_	_
25-3	656-658	us	_	_	*->10-2	*[10]
25-4	659-660	.	_	_	_	_

#Text=We would love to hear of your travels . 
26-1	661-663	We	_	_	*->10-3	*[10]
26-2	664-669	would	_	_	_	_
26-3	670-674	love	_	_	_	_
26-4	675-677	to	_	_	_	_
26-5	678-682	hear	_	_	_	_
26-6	683-685	of	_	_	_	_
26-7	686-690	your	_	_	*->6-10	*[6]
26-8	691-698	travels	_	_	_	_
26-9	699-700	.	_	_	_	_

#Text=" Wan says : " Vaatu . 
27-1	701-702	"	_	_	_	_
27-2	703-706	Wan	_	_	_	_
27-3	707-711	says	_	_	_	_
27-4	712-713	:	_	_	_	_
27-5	714-715	"	_	_	_	_
27-6	716-721	Vaatu	_	_	_	_
27-7	722-723	.	_	_	_	_

#Text=" Vaatu says : " So , we meet again , human . 
28-1	724-725	"	_	_	_	_
28-2	726-731	Vaatu	*	PER	*->11-1	*[11]
28-3	732-736	says	_	_	_	_
28-4	737-738	:	_	_	_	_
28-5	739-740	"	_	_	_	_
28-6	741-743	So	_	_	_	_
28-7	744-745	,	_	_	_	_
28-8	746-748	we	_	_	*->10-4	*[10]
28-9	749-753	meet	_	_	_	_
28-10	754-759	again	_	_	_	_
28-11	760-761	,	_	_	_	_
28-12	762-767	human	_	_	_	_
28-13	768-769	.	_	_	_	_

#Text=" Nomad says : " Why is the great spirit of the darkness here but not his other half ? 
29-1	770-771	"	_	_	_	_
29-2	772-777	Nomad	_	_	*->9-3	*[9]
29-3	778-782	says	_	_	_	_
29-4	783-784	:	_	_	_	_
29-5	785-786	"	_	_	_	_
29-6	787-790	Why	_	_	_	_
29-7	791-793	is	_	_	_	_
29-8	794-797	the	_	_	_	_
29-9	798-803	great	_	_	_	_
29-10	804-810	spirit	_	_	_	_
29-11	811-813	of	_	_	_	_
29-12	814-817	the	_	_	_	_
29-13	818-826	darkness	_	_	_	_
29-14	827-831	here	_	_	_	_
29-15	832-835	but	_	_	_	_
29-16	836-839	not	_	_	_	_
29-17	840-843	his	_	_	*->11-3	*[11]
29-18	844-849	other	_	_	_	_
29-19	850-854	half	_	_	_	_
29-20	855-856	?	_	_	_	_

#Text=" Wan says : " Uh , I 'll explain later . 
30-1	857-858	"	_	_	_	_
30-2	859-862	Wan	_	_	_	_
30-3	863-867	says	_	_	_	_
30-4	868-869	:	_	_	_	_
30-5	870-871	"	_	_	_	_
30-6	872-874	Uh	_	_	_	_
30-7	875-876	,	_	_	_	_
30-8	877-878	I	_	_	_	_
30-9	879-882	'll	_	_	_	_
30-10	883-890	explain	_	_	_	_
30-11	891-896	later	_	_	_	_
30-12	897-898	.	_	_	_	_

#Text=Leave these people in peace . 
31-1	899-904	Leave	_	_	_	_
31-2	905-910	these	_	_	*->4-1	*[4]
31-3	911-917	people	_	_	*->4-1	*[4]
31-4	918-920	in	_	_	_	_
31-5	921-926	peace	_	_	_	_
31-6	927-928	.	_	_	_	_

#Text=They 've done nothing to harm you . 
32-1	929-933	They	_	_	*->4-4	*[4]
32-2	934-937	've	_	_	_	_
32-3	938-942	done	_	_	_	_
32-4	943-950	nothing	_	_	_	_
32-5	951-953	to	_	_	_	_
32-6	954-958	harm	_	_	_	_
32-7	959-962	you	_	_	*->3-3	*[3]
32-8	963-964	.	_	_	_	_

#Text=" Raava says : " Be gone . 
33-1	965-966	"	_	_	_	_
33-2	967-972	Raava	*	PER	*->12-1	*[12]
33-3	973-977	says	_	_	_	_
33-4	978-979	:	_	_	_	_
33-5	980-981	"	_	_	_	_
33-6	982-984	Be	_	_	_	_
33-7	985-989	gone	_	_	_	_
33-8	990-991	.	_	_	_	_

#Text=" Vaatu says : " How are you feeling since our split , Raava ? 
34-1	992-993	"	_	_	_	_
34-2	994-999	Vaatu	*	PER	*->11-4	*[11]
34-3	1000-1004	says	_	_	_	_
34-4	1005-1006	:	_	_	_	_
34-5	1007-1008	"	_	_	_	_
34-6	1009-1012	How	_	_	_	_
34-7	1013-1016	are	_	_	_	_
34-8	1017-1020	you	_	_	*->13-1	*[13]
34-9	1021-1028	feeling	_	_	_	_
34-10	1029-1034	since	_	_	_	_
34-11	1035-1038	our	_	_	*->4-5	*[4]
34-12	1039-1044	split	_	_	_	_
34-13	1045-1046	,	_	_	_	_
34-14	1047-1052	Raava	*	PER	*->12-2	*[12]
34-15	1053-1054	?	_	_	_	_

#Text=I 've never been better . 
35-1	1055-1056	I	_	_	*->11-5	*[11]
35-2	1057-1060	've	_	_	_	_
35-3	1061-1066	never	_	_	_	_
35-4	1067-1071	been	_	_	_	_
35-5	1072-1078	better	_	_	_	_
35-6	1079-1080	.	_	_	_	_

#Text=When Harmonic Convergence comes , I will destroy you forever . 
36-1	1081-1085	When	_	_	_	_
36-2	1086-1094	Harmonic	_	_	_	_
36-3	1095-1106	Convergence	_	_	_	_
36-4	1107-1112	comes	_	_	_	_
36-5	1113-1114	,	_	_	_	_
36-6	1115-1116	I	_	_	*->11-6	*[11]
36-7	1117-1121	will	_	_	_	_
36-8	1122-1129	destroy	_	_	_	_
36-9	1130-1133	you	_	_	*->13-2	*[13]
36-10	1134-1141	forever	_	_	_	_
36-11	1142-1143	.	_	_	_	_

#Text=" Raava says : " I told you not to interfere . 
37-1	1144-1145	"	_	_	_	_
37-2	1146-1151	Raava	*	PER	*->12-3	*[12]
37-3	1152-1156	says	_	_	_	_
37-4	1157-1158	:	_	_	_	_
37-5	1159-1160	"	_	_	_	_
37-6	1161-1162	I	_	_	*->12-4	*[12]
37-7	1163-1167	told	_	_	_	_
37-8	1168-1171	you	_	_	_	_
37-9	1172-1175	not	_	_	_	_
37-10	1176-1178	to	_	_	_	_
37-11	1179-1188	interfere	_	_	_	_
37-12	1189-1190	.	_	_	_	_

#Text=" Wan says : " I had to do something . 
38-1	1191-1192	"	_	_	_	_
38-2	1193-1196	Wan	_	_	_	_
38-3	1197-1201	says	_	_	_	_
38-4	1202-1203	:	_	_	_	_
38-5	1204-1205	"	_	_	_	_
38-6	1206-1207	I	_	_	_	_
38-7	1208-1211	had	_	_	_	_
38-8	1212-1214	to	_	_	_	_
38-9	1215-1217	do	_	_	_	_
38-10	1218-1227	something	_	_	_	_
38-11	1228-1229	.	_	_	_	_

#Text=These people were in danger . 
39-1	1230-1235	These	_	_	*->4-6	*[4]
39-2	1236-1242	people	_	_	*->4-6	*[4]
39-3	1243-1247	were	_	_	_	_
39-4	1248-1250	in	_	_	_	_
39-5	1251-1257	danger	_	_	_	_
39-6	1258-1259	.	_	_	_	_

#Text=" Nomad says : " Great spirit of light , we thank you for your help . 
40-1	1260-1261	"	_	_	_	_
40-2	1262-1267	Nomad	*	PER	*->9-4	*[9]
40-3	1268-1272	says	_	_	_	_
40-4	1273-1274	:	_	_	_	_
40-5	1275-1276	"	_	_	_	_
40-6	1277-1282	Great	_	_	_	_
40-7	1283-1289	spirit	_	_	_	_
40-8	1290-1292	of	_	_	_	_
40-9	1293-1298	light	_	_	_	_
40-10	1299-1300	,	_	_	_	_
40-11	1301-1303	we	_	_	*->4-7	*[4]
40-12	1304-1309	thank	_	_	_	_
40-13	1310-1313	you	_	_	_	_
40-14	1314-1317	for	_	_	_	_
40-15	1318-1322	your	_	_	*->5-1	*[5]
40-16	1323-1327	help	_	_	*->5-1	*[5]
40-17	1328-1329	.	_	_	_	_

#Text=But how did you become split from Vaatu ? 
41-1	1330-1333	But	_	_	_	_
41-2	1334-1337	how	_	_	_	_
41-3	1338-1341	did	_	_	_	_
41-4	1342-1345	you	_	_	_	_
41-5	1346-1352	become	_	_	_	_
41-6	1353-1358	split	_	_	_	_
41-7	1359-1363	from	_	_	_	_
41-8	1364-1369	Vaatu	*	PER	*->11-7	*[11]
41-9	1370-1371	?	_	_	_	_

#Text=" Raava says : " Ask him . 
42-1	1372-1373	"	_	_	_	_
42-2	1374-1379	Raava	*	PER	*->12-5	*[12]
42-3	1380-1384	says	_	_	_	_
42-4	1385-1386	:	_	_	_	_
42-5	1387-1388	"	_	_	_	_
42-6	1389-1392	Ask	_	_	_	_
42-7	1393-1396	him	_	_	_	_
42-8	1397-1398	.	_	_	_	_

#Text=" Wan says : " It was n't my fault . 
43-1	1399-1400	"	_	_	_	_
43-2	1401-1404	Wan	_	_	_	_
43-3	1405-1409	says	_	_	_	_
43-4	1410-1411	:	_	_	_	_
43-5	1412-1413	"	_	_	_	_
43-6	1414-1416	It	_	_	*->5-2	*[5]
43-7	1417-1420	was	_	_	_	_
43-8	1421-1424	n't	_	_	_	_
43-9	1425-1427	my	_	_	*->5-3	*[5]
43-10	1428-1433	fault	_	_	*->5-3	*[5]
43-11	1434-1435	.	_	_	_	_

#Text=Vaatu tricked me into freeing him . 
44-1	1436-1441	Vaatu	*	PER	*->11-8	*[11]
44-2	1442-1449	tricked	_	_	_	_
44-3	1450-1452	me	_	_	_	_
44-4	1453-1457	into	_	_	_	_
44-5	1458-1465	freeing	_	_	_	_
44-6	1466-1469	him	_	_	*->11-9	*[11]
44-7	1470-1471	.	_	_	_	_

#Text=I 'd take it all back if I could . 
45-1	1472-1473	I	_	_	_	_
45-2	1474-1476	'd	_	_	_	_
45-3	1477-1481	take	_	_	_	_
45-4	1482-1484	it	_	_	*->5-4	*[5]
45-5	1485-1488	all	_	_	_	_
45-6	1489-1493	back	_	_	_	_
45-7	1494-1496	if	_	_	_	_
45-8	1497-1498	I	_	_	_	_
45-9	1499-1504	could	_	_	_	_
45-10	1505-1506	.	_	_	_	_

#Text=" Raava says : " It 's too late for that . 
46-1	1507-1508	"	_	_	_	_
46-2	1509-1514	Raava	*	PER	*->12-6	*[12]
46-3	1515-1519	says	_	_	_	_
46-4	1520-1521	:	_	_	_	_
46-5	1522-1523	"	_	_	_	_
46-6	1524-1526	It	_	_	*->5-5	*[5]
46-7	1527-1529	's	_	_	_	_
46-8	1530-1533	too	_	_	_	_
46-9	1534-1538	late	_	_	_	_
46-10	1539-1542	for	_	_	_	_
46-11	1543-1547	that	_	_	*->5-6	*[5]
46-12	1548-1549	.	_	_	_	_

#Text=Now that Vaatu is free , he is turning other spirits dark . 
47-1	1550-1553	Now	_	_	_	_
47-2	1554-1558	that	_	_	_	_
47-3	1559-1564	Vaatu	*	PER	*->11-10	*[11]
47-4	1565-1567	is	_	_	_	_
47-5	1568-1572	free	_	_	_	_
47-6	1573-1574	,	_	_	_	_
47-7	1575-1577	he	_	_	*->11-11	*[11]
47-8	1578-1580	is	_	_	_	_
47-9	1581-1588	turning	_	_	_	_
47-10	1589-1594	other	_	_	_	_
47-11	1595-1602	spirits	_	_	_	_
47-12	1603-1607	dark	_	_	_	_
47-13	1608-1609	.	_	_	_	_

#Text=The more spirits he turns , the stronger he becomes . 
48-1	1610-1613	The	_	_	_	_
48-2	1614-1618	more	_	_	_	_
48-3	1619-1626	spirits	_	_	_	_
48-4	1627-1629	he	_	_	*->11-12	*[11]
48-5	1630-1635	turns	_	_	_	_
48-6	1636-1637	,	_	_	_	_
48-7	1638-1641	the	_	_	_	_
48-8	1642-1650	stronger	_	_	_	_
48-9	1651-1653	he	_	_	*->11-13	*[11]
48-10	1654-1661	becomes	_	_	_	_
48-11	1662-1663	.	_	_	_	_

#Text=" Wan says : " He 's getting bigger , and you 're getting smaller . 
49-1	1664-1665	"	_	_	_	_
49-2	1666-1669	Wan	_	_	_	_
49-3	1670-1674	says	_	_	_	_
49-4	1675-1676	:	_	_	_	_
49-5	1677-1678	"	_	_	_	_
49-6	1679-1681	He	_	_	*->11-14	*[11]
49-7	1682-1684	's	_	_	_	_
49-8	1685-1692	getting	_	_	_	_
49-9	1693-1699	bigger	_	_	_	_
49-10	1700-1701	,	_	_	_	_
49-11	1702-1705	and	_	_	_	_
49-12	1706-1709	you	_	_	*->3-4	*[3]
49-13	1710-1713	're	_	_	_	_
49-14	1714-1721	getting	_	_	_	_
49-15	1722-1729	smaller	_	_	_	_
49-16	1730-1731	.	_	_	_	_

#Text=" Raava says : " As darkness grows , light fades . 
50-1	1732-1733	"	_	_	_	_
50-2	1734-1739	Raava	*	PER	*->12-7	*[12]
50-3	1740-1744	says	_	_	_	_
50-4	1745-1746	:	_	_	_	_
50-5	1747-1748	"	_	_	_	_
50-6	1749-1751	As	_	_	_	_
50-7	1752-1760	darkness	_	_	_	_
50-8	1761-1766	grows	_	_	_	_
50-9	1767-1768	,	_	_	_	_
50-10	1769-1774	light	_	_	_	_
50-11	1775-1780	fades	_	_	_	_
50-12	1781-1782	.	_	_	_	_

#Text=" Wan says : " I 'm sorry for endangering your village , but I promise to set things right . 
51-1	1783-1784	"	_	_	_	_
51-2	1785-1788	Wan	*	PER	*->2-1	*[2]
51-3	1789-1793	says	_	_	_	_
51-4	1794-1795	:	_	_	_	_
51-5	1796-1797	"	_	_	_	_
51-6	1798-1799	I	_	_	*->2-20	*[2]
51-7	1800-1802	'm	_	_	_	_
51-8	1803-1808	sorry	_	_	_	_
51-9	1809-1812	for	_	_	_	_
51-10	1813-1824	endangering	_	_	_	_
51-11	1825-1829	your	_	_	*->3-5	*[3]
51-12	1830-1837	village	_	_	_	_
51-13	1838-1839	,	_	_	_	_
51-14	1840-1843	but	_	_	_	_
51-15	1844-1845	I	_	_	*->2-21	*[2]
51-16	1846-1853	promise	_	_	_	_
51-17	1854-1856	to	_	_	_	_
51-18	1857-1860	set	_	_	_	_
51-19	1861-1867	things	_	_	_	_
51-20	1868-1873	right	_	_	_	_
51-21	1874-1875	.	_	_	_	_

#Text=" Nomad says : " How ? 
52-1	1876-1877	"	_	_	_	_
52-2	1878-1883	Nomad	*	PER	*->9-5	*[9]
52-3	1884-1888	says	_	_	_	_
52-4	1889-1890	:	_	_	_	_
52-5	1891-1892	"	_	_	_	_
52-6	1893-1896	How	_	_	_	_
52-7	1897-1898	?	_	_	_	_

#Text=" 
53-1	1899-1900	"	_	_	_	_
