#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Guard # 1 says : " How many push - ups did you do last night ? 
13-11	640-645	truth	_	_	_	_
13-12	646-650	seer	_	_	_	_
13-13	651-653	to	_	_	_	_
13-14	654-658	know	_	_	_	_
13-15	659-663	that	_	_	_	_
13-16	664-667	you	_	_	*->7-1	*[7]
13-17	668-671	are	_	_	_	_
13-18	672-677	under	_	_	_	_
13-19	678-679	a	_	_	_	_
13-20	680-689	dangerous	_	_	_	_
13-21	690-696	amount	_	_	_	_
13-22	697-699	of	_	_	_	_
13-23	700-706	stress	_	_	_	_
13-24	707-708	.	_	_	_	_

#Text=If you do n't deal with your suppressed feelings , there will be severe consequences to your health ... and your job . 
14-1	709-711	If	_	_	_	_
14-2	712-715	you	_	_	*->7-2	*[7]
14-3	716-718	do	_	_	_	_
14-4	719-722	n't	_	_	_	_
14-5	723-727	deal	_	_	_	_
14-6	728-732	with	_	_	_	_
14-7	733-737	your	_	_	*->7-3	*[7]
14-8	738-748	suppressed	_	_	*->8-1	*[8]
14-9	749-757	feelings	_	_	*->8-1	*[8]
14-10	758-759	,	_	_	_	_
14-11	760-765	there	_	_	_	_
14-12	766-770	will	_	_	_	_
14-13	771-773	be	_	_	_	_
14-14	774-780	severe	_	_	_	_
14-15	781-793	consequences	_	_	_	_
14-16	794-796	to	_	_	_	_
14-17	797-801	your	_	_	*->7-4	*[7]
14-18	802-808	health	_	_	_	_
14-19	809-812	...	_	_	_	_
14-20	813-816	and	_	_	_	_
14-21	817-821	your	_	_	*->7-5	*[7]
14-22	822-825	job	_	_	_	_
14-23	826-827	.	_	_	_	_

#Text=" Lin says : " I 'm not interested in talking about my feelings . 
15-1	828-829	"	_	_	_	_
15-2	830-833	Lin	*	PER	*->2-10	*[2]
15-3	834-838	says	_	_	_	_
15-4	839-840	:	_	_	_	_
15-5	841-842	"	_	_	_	_
15-6	843-844	I	_	_	*->2-11	*[2]
15-7	845-847	'm	_	_	_	_
15-8	848-851	not	_	_	_	_
15-9	852-862	interested	_	_	_	_
15-10	863-865	in	_	_	_	_
15-11	866-873	talking	_	_	_	_
15-12	874-879	about	_	_	_	_
15-13	880-882	my	_	_	*->2-12	*[2]
15-14	883-891	feelings	_	_	*->8-2	*[8]
15-15	892-893	.	_	_	_	_

#Text=" Aiwei says : " You wo n't have to say a word . 
16-1	894-895	"	_	_	_	_
16-2	896-901	Aiwei	*	PER	*->4-6	*[4]
16-3	902-906	says	_	_	_	_
16-4	907-908	:	_	_	_	_
16-5	909-910	"	_	_	_	_
16-6	911-914	You	_	_	*->9-1	*[9]
16-7	915-917	wo	_	_	_	_
16-8	918-921	n't	_	_	_	_
16-9	922-926	have	_	_	_	_
16-10	927-929	to	_	_	_	_
16-11	930-933	say	_	_	_	_
16-12	934-935	a	_	_	_	_
16-13	936-940	word	_	_	_	_
16-14	941-942	.	_	_	_	_

#Text=I know a great acupuncturist in town who will be able to help you . 
17-1	943-944	I	_	_	*->4-7	*[4]
17-2	945-949	know	_	_	_	_
17-3	950-951	a	_	_	_	_
17-4	952-957	great	_	_	_	_
17-5	958-971	acupuncturist	*	PER	_	_
17-6	972-974	in	_	_	_	_
17-7	975-979	town	_	_	_	_
17-8	980-983	who	_	_	_	_
17-9	984-988	will	_	_	_	_
17-10	989-991	be	_	_	_	_
17-11	992-996	able	_	_	_	_
17-12	997-999	to	_	_	_	_
17-13	1000-1004	help	_	_	_	_
17-14	1005-1008	you	_	_	*->9-2	*[9]
17-15	1009-1010	.	_	_	_	_

#Text=" Lin says : " Hmm . 
18-1	1011-1012	"	_	_	_	_
18-2	1013-1016	Lin	*	PER	*->2-13	*[2]
18-3	1017-1021	says	_	_	_	_
18-4	1022-1023	:	_	_	_	_
18-5	1024-1025	"	_	_	_	_
18-6	1026-1029	Hmm	_	_	_	_
18-7	1030-1031	.	_	_	_	_

#Text=" 
19-1	1032-1033	"	_	_	_	_
