#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Warehouse worker says : " Psst . 
14-9	694-699	right	_	_	_	_
14-10	700-710	underneath	_	_	_	_
14-11	711-714	the	_	_	*->10-1	*[10]
14-12	715-719	Sato	_	_	*->10-1	*[10]
14-13	720-727	Mansion	_	_	*->10-1	*[10]
14-14	728-729	.	_	_	_	_

#Text=" Tenzin says : " Raiding the Sato Mansion is a risky move with Tarrlok breathing down your neck . 
15-1	730-731	"	_	_	_	_
15-2	732-738	Tenzin	*	PER	*->7-3	*[7]
15-3	739-743	says	_	_	_	_
15-4	744-745	:	_	_	_	_
15-5	746-747	"	_	_	_	_
15-6	748-755	Raiding	_	_	_	_
15-7	756-759	the	_	_	*->10-2	*[10]
15-8	760-764	Sato	_	_	*->10-2	*[10]
15-9	765-772	Mansion	_	_	*->10-2	*[10]
15-10	773-775	is	_	_	_	_
15-11	776-777	a	_	_	*->10-3	*[10]
15-12	778-783	risky	_	_	*->10-3	*[10]
15-13	784-788	move	_	_	*->10-3	*[10]
15-14	789-793	with	_	_	*->10-3	*[10]
15-15	794-801	Tarrlok	*	PER	*->10-3	*[10]
15-16	802-811	breathing	_	_	_	_
15-17	812-816	down	_	_	_	_
15-18	817-821	your	_	_	*->1-11	*[1]
15-19	822-826	neck	_	_	_	_
15-20	827-828	.	_	_	_	_

#Text=If we 're wrong ... " Lin says : " I know . 
16-1	829-831	If	_	_	_	_
16-2	832-834	we	_	_	*->11-1	*[11]
16-3	835-838	're	_	_	_	_
16-4	839-844	wrong	_	_	_	_
16-5	845-848	...	_	_	_	_
16-6	849-850	"	_	_	_	_
16-7	851-854	Lin	*	PER	*->5-3	*[5]
16-8	855-859	says	_	_	_	_
16-9	860-861	:	_	_	_	_
16-10	862-863	"	_	_	_	_
16-11	864-865	I	_	_	*->5-4	*[5]
16-12	866-870	know	_	_	_	_
16-13	871-872	.	_	_	_	_

#Text=I can kiss my job goodbye . 
17-1	873-874	I	_	_	*->5-5	*[5]
17-2	875-878	can	_	_	_	_
17-3	879-883	kiss	_	_	_	_
17-4	884-886	my	_	_	*->5-6	*[5]
17-5	887-890	job	_	_	_	_
17-6	891-898	goodbye	_	_	_	_
17-7	899-900	.	_	_	_	_

#Text=But protecting Republic City is all I care about . 
18-1	901-904	But	_	_	_	_
18-2	905-915	protecting	_	_	_	_
18-3	916-924	Republic	_	_	_	_
18-4	925-929	City	_	_	_	_
18-5	930-932	is	_	_	_	_
18-6	933-936	all	_	_	_	_
18-7	937-938	I	_	_	*->5-7	*[5]
18-8	939-943	care	_	_	_	_
18-9	944-949	about	_	_	_	_
18-10	950-951	.	_	_	_	_

#Text=We ca n't let Amon get his hands on this new weapon . 
19-1	952-954	We	_	_	*->11-2	*[11]
19-2	955-957	ca	_	_	_	_
19-3	958-961	n't	_	_	_	_
19-4	962-965	let	_	_	_	_
19-5	966-970	Amon	*	PER	*->2-2	*[2]
19-6	971-974	get	_	_	_	_
19-7	975-978	his	_	_	*->2-3	*[2]
19-8	979-984	hands	_	_	_	_
19-9	985-987	on	_	_	_	_
19-10	988-992	this	_	_	_	_
19-11	993-996	new	_	_	_	_
19-12	997-1003	weapon	_	_	_	_
19-13	1004-1005	.	_	_	_	_

#Text=" 
20-1	1006-1007	"	_	_	_	_
