#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " Eight teams have been eliminated and eight advance into the quarter finals , which get underway way tonight . 
3-16	309-313	ages	_	_	*->6-2	*[6]
3-17	314-315	.	_	_	_	_

#Text=Korra dodges and , ooh , slams right into her teammate ! 
4-1	316-321	Korra	_	_	_	_
4-2	322-328	dodges	_	_	_	_
4-3	329-332	and	_	_	_	_
4-4	333-334	,	_	_	_	_
4-5	335-338	ooh	_	_	_	_
4-6	339-340	,	_	_	_	_
4-7	341-346	slams	_	_	_	_
4-8	347-352	right	_	_	_	_
4-9	353-357	into	_	_	_	_
4-10	358-361	her	_	_	_	_
4-11	362-370	teammate	_	_	_	_
4-12	371-372	!	_	_	_	_

#Text=Down goes Mako and Bolin and Korra ! 
5-1	373-377	Down	_	_	_	_
5-2	378-382	goes	_	_	_	_
5-3	383-387	Mako	*	PER	*->8-1	*[8]
5-4	388-391	and	_	_	_	_
5-5	392-397	Bolin	*	PER	*->9-1	*[9]
5-6	398-401	and	_	_	_	_
5-7	402-407	Korra	_	_	_	_
5-8	408-409	!	_	_	_	_

#Text=" Ring announcer says : " Round one goes to the Boar - q - pines ! 
6-1	410-411	"	_	_	_	_
6-2	412-416	Ring	_	_	*->10-1	*[10]
6-3	417-426	announcer	*	PER	*->10-1	*[10]
6-4	427-431	says	_	_	_	_
6-5	432-433	:	_	_	_	_
6-6	434-435	"	_	_	_	_
6-7	436-441	Round	_	_	_	_
6-8	442-445	one	_	_	_	_
6-9	446-450	goes	_	_	_	_
6-10	451-453	to	_	_	_	_
6-11	454-457	the	_	_	*->4-2	*[4]
6-12	458-462	Boar	_	_	*->4-2	*[4]
6-13	463-464	-	_	_	*->4-2	*[4]
6-14	465-466	q	_	_	*->4-2	*[4]
6-15	467-468	-	_	_	*->4-2	*[4]
6-16	469-474	pines	_	_	*->4-2	*[4]
6-17	475-476	!	_	_	_	_

#Text=" Mako says : " You were supposed to defend while I attacked ! 
7-1	477-478	"	_	_	_	_
7-2	479-483	Mako	*	PER	*->8-2	*[8]
7-3	484-488	says	_	_	_	_
7-4	489-490	:	_	_	_	_
7-5	491-492	"	_	_	_	_
7-6	493-496	You	_	_	*->10-2	*[10]
7-7	497-501	were	_	_	_	_
7-8	502-510	supposed	_	_	_	_
7-9	511-513	to	_	_	_	_
7-10	514-520	defend	_	_	_	_
7-11	521-526	while	_	_	_	_
7-12	527-528	I	_	_	*->8-3	*[8]
7-13	529-537	attacked	_	_	_	_
7-14	538-539	!	_	_	_	_

#Text=" Korra says : " I had an opening so I took it ! 
8-1	540-541	"	_	_	_	_
8-2	542-547	Korra	*	PER	*->7-1	*[7]
8-3	548-552	says	_	_	_	_
8-4	553-554	:	_	_	_	_
8-5	555-556	"	_	_	_	_
8-6	557-558	I	_	_	*->7-5	*[7]
8-7	559-562	had	_	_	_	_
8-8	563-565	an	_	_	*->11-1	*[11]
8-9	566-573	opening	_	_	*->11-1	*[11]
8-10	574-576	so	_	_	_	_
8-11	577-578	I	_	_	*->7-6	*[7]
8-12	579-583	took	_	_	_	_
8-13	584-586	it	_	_	*->11-2	*[11]
8-14	587-588	!	_	_	_	_

#Text=" Bolin says : " What is up with you two ? 
9-1	589-590	"	_	_	_	_
9-2	591-596	Bolin	*	PER	*->9-2	*[9]
9-3	597-601	says	_	_	_	_
9-4	602-603	:	_	_	_	_
9-5	604-605	"	_	_	_	_
9-6	606-610	What	_	_	_	_
9-7	611-613	is	_	_	_	_
9-8	614-616	up	_	_	_	_
9-9	617-621	with	_	_	_	_
9-10	622-625	you	_	_	*->7-7	*[7]
9-11	626-629	two	_	_	*->12-1	*[12]
9-12	630-631	?	_	_	_	_

#Text=All right , whatever , just pull together , guys . 
10-1	632-635	All	_	_	_	_
10-2	636-641	right	_	_	_	_
10-3	642-643	,	_	_	_	_
10-4	644-652	whatever	_	_	*->13-1	*[13]
10-5	653-654	,	_	_	_	_
10-6	655-659	just	_	_	_	_
10-7	660-664	pull	_	_	_	_
10-8	665-673	together	_	_	_	_
10-9	674-675	,	_	_	_	_
10-10	676-680	guys	_	_	_	_
10-11	681-682	.	_	_	_	_

#Text=" Shiro Shinobi says : " The Ferrets looking to mount some offense here in round two . 
11-1	683-684	"	_	_	_	_
11-2	685-690	Shiro	*	PER	*->1-2	*[1]
11-3	691-698	Shinobi	*	PER	*->1-2	*[1]
11-4	699-703	says	_	_	_	_
11-5	704-705	:	_	_	_	_
11-6	706-707	"	_	_	_	_
11-7	708-711	The	_	_	*->14-1	*[14]
11-8	712-719	Ferrets	_	_	*->14-1	*[14]
11-9	720-727	looking	_	_	_	_
11-10	728-730	to	_	_	_	_
11-11	731-736	mount	_	_	_	_
11-12	737-741	some	_	_	_	_
11-13	742-749	offense	_	_	_	_
11-14	750-754	here	_	_	_	_
11-15	755-757	in	_	_	_	_
11-16	758-763	round	_	_	_	_
11-17	764-767	two	_	_	_	_
11-18	768-769	.	_	_	_	_

#Text=Bolin lets fly a flurry of attacks , he 's a one - man bending battalion . 
12-1	770-775	Bolin	*	PER	*->9-3	*[9]
12-2	776-780	lets	_	_	_	_
12-3	781-784	fly	_	_	_	_
12-4	785-786	a	_	_	_	_
12-5	787-793	flurry	_	_	_	_
12-6	794-796	of	_	_	_	_
12-7	797-804	attacks	_	_	_	_
12-8	805-806	,	_	_	_	_
12-9	807-809	he	_	_	*->9-4	*[9]
12-10	810-812	's	_	_	_	_
12-11	813-814	a	_	_	_	_
12-12	815-818	one	_	_	_	_
12-13	819-820	-	_	_	_	_
12-14	821-824	man	_	_	_	_
12-15	825-832	bending	_	_	_	_
12-16	833-842	battalion	_	_	_	_
12-17	843-844	.	_	_	_	_

#Text=The Ferrets are having a rough time finding their rhythm tonight , but thanks to Bolin , they narrowly notch round two . 
13-1	845-848	The	_	_	*->14-2	*[14]
13-2	849-856	Ferrets	_	_	*->14-2	*[14]
13-3	857-860	are	_	_	_	_
13-4	861-867	having	_	_	_	_
13-5	868-869	a	_	_	_	_
13-6	870-875	rough	_	_	_	_
13-7	876-880	time	_	_	_	_
13-8	881-888	finding	_	_	_	_
13-9	889-894	their	_	_	*->13-2	*[13]
13-10	895-901	rhythm	_	_	_	_
13-11	902-909	tonight	_	_	_	_
13-12	910-911	,	_	_	_	_
13-13	912-915	but	_	_	_	_
13-14	916-922	thanks	_	_	_	_
13-15	923-925	to	_	_	_	_
13-16	926-931	Bolin	*	PER	*->9-5	*[9]
13-17	932-933	,	_	_	_	_
13-18	934-938	they	_	_	*->13-3	*[13]
13-19	939-947	narrowly	_	_	_	_
13-20	948-953	notch	_	_	_	_
13-21	954-959	round	_	_	_	_
13-22	960-963	two	_	_	*->12-2	*[12]
13-23	964-965	.	_	_	_	_

#Text=Not sure what 's eating them , but this is not the same team who took out the Rabaroos . 
14-1	966-969	Not	_	_	_	_
14-2	970-974	sure	_	_	_	_
14-3	975-979	what	_	_	_	_
14-4	980-982	's	_	_	_	_
14-5	983-989	eating	_	_	_	_
14-6	990-994	them	_	_	*->13-4	*[13]
14-7	995-996	,	_	_	_	_
14-8	997-1000	but	_	_	_	_
14-9	1001-1005	this	_	_	*->15-2	*[15]
14-10	1006-1008	is	_	_	_	_
14-11	1009-1012	not	_	_	_	_
14-12	1013-1016	the	_	_	*->15-1	*[15]
14-13	1017-1021	same	_	_	*->15-1	*[15]
14-14	1022-1026	team	_	_	*->15-1	*[15]
14-15	1027-1030	who	_	_	*->15-1	*[15]
14-16	1031-1035	took	_	_	*->15-1	*[15]
14-17	1036-1039	out	_	_	*->15-1	*[15]
14-18	1040-1043	the	_	_	*->15-1	*[15]
14-19	1044-1052	Rabaroos	_	_	*->15-1	*[15]
14-20	1053-1054	.	_	_	_	_

#Text=" Ring announcer says : " Round three is a tie ! 
15-1	1055-1056	"	_	_	_	_
15-2	1057-1061	Ring	_	_	*->10-3	*[10]
15-3	1062-1071	announcer	*	PER	*->10-3	*[10]
15-4	1072-1076	says	_	_	_	_
15-5	1077-1078	:	_	_	_	_
15-6	1079-1080	"	_	_	_	_
15-7	1081-1086	Round	_	_	*->16-1	*[16]
15-8	1087-1092	three	_	_	*->16-1	*[16]
15-9	1093-1095	is	_	_	_	_
15-10	1096-1097	a	_	_	*->16-2	*[16]
15-11	1098-1101	tie	_	_	*->16-2	*[16]
15-12	1102-1103	!	_	_	_	_

#Text=We go to a tie - breaker to decide the match . 
16-1	1104-1106	We	_	_	*->13-5	*[13]
16-2	1107-1109	go	_	_	_	_
16-3	1110-1112	to	_	_	_	_
16-4	1113-1114	a	_	_	_	_
16-5	1115-1118	tie	_	_	_	_
16-6	1119-1120	-	_	_	_	_
16-7	1121-1128	breaker	_	_	_	_
16-8	1129-1131	to	_	_	_	_
16-9	1132-1138	decide	_	_	_	_
16-10	1139-1142	the	_	_	_	_
16-11	1143-1148	match	_	_	_	_
16-12	1149-1150	.	_	_	_	_

#Text=" Referee says : " The Fire Ferrets win the coin toss ! 
17-1	1151-1152	"	_	_	_	_
17-2	1153-1160	Referee	*	PER	_	_
17-3	1161-1165	says	_	_	_	_
17-4	1166-1167	:	_	_	_	_
17-5	1168-1169	"	_	_	_	_
17-6	1170-1173	The	_	_	*->17-1	*[17]
17-7	1174-1178	Fire	_	_	*->17-1	*[17]
17-8	1179-1186	Ferrets	_	_	*->17-1	*[17]
17-9	1187-1190	win	_	_	_	_
17-10	1191-1194	the	_	_	_	_
17-11	1195-1199	coin	_	_	_	_
17-12	1200-1204	toss	_	_	_	_
17-13	1205-1206	!	_	_	_	_

#Text=Which element do you choose ? 
18-1	1207-1212	Which	_	_	_	_
18-2	1213-1220	element	_	_	_	_
18-3	1221-1223	do	_	_	_	_
18-4	1224-1227	you	_	_	*->10-4	*[10]
18-5	1228-1234	choose	_	_	_	_
18-6	1235-1236	?	_	_	_	_

#Text=" Mako says : " I got this . 
19-1	1237-1238	"	_	_	_	_
19-2	1239-1243	Mako	*	PER	*->8-4	*[8]
19-3	1244-1248	says	_	_	_	_
19-4	1249-1250	:	_	_	_	_
19-5	1251-1252	"	_	_	_	_
19-6	1253-1254	I	_	_	*->8-5	*[8]
19-7	1255-1258	got	_	_	_	_
19-8	1259-1263	this	_	_	*->18-1	*[18]
19-9	1264-1265	.	_	_	_	_

#Text=" Bolin says : " I know you usually handle these , but frankly , your head 's not in the game . 
20-1	1266-1267	"	_	_	_	_
20-2	1268-1273	Bolin	*	PER	*->9-6	*[9]
20-3	1274-1278	says	_	_	_	_
20-4	1279-1280	:	_	_	_	_
20-5	1281-1282	"	_	_	_	_
20-6	1283-1284	I	_	_	*->9-7	*[9]
20-7	1285-1289	know	_	_	_	_
20-8	1290-1293	you	_	_	*->8-6	*[8]
20-9	1294-1301	usually	_	_	_	_
20-10	1302-1308	handle	_	_	_	_
20-11	1309-1314	these	_	_	_	_
20-12	1315-1316	,	_	_	_	_
20-13	1317-1320	but	_	_	_	_
20-14	1321-1328	frankly	_	_	_	_
20-15	1329-1330	,	_	_	_	_
20-16	1331-1335	your	_	_	*->8-7	*[8]
20-17	1336-1340	head	_	_	_	_
20-18	1341-1343	's	_	_	_	_
20-19	1344-1347	not	_	_	_	_
20-20	1348-1350	in	_	_	_	_
20-21	1351-1354	the	_	_	_	_
20-22	1355-1359	game	_	_	_	_
20-23	1360-1361	.	_	_	_	_

#Text=I 'm gon na take this one . 
21-1	1362-1363	I	_	_	*->9-8	*[9]
21-2	1364-1366	'm	_	_	_	_
21-3	1367-1370	gon	_	_	_	_
21-4	1371-1373	na	_	_	_	_
21-5	1374-1378	take	_	_	_	_
21-6	1379-1383	this	_	_	_	_
21-7	1384-1387	one	_	_	_	_
21-8	1388-1389	.	_	_	_	_

#Text=We choose earth . 
22-1	1390-1392	We	_	_	*->18-2	*[18]
22-2	1393-1399	choose	_	_	_	_
22-3	1400-1405	earth	_	_	_	_
22-4	1406-1407	.	_	_	_	_

#Text=" Shiro Shinobi says : " Looks like the earthbenders will collide in the tie - breaker face - off . 
23-1	1408-1409	"	_	_	_	_
23-2	1410-1415	Shiro	*	PER	*->1-3	*[1]
23-3	1416-1423	Shinobi	*	PER	*->1-3	*[1]
23-4	1424-1428	says	_	_	_	_
23-5	1429-1430	:	_	_	_	_
23-6	1431-1432	"	_	_	_	_
23-7	1433-1438	Looks	_	_	_	_
23-8	1439-1443	like	_	_	_	_
23-9	1444-1447	the	_	_	_	_
23-10	1448-1460	earthbenders	_	_	_	_
23-11	1461-1465	will	_	_	_	_
23-12	1466-1473	collide	_	_	_	_
23-13	1474-1476	in	_	_	_	_
23-14	1477-1480	the	_	_	_	_
23-15	1481-1484	tie	_	_	_	_
23-16	1485-1486	-	_	_	_	_
23-17	1487-1494	breaker	_	_	_	_
23-18	1495-1499	face	_	_	_	_
23-19	1500-1501	-	_	_	_	_
23-20	1502-1505	off	_	_	_	_
23-21	1506-1507	.	_	_	_	_

#Text=Bolin goes in for the grapple , Chang reverses . 
24-1	1508-1513	Bolin	*	PER	*->9-9	*[9]
24-2	1514-1518	goes	_	_	_	_
24-3	1519-1521	in	_	_	_	_
24-4	1522-1525	for	_	_	_	_
24-5	1526-1529	the	_	_	_	_
24-6	1530-1537	grapple	_	_	_	_
24-7	1538-1539	,	_	_	_	_
24-8	1540-1545	Chang	*	PER	*->19-1	*[19]
24-9	1546-1554	reverses	_	_	_	_
24-10	1555-1556	.	_	_	_	_

#Text=Bolin strikes from midair , knocking Chang to the edge of the circle . 
25-1	1557-1562	Bolin	*	PER	*->9-10	*[9]
25-2	1563-1570	strikes	_	_	_	_
25-3	1571-1575	from	_	_	_	_
25-4	1576-1582	midair	_	_	_	_
25-5	1583-1584	,	_	_	_	_
25-6	1585-1593	knocking	_	_	_	_
25-7	1594-1599	Chang	*	PER	*->19-2	*[19]
25-8	1600-1602	to	_	_	_	_
25-9	1603-1606	the	_	_	_	_
25-10	1607-1611	edge	_	_	_	_
25-11	1612-1614	of	_	_	_	_
25-12	1615-1618	the	_	_	_	_
25-13	1619-1625	circle	_	_	_	_
25-14	1626-1627	.	_	_	_	_

#Text=Another strike from Bolin , and Chang is in the drink ! 
26-1	1628-1635	Another	_	_	_	_
26-2	1636-1642	strike	_	_	_	_
26-3	1643-1647	from	_	_	_	_
26-4	1648-1653	Bolin	_	_	*->9-11	*[9]
26-5	1654-1655	,	_	_	*->9-11	*[9]
26-6	1656-1659	and	_	_	*->9-11	*[9]
26-7	1660-1665	Chang	*	PER	*->9-11	*[9]
26-8	1666-1668	is	_	_	_	_
26-9	1669-1671	in	_	_	_	_
26-10	1672-1675	the	_	_	_	_
26-11	1676-1681	drink	_	_	_	_
26-12	1682-1683	!	_	_	_	_

#Text=" Ring announcer says : " The Future Industries Fire Ferrets win their quarterfinal match ! 
27-1	1684-1685	"	_	_	_	_
27-2	1686-1690	Ring	_	_	*->10-5	*[10]
27-3	1691-1700	announcer	*	PER	*->10-5	*[10]
27-4	1701-1705	says	_	_	_	_
27-5	1706-1707	:	_	_	_	_
27-6	1708-1709	"	_	_	_	_
27-7	1710-1713	The	_	_	_	_
27-8	1714-1720	Future	_	_	_	_
27-9	1721-1731	Industries	_	_	_	_
27-10	1732-1736	Fire	_	_	_	_
27-11	1737-1744	Ferrets	_	_	*->17-2	*[17]
27-12	1745-1748	win	_	_	_	_
27-13	1749-1754	their	_	_	*->9-13	*[9]
27-14	1755-1767	quarterfinal	_	_	_	_
27-15	1768-1773	match	_	_	_	_
27-16	1774-1775	!	_	_	_	_

#Text=" Shiro Shinobi says : " Oh , that was a close one folks ! 
28-1	1776-1777	"	_	_	_	_
28-2	1778-1783	Shiro	*	PER	*->1-4	*[1]
28-3	1784-1791	Shinobi	*	PER	*->1-4	*[1]
28-4	1792-1796	says	_	_	_	_
28-5	1797-1798	:	_	_	_	_
28-6	1799-1800	"	_	_	_	_
28-7	1801-1803	Oh	_	_	_	_
28-8	1804-1805	,	_	_	_	_
28-9	1806-1810	that	_	_	*->20-2	*[20]
28-10	1811-1814	was	_	_	_	_
28-11	1815-1816	a	_	_	*->20-1	*[20]
28-12	1817-1822	close	_	_	*->20-1	*[20]
28-13	1823-1826	one	_	_	*->20-1	*[20]
28-14	1827-1832	folks	_	_	*->20-1	*[20]
28-15	1833-1834	!	_	_	_	_

#Text=Youth trumps experience tonight . 
29-1	1835-1840	Youth	_	_	_	_
29-2	1841-1847	trumps	_	_	_	_
29-3	1848-1858	experience	_	_	_	_
29-4	1859-1866	tonight	_	_	_	_
29-5	1867-1868	.	_	_	_	_

#Text=" 
30-1	1869-1870	"	_	_	_	_
