#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Ikki ! 
8-4	192-200	goodness	_	_	_	_
8-5	201-202	.	_	_	_	_

#Text=" Ikki says : " Juniper Lightning bug , paws off the table ! 
9-1	203-204	"	_	_	_	_
9-2	205-209	Ikki	*	PER	_	_
9-3	210-214	says	_	_	_	_
9-4	215-216	:	_	_	_	_
9-5	217-218	"	_	_	_	_
9-6	219-226	Juniper	_	_	*->8-1	*[8]
9-7	227-236	Lightning	_	_	*->8-1	*[8]
9-8	237-240	bug	_	_	*->8-1	*[8]
9-9	241-242	,	_	_	*->8-1	*[8]
9-10	243-247	paws	_	_	*->8-1	*[8]
9-11	248-251	off	_	_	*->8-1	*[8]
9-12	252-255	the	_	_	*->8-1	*[8]
9-13	256-261	table	_	_	*->8-1	*[8]
9-14	262-263	!	_	_	_	_

#Text=This is going to be a civilized breakfast . 
10-1	264-268	This	_	_	_	_
10-2	269-271	is	_	_	_	_
10-3	272-277	going	_	_	_	_
10-4	278-280	to	_	_	_	_
10-5	281-283	be	_	_	_	_
10-6	284-285	a	_	_	_	_
10-7	286-295	civilized	_	_	_	_
10-8	296-305	breakfast	_	_	_	_
10-9	306-307	.	_	_	_	_

#Text=Daddy always says a blessing before we eat , so ... be quiet and listen up ! 
11-1	308-313	Daddy	_	_	_	_
11-2	314-320	always	_	_	_	_
11-3	321-325	says	_	_	_	_
11-4	326-327	a	_	_	_	_
11-5	328-336	blessing	_	_	_	_
11-6	337-343	before	_	_	_	_
11-7	344-346	we	_	_	*->9-1	*[9]
11-8	347-350	eat	_	_	_	_
11-9	351-352	,	_	_	_	_
11-10	353-355	so	_	_	_	_
11-11	356-359	...	_	_	_	_
11-12	360-362	be	_	_	_	_
11-13	363-368	quiet	_	_	_	_
11-14	369-372	and	_	_	_	_
11-15	373-379	listen	_	_	_	_
11-16	380-382	up	_	_	_	_
11-17	383-384	!	_	_	_	_

#Text=We are thankful for this super yummy food and for being the best - est new friends in the world . 
12-1	385-387	We	_	_	*->9-2	*[9]
12-2	388-391	are	_	_	_	_
12-3	392-400	thankful	_	_	_	_
12-4	401-404	for	_	_	_	_
12-5	405-409	this	_	_	_	_
12-6	410-415	super	_	_	_	_
12-7	416-421	yummy	_	_	_	_
12-8	422-426	food	_	_	_	_
12-9	427-430	and	_	_	_	_
12-10	431-434	for	_	_	_	_
12-11	435-440	being	_	_	_	_
12-12	441-444	the	_	_	*->10-1	*[10]
12-13	445-449	best	_	_	*->10-1	*[10]
12-14	450-451	-	_	_	*->10-1	*[10]
12-15	452-455	est	_	_	*->10-1	*[10]
12-16	456-459	new	_	_	*->10-1	*[10]
12-17	460-467	friends	_	_	*->10-1	*[10]
12-18	468-470	in	_	_	*->10-1	*[10]
12-19	471-474	the	_	_	*->10-1	*[10]
12-20	475-480	world	_	_	*->10-1	*[10]
12-21	481-482	.	_	_	_	_

#Text=But we are most thankful because Meelo and Jinora are n't here , because they stink . 
13-1	483-486	But	_	_	_	_
13-2	487-489	we	_	_	*->9-3	*[9]
13-3	490-493	are	_	_	_	_
13-4	494-498	most	_	_	_	_
13-5	499-507	thankful	_	_	_	_
13-6	508-515	because	_	_	_	_
13-7	516-521	Meelo	_	_	_	_
13-8	522-525	and	_	_	_	_
13-9	526-532	Jinora	_	_	_	_
13-10	533-536	are	_	_	_	_
13-11	537-540	n't	_	_	_	_
13-12	541-545	here	_	_	_	_
13-13	546-547	,	_	_	_	_
13-14	548-555	because	_	_	_	_
13-15	556-560	they	_	_	*->10-2	*[10]
13-16	561-566	stink	_	_	_	_
13-17	567-568	.	_	_	_	_

#Text=Oh ! 
14-1	569-571	Oh	_	_	_	_
14-2	572-573	!	_	_	_	_

#Text=Hi , Daddy . 
15-1	574-576	Hi	_	_	_	_
15-2	577-578	,	_	_	_	_
15-3	579-584	Daddy	_	_	_	_
15-4	585-586	.	_	_	_	_

#Text=I guess you found me . 
16-1	587-588	I	_	_	_	_
16-2	589-594	guess	_	_	_	_
16-3	595-598	you	_	_	*->1-3	*[1]
16-4	599-604	found	_	_	_	_
16-5	605-607	me	_	_	_	_
16-6	608-609	.	_	_	_	_

#Text=Do I have to go now ? 
17-1	610-612	Do	_	_	_	_
17-2	613-614	I	_	_	_	_
17-3	615-619	have	_	_	_	_
17-4	620-622	to	_	_	_	_
17-5	623-625	go	_	_	_	_
17-6	626-629	now	_	_	_	_
17-7	630-631	?	_	_	_	_

#Text=" Tenzin says : " Actually , is there room for one more ? 
18-1	632-633	"	_	_	_	_
18-2	634-640	Tenzin	*	PER	*->1-4	*[1]
18-3	641-645	says	_	_	_	_
18-4	646-647	:	_	_	_	_
18-5	648-649	"	_	_	_	_
18-6	650-658	Actually	_	_	_	_
18-7	659-660	,	_	_	_	_
18-8	661-663	is	_	_	_	_
18-9	664-669	there	_	_	_	_
18-10	670-674	room	_	_	_	_
18-11	675-678	for	_	_	_	_
18-12	679-682	one	_	_	_	_
18-13	683-687	more	_	_	_	_
18-14	688-689	?	_	_	_	_

#Text=" Ikki says : " Uh , sure . 
19-1	690-691	"	_	_	*->4-1	*[4]
19-2	692-696	Ikki	*	PER	*->4-1	*[4]
19-3	697-701	says	_	_	*->4-1	*[4]
19-4	702-703	:	_	_	*->4-1	*[4]
19-5	704-705	"	_	_	*->4-1	*[4]
19-6	706-708	Uh	_	_	*->4-1	*[4]
19-7	709-710	,	_	_	*->4-1	*[4]
19-8	711-715	sure	_	_	*->4-1	*[4]
19-9	716-717	.	_	_	*->4-1	*[4]

#Text=You can sit next to Blueberry Spicehead . 
20-1	718-721	You	_	_	*->11-1	*[11]
20-2	722-725	can	_	_	_	_
20-3	726-729	sit	_	_	_	_
20-4	730-734	next	_	_	_	_
20-5	735-737	to	_	_	_	_
20-6	738-747	Blueberry	_	_	_	_
20-7	748-757	Spicehead	_	_	_	_
20-8	758-759	.	_	_	_	_

#Text=" Tenzin says : " Nice to meet you , Blueberry Spicehead . 
21-1	760-761	"	_	_	_	_
21-2	762-768	Tenzin	*	PER	*->1-5	*[1]
21-3	769-773	says	_	_	_	_
21-4	774-775	:	_	_	_	_
21-5	776-777	"	_	_	_	_
21-6	778-782	Nice	_	_	_	_
21-7	783-785	to	_	_	_	_
21-8	786-790	meet	_	_	_	_
21-9	791-794	you	_	_	*->11-2	*[11]
21-10	795-796	,	_	_	_	_
21-11	797-806	Blueberry	*	PER	*->12-1	*[12]
21-12	807-816	Spicehead	*	PER	*->12-1	*[12]
21-13	817-818	.	_	_	_	_

#Text=" Ikki says : " And that 's Princess Rainbow , and that 's Twinkle Starchild , and that 's Juniper Lightning Bug . 
22-1	819-820	"	_	_	_	_
22-2	821-825	Ikki	*	PER	*->4-8	*[4]
22-3	826-830	says	_	_	_	_
22-4	831-832	:	_	_	_	_
22-5	833-834	"	_	_	_	_
22-6	835-838	And	_	_	_	_
22-7	839-843	that	_	_	*->13-3	*[13]
22-8	844-846	's	_	_	_	_
22-9	847-855	Princess	*	PER	*->13-1	*[13]
22-10	856-863	Rainbow	_	_	*->13-1	*[13]
22-11	864-865	,	_	_	_	_
22-12	866-869	and	_	_	_	_
22-13	870-874	that	_	_	*->13-4	*[13]
22-14	875-877	's	_	_	_	_
22-15	878-885	Twinkle	_	_	_	_
22-16	886-895	Starchild	_	_	_	_
22-17	896-897	,	_	_	_	_
22-18	898-901	and	_	_	_	_
22-19	902-906	that	_	_	*->13-5	*[13]
22-20	907-909	's	_	_	_	_
22-21	910-917	Juniper	_	_	*->8-3	*[8]
22-22	918-927	Lightning	_	_	*->8-3	*[8]
22-23	928-931	Bug	_	_	*->8-3	*[8]
22-24	932-933	.	_	_	_	_

#Text=They 're my new brothers and sisters . 
23-1	934-938	They	_	_	*->14-2	*[14]
23-2	939-942	're	_	_	_	_
23-3	943-945	my	_	_	*->4-9	*[4]
23-4	946-949	new	_	_	*->14-1	*[14]
23-5	950-958	brothers	_	_	*->14-1	*[14]
23-6	959-962	and	_	_	*->14-1	*[14]
23-7	963-970	sisters	_	_	*->14-1	*[14]
23-8	971-972	.	_	_	_	_

#Text=" Tenzin says : " New ones , huh ? 
24-1	973-974	"	_	_	_	_
24-2	975-981	Tenzin	*	PER	*->1-6	*[1]
24-3	982-986	says	_	_	_	_
24-4	987-988	:	_	_	_	_
24-5	989-990	"	_	_	_	_
24-6	991-994	New	_	_	*->15-1	*[15]
24-7	995-999	ones	_	_	*->15-1	*[15]
24-8	1000-1001	,	_	_	_	_
24-9	1002-1005	huh	_	_	_	_
24-10	1006-1007	?	_	_	_	_

#Text=Can they be my new brothers and sisters too ? 
25-1	1008-1011	Can	_	_	_	_
25-2	1012-1016	they	_	_	*->15-2	*[15]
25-3	1017-1019	be	_	_	_	_
25-4	1020-1022	my	_	_	*->1-7	*[1]
25-5	1023-1026	new	_	_	*->14-3	*[14]
25-6	1027-1035	brothers	_	_	*->14-3	*[14]
25-7	1036-1039	and	_	_	*->14-3	*[14]
25-8	1040-1047	sisters	_	_	*->14-3	*[14]
25-9	1048-1051	too	_	_	_	_
25-10	1052-1053	?	_	_	_	_

#Text=" Ikki says : " Maybe , but only if they say it 's okay . 
26-1	1054-1055	"	_	_	_	_
26-2	1056-1060	Ikki	*	PER	*->4-10	*[4]
26-3	1061-1065	says	_	_	_	_
26-4	1066-1067	:	_	_	_	_
26-5	1068-1069	"	_	_	_	_
26-6	1070-1075	Maybe	_	_	_	_
26-7	1076-1077	,	_	_	_	_
26-8	1078-1081	but	_	_	_	_
26-9	1082-1086	only	_	_	_	_
26-10	1087-1089	if	_	_	_	_
26-11	1090-1094	they	_	_	*->15-3	*[15]
26-12	1095-1098	say	_	_	_	_
26-13	1099-1101	it	_	_	*->3-1	*[3]
26-14	1102-1104	's	_	_	_	_
26-15	1105-1109	okay	_	_	_	_
26-16	1110-1111	.	_	_	_	_

#Text=Uh-huh , uh-huh . 
27-1	1112-1118	Uh-huh	_	_	_	_
27-2	1119-1120	,	_	_	_	_
27-3	1121-1127	uh-huh	_	_	_	_
27-4	1128-1129	.	_	_	_	_

#Text=No , no , he 's nice . 
28-1	1130-1132	No	_	_	_	_
28-2	1133-1134	,	_	_	_	_
28-3	1135-1137	no	_	_	_	_
28-4	1138-1139	,	_	_	_	_
28-5	1140-1142	he	_	_	_	_
28-6	1143-1145	's	_	_	_	_
28-7	1146-1150	nice	_	_	_	_
28-8	1151-1152	.	_	_	_	_

#Text=They say it 's okay . 
29-1	1153-1157	They	_	_	*->15-4	*[15]
29-2	1158-1161	say	_	_	_	_
29-3	1162-1164	it	_	_	*->3-2	*[3]
29-4	1165-1167	's	_	_	_	_
29-5	1168-1172	okay	_	_	_	_
29-6	1173-1174	.	_	_	_	_

#Text=" Bolin says : " We 're good to go . 
30-1	1175-1176	"	_	_	_	_
30-2	1177-1182	Bolin	*	PER	*->6-1	*[6]
30-3	1183-1187	says	_	_	_	_
30-4	1188-1189	:	_	_	_	_
30-5	1190-1191	"	_	_	_	_
30-6	1192-1194	We	_	_	*->15-5	*[15]
30-7	1195-1198	're	_	_	_	_
30-8	1199-1203	good	_	_	_	_
30-9	1204-1206	to	_	_	_	_
30-10	1207-1209	go	_	_	_	_
30-11	1210-1211	.	_	_	_	_

#Text=I gave all the money to some guys over there . 
31-1	1212-1213	I	_	_	*->6-2	*[6]
31-2	1214-1218	gave	_	_	_	_
31-3	1219-1222	all	_	_	_	_
31-4	1223-1226	the	_	_	_	_
31-5	1227-1232	money	_	_	_	_
31-6	1233-1235	to	_	_	_	_
31-7	1236-1240	some	_	_	*->7-1	*[7]
31-8	1241-1245	guys	_	_	*->7-1	*[7]
31-9	1246-1250	over	_	_	_	_
31-10	1251-1256	there	_	_	_	_
31-11	1257-1258	.	_	_	_	_

#Text=I told them to " take care of it " , and then I winked . 
32-1	1259-1260	I	_	_	*->6-3	*[6]
32-2	1261-1265	told	_	_	_	_
32-3	1266-1270	them	_	_	*->7-2	*[7]
32-4	1271-1273	to	_	_	_	_
32-5	1274-1275	"	_	_	_	_
32-6	1276-1280	take	_	_	_	_
32-7	1281-1285	care	_	_	_	_
32-8	1286-1288	of	_	_	_	_
32-9	1289-1291	it	_	_	*->3-3	*[3]
32-10	1292-1293	"	_	_	_	_
32-11	1294-1295	,	_	_	_	_
32-12	1296-1299	and	_	_	_	_
32-13	1300-1304	then	_	_	_	_
32-14	1305-1306	I	_	_	*->6-4	*[6]
32-15	1307-1313	winked	_	_	_	_
32-16	1314-1315	.	_	_	_	_

#Text=Pretty sure they got the message . 
33-1	1316-1322	Pretty	_	_	_	_
33-2	1323-1327	sure	_	_	_	_
33-3	1328-1332	they	_	_	*->7-3	*[7]
33-4	1333-1336	got	_	_	_	_
33-5	1337-1340	the	_	_	_	_
33-6	1341-1348	message	_	_	_	_
33-7	1349-1350	.	_	_	_	_

#Text=" 
34-1	1351-1352	"	_	_	_	_
