#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " Korra ? 
19-8	648-652	down	_	_	_	_
19-9	653-656	but	_	_	_	_
19-10	657-659	we	_	_	*->4-1	*[4]
19-11	660-663	're	_	_	_	_
19-12	664-669	still	_	_	_	_
19-13	670-671	a	_	_	_	_
19-14	672-676	team	_	_	_	_
19-15	677-678	.	_	_	_	_

#Text=The new Team Avatar ! 
20-1	679-682	The	_	_	_	_
20-2	683-686	new	_	_	_	_
20-3	687-691	Team	_	_	_	_
20-4	692-698	Avatar	_	_	_	_
20-5	699-700	!	_	_	_	_

#Text=" Mako says : " We got your back Korra , and we can save this city . 
21-1	701-702	"	_	_	_	_
21-2	703-707	Mako	*	PER	*->1-4	*[1]
21-3	708-712	says	_	_	_	_
21-4	713-714	:	_	_	_	_
21-5	715-716	"	_	_	_	_
21-6	717-719	We	_	_	*->4-2	*[4]
21-7	720-723	got	_	_	_	_
21-8	724-728	your	_	_	*->2-1	*[2]
21-9	729-733	back	_	_	*->2-1	*[2]
21-10	734-739	Korra	*	PER	*->2-1	*[2]
21-11	740-741	,	_	_	_	_
21-12	742-745	and	_	_	_	_
21-13	746-748	we	_	_	*->4-3	*[4]
21-14	749-752	can	_	_	_	_
21-15	753-757	save	_	_	_	_
21-16	758-762	this	_	_	*->6-2	*[6]
21-17	763-767	city	_	_	*->6-2	*[6]
21-18	768-769	.	_	_	_	_

#Text=Together . 
22-1	770-778	Together	_	_	_	_
22-2	779-780	.	_	_	_	_

#Text=" Korra says : " Yeah , let 's do it ! 
23-1	781-782	"	_	_	_	_
23-2	783-788	Korra	*	PER	*->2-13	*[2]
23-3	789-793	says	_	_	_	_
23-4	794-795	:	_	_	_	_
23-5	796-797	"	_	_	_	_
23-6	798-802	Yeah	_	_	_	_
23-7	803-804	,	_	_	_	_
23-8	805-808	let	_	_	_	_
23-9	809-811	's	_	_	*->1-5	*[1]
23-10	812-814	do	_	_	_	_
23-11	815-817	it	_	_	*->6-3	*[6]
23-12	818-819	!	_	_	_	_

#Text=" Meelo says : " Yeah , let 's do it ! 
24-1	820-821	"	_	_	_	_
24-2	822-827	Meelo	*	PER	_	_
24-3	828-832	says	_	_	_	_
24-4	833-834	:	_	_	_	_
24-5	835-836	"	_	_	_	_
24-6	837-841	Yeah	_	_	_	_
24-7	842-843	,	_	_	_	_
24-8	844-847	let	_	_	_	_
24-9	848-850	's	_	_	*->2-14	*[2]
24-10	851-853	do	_	_	_	_
24-11	854-856	it	_	_	*->6-4	*[6]
24-12	857-858	!	_	_	_	_

#Text=What are we doing ? 
25-1	859-863	What	_	_	_	_
25-2	864-867	are	_	_	_	_
25-3	868-870	we	_	_	_	_
25-4	871-876	doing	_	_	_	_
25-5	877-878	?	_	_	_	_

#Text=" 
26-1	879-880	"	_	_	_	_
