#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier # 1 says : " Are you sure ? " 
1-1	0-7	Soldier	*	PER	_	_
1-2	8-9	#	_	_	_	_
1-3	10-11	1	_	_	_	_
1-4	12-16	says	_	_	_	_
1-5	17-18	:	_	_	_	_
1-6	19-20	"	_	_	_	_
1-7	21-24	Are	_	_	_	_
1-8	25-28	you	_	_	_	_
1-9	29-33	sure	_	_	_	_
1-10	34-35	?	_	_	_	_
1-11	36-37	"	_	_	_	_

#Text=Soldier # 2 says : " Check the engine room . " 
2-1	38-45	Soldier	*	PER	_	_
2-2	46-47	#	_	_	_	_
2-3	48-49	2	_	_	_	_
2-4	50-54	says	_	_	_	_
2-5	55-56	:	_	_	_	_
2-6	57-58	"	_	_	_	_
2-7	59-64	Check	_	_	_	_
2-8	65-68	the	_	_	_	_
2-9	69-75	engine	_	_	_	_
2-10	76-80	room	_	_	_	_
2-11	81-82	.	_	_	_	_
2-12	83-84	"	_	_	_	_

#Text=Raiko says : " What 's going on ? 
3-1	85-90	Raiko	*	PER	*->1-1	*[1]
3-2	91-95	says	_	_	_	_
3-3	96-97	:	_	_	_	_
3-4	98-99	"	_	_	_	_
3-5	100-104	What	_	_	_	_
3-6	105-107	's	_	_	_	_
3-7	108-113	going	_	_	_	_
3-8	114-116	on	_	_	_	_
3-9	117-118	?	_	_	_	_

#Text=Is everything all right ? 
4-1	119-121	Is	_	_	_	_
4-2	122-132	everything	_	_	_	_
4-3	133-136	all	_	_	_	_
4-4	137-142	right	_	_	_	_
4-5	143-144	?	_	_	_	_

#Text=" Soldier # 3 says : " Just a minute , sir . 
5-1	145-146	"	_	_	_	_
5-2	147-154	Soldier	*	PER	_	_
5-3	155-156	#	_	_	_	_
5-4	157-158	3	_	_	_	_
5-5	159-163	says	_	_	_	_
5-6	164-165	:	_	_	_	_
5-7	166-167	"	_	_	_	_
5-8	168-172	Just	_	_	_	_
5-9	173-174	a	_	_	_	_
5-10	175-181	minute	_	_	_	_
5-11	182-183	,	_	_	_	_
5-12	184-187	sir	_	_	_	_
5-13	188-189	.	_	_	_	_

#Text=I 'm telling you , I looked everywhere . 
6-1	190-191	I	_	_	*->1-2	*[1]
6-2	192-194	'm	_	_	_	_
6-3	195-202	telling	_	_	_	_
6-4	203-206	you	_	_	_	_
6-5	207-208	,	_	_	_	_
6-6	209-210	I	_	_	*->1-3	*[1]
6-7	211-217	looked	_	_	_	_
6-8	218-228	everywhere	_	_	_	_
6-9	229-230	.	_	_	_	_

#Text=" Lin says : " All right , enough whispering ! 
7-1	231-232	"	_	_	_	_
7-2	233-236	Lin	*	PER	_	_
7-3	237-241	says	_	_	_	_
7-4	242-243	:	_	_	_	_
7-5	244-245	"	_	_	_	_
7-6	246-249	All	_	_	_	_
7-7	250-255	right	_	_	_	_
7-8	256-257	,	_	_	_	_
7-9	258-264	enough	_	_	_	_
7-10	265-275	whispering	_	_	_	_
7-11	276-277	!	_	_	_	_

#Text=" Raiko says : " I 'm ready to discuss the terms of the surrender with Baatar Jr. . 
8-1	278-279	"	_	_	_	_
8-2	280-285	Raiko	*	PER	*->1-4	*[1]
8-3	286-290	says	_	_	_	_
8-4	291-292	:	_	_	_	_
8-5	293-294	"	_	_	_	_
8-6	295-296	I	_	_	*->1-5	*[1]
8-7	297-299	'm	_	_	_	_
8-8	300-305	ready	_	_	_	_
8-9	306-308	to	_	_	_	_
8-10	309-316	discuss	_	_	_	_
8-11	317-320	the	_	_	_	_
8-12	321-326	terms	_	_	_	_
8-13	327-329	of	_	_	_	_
8-14	330-333	the	_	_	_	_
8-15	334-343	surrender	_	_	_	_
8-16	344-348	with	_	_	_	_
8-17	349-355	Baatar	_	_	_	_
8-18	356-359	Jr.	_	_	_	_
8-19	360-361	.	_	_	_	_

#Text=Where is he ? 
9-1	362-367	Where	_	_	_	_
9-2	368-370	is	_	_	_	_
9-3	371-373	he	_	_	_	_
9-4	374-375	?	_	_	_	_

#Text=" Soldier # 3 says : " Uh ... I 'm not really sure . 
10-1	376-377	"	_	_	_	_
10-2	378-385	Soldier	*	PER	_	_
10-3	386-387	#	_	_	_	_
10-4	388-389	3	_	_	_	_
10-5	390-394	says	_	_	_	_
10-6	395-396	:	_	_	_	_
10-7	397-398	"	_	_	_	_
10-8	399-401	Uh	_	_	_	_
10-9	402-405	...	_	_	_	_
10-10	406-407	I	_	_	*->1-6	*[1]
10-11	408-410	'm	_	_	_	_
10-12	411-414	not	_	_	_	_
10-13	415-421	really	_	_	_	_
10-14	422-426	sure	_	_	_	_
10-15	427-428	.	_	_	_	_

#Text=" Suyin says : " Baatar -- " Baatar Jr. says : " If you think I 'm going to spill all my secrets to you , Mother , you 're sadly mistaken . 
11-1	429-430	"	_	_	_	_
