#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Spare coins for weary travelers ? " 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	Spare	_	_	_	_
1-6	20-25	coins	_	_	_	_
1-7	26-29	for	_	_	_	_
1-8	30-35	weary	_	_	*->2-1	*[2]
1-9	36-45	travelers	_	_	*->2-1	*[2]
1-10	46-47	?	_	_	_	_
1-11	48-49	"	_	_	_	_

#Text=Zuko says : " This is humiliating ! 
2-1	50-54	Zuko	*	PER	*->3-1	*[3]
2-2	55-59	says	_	_	_	_
2-3	60-61	:	_	_	_	_
2-4	62-63	"	_	_	_	_
2-5	64-68	This	_	_	_	_
2-6	69-71	is	_	_	_	_
2-7	72-83	humiliating	_	_	_	_
2-8	84-85	!	_	_	_	_

#Text=We 're royalty ! 
3-1	86-88	We	_	_	*->2-2	*[2]
3-2	89-92	're	_	_	_	_
3-3	93-100	royalty	_	_	_	_
3-4	101-102	!	_	_	_	_

#Text=These people should be giving us whatever we want . 
4-1	103-108	These	_	_	*->4-1	*[4]
4-2	109-115	people	_	_	*->4-1	*[4]
4-3	116-122	should	_	_	_	_
4-4	123-125	be	_	_	_	_
4-5	126-132	giving	_	_	_	_
4-6	133-135	us	_	_	*->2-3	*[2]
4-7	136-144	whatever	_	_	_	_
4-8	145-147	we	_	_	*->2-4	*[2]
4-9	148-152	want	_	_	_	_
4-10	153-154	.	_	_	_	_

#Text=" Iroh says : " They will if you ask nicely . 
5-1	155-156	"	_	_	_	_
5-2	157-161	Iroh	*	PER	*->1-2	*[1]
5-3	162-166	says	_	_	_	_
5-4	167-168	:	_	_	_	_
5-5	169-170	"	_	_	_	_
5-6	171-175	They	_	_	*->4-2	*[4]
5-7	176-180	will	_	_	_	_
5-8	181-183	if	_	_	_	_
5-9	184-187	you	_	_	*->3-2	*[3]
5-10	188-191	ask	_	_	_	_
5-11	192-198	nicely	_	_	_	_
5-12	199-200	.	_	_	_	_

#Text=Spare change for a hungry old man ? 
6-1	201-206	Spare	_	_	_	_
6-2	207-213	change	_	_	_	_
6-3	214-217	for	_	_	_	_
6-4	218-219	a	_	_	_	_
6-5	220-226	hungry	_	_	_	_
6-6	227-230	old	_	_	_	_
6-7	231-234	man	_	_	_	_
6-8	235-236	?	_	_	_	_

#Text=" Peasant girl says : " Aw , here you go . 
7-1	237-238	"	_	_	_	_
7-2	239-246	Peasant	_	_	*->5-1	*[5]
