#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle , I know you must have mixed feelings about seeing me . 
8-7	380-386	afraid	_	_	_	_
8-8	387-390	you	_	_	*->7-2	*[7]
8-9	391-395	lost	_	_	_	_
8-10	396-400	your	_	_	*->7-3	*[7]
8-11	401-404	way	_	_	*->8-1	*[8]
8-12	405-406	.	_	_	_	_

#Text=" Zuko says : " I did lose my way . 
9-1	407-408	"	_	_	_	_
9-2	409-413	Zuko	*	PER	*->1-14	*[1]
9-3	414-418	says	_	_	_	_
9-4	419-420	:	_	_	_	_
9-5	421-422	"	_	_	_	_
9-6	423-424	I	_	_	*->1-15	*[1]
9-7	425-428	did	_	_	_	_
9-8	429-433	lose	_	_	_	_
9-9	434-436	my	_	_	*->1-16	*[1]
9-10	437-440	way	_	_	*->8-2	*[8]
9-11	441-442	.	_	_	_	_

#Text=" Iroh says : " But you found it again . 
10-1	443-444	"	_	_	_	_
10-2	445-449	Iroh	*	PER	*->6-5	*[6]
10-3	450-454	says	_	_	_	_
10-4	455-456	:	_	_	_	_
10-5	457-458	"	_	_	_	_
10-6	459-462	But	_	_	_	_
10-7	463-466	you	_	_	*->7-4	*[7]
10-8	467-472	found	_	_	_	_
10-9	473-475	it	_	_	*->8-3	*[8]
10-10	476-481	again	_	_	_	_
10-11	482-483	.	_	_	_	_

#Text=And you did it by yourself . 
11-1	484-487	And	_	_	_	_
11-2	488-491	you	_	_	*->7-5	*[7]
11-3	492-495	did	_	_	_	_
11-4	496-498	it	_	_	*->8-4	*[8]
11-5	499-501	by	_	_	_	_
11-6	502-510	yourself	_	_	*->7-6	*[7]
11-7	511-512	.	_	_	_	_

#Text=And I am so happy you found your way here . 
12-1	513-516	And	_	_	_	_
12-2	517-518	I	_	_	*->6-6	*[6]
12-3	519-521	am	_	_	_	_
12-4	522-524	so	_	_	_	_
12-5	525-530	happy	_	_	_	_
12-6	531-534	you	_	_	*->7-7	*[7]
12-7	535-540	found	_	_	_	_
12-8	541-545	your	_	_	*->7-8	*[7]
12-9	546-549	way	_	_	*->8-5	*[8]
12-10	550-554	here	_	_	_	_
12-11	555-556	.	_	_	_	_

#Text=" Zuko says : " It was n't that hard , Uncle . 
13-1	557-558	"	_	_	_	_
13-2	559-563	Zuko	*	PER	*->1-17	*[1]
13-3	564-568	says	_	_	_	_
13-4	569-570	:	_	_	_	_
13-5	571-572	"	_	_	_	_
13-6	573-575	It	_	_	*->8-6	*[8]
13-7	576-579	was	_	_	_	_
13-8	580-583	n't	_	_	_	_
13-9	584-588	that	_	_	_	_
13-10	589-593	hard	_	_	_	_
13-11	594-595	,	_	_	_	_
13-12	596-601	Uncle	*	PER	*->3-3	*[3]
13-13	602-603	.	_	_	_	_

#Text=You have a pretty strong scent . 
14-1	604-607	You	_	_	*->5-6	*[5]
14-2	608-612	have	_	_	_	_
14-3	613-614	a	_	_	*->2-1	*[2]
14-4	615-621	pretty	_	_	*->2-1	*[2]
14-5	622-628	strong	_	_	*->2-1	*[2]
14-6	629-634	scent	_	_	*->2-1	*[2]
14-7	635-636	.	_	_	_	_

#Text=" Aang says : " Wait . 
15-1	637-638	"	_	_	_	_
15-2	639-643	Aang	*	PER	*->4-1	*[4]
15-3	644-648	says	_	_	_	_
15-4	649-650	:	_	_	_	_
15-5	651-652	"	_	_	_	_
15-6	653-657	Wait	_	_	_	_
15-7	658-659	.	_	_	_	_

#Text=Is it just me , or are those mountains getting bigger ? 
16-1	660-662	Is	_	_	_	_
16-2	663-665	it	_	_	*->2-2	*[2]
16-3	666-670	just	_	_	_	_
16-4	671-673	me	_	_	*->4-2	*[4]
16-5	674-675	,	_	_	_	_
16-6	676-678	or	_	_	_	_
16-7	679-682	are	_	_	_	_
16-8	683-688	those	_	_	_	_
16-9	689-698	mountains	_	_	_	_
16-10	699-706	getting	_	_	_	_
16-11	707-713	bigger	_	_	_	_
16-12	714-715	?	_	_	_	_

#Text=" 
17-1	716-717	"	_	_	_	_
