#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Roku says : " I was stuck in the Avatar State . 
3-24	199-200	.	_	_	_	_

#Text=" Young Roku says : " What happened ? 
4-1	201-202	"	_	_	_	_
4-2	203-208	Young	_	_	*->9-1	*[9]
4-3	209-213	Roku	*	PER	*->9-1	*[9]
4-4	214-218	says	_	_	_	_
4-5	219-220	:	_	_	_	_
4-6	221-222	"	_	_	_	_
4-7	223-227	What	_	_	_	_
4-8	228-236	happened	_	_	_	_
4-9	237-238	?	_	_	_	_

#Text=Cough ! 
5-1	239-244	Cough	_	_	_	_
5-2	245-246	!	_	_	_	_

#Text=Cough ! 
6-1	247-252	Cough	_	_	_	_
6-2	253-254	!	_	_	_	_

#Text=" Kaja says : " Looks like we have a lot more training to do ... after you rebuild the temple . 
7-1	255-256	"	_	_	_	_
7-2	257-261	Kaja	*	PER	*->6-3	*[6]
7-3	262-266	says	_	_	_	_
7-4	267-268	:	_	_	_	_
7-5	269-270	"	_	_	_	_
7-6	271-276	Looks	_	_	_	_
7-7	277-281	like	_	_	_	_
7-8	282-284	we	_	_	_	_
7-9	285-289	have	_	_	_	_
7-10	290-291	a	_	_	_	_
7-11	292-295	lot	_	_	_	_
7-12	296-300	more	_	_	_	_
7-13	301-309	training	_	_	_	_
7-14	310-312	to	_	_	_	_
7-15	313-315	do	_	_	_	_
7-16	316-319	...	_	_	_	_
7-17	320-325	after	_	_	_	_
7-18	326-329	you	_	_	*->9-2	*[9]
7-19	330-337	rebuild	_	_	_	_
7-20	338-341	the	_	_	_	_
7-21	342-348	temple	_	_	_	_
7-22	349-350	.	_	_	_	_

#Text=" Roku says : " I see my own impatience in you , Aang . 
8-1	351-352	"	_	_	_	_
8-2	353-357	Roku	*	PER	*->1-8	*[1]
8-3	358-362	says	_	_	_	_
8-4	363-364	:	_	_	_	_
8-5	365-366	"	_	_	_	_
8-6	367-368	I	_	_	*->1-9	*[1]
8-7	369-372	see	_	_	_	_
8-8	373-375	my	_	_	*->1-10	*[1]
8-9	376-379	own	_	_	_	_
8-10	380-390	impatience	_	_	_	_
8-11	391-393	in	_	_	_	_
8-12	394-397	you	_	_	*->11-1	*[11]
8-13	398-399	,	_	_	_	_
8-14	400-404	Aang	_	_	_	_
8-15	405-406	.	_	_	_	_

#Text=Do not be too hard on yourself . 
9-1	407-409	Do	_	_	_	_
9-2	410-413	not	_	_	_	_
9-3	414-416	be	_	_	_	_
9-4	417-420	too	_	_	_	_
9-5	421-425	hard	_	_	_	_
9-6	426-428	on	_	_	_	_
9-7	429-437	yourself	_	_	*->11-2	*[11]
9-8	438-439	.	_	_	_	_

#Text=You will master the Avatar State , as I finally did . 
10-1	440-443	You	_	_	*->11-3	*[11]
10-2	444-448	will	_	_	_	_
10-3	449-455	master	_	_	_	_
10-4	456-459	the	_	_	*->4-1	*[4]
10-5	460-466	Avatar	_	_	*->4-1	*[4]
10-6	467-472	State	_	_	*->4-1	*[4]
10-7	473-474	,	_	_	_	_
10-8	475-477	as	_	_	_	_
10-9	478-479	I	_	_	*->1-11	*[1]
10-10	480-487	finally	_	_	_	_
10-11	488-491	did	_	_	_	_
10-12	492-493	.	_	_	_	_

#Text=Look for Avatar Kyoshi in the place where Hei Bai sleeps ! 
11-1	494-498	Look	_	_	_	_
11-2	499-502	for	_	_	_	_
11-3	503-509	Avatar	*	PER	*->3-1	*[3]
11-4	510-516	Kyoshi	*	PER	*->3-1	*[3]
11-5	517-519	in	_	_	*->3-1	*[3]
11-6	520-523	the	_	_	*->3-1	*[3]
11-7	524-529	place	_	_	*->3-1	*[3]
11-8	530-535	where	_	_	_	_
11-9	536-539	Hei	*	PER	*->2-1	*[2]
11-10	540-543	Bai	*	PER	*->2-1	*[2]
11-11	544-550	sleeps	_	_	_	_
11-12	551-552	!	_	_	_	_

#Text=" Aang says : " ... what ? 
12-1	553-554	"	_	_	_	_
12-2	555-559	Aang	*	PER	_	_
12-3	560-564	says	_	_	_	_
12-4	565-566	:	_	_	_	_
12-5	567-568	"	_	_	_	_
12-6	569-572	...	_	_	_	_
12-7	573-577	what	_	_	_	_
12-8	578-579	?	_	_	_	_

#Text=" Aang says : " Hei Bai ! 
13-1	580-581	"	_	_	*->10-1	*[10]
13-2	582-586	Aang	*	PER	*->10-1	*[10]
13-3	587-591	says	_	_	_	_
13-4	592-593	:	_	_	_	_
13-5	594-595	"	_	_	_	_
13-6	596-599	Hei	*	PER	*->2-2	*[2]
13-7	600-603	Bai	*	PER	*->2-2	*[2]
13-8	604-605	!	_	_	_	_

#Text=Roku told me I 'd find you here ! 
14-1	606-610	Roku	*	PER	*->1-12	*[1]
14-2	611-615	told	_	_	_	_
14-3	616-618	me	_	_	*->10-4	*[10]
14-4	619-620	I	_	_	*->10-5	*[10]
14-5	621-623	'd	_	_	_	_
14-6	624-628	find	_	_	_	_
14-7	629-632	you	_	_	*->7-1	*[7]
14-8	633-637	here	_	_	_	_
14-9	638-639	!	_	_	_	_

#Text=" Hei Bai says : " Rraaaawww ! 
15-1	640-641	"	_	_	_	_
15-2	642-645	Hei	*	PER	*->2-3	*[2]
15-3	646-649	Bai	*	PER	*->2-3	*[2]
15-4	650-654	says	_	_	_	_
15-5	655-656	:	_	_	_	_
15-6	657-658	"	_	_	*->8-1	*[8]
15-7	659-668	Rraaaawww	_	_	*->8-1	*[8]
15-8	669-670	!	_	_	_	_

#Text=" Aang says : " I 'm happy to see you too . 
16-1	671-672	"	_	_	_	_
16-2	673-677	Aang	*	PER	*->10-6	*[10]
16-3	678-682	says	_	_	_	_
16-4	683-684	:	_	_	_	_
16-5	685-686	"	_	_	_	_
16-6	687-688	I	_	_	*->10-7	*[10]
16-7	689-691	'm	_	_	_	_
16-8	692-697	happy	_	_	_	_
16-9	698-700	to	_	_	_	_
16-10	701-704	see	_	_	_	_
16-11	705-708	you	_	_	*->7-2	*[7]
16-12	709-712	too	_	_	_	_
16-13	713-714	.	_	_	_	_

#Text=I do n't suppose you 've seen Avatar Kyoshi around , have you ? 
17-1	715-716	I	_	_	*->10-8	*[10]
17-2	717-719	do	_	_	_	_
17-3	720-723	n't	_	_	_	_
17-4	724-731	suppose	_	_	_	_
17-5	732-735	you	_	_	*->7-3	*[7]
17-6	736-739	've	_	_	_	_
17-7	740-744	seen	_	_	_	_
17-8	745-751	Avatar	_	_	*->3-2	*[3]
17-9	752-758	Kyoshi	*	PER	*->3-2	*[3]
17-10	759-765	around	_	_	_	_
17-11	766-767	,	_	_	_	_
17-12	768-772	have	_	_	_	_
17-13	773-776	you	_	_	*->7-4	*[7]
17-14	777-778	?	_	_	_	_

#Text=There she is ! 
18-1	779-784	There	_	_	_	_
18-2	785-788	she	_	_	*->8-2	*[8]
18-3	789-791	is	_	_	_	_
18-4	792-793	!	_	_	_	_

#Text=" 
19-1	794-795	"	_	_	_	_
