#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " You sent this , did n't you ? 
10-22	663-669	battle	_	_	_	_
10-23	670-676	within	_	_	_	_
10-24	677-685	yourself	_	_	*->7-3	*[7]
10-25	686-687	.	_	_	_	_

#Text=Evil and good are always at war inside you , Zuko . 
11-1	688-692	Evil	_	_	_	_
11-2	693-696	and	_	_	_	_
11-3	697-701	good	_	_	_	_
11-4	702-705	are	_	_	_	_
11-5	706-712	always	_	_	_	_
11-6	713-715	at	_	_	_	_
11-7	716-719	war	_	_	_	_
11-8	720-726	inside	_	_	_	_
11-9	727-730	you	_	_	*->7-4	*[7]
11-10	731-732	,	_	_	_	_
11-11	733-737	Zuko	*	PER	*->1-10	*[1]
11-12	738-739	.	_	_	_	_

#Text=It is your nature , your legacy . 
12-1	740-742	It	_	_	*->8-3	*[8]
12-2	743-745	is	_	_	_	_
12-3	746-750	your	_	_	*->7-5	*[7]
12-4	751-757	nature	_	_	*->8-1	*[8]
12-5	758-759	,	_	_	_	_
12-6	760-764	your	_	_	*->7-6	*[7]
12-7	765-771	legacy	_	_	*->8-4	*[8]
12-8	772-773	.	_	_	_	_

#Text=But , there is a bright side . 
13-1	774-777	But	_	_	_	_
13-2	778-779	,	_	_	_	_
13-3	780-785	there	_	_	_	_
13-4	786-788	is	_	_	_	_
13-5	789-790	a	_	_	_	_
13-6	791-797	bright	_	_	_	_
13-7	798-802	side	_	_	_	_
13-8	803-804	.	_	_	_	_

#Text=What happened generations ago can be resolved now , by you . 
14-1	805-809	What	_	_	_	_
14-2	810-818	happened	_	_	_	_
14-3	819-830	generations	_	_	_	_
14-4	831-834	ago	_	_	_	_
14-5	835-838	can	_	_	_	_
14-6	839-841	be	_	_	_	_
14-7	842-850	resolved	_	_	_	_
14-8	851-854	now	_	_	_	_
14-9	855-856	,	_	_	_	_
14-10	857-859	by	_	_	_	_
14-11	860-863	you	_	_	*->7-7	*[7]
14-12	864-865	.	_	_	_	_

#Text=Because of your legacy , you alone can cleanse the sins of our family and the Fire Nation . 
15-1	866-873	Because	_	_	_	_
15-2	874-876	of	_	_	_	_
15-3	877-881	your	_	_	*->7-8	*[7]
15-4	882-888	legacy	_	_	*->8-5	*[8]
15-5	889-890	,	_	_	_	_
15-6	891-894	you	_	_	*->7-9	*[7]
15-7	895-900	alone	_	_	_	_
15-8	901-904	can	_	_	_	_
15-9	905-912	cleanse	_	_	_	_
15-10	913-916	the	_	_	_	_
15-11	917-921	sins	_	_	_	_
15-12	922-924	of	_	_	_	_
15-13	925-928	our	_	_	_	_
15-14	929-935	family	_	_	_	_
15-15	936-939	and	_	_	_	_
15-16	940-943	the	_	_	_	_
15-17	944-948	Fire	_	_	_	_
15-18	949-955	Nation	_	_	_	_
15-19	956-957	.	_	_	_	_

#Text=Born in you , along with all the strife , is the power to restore balance to the world . 
16-1	958-962	Born	_	_	_	_
16-2	963-965	in	_	_	_	_
16-3	966-969	you	_	_	*->7-10	*[7]
16-4	970-971	,	_	_	_	_
16-5	972-977	along	_	_	_	_
16-6	978-982	with	_	_	_	_
16-7	983-986	all	_	_	_	_
16-8	987-990	the	_	_	_	_
16-9	991-997	strife	_	_	_	_
16-10	998-999	,	_	_	_	_
16-11	1000-1002	is	_	_	_	_
16-12	1003-1006	the	_	_	_	_
16-13	1007-1012	power	_	_	_	_
16-14	1013-1015	to	_	_	_	_
16-15	1016-1023	restore	_	_	_	_
16-16	1024-1031	balance	_	_	_	_
16-17	1032-1034	to	_	_	_	_
16-18	1035-1038	the	_	_	_	_
16-19	1039-1044	world	_	_	_	_
16-20	1045-1046	.	_	_	_	_

#Text=" 
17-1	1047-1048	"	_	_	_	_
