#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Teo says : " The wind will carry you . 
53-5	2385-2388	our	_	_	*->10-2	*[10]
53-6	2389-2399	settlement	_	_	_	_
53-7	2400-2401	.	_	_	_	_

#Text=You were too young to remember this , Teo . 
54-1	2402-2405	You	_	_	*->13-1	*[13]
54-2	2406-2410	were	_	_	_	_
54-3	2411-2414	too	_	_	_	_
54-4	2415-2420	young	_	_	_	_
54-5	2421-2423	to	_	_	_	_
54-6	2424-2432	remember	_	_	_	_
54-7	2433-2437	this	_	_	*->14-1	*[14]
54-8	2438-2439	,	_	_	*->14-1	*[14]
54-9	2440-2443	Teo	*	PER	*->1-17	*[1]
54-10	2444-2445	.	_	_	_	_

#Text=They were going to destroy everything ! 
55-1	2446-2450	They	_	_	*->15-2	*[15]
55-2	2451-2455	were	_	_	_	_
55-3	2456-2461	going	_	_	_	_
55-4	2462-2464	to	_	_	_	_
55-5	2465-2472	destroy	_	_	_	_
55-6	2473-2483	everything	_	_	_	_
55-7	2484-2485	!	_	_	_	_

#Text=Burn it to the ground ! 
56-1	2486-2490	Burn	_	_	_	_
56-2	2491-2493	it	_	_	*->14-2	*[14]
56-3	2494-2496	to	_	_	_	_
56-4	2497-2500	the	_	_	_	_
56-5	2501-2507	ground	_	_	_	_
56-6	2508-2509	!	_	_	_	_

#Text=I pleaded with them , I begged them to spare us ! 
57-1	2510-2511	I	_	_	*->20-11	*[20]
57-2	2512-2519	pleaded	_	_	_	_
57-3	2520-2524	with	_	_	_	_
57-4	2525-2529	them	_	_	*->15-3	*[15]
57-5	2530-2531	,	_	_	_	_
57-6	2532-2533	I	_	_	*->20-12	*[20]
57-7	2534-2540	begged	_	_	_	_
57-8	2541-2545	them	_	_	*->15-4	*[15]
57-9	2546-2548	to	_	_	_	_
57-10	2549-2554	spare	_	_	_	_
57-11	2555-2557	us	_	_	_	_
57-12	2558-2559	!	_	_	_	_

#Text=They asked what I had to offer . 
58-1	2560-2564	They	_	_	*->15-5	*[15]
58-2	2565-2570	asked	_	_	_	_
58-3	2571-2575	what	_	_	_	_
58-4	2576-2577	I	_	_	*->20-13	*[20]
58-5	2578-2581	had	_	_	_	_
58-6	2582-2584	to	_	_	_	_
58-7	2585-2590	offer	_	_	_	_
58-8	2591-2592	.	_	_	_	_

#Text=I offered ... my services . 
59-1	2593-2594	I	_	_	*->20-14	*[20]
59-2	2595-2602	offered	_	_	_	_
59-3	2603-2606	...	_	_	_	_
59-4	2607-2609	my	_	_	*->20-15	*[20]
59-5	2610-2618	services	_	_	_	_
59-6	2619-2620	.	_	_	_	_

#Text=You must understand . 
60-1	2621-2624	You	_	_	*->13-2	*[13]
60-2	2625-2629	must	_	_	_	_
60-3	2630-2640	understand	_	_	_	_
60-4	2641-2642	.	_	_	_	_

#Text=I did this for you ! 
61-1	2643-2644	I	_	_	*->20-16	*[20]
61-2	2645-2648	did	_	_	_	_
61-3	2649-2653	this	_	_	_	_
61-4	2654-2657	for	_	_	_	_
61-5	2658-2661	you	_	_	*->13-3	*[13]
61-6	2662-2663	!	_	_	_	_

#Text=" 
62-1	2664-2665	"	_	_	_	_
