#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " There is a storm coming . 
7-6	239-245	course	_	_	_	_
7-7	246-249	and	_	_	_	_
7-8	250-254	head	_	_	_	_
7-9	255-264	southwest	_	_	_	_
7-10	265-266	.	_	_	_	_

#Text=" Zuko says : " We know the Avatar is traveling northward , so we will do the same . 
8-1	267-268	"	_	_	_	_
8-2	269-273	Zuko	*	PER	_	_
8-3	274-278	says	_	_	_	_
8-4	279-280	:	_	_	_	_
8-5	281-282	"	_	_	_	_
8-6	283-285	We	_	_	*->3-3	*[3]
8-7	286-290	know	_	_	_	_
8-8	291-294	the	_	_	*->4-1	*[4]
8-9	295-301	Avatar	_	_	*->4-1	*[4]
8-10	302-304	is	_	_	_	_
8-11	305-314	traveling	_	_	_	_
8-12	315-324	northward	_	_	_	_
8-13	325-326	,	_	_	_	_
8-14	327-329	so	_	_	_	_
8-15	330-332	we	_	_	*->3-4	*[3]
8-16	333-337	will	_	_	_	_
8-17	338-340	do	_	_	_	_
8-18	341-344	the	_	_	_	_
8-19	345-349	same	_	_	_	_
8-20	350-351	.	_	_	_	_

#Text=" Iroh says : " Prince Zuko , consider the safety of the crew . 
9-1	352-353	"	_	_	_	_
9-2	354-358	Iroh	*	PER	*->1-6	*[1]
9-3	359-363	says	_	_	_	_
9-4	364-365	:	_	_	_	_
9-5	366-367	"	_	_	_	_
9-6	368-374	Prince	*	PER	*->2-1	*[2]
9-7	375-379	Zuko	*	PER	*->2-1	*[2]
9-8	380-381	,	_	_	_	_
9-9	382-390	consider	_	_	_	_
9-10	391-394	the	_	_	*->5-1	*[5]
9-11	395-401	safety	_	_	*->5-1	*[5]
9-12	402-404	of	_	_	*->5-1	*[5]
9-13	405-408	the	_	_	*->5-1	*[5]
9-14	409-413	crew	_	_	*->5-1	*[5]
9-15	414-415	.	_	_	_	_

#Text=" Zuko says : " The safety of the crew does n't matter ! 
10-1	416-417	"	_	_	_	_
10-2	418-422	Zuko	*	PER	*->2-5	*[2]
10-3	423-427	says	_	_	_	_
10-4	428-429	:	_	_	_	_
10-5	430-431	"	_	_	_	_
10-6	432-435	The	_	_	*->5-2	*[5]
10-7	436-442	safety	_	_	*->5-2	*[5]
10-8	443-445	of	_	_	*->5-2	*[5]
10-9	446-449	the	_	_	*->5-2	*[5]
10-10	450-454	crew	_	_	*->5-2	*[5]
10-11	455-459	does	_	_	_	_
10-12	460-463	n't	_	_	_	_
10-13	464-470	matter	_	_	_	_
10-14	471-472	!	_	_	_	_

#Text=" Zuko says : " Finding the Avatar is far more important than any individual 's safety . 
11-1	473-474	"	_	_	_	_
11-2	475-479	Zuko	*	PER	*->2-6	*[2]
11-3	480-484	says	_	_	_	_
11-4	485-486	:	_	_	_	_
11-5	487-488	"	_	_	_	_
11-6	489-496	Finding	_	_	_	_
11-7	497-500	the	_	_	*->4-2	*[4]
11-8	501-507	Avatar	_	_	*->4-2	*[4]
11-9	508-510	is	_	_	_	_
11-10	511-514	far	_	_	_	_
11-11	515-519	more	_	_	_	_
11-12	520-529	important	_	_	_	_
11-13	530-534	than	_	_	_	_
11-14	535-538	any	_	_	_	_
11-15	539-549	individual	_	_	_	_
11-16	550-552	's	_	_	_	_
11-17	553-559	safety	_	_	_	_
11-18	560-561	.	_	_	_	_

#Text=" Iroh says : " He does n't mean that . 
12-1	562-563	"	_	_	_	_
12-2	564-568	Iroh	*	PER	*->1-7	*[1]
12-3	569-573	says	_	_	_	_
12-4	574-575	:	_	_	_	_
12-5	576-577	"	_	_	_	_
12-6	578-580	He	_	_	*->2-7	*[2]
12-7	581-585	does	_	_	_	_
12-8	586-589	n't	_	_	_	_
12-9	590-594	mean	_	_	_	_
12-10	595-599	that	_	_	*->4-3	*[4]
12-11	600-601	.	_	_	_	_

#Text=He 's just all worked up . 
13-1	602-604	He	_	_	*->2-8	*[2]
13-2	605-607	's	_	_	_	_
13-3	608-612	just	_	_	_	_
13-4	613-616	all	_	_	_	_
13-5	617-623	worked	_	_	_	_
13-6	624-626	up	_	_	_	_
13-7	627-628	.	_	_	_	_

#Text=" 
14-1	629-630	"	_	_	_	_
