#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " I got it ! 
29-8	1248-1249	,	_	_	_	_
29-9	1250-1253	Mr.	_	_	_	_
29-10	1254-1259	Sokka	*	PER	_	_
29-11	1260-1265	Water	*	PER	_	_
29-12	1266-1271	Tribe	*	PER	_	_
29-13	1272-1273	,	_	_	_	_
29-14	1274-1277	Ms.	_	_	_	_
29-15	1278-1284	Katara	*	PER	_	_
29-16	1285-1290	Water	*	PER	_	_
29-17	1291-1296	Tribe	*	PER	_	_
29-18	1297-1298	,	_	_	_	_
29-19	1299-1303	Lord	_	_	*->6-1	*[6]
29-20	1304-1308	Momo	*	PER	*->6-1	*[6]
29-21	1309-1311	of	_	_	*->6-1	*[6]
29-22	1312-1315	the	_	_	*->6-1	*[6]
29-23	1316-1320	Momo	_	_	*->6-1	*[6]
29-24	1321-1328	Dynasty	_	_	*->6-1	*[6]
29-25	1329-1330	.	_	_	_	_

#Text=Your Momo - ness . 
30-1	1331-1335	Your	_	_	*->6-2	*[6]
30-2	1336-1340	Momo	_	_	*->6-2	*[6]
30-3	1341-1342	-	_	_	_	_
30-4	1343-1347	ness	_	_	_	_
30-5	1348-1349	.	_	_	_	_

#Text=" Sokka says : " Avatar Aang , how do you do ? 
31-1	1350-1351	"	_	_	_	_
31-2	1352-1357	Sokka	_	_	*->9-4	*[9]
31-3	1358-1362	says	_	_	_	_
31-4	1363-1364	:	_	_	_	_
31-5	1365-1366	"	_	_	_	_
31-6	1367-1373	Avatar	*	PER	*->7-1	*[7]
31-7	1374-1378	Aang	*	PER	*->7-1	*[7]
31-8	1379-1380	,	_	_	_	_
31-9	1381-1384	how	_	_	_	_
31-10	1385-1387	do	_	_	_	_
31-11	1388-1391	you	_	_	_	_
31-12	1392-1394	do	_	_	_	_
31-13	1395-1396	?	_	_	_	_

#Text=Go on . 
32-1	1397-1399	Go	_	_	_	_
32-2	1400-1402	on	_	_	_	_
32-3	1403-1404	.	_	_	_	_

#Text=" Toph says : " Katara might be able to pull it off , but you two would be lucky to pass as busboys ! 
33-1	1405-1406	"	_	_	_	_
33-2	1407-1411	Toph	_	_	*->4-11	*[4]
33-3	1412-1416	says	_	_	_	_
33-4	1417-1418	:	_	_	_	_
33-5	1419-1420	"	_	_	_	_
33-6	1421-1427	Katara	*	PER	*->1-15	*[1]
33-7	1428-1433	might	_	_	_	_
33-8	1434-1436	be	_	_	_	_
33-9	1437-1441	able	_	_	_	_
33-10	1442-1444	to	_	_	_	_
33-11	1445-1449	pull	_	_	_	_
33-12	1450-1452	it	_	_	_	_
33-13	1453-1456	off	_	_	_	_
33-14	1457-1458	,	_	_	_	_
33-15	1459-1462	but	_	_	_	_
33-16	1463-1466	you	_	_	*->1-16	*[1]
33-17	1467-1470	two	_	_	*->1-16	*[1]
33-18	1471-1476	would	_	_	_	_
33-19	1477-1479	be	_	_	_	_
33-20	1480-1485	lucky	_	_	_	_
33-21	1486-1488	to	_	_	_	_
33-22	1489-1493	pass	_	_	_	_
33-23	1494-1496	as	_	_	_	_
33-24	1497-1504	busboys	_	_	_	_
33-25	1505-1506	!	_	_	_	_

#Text=" 
34-1	1507-1508	"	_	_	_	_
