#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chan says : " All right , listen . 
1-1	0-4	Chan	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	All	_	_	_	_
1-6	18-23	right	_	_	_	_
1-7	24-25	,	_	_	_	_
1-8	26-32	listen	_	_	_	_
1-9	33-34	.	_	_	_	_

#Text=My dad 's an admiral . 
2-1	35-37	My	_	_	*->1-2	*[1]
2-2	38-41	dad	_	_	*->2-1	*[2]
2-3	42-44	's	_	_	*->2-1	*[2]
2-4	45-47	an	_	_	*->2-1	*[2]
2-5	48-55	admiral	*	PER	*->2-1	*[2]
2-6	56-57	.	_	_	_	_

#Text=He has no idea I 'm having this party , so do n't mess anything up . 
3-1	58-60	He	_	_	*->2-2	*[2]
3-2	61-64	has	_	_	_	_
3-3	65-67	no	_	_	_	_
3-4	68-72	idea	_	_	_	_
3-5	73-74	I	_	_	*->1-3	*[1]
3-6	75-77	'm	_	_	_	_
3-7	78-84	having	_	_	_	_
3-8	85-89	this	_	_	*->4-1	*[4]
3-9	90-95	party	_	_	*->4-1	*[4]
3-10	96-97	,	_	_	_	_
3-11	98-100	so	_	_	_	_
3-12	101-103	do	_	_	_	_
3-13	104-107	n't	_	_	_	_
3-14	108-112	mess	_	_	_	_
3-15	113-121	anything	_	_	_	_
3-16	122-124	up	_	_	_	_
3-17	125-126	.	_	_	_	_

#Text=" Azula says : " That 's a sharp outfit , Chan . 
4-1	127-128	"	_	_	_	_
4-2	129-134	Azula	*	PER	_	_
4-3	135-139	says	_	_	_	_
4-4	140-141	:	_	_	_	_
4-5	142-143	"	_	_	_	_
4-6	144-148	That	_	_	*->3-3	*[3]
4-7	149-151	's	_	_	_	_
4-8	152-153	a	_	_	*->3-1	*[3]
4-9	154-159	sharp	_	_	*->3-1	*[3]
4-10	160-166	outfit	_	_	*->3-1	*[3]
4-11	167-168	,	_	_	_	_
4-12	169-173	Chan	*	PER	*->1-4	*[1]
4-13	174-175	.	_	_	_	_

#Text=Careful . 
5-1	176-183	Careful	_	_	_	_
5-2	184-185	.	_	_	_	_

#Text=You could puncture the hull of an empire - class Fire Nation battleship , leaving thousands to drown at sea , because it 's so sharp . 
6-1	186-189	You	_	_	_	_
6-2	190-195	could	_	_	_	_
6-3	196-204	puncture	_	_	_	_
6-4	205-208	the	_	_	_	_
6-5	209-213	hull	_	_	_	_
6-6	214-216	of	_	_	_	_
6-7	217-219	an	_	_	*->8-1	*[8]
6-8	220-226	empire	_	_	*->8-1	*[8]
6-9	227-228	-	_	_	*->8-1	*[8]
6-10	229-234	class	_	_	*->8-1	*[8]
6-11	235-239	Fire	_	_	*->8-1	*[8]
6-12	240-246	Nation	_	_	_	_
6-13	247-257	battleship	_	_	_	_
6-14	258-259	,	_	_	_	_
6-15	260-267	leaving	_	_	_	_
6-16	268-277	thousands	_	_	_	_
6-17	278-280	to	_	_	_	_
6-18	281-286	drown	_	_	_	_
6-19	287-289	at	_	_	_	_
6-20	290-293	sea	_	_	_	_
6-21	294-295	,	_	_	_	_
6-22	296-303	because	_	_	_	_
6-23	304-306	it	_	_	*->8-2	*[8]
6-24	307-309	's	_	_	_	_
6-25	310-312	so	_	_	_	_
6-26	313-318	sharp	_	_	_	_
6-27	319-320	.	_	_	_	_

#Text=" Chan says : " Um ... thanks . 
7-1	321-322	"	_	_	*->9-1	*[9]
7-2	323-327	Chan	*	PER	*->9-1	*[9]
