#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Merchant woman says : " Ahhh , it 's good . 
3-18	148-149	.	_	_	_	_

#Text=" Merchant woman says : " Swishing means it 's ripe ! 
4-1	150-151	"	_	_	_	_
4-2	152-160	Merchant	*	PER	*->1-3	*[1]
4-3	161-166	woman	_	_	*->1-3	*[1]
4-4	167-171	says	_	_	_	_
4-5	172-173	:	_	_	_	_
4-6	174-175	"	_	_	_	_
4-7	176-184	Swishing	_	_	_	_
4-8	185-190	means	_	_	_	_
4-9	191-193	it	_	_	*->7-2	*[7]
4-10	194-196	's	_	_	_	_
4-11	197-201	ripe	_	_	_	_
4-12	202-203	!	_	_	_	_

#Text=It 's the ripe juices swishing around , eh ? 
5-1	204-206	It	_	_	*->7-3	*[7]
5-2	207-209	's	_	_	_	_
5-3	210-213	the	_	_	_	_
5-4	214-218	ripe	_	_	_	_
5-5	219-225	juices	_	_	_	_
5-6	226-234	swishing	_	_	_	_
5-7	235-241	around	_	_	_	_
5-8	242-243	,	_	_	_	_
5-9	244-246	eh	_	_	_	_
5-10	247-248	?	_	_	_	_

#Text=" Aang says : " I think it 's true , Katara . 
6-1	249-250	"	_	_	_	_
6-2	251-255	Aang	*	PER	*->10-1	*[10]
6-3	256-260	says	_	_	_	_
6-4	261-262	:	_	_	_	_
6-5	263-264	"	_	_	_	_
6-6	265-266	I	_	_	*->10-2	*[10]
6-7	267-272	think	_	_	_	_
6-8	273-275	it	_	_	*->7-4	*[7]
6-9	276-278	's	_	_	_	_
6-10	279-283	true	_	_	_	_
6-11	284-285	,	_	_	_	_
6-12	286-292	Katara	*	PER	*->5-4	*[5]
6-13	293-294	.	_	_	_	_

#Text=Swishing means it 's ripe . 
7-1	295-303	Swishing	_	_	*->8-2	*[8]
7-2	304-309	means	_	_	_	_
7-3	310-312	it	_	_	*->8-3	*[8]
7-4	313-315	's	_	_	_	_
7-5	316-320	ripe	_	_	_	_
7-6	321-322	.	_	_	_	_

#Text=" Katara says : " I just realized we 're out of money anyway . 
8-1	323-324	"	_	_	_	_
8-2	325-331	Katara	*	PER	*->5-5	*[5]
8-3	332-336	says	_	_	_	_
8-4	337-338	:	_	_	_	_
8-5	339-340	"	_	_	_	_
8-6	341-342	I	_	_	*->5-6	*[5]
8-7	343-347	just	_	_	_	_
8-8	348-356	realized	_	_	_	_
8-9	357-359	we	_	_	*->11-1	*[11]
8-10	360-363	're	_	_	_	_
8-11	364-367	out	_	_	_	_
8-12	368-370	of	_	_	_	_
8-13	371-376	money	_	_	_	_
8-14	377-383	anyway	_	_	_	_
8-15	384-385	.	_	_	_	_

#Text=" Shopkeeper says : " Awww ! 
9-1	386-387	"	_	_	_	_
9-2	388-398	Shopkeeper	*	PER	_	_
9-3	399-403	says	_	_	_	_
9-4	404-405	:	_	_	_	_
9-5	406-407	"	_	_	_	_
9-6	408-412	Awww	_	_	_	_
9-7	413-414	!	_	_	_	_

#Text=" Sokka says : " Out of food and out of money . 
10-1	415-416	"	_	_	_	_
10-2	417-422	Sokka	_	_	_	_
10-3	423-427	says	_	_	_	_
10-4	428-429	:	_	_	_	_
10-5	430-431	"	_	_	_	_
10-6	432-435	Out	_	_	_	_
10-7	436-438	of	_	_	_	_
10-8	439-443	food	_	_	_	_
10-9	444-447	and	_	_	_	_
10-10	448-451	out	_	_	_	_
10-11	452-454	of	_	_	_	_
10-12	455-460	money	_	_	_	_
10-13	461-462	.	_	_	_	_

#Text=Now what are we supposed to do ? 
11-1	463-466	Now	_	_	_	_
11-2	467-471	what	_	_	_	_
11-3	472-475	are	_	_	_	_
11-4	476-478	we	_	_	*->11-2	*[11]
11-5	479-487	supposed	_	_	_	_
11-6	488-490	to	_	_	_	_
11-7	491-493	do	_	_	_	_
11-8	494-495	?	_	_	_	_

#Text=" Katara says : " You could get a job , smart guy . 
12-1	496-497	"	_	_	_	_
12-2	498-504	Katara	*	PER	*->5-7	*[5]
12-3	505-509	says	_	_	_	_
12-4	510-511	:	_	_	_	_
12-5	512-513	"	_	_	_	_
12-6	514-517	You	_	_	_	_
12-7	518-523	could	_	_	_	_
12-8	524-527	get	_	_	_	_
12-9	528-529	a	_	_	*->13-1	*[13]
12-10	530-533	job	_	_	*->13-1	*[13]
12-11	534-535	,	_	_	_	_
12-12	536-541	smart	_	_	_	_
12-13	542-545	guy	_	_	_	_
12-14	546-547	.	_	_	_	_

#Text=" Fisherman 's wife says : " We should n't go out there ! 
13-1	548-549	"	_	_	_	_
13-2	550-559	Fisherman	*	PER	*->14-1	*[14]
13-3	560-562	's	_	_	*->14-1	*[14]
13-4	563-567	wife	_	_	*->14-1	*[14]
13-5	568-572	says	_	_	_	_
13-6	573-574	:	_	_	_	_
13-7	575-576	"	_	_	_	_
13-8	577-579	We	_	_	*->11-3	*[11]
13-9	580-586	should	_	_	_	_
13-10	587-590	n't	_	_	_	_
13-11	591-593	go	_	_	_	_
13-12	594-597	out	_	_	_	_
13-13	598-603	there	_	_	_	_
13-14	604-605	!	_	_	_	_

#Text=Please , the fish can wait . 
14-1	606-612	Please	_	_	_	_
14-2	613-614	,	_	_	_	_
14-3	615-618	the	_	_	*->16-1	*[16]
14-4	619-623	fish	_	_	*->16-1	*[16]
14-5	624-627	can	_	_	_	_
14-6	628-632	wait	_	_	_	_
14-7	633-634	.	_	_	_	_

#Text=There 's going to be a terrible storm . 
15-1	635-640	There	_	_	_	_
15-2	641-643	's	_	_	_	_
15-3	644-649	going	_	_	_	_
15-4	650-652	to	_	_	_	_
15-5	653-655	be	_	_	_	_
15-6	656-657	a	_	_	_	_
15-7	658-666	terrible	_	_	_	_
15-8	667-672	storm	_	_	_	_
15-9	673-674	.	_	_	_	_

#Text=" Fisherman says : " You 're crazy . 
16-1	675-676	"	_	_	_	_
16-2	677-686	Fisherman	*	PER	_	_
16-3	687-691	says	_	_	_	_
16-4	692-693	:	_	_	_	_
16-5	694-695	"	_	_	_	_
16-6	696-699	You	_	_	*->14-2	*[14]
16-7	700-703	're	_	_	_	_
16-8	704-709	crazy	_	_	_	_
16-9	710-711	.	_	_	_	_

#Text=It 's a nice day : No clouds , no winds , no nothing . 
17-1	712-714	It	_	_	*->17-3	*[17]
17-2	715-717	's	_	_	_	_
17-3	718-719	a	_	_	*->17-1	*[17]
17-4	720-724	nice	_	_	*->17-1	*[17]
17-5	725-728	day	_	_	*->17-1	*[17]
17-6	729-730	:	_	_	_	_
17-7	731-733	No	_	_	*->18-1	*[18]
17-8	734-740	clouds	_	_	*->18-1	*[18]
17-9	741-742	,	_	_	_	_
17-10	743-745	no	_	_	*->18-2	*[18]
17-11	746-751	winds	_	_	*->18-2	*[18]
17-12	752-753	,	_	_	_	_
17-13	754-756	no	_	_	_	_
17-14	757-764	nothing	_	_	_	_
17-15	765-766	.	_	_	_	_

#Text=So quit your nagging , woman . 
18-1	767-769	So	_	_	_	_
18-2	770-774	quit	_	_	_	_
18-3	775-779	your	_	_	*->14-3	*[14]
18-4	780-787	nagging	_	_	_	_
18-5	788-789	,	_	_	_	_
18-6	790-795	woman	_	_	_	_
18-7	796-797	.	_	_	_	_

#Text=" Aang says : " Maybe we should find some shelter ? 
19-1	798-799	"	_	_	_	_
19-2	800-804	Aang	*	PER	*->10-3	*[10]
19-3	805-809	says	_	_	_	_
19-4	810-811	:	_	_	_	_
19-5	812-813	"	_	_	_	_
19-6	814-819	Maybe	_	_	_	_
19-7	820-822	we	_	_	_	_
19-8	823-829	should	_	_	_	_
19-9	830-834	find	_	_	_	_
19-10	835-839	some	_	_	_	_
19-11	840-847	shelter	_	_	_	_
19-12	848-849	?	_	_	_	_

#Text=" Sokka says : " Are you kidding ? 
20-1	850-851	"	_	_	_	_
20-2	852-857	Sokka	_	_	_	_
20-3	858-862	says	_	_	_	_
20-4	863-864	:	_	_	_	_
20-5	865-866	"	_	_	_	_
20-6	867-870	Are	_	_	_	_
20-7	871-874	you	_	_	*->10-4	*[10]
20-8	875-882	kidding	_	_	_	_
20-9	883-884	?	_	_	_	_

#Text=Shelter from what ? 
21-1	885-892	Shelter	_	_	_	_
21-2	893-897	from	_	_	_	_
21-3	898-902	what	_	_	*->19-1	*[19]
21-4	903-904	?	_	_	_	_

#Text=" Fisherman 's wife says : " My joints say there 's going to be a storm ! 
22-1	905-906	"	_	_	_	_
22-2	907-916	Fisherman	*	PER	*->14-4	*[14]
22-3	917-919	's	_	_	*->14-4	*[14]
22-4	920-924	wife	_	_	*->14-4	*[14]
22-5	925-929	says	_	_	_	_
22-6	930-931	:	_	_	_	_
22-7	932-933	"	_	_	_	_
22-8	934-936	My	_	_	*->14-5	*[14]
22-9	937-943	joints	_	_	_	_
22-10	944-947	say	_	_	_	_
22-11	948-953	there	_	_	_	_
22-12	954-956	's	_	_	_	_
22-13	957-962	going	_	_	_	_
22-14	963-965	to	_	_	_	_
22-15	966-968	be	_	_	_	_
22-16	969-970	a	_	_	_	_
22-17	971-976	storm	_	_	_	_
22-18	977-978	!	_	_	_	_

#Text=A bad one . 
23-1	979-980	A	_	_	*->20-1	*[20]
23-2	981-984	bad	_	_	*->20-1	*[20]
23-3	985-988	one	_	_	_	_
23-4	989-990	.	_	_	_	_

#Text=" Fisherman says : " Well , it 's your joints against my brain . 
24-1	991-992	"	_	_	_	_
24-2	993-1002	Fisherman	*	PER	_	_
24-3	1003-1007	says	_	_	_	_
24-4	1008-1009	:	_	_	_	_
24-5	1010-1011	"	_	_	_	_
24-6	1012-1016	Well	_	_	_	_
24-7	1017-1018	,	_	_	_	_
24-8	1019-1021	it	_	_	*->20-2	*[20]
24-9	1022-1024	's	_	_	_	_
24-10	1025-1029	your	_	_	*->2-1	*[2]
24-11	1030-1036	joints	_	_	_	_
24-12	1037-1044	against	_	_	_	_
24-13	1045-1047	my	_	_	*->4-1	*[4]
24-14	1048-1053	brain	_	_	*->4-1	*[4]
24-15	1054-1055	.	_	_	_	_

#Text=" Fisherman 's wife says : " Then I hope your brain can find someone else to haul that fish , 'cause I ai n't comin ' . 
25-1	1056-1057	"	_	_	_	_
25-2	1058-1067	Fisherman	*	PER	*->14-6	*[14]
25-3	1068-1070	's	_	_	*->14-6	*[14]
25-4	1071-1075	wife	_	_	*->14-6	*[14]
25-5	1076-1080	says	_	_	_	_
25-6	1081-1082	:	_	_	_	_
25-7	1083-1084	"	_	_	_	_
25-8	1085-1089	Then	_	_	_	_
25-9	1090-1091	I	_	_	*->14-7	*[14]
25-10	1092-1096	hope	_	_	_	_
25-11	1097-1101	your	_	_	*->4-2	*[4]
25-12	1102-1107	brain	_	_	*->4-2	*[4]
25-13	1108-1111	can	_	_	_	_
25-14	1112-1116	find	_	_	_	_
25-15	1117-1124	someone	_	_	*->6-1	*[6]
25-16	1125-1129	else	_	_	*->6-1	*[6]
25-17	1130-1132	to	_	_	_	_
25-18	1133-1137	haul	_	_	_	_
25-19	1138-1142	that	_	_	*->16-2	*[16]
25-20	1143-1147	fish	_	_	*->16-2	*[16]
25-21	1148-1149	,	_	_	_	_
25-22	1150-1156	'cause	_	_	_	_
25-23	1157-1158	I	_	_	*->14-8	*[14]
25-24	1159-1161	ai	_	_	_	_
25-25	1162-1165	n't	_	_	_	_
25-26	1166-1171	comin	_	_	_	_
25-27	1172-1173	'	_	_	_	_
25-28	1174-1175	.	_	_	_	_

#Text=" Fisherman says : " Then I 'll find a new fish hauler and pay him double what you get ! 
26-1	1176-1177	"	_	_	_	_
26-2	1178-1187	Fisherman	*	PER	_	_
26-3	1188-1192	says	_	_	_	_
26-4	1193-1194	:	_	_	_	_
26-5	1195-1196	"	_	_	_	_
26-6	1197-1201	Then	_	_	_	_
26-7	1202-1203	I	_	_	_	_
26-8	1204-1207	'll	_	_	_	_
26-9	1208-1212	find	_	_	_	_
26-10	1213-1214	a	_	_	*->9-1	*[9]
26-11	1215-1218	new	_	_	*->9-1	*[9]
26-12	1219-1223	fish	_	_	*->9-1	*[9]
26-13	1224-1230	hauler	_	_	*->9-1	*[9]
26-14	1231-1234	and	_	_	_	_
26-15	1235-1238	pay	_	_	_	_
26-16	1239-1242	him	_	_	*->6-2	*[6]
26-17	1243-1249	double	_	_	_	_
26-18	1250-1254	what	_	_	_	_
26-19	1255-1258	you	_	_	*->2-2	*[2]
26-20	1259-1262	get	_	_	_	_
26-21	1263-1264	!	_	_	_	_

#Text=How do you like that ? 
27-1	1265-1268	How	_	_	_	_
27-2	1269-1271	do	_	_	_	_
27-3	1272-1275	you	_	_	*->2-3	*[2]
27-4	1276-1280	like	_	_	_	_
27-5	1281-1285	that	_	_	*->9-2	*[9]
27-6	1286-1287	?	_	_	_	_

#Text=" Sokka says : " I 'll go . 
28-1	1288-1289	"	_	_	_	_
28-2	1290-1295	Sokka	_	_	_	_
28-3	1296-1300	says	_	_	_	_
28-4	1301-1302	:	_	_	_	_
28-5	1303-1304	"	_	_	_	_
28-6	1305-1306	I	_	_	_	_
28-7	1307-1310	'll	_	_	_	_
28-8	1311-1313	go	_	_	_	_
28-9	1314-1315	.	_	_	_	_

#Text=" Fisherman says : " You 're hired ! 
29-1	1316-1317	"	_	_	_	_
29-2	1318-1327	Fisherman	*	PER	_	_
29-3	1328-1332	says	_	_	_	_
29-4	1333-1334	:	_	_	_	_
29-5	1335-1336	"	_	_	_	_
29-6	1337-1340	You	_	_	*->2-4	*[2]
29-7	1341-1344	're	_	_	_	_
29-8	1345-1350	hired	_	_	_	_
29-9	1351-1352	!	_	_	_	_

#Text=" Sokka says : " What ? 
30-1	1353-1354	"	_	_	*->12-1	*[12]
30-2	1355-1360	Sokka	_	_	*->12-1	*[12]
30-3	1361-1365	says	_	_	_	_
30-4	1366-1367	:	_	_	_	_
30-5	1368-1369	"	_	_	_	_
30-6	1370-1374	What	_	_	*->19-2	*[19]
30-7	1375-1376	?	_	_	_	_

#Text=You said get a job ... and he 's paying double . 
31-1	1377-1380	You	_	_	_	_
31-2	1381-1385	said	_	_	_	_
31-3	1386-1389	get	_	_	_	_
31-4	1390-1391	a	_	_	*->13-2	*[13]
31-5	1392-1395	job	_	_	*->13-2	*[13]
31-6	1396-1399	...	_	_	_	_
31-7	1400-1403	and	_	_	_	_
31-8	1404-1406	he	_	_	_	_
31-9	1407-1409	's	_	_	_	_
31-10	1410-1416	paying	_	_	_	_
31-11	1417-1423	double	_	_	_	_
31-12	1424-1425	.	_	_	_	_

#Text=" Fisherman says : " Double ? 
32-1	1426-1427	"	_	_	*->15-1	*[15]
32-2	1428-1437	Fisherman	*	PER	*->15-1	*[15]
32-3	1438-1442	says	_	_	_	_
32-4	1443-1444	:	_	_	_	_
32-5	1445-1446	"	_	_	_	_
32-6	1447-1453	Double	_	_	_	_
32-7	1454-1455	?	_	_	_	_

#Text=Who told you that nonsense ? 
33-1	1456-1459	Who	_	_	_	_
33-2	1460-1464	told	_	_	_	_
33-3	1465-1468	you	_	_	*->2-5	*[2]
33-4	1469-1473	that	_	_	_	_
33-5	1474-1482	nonsense	_	_	_	_
33-6	1483-1484	?	_	_	_	_

#Text=" 
34-1	1485-1486	"	_	_	_	_
