#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " This is n't right . 
#Text=Uhhh ... " Senlin Village leader says : " The Avatar 's methods are ... unusual . 
13-1	580-584	Uhhh	_	_	*->9-1	*[9]
13-2	585-588	...	_	_	_	_
13-3	589-590	"	_	_	_	_
13-4	591-597	Senlin	_	_	*->18-1	*[18]
13-5	598-605	Village	_	_	*->18-1	*[18]
13-6	606-612	leader	*	PER	_	_
13-7	613-617	says	_	_	_	_
13-8	618-619	:	_	_	_	_
13-9	620-621	"	_	_	_	_
13-10	622-625	The	_	_	_	_
13-11	626-632	Avatar	_	_	_	_
13-12	633-635	's	_	_	_	_
13-13	636-643	methods	_	_	_	_
13-14	644-647	are	_	_	_	_
13-15	648-651	...	_	_	_	_
13-16	652-659	unusual	_	_	_	_
13-17	660-661	.	_	_	_	_

#Text=" Sokka says : " It does n't seem too interested in what he 's saying . 
14-1	662-663	"	_	_	_	_
14-2	664-669	Sokka	_	_	*->1-3	*[1]
14-3	670-674	says	_	_	_	_
14-4	675-676	:	_	_	_	_
14-5	677-678	"	_	_	_	_
14-6	679-681	It	_	_	*->9-3	*[9]
14-7	682-686	does	_	_	_	_
14-8	687-690	n't	_	_	_	_
14-9	691-695	seem	_	_	_	_
14-10	696-699	too	_	_	_	_
14-11	700-710	interested	_	_	_	_
14-12	711-713	in	_	_	_	_
14-13	714-718	what	_	_	_	_
14-14	719-721	he	_	_	_	_
14-15	722-724	's	_	_	_	_
14-16	725-731	saying	_	_	_	_
14-17	732-733	.	_	_	_	_

#Text=Maybe we should go help him . 
15-1	734-739	Maybe	_	_	_	_
15-2	740-742	we	_	_	_	_
15-3	743-749	should	_	_	_	_
15-4	750-752	go	_	_	_	_
15-5	753-757	help	_	_	_	_
15-6	758-761	him	_	_	_	_
15-7	762-763	.	_	_	_	_

#Text=" Kay - fon says : " No . 
16-1	764-765	"	_	_	_	_
16-2	766-769	Kay	_	_	*->5-2	*[5]
16-3	770-771	-	_	_	*->5-2	*[5]
16-4	772-775	fon	_	_	*->5-2	*[5]
16-5	776-780	says	_	_	_	_
16-6	781-782	:	_	_	_	_
16-7	783-784	"	_	_	_	_
16-8	785-787	No	_	_	_	_
16-9	788-789	.	_	_	_	_

#Text=Only the Avatar stands a chance against the Hei Bai . 
17-1	790-794	Only	_	_	*->16-1	*[16]
17-2	795-798	the	_	_	*->16-1	*[16]
17-3	799-805	Avatar	_	_	*->16-1	*[16]
17-4	806-812	stands	_	_	_	_
17-5	813-814	a	_	_	_	_
17-6	815-821	chance	_	_	_	_
17-7	822-829	against	_	_	_	_
17-8	830-833	the	_	_	*->6-1	*[6]
17-9	834-837	Hei	*	PER	*->6-1	*[6]
17-10	838-841	Bai	*	PER	*->6-1	*[6]
17-11	842-843	.	_	_	_	_

#Text=" Katara says : " Aang will figure out the right thing to do , Sokka . 
18-1	844-845	"	_	_	_	_
18-2	846-852	Katara	*	PER	_	_
18-3	853-857	says	_	_	_	_
18-4	858-859	:	_	_	_	_
18-5	860-861	"	_	_	_	_
18-6	862-866	Aang	_	_	*->3-11	*[3]
18-7	867-871	will	_	_	_	_
18-8	872-878	figure	_	_	_	_
18-9	879-882	out	_	_	_	_
18-10	883-886	the	_	_	_	_
18-11	887-892	right	_	_	_	_
18-12	893-898	thing	_	_	_	_
18-13	899-901	to	_	_	_	_
18-14	902-904	do	_	_	_	_
18-15	905-906	,	_	_	_	_
18-16	907-912	Sokka	_	_	*->1-4	*[1]
18-17	913-914	.	_	_	_	_

#Text=" Aang says : " Please , would you stop destroying things and listen ? 
19-1	915-916	"	_	_	_	_
19-2	917-921	Aang	*	PER	*->3-12	*[3]
19-3	922-926	says	_	_	_	_
19-4	927-928	:	_	_	_	_
19-5	929-930	"	_	_	_	_
19-6	931-937	Please	_	_	_	_
19-7	938-939	,	_	_	_	_
19-8	940-945	would	_	_	_	_
19-9	946-949	you	_	_	*->10-2	*[10]
19-10	950-954	stop	_	_	_	_
19-11	955-965	destroying	_	_	_	_
19-12	966-972	things	_	_	_	_
19-13	973-976	and	_	_	_	_
19-14	977-983	listen	_	_	_	_
19-15	984-985	?	_	_	_	_

#Text=I 'm trying to do my job as spirit bridge ! 
20-1	986-987	I	_	_	*->3-13	*[3]
20-2	988-990	'm	_	_	_	_
20-3	991-997	trying	_	_	_	_
20-4	998-1000	to	_	_	_	_
20-5	1001-1003	do	_	_	_	_
20-6	1004-1006	my	_	_	*->3-14	*[3]
20-7	1007-1010	job	_	_	*->21-1	*[21]
20-8	1011-1013	as	_	_	_	_
20-9	1014-1020	spirit	_	_	_	_
20-10	1021-1027	bridge	_	_	_	_
20-11	1028-1029	!	_	_	_	_

#Text=Excuse me , would you please turn around ? 
21-1	1030-1036	Excuse	_	_	_	_
21-2	1037-1039	me	_	_	*->3-15	*[3]
21-3	1040-1041	,	_	_	_	_
21-4	1042-1047	would	_	_	_	_
21-5	1048-1051	you	_	_	*->10-3	*[10]
21-6	1052-1058	please	_	_	_	_
21-7	1059-1063	turn	_	_	_	_
21-8	1064-1070	around	_	_	_	_
21-9	1071-1072	?	_	_	_	_

#Text=I command you to turn around now ! 
22-1	1073-1074	I	_	_	*->3-16	*[3]
22-2	1075-1082	command	_	_	_	_
22-3	1083-1086	you	_	_	*->10-4	*[10]
22-4	1087-1089	to	_	_	_	_
22-5	1090-1094	turn	_	_	_	_
22-6	1095-1101	around	_	_	_	_
22-7	1102-1105	now	_	_	_	_
22-8	1106-1107	!	_	_	_	_

#Text=" Sokka says : " That 's it . 
23-1	1108-1109	"	_	_	_	_
23-2	1110-1115	Sokka	_	_	*->1-5	*[1]
23-3	1116-1120	says	_	_	_	_
23-4	1121-1122	:	_	_	_	_
23-5	1123-1124	"	_	_	_	_
23-6	1125-1129	That	_	_	*->21-2	*[21]
23-7	1130-1132	's	_	_	_	_
23-8	1133-1135	it	_	_	*->21-3	*[21]
23-9	1136-1137	.	_	_	_	_

#Text=He needs help . 
24-1	1138-1140	He	_	_	*->3-17	*[3]
24-2	1141-1146	needs	_	_	_	_
24-3	1147-1151	help	_	_	_	_
24-4	1152-1153	.	_	_	_	_

#Text=" Katara says : " Sokka , wait ! 
25-1	1154-1155	"	_	_	_	_
25-2	1156-1162	Katara	*	PER	_	_
25-3	1163-1167	says	_	_	_	_
25-4	1168-1169	:	_	_	_	_
25-5	1170-1171	"	_	_	_	_
25-6	1172-1177	Sokka	_	_	*->1-6	*[1]
25-7	1178-1179	,	_	_	_	_
25-8	1180-1184	wait	_	_	_	_
25-9	1185-1186	!	_	_	_	_

#Text=" Senlin Village leader says : " It 's not safe ! 
26-1	1187-1188	"	_	_	_	_
26-2	1189-1195	Senlin	_	_	*->15-1	*[15]
26-3	1196-1203	Village	_	_	*->15-1	*[15]
26-4	1204-1210	leader	*	PER	*->15-1	*[15]
26-5	1211-1215	says	_	_	_	_
26-6	1216-1217	:	_	_	_	_
26-7	1218-1219	"	_	_	_	_
26-8	1220-1222	It	_	_	*->18-3	*[18]
26-9	1223-1225	's	_	_	_	_
26-10	1226-1229	not	_	_	_	_
26-11	1230-1234	safe	_	_	_	_
26-12	1235-1236	!	_	_	_	_

#Text=" Sokka says : " Hei Bai , over here ! 
27-1	1237-1238	"	_	_	_	_
27-2	1239-1244	Sokka	_	_	*->1-7	*[1]
27-3	1245-1249	says	_	_	_	_
27-4	1250-1251	:	_	_	_	_
27-5	1252-1253	"	_	_	_	_
27-6	1254-1257	Hei	*	PER	*->6-4	*[6]
27-7	1258-1261	Bai	*	PER	*->6-4	*[6]
27-8	1262-1263	,	_	_	*->6-4	*[6]
27-9	1264-1268	over	_	_	*->6-4	*[6]
27-10	1269-1273	here	_	_	*->6-4	*[6]
27-11	1274-1275	!	_	_	_	_

#Text=" Aang says : " Sokka , go back ! 
28-1	1276-1277	"	_	_	_	_
28-2	1278-1282	Aang	*	PER	*->3-18	*[3]
28-3	1283-1287	says	_	_	_	_
28-4	1288-1289	:	_	_	_	_
28-5	1290-1291	"	_	_	_	_
28-6	1292-1297	Sokka	_	_	*->1-8	*[1]
28-7	1298-1299	,	_	_	_	_
28-8	1300-1302	go	_	_	_	_
28-9	1303-1307	back	_	_	_	_
28-10	1308-1309	!	_	_	_	_

#Text=" Sokka says : " We 'll fight him together , Aang . 
29-1	1310-1311	"	_	_	_	_
29-2	1312-1317	Sokka	_	_	*->1-9	*[1]
29-3	1318-1322	says	_	_	_	_
29-4	1323-1324	:	_	_	_	_
29-5	1325-1326	"	_	_	_	_
29-6	1327-1329	We	_	_	_	_
29-7	1330-1333	'll	_	_	_	_
29-8	1334-1339	fight	_	_	_	_
29-9	1340-1343	him	_	_	*->3-19	*[3]
29-10	1344-1352	together	_	_	_	_
29-11	1353-1354	,	_	_	_	_
29-12	1355-1359	Aang	*	PER	*->3-20	*[3]
29-13	1360-1361	.	_	_	_	_

#Text=" Aang says : " I do n't want to fight him unless I – " Katara says : " Sokka ! 
30-1	1362-1363	"	_	_	*->3-21	*[3]
30-2	1364-1368	Aang	*	PER	*->3-21	*[3]
30-3	1369-1373	says	_	_	_	_
30-4	1374-1375	:	_	_	_	_
30-5	1376-1377	"	_	_	_	_
30-6	1378-1379	I	_	_	*->3-22	*[3]
30-7	1380-1382	do	_	_	_	_
30-8	1383-1386	n't	_	_	_	_
30-9	1387-1391	want	_	_	_	_
30-10	1392-1394	to	_	_	_	_
30-11	1395-1400	fight	_	_	_	_
30-12	1401-1404	him	_	_	*->1-10	*[1]
30-13	1405-1411	unless	_	_	_	_
30-14	1412-1413	I	_	_	*->3-23	*[3]
30-15	1414-1415	–	_	_	*->3-23	*[3]
30-16	1416-1417	"	_	_	*->3-23	*[3]
30-17	1418-1424	Katara	*	PER	*->3-23	*[3]
30-18	1425-1429	says	_	_	_	_
30-19	1430-1431	:	_	_	_	_
30-20	1432-1433	"	_	_	_	_
30-21	1434-1439	Sokka	_	_	*->1-11	*[1]
30-22	1440-1441	!	_	_	_	_

#Text=" Zuko says : " Uncle ! 
31-1	1442-1443	"	_	_	*->11-1	*[11]
31-2	1444-1448	Zuko	*	PER	*->11-1	*[11]
31-3	1449-1453	says	_	_	_	_
31-4	1454-1455	:	_	_	_	_
31-5	1456-1457	"	_	_	_	_
31-6	1458-1463	Uncle	_	_	*->12-1	*[12]
31-7	1464-1465	!	_	_	_	_

#Text=Uncle , where are you ? 
32-1	1466-1471	Uncle	_	_	*->12-2	*[12]
32-2	1472-1473	,	_	_	_	_
32-3	1474-1479	where	_	_	_	_
32-4	1480-1483	are	_	_	_	_
32-5	1484-1487	you	_	_	*->3-24	*[3]
32-6	1488-1489	?	_	_	_	_

#Text=" Fire Nation Soldier says : " Sir , maybe he thought you left without him . 
33-1	1490-1491	"	_	_	_	_
33-2	1492-1496	Fire	_	_	*->14-1	*[14]
33-3	1497-1503	Nation	_	_	*->14-1	*[14]
33-4	1504-1511	Soldier	*	PER	*->14-1	*[14]
33-5	1512-1516	says	_	_	_	_
33-6	1517-1518	:	_	_	_	_
33-7	1519-1520	"	_	_	_	_
33-8	1521-1524	Sir	_	_	_	_
33-9	1525-1526	,	_	_	_	_
33-10	1527-1532	maybe	_	_	_	_
33-11	1533-1535	he	_	_	*->12-3	*[12]
33-12	1536-1543	thought	_	_	_	_
33-13	1544-1547	you	_	_	*->11-2	*[11]
33-14	1548-1552	left	_	_	_	_
33-15	1553-1560	without	_	_	_	_
33-16	1561-1564	him	_	_	*->12-4	*[12]
33-17	1565-1566	.	_	_	_	_

#Text=" Zuko says : " Something 's not right here . 
34-1	1567-1568	"	_	_	_	_
34-2	1569-1573	Zuko	*	PER	*->11-3	*[11]
34-3	1574-1578	says	_	_	_	_
34-4	1579-1580	:	_	_	_	_
34-5	1581-1582	"	_	_	_	_
34-6	1583-1592	Something	_	_	_	_
34-7	1593-1595	's	_	_	_	_
34-8	1596-1599	not	_	_	_	_
34-9	1600-1605	right	_	_	_	_
34-10	1606-1610	here	_	_	_	_
34-11	1611-1612	.	_	_	_	_

#Text=That pile of rocks . 
35-1	1613-1617	That	_	_	*->17-1	*[17]
35-2	1618-1622	pile	_	_	*->17-1	*[17]
35-3	1623-1625	of	_	_	*->17-1	*[17]
35-4	1626-1631	rocks	_	_	*->17-1	*[17]
35-5	1632-1633	.	_	_	*->17-1	*[17]

#Text=" Fire Nation Soldier says : " It looks like there 's been a landslide , sir . 
36-1	1634-1635	"	_	_	_	_
36-2	1636-1640	Fire	_	_	*->14-2	*[14]
36-3	1641-1647	Nation	_	_	*->14-2	*[14]
36-4	1648-1655	Soldier	*	PER	*->14-2	*[14]
36-5	1656-1660	says	_	_	_	_
36-6	1661-1662	:	_	_	_	_
36-7	1663-1664	"	_	_	_	_
36-8	1665-1667	It	_	_	*->17-2	*[17]
36-9	1668-1673	looks	_	_	_	_
36-10	1674-1678	like	_	_	_	_
36-11	1679-1684	there	_	_	_	_
36-12	1685-1687	's	_	_	_	_
36-13	1688-1692	been	_	_	_	_
36-14	1693-1694	a	_	_	_	_
36-15	1695-1704	landslide	_	_	_	_
36-16	1705-1706	,	_	_	_	_
36-17	1707-1710	sir	_	_	_	_
36-18	1711-1712	.	_	_	_	_

#Text=" Zuko says : " Land does n't slide uphill . 
37-1	1713-1714	"	_	_	_	_
37-2	1715-1719	Zuko	*	PER	*->11-4	*[11]
37-3	1720-1724	says	_	_	_	_
37-4	1725-1726	:	_	_	_	_
37-5	1727-1728	"	_	_	_	_
37-6	1729-1733	Land	_	_	_	_
37-7	1734-1738	does	_	_	_	_
37-8	1739-1742	n't	_	_	_	_
37-9	1743-1748	slide	_	_	_	_
37-10	1749-1755	uphill	_	_	_	_
37-11	1756-1757	.	_	_	_	_

#Text=Those rocks did n't move naturally . 
38-1	1758-1763	Those	_	_	*->19-1	*[19]
38-2	1764-1769	rocks	_	_	*->19-1	*[19]
38-3	1770-1773	did	_	_	_	_
38-4	1774-1777	n't	_	_	_	_
38-5	1778-1782	move	_	_	_	_
38-6	1783-1792	naturally	_	_	_	_
38-7	1793-1794	.	_	_	_	_

#Text=My uncle 's been captured by earthbenders ! 
39-1	1795-1797	My	_	_	*->11-5	*[11]
39-2	1798-1803	uncle	_	_	_	_
39-3	1804-1806	's	_	_	_	_
39-4	1807-1811	been	_	_	_	_
39-5	1812-1820	captured	_	_	_	_
39-6	1821-1823	by	_	_	_	_
39-7	1824-1836	earthbenders	_	_	_	_
39-8	1837-1838	!	_	_	_	_

#Text=" Sokka says : " Aang ! 
40-1	1839-1840	"	_	_	_	_
40-2	1841-1846	Sokka	_	_	*->1-12	*[1]
40-3	1847-1851	says	_	_	_	_
40-4	1852-1853	:	_	_	_	_
40-5	1854-1855	"	_	_	*->3-25	*[3]
40-6	1856-1860	Aang	_	_	*->3-25	*[3]
40-7	1861-1862	!	_	_	_	_

#Text=Over here ! 
41-1	1863-1867	Over	_	_	_	_
41-2	1868-1872	here	_	_	_	_
41-3	1873-1874	!	_	_	_	_

#Text=Help ! 
42-1	1875-1879	Help	_	_	_	_
42-2	1880-1881	!	_	_	_	_

#Text=" Aang says : " Hang on , Sokka ! 
43-1	1882-1883	"	_	_	_	_
43-2	1884-1888	Aang	*	PER	*->3-26	*[3]
43-3	1889-1893	says	_	_	_	_
43-4	1894-1895	:	_	_	_	_
43-5	1896-1897	"	_	_	_	_
43-6	1898-1902	Hang	_	_	_	_
43-7	1903-1905	on	_	_	_	_
43-8	1906-1907	,	_	_	_	_
43-9	1908-1913	Sokka	_	_	*->1-13	*[1]
43-10	1914-1915	!	_	_	_	_

#Text=" Aang says : " Sokka ! 
44-1	1916-1917	"	_	_	*->3-27	*[3]
44-2	1918-1922	Aang	*	PER	*->3-27	*[3]
44-3	1923-1927	says	_	_	_	_
44-4	1928-1929	:	_	_	_	_
44-5	1930-1931	"	_	_	_	_
44-6	1932-1937	Sokka	_	_	*->1-14	*[1]
44-7	1938-1939	!	_	_	_	_

#Text=I failed . 
45-1	1940-1941	I	_	_	*->3-28	*[3]
45-2	1942-1948	failed	_	_	_	_
45-3	1949-1950	.	_	_	_	_

#Text=" 
46-1	1951-1952	"	_	_	_	_
