#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Fire Nation man says : " I 'm gon na to go get a bag of sizzle crisps . 
1-1	0-4	Fire	_	_	*->1-1	*[1]
1-2	5-11	Nation	_	_	*->1-1	*[1]
1-3	12-15	man	_	_	*->1-1	*[1]
1-4	16-20	says	_	_	_	_
1-5	21-22	:	_	_	_	_
1-6	23-24	"	_	_	_	_
1-7	25-26	I	_	_	*->1-2	*[1]
1-8	27-29	'm	_	_	_	_
1-9	30-33	gon	_	_	_	_
1-10	34-36	na	_	_	_	_
1-11	37-39	to	_	_	_	_
1-12	40-42	go	_	_	_	_
1-13	43-46	get	_	_	_	_
1-14	47-48	a	_	_	*->2-1	*[2]
1-15	49-52	bag	_	_	*->2-1	*[2]
1-16	53-55	of	_	_	*->2-1	*[2]
1-17	56-62	sizzle	_	_	*->2-1	*[2]
1-18	63-69	crisps	_	_	*->2-1	*[2]
1-19	70-71	.	_	_	_	_

#Text=Stay here and stay away from that monster . 
2-1	72-76	Stay	_	_	_	_
2-2	77-81	here	_	_	_	_
2-3	82-85	and	_	_	_	_
2-4	86-90	stay	_	_	_	_
2-5	91-95	away	_	_	_	_
2-6	96-100	from	_	_	_	_
2-7	101-105	that	_	_	*->3-1	*[3]
2-8	106-113	monster	_	_	*->3-1	*[3]
2-9	114-115	.	_	_	_	_

#Text=Behave yourself or you 'll regret it . 
3-1	116-122	Behave	_	_	_	_
3-2	123-131	yourself	_	_	*->4-1	*[4]
3-3	132-134	or	_	_	_	_
3-4	135-138	you	_	_	*->4-2	*[4]
3-5	139-142	'll	_	_	_	_
3-6	143-149	regret	_	_	_	_
3-7	150-152	it	_	_	*->2-2	*[2]
3-8	153-154	.	_	_	_	_

#Text=" Trainer says : " He 's a difficult creature , stubborn and willful . 
4-1	155-156	"	_	_	_	_
4-2	157-164	Trainer	*	PER	_	_
4-3	165-169	says	_	_	_	_
4-4	170-171	:	_	_	_	_
4-5	172-173	"	_	_	_	_
4-6	174-176	He	_	_	*->1-3	*[1]
4-7	177-179	's	_	_	_	_
4-8	180-181	a	_	_	_	_
4-9	182-191	difficult	_	_	_	_
4-10	192-200	creature	_	_	_	_
4-11	201-202	,	_	_	_	_
4-12	203-211	stubborn	_	_	_	_
4-13	212-215	and	_	_	_	_
4-14	216-223	willful	_	_	_	_
4-15	224-225	.	_	_	_	_

#Text=I need more time with him . 
5-1	226-227	I	_	_	*->3-2	*[3]
5-2	228-232	need	_	_	_	_
5-3	233-237	more	_	_	*->5-1	*[5]
5-4	238-242	time	_	_	*->5-1	*[5]
5-5	243-247	with	_	_	_	_
5-6	248-251	him	_	_	*->1-4	*[1]
5-7	252-253	.	_	_	_	_

#Text=It 's too risky right now . 
6-1	254-256	It	_	_	*->5-2	*[5]
6-2	257-259	's	_	_	_	_
6-3	260-263	too	_	_	_	_
6-4	264-269	risky	_	_	_	_
6-5	270-275	right	_	_	_	_
6-6	276-279	now	_	_	_	_
6-7	280-281	.	_	_	_	_

#Text=" Shuzumu says : " Too risky ? 
7-1	282-283	"	_	_	*->6-1	*[6]
7-2	284-291	Shuzumu	*	PER	*->6-1	*[6]
7-3	292-296	says	_	_	_	_
7-4	297-298	:	_	_	_	_
7-5	299-300	"	_	_	_	_
7-6	301-304	Too	_	_	_	_
7-7	305-310	risky	_	_	_	_
7-8	311-312	?	_	_	_	_

#Text=What are you talking about ? 
8-1	313-317	What	_	_	_	_
8-2	318-321	are	_	_	_	_
8-3	322-325	you	_	_	*->7-1	*[7]
8-4	326-333	talking	_	_	_	_
8-5	334-339	about	_	_	_	_
8-6	340-341	?	_	_	_	_

#Text=This is the circus , home of fear and danger . 
9-1	342-346	This	_	_	*->8-2	*[8]
9-2	347-349	is	_	_	_	_
9-3	350-353	the	_	_	*->8-1	*[8]
9-4	354-360	circus	_	_	*->8-1	*[8]
9-5	361-362	,	_	_	*->8-3	*[8]
9-6	363-367	home	_	_	*->8-3	*[8]
9-7	368-370	of	_	_	*->8-3	*[8]
9-8	371-375	fear	_	_	*->8-3	*[8]
9-9	376-379	and	_	_	*->8-3	*[8]
9-10	380-386	danger	_	_	*->8-3	*[8]
9-11	387-388	.	_	_	_	_

#Text=I want the wind buffalo to perform tonight . 
10-1	389-390	I	_	_	*->6-2	*[6]
10-2	391-395	want	_	_	_	_
10-3	396-399	the	_	_	*->9-1	*[9]
10-4	400-404	wind	_	_	*->9-1	*[9]
10-5	405-412	buffalo	_	_	*->9-1	*[9]
10-6	413-415	to	_	_	_	_
10-7	416-423	perform	_	_	_	_
10-8	424-431	tonight	_	_	_	_
10-9	432-433	.	_	_	_	_

#Text=" Trainer says : " If you do n't behave yourself , you 'll regret it . 
11-1	434-435	"	_	_	_	_
11-2	436-443	Trainer	*	PER	_	_
11-3	444-448	says	_	_	_	_
11-4	449-450	:	_	_	_	_
11-5	451-452	"	_	_	_	_
11-6	453-455	If	_	_	_	_
11-7	456-459	you	_	_	*->10-1	*[10]
11-8	460-462	do	_	_	_	_
11-9	463-466	n't	_	_	_	_
11-10	467-473	behave	_	_	_	_
11-11	474-482	yourself	_	_	*->10-2	*[10]
11-12	483-484	,	_	_	_	_
11-13	485-488	you	_	_	*->10-3	*[10]
11-14	489-492	'll	_	_	_	_
11-15	493-499	regret	_	_	_	_
11-16	500-502	it	_	_	*->9-2	*[9]
11-17	503-504	.	_	_	_	_

#Text=" Fire Nation man says : " Let 's go . 
12-1	505-506	"	_	_	_	_
12-2	507-511	Fire	_	_	*->1-5	*[1]
12-3	512-518	Nation	_	_	*->1-5	*[1]
12-4	519-522	man	_	_	*->1-5	*[1]
12-5	523-527	says	_	_	_	_
12-6	528-529	:	_	_	_	_
12-7	530-531	"	_	_	_	_
12-8	532-535	Let	_	_	_	_
12-9	536-538	's	_	_	*->9-3	*[9]
12-10	539-541	go	_	_	_	_
12-11	542-543	.	_	_	_	_

#Text=" Unnamed Fire Nation boy says : " See you later , buddy . 
13-1	544-545	"	_	_	_	_
