#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yung says : " Of course not ! 
4-5	194-197	had	_	_	_	_
4-6	198-199	a	_	_	_	_
4-7	200-206	chance	_	_	_	_
4-8	207-208	,	_	_	_	_
4-9	209-213	King	*	PER	*->5-1	*[5]
4-10	214-218	Bumi	*	PER	*->5-1	*[5]
4-11	219-230	surrendered	_	_	_	_
4-12	231-232	.	_	_	_	_

#Text=" Yung says : " The day of the invasion , I asked King Bumi what he wanted to do . 
5-1	233-234	"	_	_	_	_
5-2	235-239	Yung	*	PER	_	_
5-3	240-244	says	_	_	_	_
5-4	245-246	:	_	_	_	_
5-5	247-248	"	_	_	_	_
5-6	249-252	The	_	_	*->2-2	*[2]
5-7	253-256	day	_	_	*->2-2	*[2]
5-8	257-259	of	_	_	*->2-2	*[2]
5-9	260-263	the	_	_	*->2-2	*[2]
5-10	264-272	invasion	_	_	*->2-2	*[2]
5-11	273-274	,	_	_	_	_
5-12	275-276	I	_	_	_	_
5-13	277-282	asked	_	_	_	_
5-14	283-287	King	*	PER	*->5-2	*[5]
5-15	288-292	Bumi	*	PER	*->5-2	*[5]
5-16	293-297	what	_	_	*->5-2	*[5]
5-17	298-300	he	_	_	*->5-2	*[5]
5-18	301-307	wanted	_	_	*->5-2	*[5]
5-19	308-310	to	_	_	*->5-2	*[5]
5-20	311-313	do	_	_	*->5-2	*[5]
5-21	314-315	.	_	_	_	_

#Text=He looked me in the eye and said ... " King Bumi says : " I 'm going to do ... nothing ! 
6-1	316-318	He	_	_	*->5-4	*[5]
6-2	319-325	looked	_	_	_	_
6-3	326-328	me	_	_	_	_
6-4	329-331	in	_	_	_	_
6-5	332-335	the	_	_	*->6-1	*[6]
6-6	336-339	eye	_	_	*->6-1	*[6]
6-7	340-343	and	_	_	_	_
6-8	344-348	said	_	_	_	_
6-9	349-352	...	_	_	_	_
6-10	353-354	"	_	_	_	_
6-11	355-359	King	*	PER	*->5-5	*[5]
6-12	360-364	Bumi	*	PER	*->5-5	*[5]
6-13	365-369	says	_	_	_	_
6-14	370-371	:	_	_	_	_
6-15	372-373	"	_	_	_	_
6-16	374-375	I	_	_	*->5-6	*[5]
6-17	376-378	'm	_	_	_	_
6-18	379-384	going	_	_	_	_
6-19	385-387	to	_	_	_	_
6-20	388-390	do	_	_	_	_
6-21	391-394	...	_	_	_	_
6-22	395-402	nothing	_	_	_	_
6-23	403-404	!	_	_	_	_

#Text=" Yung says : " It does n't matter now . 
7-1	405-406	"	_	_	_	_
7-2	407-411	Yung	*	PER	_	_
7-3	412-416	says	_	_	_	_
7-4	417-418	:	_	_	_	_
7-5	419-420	"	_	_	_	_
7-6	421-423	It	_	_	*->6-2	*[6]
7-7	424-428	does	_	_	_	_
7-8	429-432	n't	_	_	_	_
7-9	433-439	matter	_	_	_	_
7-10	440-443	now	_	_	_	_
7-11	444-445	.	_	_	_	_

#Text=Fighting the Fire Nation is the only path to freedom . 
8-1	446-454	Fighting	_	_	_	_
8-2	455-458	the	_	_	*->7-1	*[7]
8-3	459-463	Fire	_	_	*->7-1	*[7]
8-4	464-470	Nation	_	_	*->7-1	*[7]
8-5	471-473	is	_	_	_	_
8-6	474-477	the	_	_	_	_
8-7	478-482	only	_	_	_	_
8-8	483-487	path	_	_	_	_
8-9	488-490	to	_	_	_	_
8-10	491-498	freedom	_	_	_	_
8-11	499-500	.	_	_	_	_

#Text=And freedom is worth dying for . 
9-1	501-504	And	_	_	_	_
9-2	505-512	freedom	_	_	_	_
9-3	513-515	is	_	_	_	_
9-4	516-521	worth	_	_	_	_
9-5	522-527	dying	_	_	_	_
9-6	528-531	for	_	_	_	_
9-7	532-533	.	_	_	_	_

#Text=" Aang says : " Actually there 's another path to freedom . 
10-1	534-535	"	_	_	_	_
10-2	536-540	Aang	*	PER	*->8-1	*[8]
10-3	541-545	says	_	_	_	_
10-4	546-547	:	_	_	_	_
10-5	548-549	"	_	_	_	_
10-6	550-558	Actually	_	_	_	_
10-7	559-564	there	_	_	_	_
10-8	565-567	's	_	_	_	_
10-9	568-575	another	_	_	_	_
10-10	576-580	path	_	_	_	_
10-11	581-583	to	_	_	_	_
10-12	584-591	freedom	_	_	_	_
10-13	592-593	.	_	_	_	_

#Text=You could leave Omashu . 
11-1	594-597	You	_	_	_	_
11-2	598-603	could	_	_	_	_
11-3	604-609	leave	_	_	_	_
11-4	610-616	Omashu	*	PER	_	_
11-5	617-618	.	_	_	_	_

#Text=You 're directing all your energy to fight the Fire Nation . 
12-1	619-622	You	_	_	_	_
12-2	623-626	're	_	_	_	_
12-3	627-636	directing	_	_	_	_
12-4	637-640	all	_	_	_	_
12-5	641-645	your	_	_	_	_
12-6	646-652	energy	_	_	_	_
12-7	653-655	to	_	_	_	_
12-8	656-661	fight	_	_	_	_
12-9	662-665	the	_	_	*->7-2	*[7]
12-10	666-670	Fire	_	_	*->7-2	*[7]
12-11	671-677	Nation	_	_	*->7-2	*[7]
12-12	678-679	.	_	_	_	_

#Text=But you 're outnumbered . 
13-1	680-683	But	_	_	_	_
13-2	684-687	you	_	_	_	_
13-3	688-691	're	_	_	_	_
13-4	692-703	outnumbered	_	_	_	_
13-5	704-705	.	_	_	_	_

#Text=You ca n't win . 
14-1	706-709	You	_	_	_	_
14-2	710-712	ca	_	_	_	_
14-3	713-716	n't	_	_	_	_
14-4	717-720	win	_	_	_	_
14-5	721-722	.	_	_	_	_

#Text=Now 's the time to retreat , so you can live to fight another day . 
15-1	723-726	Now	_	_	_	_
15-2	727-729	's	_	_	_	_
15-3	730-733	the	_	_	_	_
15-4	734-738	time	_	_	_	_
15-5	739-741	to	_	_	_	_
15-6	742-749	retreat	_	_	_	_
15-7	750-751	,	_	_	_	_
15-8	752-754	so	_	_	_	_
15-9	755-758	you	_	_	_	_
15-10	759-762	can	_	_	_	_
15-11	763-767	live	_	_	_	_
15-12	768-770	to	_	_	_	_
15-13	771-776	fight	_	_	_	_
15-14	777-784	another	_	_	_	_
15-15	785-788	day	_	_	_	_
15-16	789-790	.	_	_	_	_

#Text=" Yung says : " You do n't understand . 
16-1	791-792	"	_	_	_	_
16-2	793-797	Yung	*	PER	_	_
16-3	798-802	says	_	_	_	_
16-4	803-804	:	_	_	_	_
16-5	805-806	"	_	_	_	_
16-6	807-810	You	_	_	*->8-2	*[8]
16-7	811-813	do	_	_	_	_
16-8	814-817	n't	_	_	_	_
16-9	818-828	understand	_	_	_	_
16-10	829-830	.	_	_	_	_

#Text=They 've taken our home , and we have to fight them at any cost ! 
17-1	831-835	They	_	_	*->9-1	*[9]
17-2	836-839	've	_	_	_	_
17-3	840-845	taken	_	_	_	_
17-4	846-849	our	_	_	*->10-1	*[10]
17-5	850-854	home	_	_	_	_
17-6	855-856	,	_	_	_	_
17-7	857-860	and	_	_	_	_
17-8	861-863	we	_	_	*->10-2	*[10]
17-9	864-868	have	_	_	_	_
17-10	869-871	to	_	_	_	_
17-11	872-877	fight	_	_	_	_
17-12	878-882	them	_	_	*->9-2	*[9]
17-13	883-885	at	_	_	_	_
17-14	886-889	any	_	_	_	_
17-15	890-894	cost	_	_	_	_
17-16	895-896	!	_	_	_	_

#Text=" Resistance fighter # 1 says : " I do n't know , Yung , living to fight another day is startin ' to sound pretty good to me . 
18-1	897-898	"	_	_	_	_
18-2	899-909	Resistance	_	_	_	_
18-3	910-917	fighter	_	_	_	_
18-4	918-919	#	_	_	_	_
18-5	920-921	1	_	_	_	_
18-6	922-926	says	_	_	_	_
18-7	927-928	:	_	_	_	_
18-8	929-930	"	_	_	_	_
18-9	931-932	I	_	_	*->8-3	*[8]
18-10	933-935	do	_	_	_	_
18-11	936-939	n't	_	_	_	_
18-12	940-944	know	_	_	_	_
18-13	945-946	,	_	_	_	_
18-14	947-951	Yung	*	PER	_	_
18-15	952-953	,	_	_	_	_
18-16	954-960	living	_	_	_	_
18-17	961-963	to	_	_	_	_
18-18	964-969	fight	_	_	_	_
18-19	970-977	another	_	_	_	_
18-20	978-981	day	_	_	_	_
18-21	982-984	is	_	_	_	_
18-22	985-992	startin	_	_	_	_
18-23	993-994	'	_	_	_	_
18-24	995-997	to	_	_	_	_
18-25	998-1003	sound	_	_	_	_
18-26	1004-1010	pretty	_	_	_	_
18-27	1011-1015	good	_	_	_	_
18-28	1016-1018	to	_	_	_	_
18-29	1019-1021	me	_	_	*->8-4	*[8]
18-30	1022-1023	.	_	_	_	_

#Text=" Resistance fighter # 2 says : " Yeah , I 'm with the kid ! 
19-1	1024-1025	"	_	_	_	_
19-2	1026-1036	Resistance	_	_	_	_
19-3	1037-1044	fighter	_	_	_	_
19-4	1045-1046	#	_	_	_	_
19-5	1047-1048	2	_	_	_	_
19-6	1049-1053	says	_	_	_	_
19-7	1054-1055	:	_	_	_	_
19-8	1056-1057	"	_	_	_	_
19-9	1058-1062	Yeah	_	_	_	_
19-10	1063-1064	,	_	_	_	_
19-11	1065-1066	I	_	_	*->8-5	*[8]
19-12	1067-1069	'm	_	_	_	_
19-13	1070-1074	with	_	_	_	_
19-14	1075-1078	the	_	_	_	_
19-15	1079-1082	kid	_	_	_	_
19-16	1083-1084	!	_	_	_	_

#Text=" Yung says : " Fine . 
20-1	1085-1086	"	_	_	*->1-1	*[1]
20-2	1087-1091	Yung	*	PER	*->1-1	*[1]
20-3	1092-1096	says	_	_	_	_
20-4	1097-1098	:	_	_	_	_
20-5	1099-1100	"	_	_	_	_
20-6	1101-1105	Fine	_	_	_	_
20-7	1106-1107	.	_	_	_	_

#Text=But there 's thousands of citizens that need to leave . 
21-1	1108-1111	But	_	_	_	_
21-2	1112-1117	there	_	_	_	_
21-3	1118-1120	's	_	_	_	_
21-4	1121-1130	thousands	_	_	*->11-1	*[11]
21-5	1131-1133	of	_	_	*->11-1	*[11]
21-6	1134-1142	citizens	_	_	*->11-1	*[11]
21-7	1143-1147	that	_	_	*->11-1	*[11]
21-8	1148-1152	need	_	_	*->11-1	*[11]
21-9	1153-1155	to	_	_	*->11-1	*[11]
21-10	1156-1161	leave	_	_	*->11-1	*[11]
21-11	1162-1163	.	_	_	_	_

#Text=How 're we going to get them all out ? 
22-1	1164-1167	How	_	_	_	_
22-2	1168-1171	're	_	_	_	_
22-3	1172-1174	we	_	_	*->11-2	*[11]
22-4	1175-1180	going	_	_	*->11-2	*[11]
22-5	1181-1183	to	_	_	*->11-2	*[11]
22-6	1184-1187	get	_	_	*->11-2	*[11]
22-7	1188-1192	them	_	_	*->11-2	*[11]
22-8	1193-1196	all	_	_	*->11-2	*[11]
22-9	1197-1200	out	_	_	*->11-2	*[11]
22-10	1201-1202	?	_	_	_	_

#Text=" Sokka says : " Suckers ! 
23-1	1203-1204	"	_	_	_	_
23-2	1205-1210	Sokka	_	_	_	_
23-3	1211-1215	says	_	_	_	_
23-4	1216-1217	:	_	_	_	_
23-5	1218-1219	"	_	_	_	_
23-6	1220-1227	Suckers	_	_	_	_
23-7	1228-1229	!	_	_	_	_

#Text=" Sokka says : " You 're all about to come down with a nasty case of pentapox . 
24-1	1230-1231	"	_	_	_	_
24-2	1232-1237	Sokka	*	PER	*->12-1	*[12]
24-3	1238-1242	says	_	_	_	_
24-4	1243-1244	:	_	_	_	_
24-5	1245-1246	"	_	_	_	_
24-6	1247-1250	You	_	_	_	_
24-7	1251-1254	're	_	_	_	_
24-8	1255-1258	all	_	_	_	_
24-9	1259-1264	about	_	_	_	_
24-10	1265-1267	to	_	_	_	_
24-11	1268-1272	come	_	_	_	_
24-12	1273-1277	down	_	_	_	_
24-13	1278-1282	with	_	_	_	_
24-14	1283-1284	a	_	_	_	_
24-15	1285-1290	nasty	_	_	_	_
24-16	1291-1295	case	_	_	_	_
24-17	1296-1298	of	_	_	_	_
24-18	1299-1307	pentapox	_	_	_	_
24-19	1308-1309	.	_	_	_	_

#Text=" 
25-1	1310-1311	"	_	_	_	_
