#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " The plan is simple : This wanted poster says you 're worth a lot of money ; Ten times more than you 've made in all of your scams . 
1-1	0-6	Katara	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	The	_	_	_	_
1-6	20-24	plan	_	_	_	_
1-7	25-27	is	_	_	_	_
1-8	28-34	simple	_	_	_	_
1-9	35-36	:	_	_	_	_
1-10	37-41	This	_	_	*->3-1	*[3]
1-11	42-48	wanted	_	_	_	_
1-12	49-55	poster	_	_	_	_
1-13	56-60	says	_	_	_	_
1-14	61-64	you	_	_	*->4-1	*[4]
1-15	65-68	're	_	_	_	_
1-16	69-74	worth	_	_	_	_
1-17	75-76	a	_	_	_	_
1-18	77-80	lot	_	_	_	_
1-19	81-83	of	_	_	_	_
1-20	84-89	money	_	_	_	_
1-21	90-91	;	_	_	_	_
1-22	92-95	Ten	_	_	_	_
1-23	96-101	times	_	_	_	_
1-24	102-106	more	_	_	_	_
1-25	107-111	than	_	_	_	_
1-26	112-115	you	_	_	*->4-2	*[4]
1-27	116-119	've	_	_	_	_
1-28	120-124	made	_	_	_	_
1-29	125-127	in	_	_	_	_
1-30	128-131	all	_	_	_	_
1-31	132-134	of	_	_	_	_
1-32	135-139	your	_	_	_	_
1-33	140-145	scams	_	_	_	_
1-34	146-147	.	_	_	_	_

#Text=So I 'm gon na turn you in and collect the reward . 
2-1	148-150	So	_	_	_	_
2-2	151-152	I	_	_	*->1-2	*[1]
2-3	153-155	'm	_	_	_	_
2-4	156-159	gon	_	_	_	_
2-5	160-162	na	_	_	_	_
2-6	163-167	turn	_	_	_	_
2-7	168-171	you	_	_	*->4-3	*[4]
2-8	172-174	in	_	_	_	_
2-9	175-178	and	_	_	_	_
2-10	179-186	collect	_	_	_	_
2-11	187-190	the	_	_	_	_
2-12	191-197	reward	_	_	_	_
2-13	198-199	.	_	_	_	_

#Text=Then you metalbend yourself out of jail , and we 're on our way . 
3-1	200-204	Then	_	_	_	_
3-2	205-208	you	_	_	*->4-4	*[4]
3-3	209-218	metalbend	_	_	_	_
3-4	219-227	yourself	_	_	*->4-5	*[4]
3-5	228-231	out	_	_	_	_
3-6	232-234	of	_	_	_	_
3-7	235-239	jail	_	_	_	_
3-8	240-241	,	_	_	_	_
3-9	242-245	and	_	_	_	_
3-10	246-248	we	_	_	*->6-1	*[6]
3-11	249-252	're	_	_	_	_
3-12	253-255	on	_	_	_	_
3-13	256-259	our	_	_	*->6-2	*[6]
3-14	260-263	way	_	_	*->7-1	*[7]
3-15	264-265	.	_	_	_	_

#Text=" Toph says : " How could you do this to me ? 
4-1	266-267	"	_	_	_	_
4-2	268-272	Toph	_	_	_	_
4-3	273-277	says	_	_	_	_
4-4	278-279	:	_	_	_	_
4-5	280-281	"	_	_	_	_
4-6	282-285	How	_	_	_	_
4-7	286-291	could	_	_	_	_
4-8	292-295	you	_	_	_	_
4-9	296-298	do	_	_	_	_
4-10	299-303	this	_	_	*->3-2	*[3]
4-11	304-306	to	_	_	_	_
4-12	307-309	me	_	_	_	_
4-13	310-311	?	_	_	_	_

#Text=You betrayed me ! 
5-1	312-315	You	_	_	_	_
5-2	316-324	betrayed	_	_	_	_
5-3	325-327	me	_	_	_	_
5-4	328-329	!	_	_	_	_

#Text=" Katara says : " You brought this on yourself . 
6-1	330-331	"	_	_	_	_
6-2	332-338	Katara	*	PER	*->1-3	*[1]
6-3	339-343	says	_	_	_	_
6-4	344-345	:	_	_	_	_
6-5	346-347	"	_	_	_	_
6-6	348-351	You	_	_	*->4-6	*[4]
6-7	352-359	brought	_	_	_	_
6-8	360-364	this	_	_	*->3-3	*[3]
6-9	365-367	on	_	_	_	_
6-10	368-376	yourself	_	_	*->4-7	*[4]
6-11	377-378	.	_	_	_	_

#Text=I had no choice . 
7-1	379-380	I	_	_	*->1-4	*[1]
7-2	381-384	had	_	_	_	_
7-3	385-387	no	_	_	_	_
7-4	388-394	choice	_	_	_	_
7-5	395-396	.	_	_	_	_

#Text=" Town authority says : " You did the right thing by turning in the Runaway . 
8-1	397-398	"	_	_	_	_
8-2	399-403	Town	_	_	*->11-1	*[11]
8-3	404-413	authority	_	_	*->11-1	*[11]
8-4	414-418	says	_	_	_	_
8-5	419-420	:	_	_	_	_
8-6	421-422	"	_	_	_	_
8-7	423-426	You	_	_	*->1-5	*[1]
8-8	427-430	did	_	_	_	_
8-9	431-434	the	_	_	*->12-1	*[12]
8-10	435-440	right	_	_	*->12-1	*[12]
8-11	441-446	thing	_	_	*->12-1	*[12]
8-12	447-449	by	_	_	_	_
8-13	450-457	turning	_	_	_	_
8-14	458-460	in	_	_	_	_
8-15	461-464	the	_	_	_	_
8-16	465-472	Runaway	_	_	_	_
8-17	473-474	.	_	_	_	_

#Text=" Katara says : " The right thing is its own reward . 
9-1	475-476	"	_	_	_	_
9-2	477-483	Katara	*	PER	*->1-6	*[1]
9-3	484-488	says	_	_	_	_
9-4	489-490	:	_	_	_	_
9-5	491-492	"	_	_	_	_
9-6	493-496	The	_	_	*->12-2	*[12]
9-7	497-502	right	_	_	*->12-2	*[12]
9-8	503-508	thing	_	_	*->12-2	*[12]
9-9	509-511	is	_	_	_	_
9-10	512-515	its	_	_	*->12-3	*[12]
9-11	516-519	own	_	_	*->12-3	*[12]
9-12	520-526	reward	_	_	*->12-3	*[12]
9-13	527-528	.	_	_	_	_

#Text=" Town authority says : " Well , I 'm happy to hear you say that . 
10-1	529-530	"	_	_	_	_
10-2	531-535	Town	_	_	*->11-2	*[11]
10-3	536-545	authority	_	_	*->11-2	*[11]
10-4	546-550	says	_	_	_	_
10-5	551-552	:	_	_	_	_
10-6	553-554	"	_	_	_	_
10-7	555-559	Well	_	_	_	_
10-8	560-561	,	_	_	_	_
10-9	562-563	I	_	_	*->11-3	*[11]
10-10	564-566	'm	_	_	_	_
10-11	567-572	happy	_	_	_	_
10-12	573-575	to	_	_	_	_
10-13	576-580	hear	_	_	_	_
10-14	581-584	you	_	_	*->1-7	*[1]
10-15	585-588	say	_	_	_	_
10-16	589-593	that	_	_	*->12-5	*[12]
10-17	594-595	.	_	_	_	_

#Text=" Katara says : " But , I still want the actual reward . 
11-1	596-597	"	_	_	_	_
11-2	598-604	Katara	*	PER	*->1-8	*[1]
11-3	605-609	says	_	_	_	_
11-4	610-611	:	_	_	_	_
11-5	612-613	"	_	_	_	_
11-6	614-617	But	_	_	_	_
11-7	618-619	,	_	_	_	_
11-8	620-621	I	_	_	*->1-9	*[1]
11-9	622-627	still	_	_	_	_
11-10	628-632	want	_	_	_	_
11-11	633-636	the	_	_	_	_
11-12	637-643	actual	_	_	_	_
11-13	644-650	reward	_	_	_	_
11-14	651-652	.	_	_	_	_

#Text=" Town authority says : " Of course . 
12-1	653-654	"	_	_	_	_
12-2	655-659	Town	_	_	*->11-4	*[11]
12-3	660-669	authority	_	_	*->11-4	*[11]
12-4	670-674	says	_	_	_	_
12-5	675-676	:	_	_	_	_
12-6	677-678	"	_	_	_	_
12-7	679-681	Of	_	_	_	_
12-8	682-688	course	_	_	_	_
12-9	689-690	.	_	_	_	_

#Text=Right this way . 
13-1	691-696	Right	_	_	_	_
13-2	697-701	this	_	_	*->7-2	*[7]
13-3	702-705	way	_	_	*->7-2	*[7]
13-4	706-707	.	_	_	_	_

#Text=" Toph says : " Hey ! 
14-1	708-709	"	_	_	*->8-1	*[8]
14-2	710-714	Toph	_	_	*->8-1	*[8]
14-3	715-719	says	_	_	_	_
14-4	720-721	:	_	_	_	_
14-5	722-723	"	_	_	_	_
14-6	724-727	Hey	_	_	_	_
14-7	728-729	!	_	_	_	_

#Text=What kind of cell is this ? 
15-1	730-734	What	_	_	_	_
15-2	735-739	kind	_	_	_	_
15-3	740-742	of	_	_	_	_
15-4	743-747	cell	_	_	_	_
15-5	748-750	is	_	_	_	_
15-6	751-755	this	_	_	_	_
15-7	756-757	?	_	_	_	_

#Text=" Female guard says : " A wooden one . 
16-1	758-759	"	_	_	*->14-1	*[14]
16-2	760-766	Female	_	_	*->14-1	*[14]
16-3	767-772	guard	*	PER	*->14-1	*[14]
16-4	773-777	says	_	_	_	_
16-5	778-779	:	_	_	_	_
16-6	780-781	"	_	_	_	_
16-7	782-783	A	_	_	*->15-1	*[15]
16-8	784-790	wooden	_	_	*->15-1	*[15]
16-9	791-794	one	_	_	*->15-1	*[15]
16-10	795-796	.	_	_	_	_

#Text=" Town authority says : " That 's her ! 
17-1	797-798	"	_	_	_	_
17-2	799-803	Town	_	_	*->11-5	*[11]
17-3	804-813	authority	_	_	*->11-5	*[11]
17-4	814-818	says	_	_	_	_
17-5	819-820	:	_	_	_	_
17-6	821-822	"	_	_	_	_
17-7	823-827	That	_	_	*->15-2	*[15]
17-8	828-830	's	_	_	_	_
17-9	831-834	her	_	_	*->8-5	*[8]
17-10	835-836	!	_	_	_	_

#Text=That 's the girl you were looking for ! 
18-1	837-841	That	_	_	*->15-3	*[15]
18-2	842-844	's	_	_	_	_
18-3	845-848	the	_	_	_	_
18-4	849-853	girl	_	_	_	_
18-5	854-857	you	_	_	*->14-2	*[14]
18-6	858-862	were	_	_	_	_
18-7	863-870	looking	_	_	_	_
18-8	871-874	for	_	_	_	_
18-9	875-876	!	_	_	_	_

#Text=" Aang says : " Do you think this scam of theirs should be taking this long ? 
19-1	877-878	"	_	_	_	_
19-2	879-883	Aang	*	PER	*->16-1	*[16]
19-3	884-888	says	_	_	_	_
19-4	889-890	:	_	_	_	_
19-5	891-892	"	_	_	_	_
19-6	893-895	Do	_	_	_	_
19-7	896-899	you	_	_	*->11-6	*[11]
19-8	900-905	think	_	_	_	_
19-9	906-910	this	_	_	_	_
19-10	911-915	scam	_	_	_	_
19-11	916-918	of	_	_	_	_
19-12	919-925	theirs	_	_	*->8-6	*[8]
19-13	926-932	should	_	_	_	_
19-14	933-935	be	_	_	_	_
19-15	936-942	taking	_	_	_	_
19-16	943-947	this	_	_	_	_
19-17	948-952	long	_	_	_	_
19-18	953-954	?	_	_	_	_

#Text=" Sokka says : " I was just wondering the same thing . 
20-1	955-956	"	_	_	_	_
20-2	957-962	Sokka	_	_	_	_
20-3	963-967	says	_	_	_	_
20-4	968-969	:	_	_	_	_
20-5	970-971	"	_	_	_	_
20-6	972-973	I	_	_	_	_
20-7	974-977	was	_	_	_	_
20-8	978-982	just	_	_	_	_
20-9	983-992	wondering	_	_	_	_
20-10	993-996	the	_	_	*->20-1	*[20]
20-11	997-1001	same	_	_	*->20-1	*[20]
20-12	1002-1007	thing	_	_	*->20-1	*[20]
20-13	1008-1009	.	_	_	_	_

#Text=We 'd better check it out . 
21-1	1010-1012	We	_	_	*->8-7	*[8]
21-2	1013-1015	'd	_	_	_	_
21-3	1016-1022	better	_	_	_	_
21-4	1023-1028	check	_	_	_	_
21-5	1029-1031	it	_	_	*->20-2	*[20]
21-6	1032-1035	out	_	_	_	_
21-7	1036-1037	.	_	_	_	_

#Text=You two behave . 
22-1	1038-1041	You	_	_	*->8-8	*[8]
22-2	1042-1045	two	_	_	*->8-8	*[8]
22-3	1046-1052	behave	_	_	_	_
22-4	1053-1054	.	_	_	_	_

#Text=Appa 's in charge . 
23-1	1055-1059	Appa	*	PER	_	_
23-2	1060-1062	's	_	_	_	_
23-3	1063-1065	in	_	_	_	_
23-4	1066-1072	charge	_	_	_	_
23-5	1073-1074	.	_	_	_	_

#Text=" Toph says : " Wait ! 
24-1	1075-1076	"	_	_	_	_
24-2	1077-1081	Toph	_	_	*->8-9	*[8]
24-3	1082-1086	says	_	_	_	_
24-4	1087-1088	:	_	_	_	_
24-5	1089-1090	"	_	_	_	_
24-6	1091-1095	Wait	_	_	_	_
24-7	1096-1097	!	_	_	_	_

#Text=It 's a trap ! 
25-1	1098-1100	It	_	_	*->21-2	*[21]
25-2	1101-1103	's	_	_	_	_
25-3	1104-1105	a	_	_	*->21-3	*[21]
25-4	1106-1110	trap	_	_	*->21-3	*[21]
25-5	1111-1112	!	_	_	_	_

#Text=" Katara says : " Really ? 
26-1	1113-1114	"	_	_	_	_
26-2	1115-1121	Katara	*	PER	*->1-10	*[1]
26-3	1122-1126	says	_	_	_	_
26-4	1127-1128	:	_	_	_	_
26-5	1129-1130	"	_	_	_	_
26-6	1131-1137	Really	_	_	_	_
26-7	1138-1139	?	_	_	_	_

#Text=No kidding ! 
27-1	1140-1142	No	_	_	*->24-1	*[24]
27-2	1143-1150	kidding	_	_	*->24-1	*[24]
27-3	1151-1152	!	_	_	*->24-1	*[24]

#Text=Is that why we 're sitting in a wooden cage right now ? 
28-1	1153-1155	Is	_	_	_	_
28-2	1156-1160	that	_	_	*->24-2	*[24]
28-3	1161-1164	why	_	_	_	_
28-4	1165-1167	we	_	_	*->26-1	*[26]
28-5	1168-1171	're	_	_	_	_
28-6	1172-1179	sitting	_	_	_	_
28-7	1180-1182	in	_	_	_	_
28-8	1183-1184	a	_	_	_	_
28-9	1185-1191	wooden	_	_	_	_
28-10	1192-1196	cage	_	_	_	_
28-11	1197-1202	right	_	_	_	_
28-12	1203-1206	now	_	_	_	_
28-13	1207-1208	?	_	_	_	_

#Text=Gee , how 'd you figure out it was a trap ? 
29-1	1209-1212	Gee	_	_	_	_
29-2	1213-1214	,	_	_	_	_
29-3	1215-1218	how	_	_	_	_
29-4	1219-1221	'd	_	_	_	_
29-5	1222-1225	you	_	_	*->4-8	*[4]
29-6	1226-1232	figure	_	_	_	_
29-7	1233-1236	out	_	_	_	_
29-8	1237-1239	it	_	_	*->24-3	*[24]
29-9	1240-1243	was	_	_	_	_
29-10	1244-1245	a	_	_	*->21-4	*[21]
29-11	1246-1250	trap	_	_	*->21-4	*[21]
29-12	1251-1252	?	_	_	_	_

#Text=" Toph says : " Not for us , Katara ! 
30-1	1253-1254	"	_	_	_	_
