#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Suki , what are the chances you can get me backstage ? 
1-1	0-5	Sokka	_	_	*->2-1	*[2]
11-13	762-766	when	_	_	_	_
11-14	767-773	things	_	_	_	_
11-15	774-778	were	_	_	_	_
11-16	779-782	bad	_	_	_	_
11-17	783-784	.	_	_	_	_

#Text=He was there for me , he taught me so much , and how do I repay him ? 
12-1	785-787	He	_	_	*->16-3	*[16]
12-2	788-791	was	_	_	_	_
12-3	792-797	there	_	_	_	_
12-4	798-801	for	_	_	_	_
12-5	802-804	me	_	_	_	_
12-6	805-806	,	_	_	_	_
12-7	807-809	he	_	_	*->16-4	*[16]
12-8	810-816	taught	_	_	_	_
12-9	817-819	me	_	_	_	_
12-10	820-822	so	_	_	_	_
12-11	823-827	much	_	_	_	_
12-12	828-829	,	_	_	_	_
12-13	830-833	and	_	_	_	_
12-14	834-837	how	_	_	_	_
12-15	838-840	do	_	_	_	_
12-16	841-842	I	_	_	_	_
12-17	843-848	repay	_	_	_	_
12-18	849-852	him	_	_	*->16-5	*[16]
12-19	853-854	?	_	_	_	_

#Text=With a knife in his back . 
13-1	855-859	With	_	_	_	_
13-2	860-861	a	_	_	_	_
13-3	862-867	knife	_	_	_	_
13-4	868-870	in	_	_	_	_
13-5	871-874	his	_	_	*->16-6	*[16]
13-6	875-879	back	_	_	_	_
13-7	880-881	.	_	_	_	_

#Text=It 's my greatest regret , and I may never get to redeem myself . 
14-1	882-884	It	_	_	*->17-3	*[17]
14-2	885-887	's	_	_	_	_
14-3	888-890	my	_	_	*->17-1	*[17]
14-4	891-899	greatest	_	_	*->17-1	*[17]
14-5	900-906	regret	_	_	*->17-1	*[17]
14-6	907-908	,	_	_	_	_
14-7	909-912	and	_	_	_	_
14-8	913-914	I	_	_	_	_
14-9	915-918	may	_	_	_	_
14-10	919-924	never	_	_	_	_
14-11	925-928	get	_	_	_	_
14-12	929-931	to	_	_	_	_
14-13	932-938	redeem	_	_	_	_
14-14	939-945	myself	_	_	_	_
14-15	946-947	.	_	_	_	_

#Text=" Toph says : " You have redeemed yourself to your uncle . 
15-1	948-949	"	_	_	_	_
15-2	950-954	Toph	_	_	*->5-3	*[5]
15-3	955-959	says	_	_	_	_
15-4	960-961	:	_	_	_	_
15-5	962-963	"	_	_	_	_
15-6	964-967	You	_	_	*->3-1	*[3]
15-7	968-972	have	_	_	_	_
15-8	973-981	redeemed	_	_	_	_
15-9	982-990	yourself	_	_	*->3-2	*[3]
15-10	991-993	to	_	_	_	_
15-11	994-998	your	_	_	*->3-3	*[3]
15-12	999-1004	uncle	_	_	*->16-7	*[16]
15-13	1005-1006	.	_	_	_	_

#Text=You do n't realize it , but you already have . 
16-1	1007-1010	You	_	_	*->3-4	*[3]
16-2	1011-1013	do	_	_	_	_
16-3	1014-1017	n't	_	_	_	_
16-4	1018-1025	realize	_	_	_	_
16-5	1026-1028	it	_	_	*->17-4	*[17]
16-6	1029-1030	,	_	_	_	_
16-7	1031-1034	but	_	_	_	_
16-8	1035-1038	you	_	_	*->3-5	*[3]
16-9	1039-1046	already	_	_	_	_
16-10	1047-1051	have	_	_	_	_
16-11	1052-1053	.	_	_	_	_

#Text=" Zuko says : " How do you know ? 
17-1	1054-1055	"	_	_	_	_
17-2	1056-1060	Zuko	*	PER	_	_
17-3	1061-1065	says	_	_	_	_
17-4	1066-1067	:	_	_	_	_
17-5	1068-1069	"	_	_	_	_
17-6	1070-1073	How	_	_	_	_
17-7	1074-1076	do	_	_	_	_
17-8	1077-1080	you	_	_	*->5-4	*[5]
17-9	1081-1085	know	_	_	_	_
17-10	1086-1087	?	_	_	_	_

#Text=" Toph says : " Because I once had a long conversation with the guy , and all he would talk about was you . 
18-1	1088-1089	"	_	_	_	_
18-2	1090-1094	Toph	_	_	*->5-5	*[5]
18-3	1095-1099	says	_	_	_	_
18-4	1100-1101	:	_	_	_	_
18-5	1102-1103	"	_	_	_	_
18-6	1104-1111	Because	_	_	_	_
18-7	1112-1113	I	_	_	*->5-6	*[5]
18-8	1114-1118	once	_	_	_	_
18-9	1119-1122	had	_	_	_	_
18-10	1123-1124	a	_	_	*->4-1	*[4]
18-11	1125-1129	long	_	_	*->4-1	*[4]
18-12	1130-1142	conversation	_	_	*->4-1	*[4]
18-13	1143-1147	with	_	_	*->4-1	*[4]
18-14	1148-1151	the	_	_	*->4-1	*[4]
18-15	1152-1155	guy	_	_	*->4-1	*[4]
18-16	1156-1157	,	_	_	_	_
18-17	1158-1161	and	_	_	_	_
18-18	1162-1165	all	_	_	_	_
18-19	1166-1168	he	_	_	*->6-2	*[6]
18-20	1169-1174	would	_	_	_	_
18-21	1175-1179	talk	_	_	_	_
18-22	1180-1185	about	_	_	_	_
18-23	1186-1189	was	_	_	_	_
18-24	1190-1193	you	_	_	*->8-1	*[8]
18-25	1194-1195	.	_	_	_	_

#Text=" Zuko says : " Really ? 
19-1	1196-1197	"	_	_	_	_
19-2	1198-1202	Zuko	*	PER	_	_
19-3	1203-1207	says	_	_	_	_
19-4	1208-1209	:	_	_	_	_
19-5	1210-1211	"	_	_	_	_
19-6	1212-1218	Really	_	_	_	_
19-7	1219-1220	?	_	_	_	_

#Text=" Toph says : " Yeah , and it was kind of annoying . 
20-1	1221-1222	"	_	_	_	_
20-2	1223-1227	Toph	_	_	*->5-7	*[5]
20-3	1228-1232	says	_	_	_	_
20-4	1233-1234	:	_	_	_	_
20-5	1235-1236	"	_	_	_	_
20-6	1237-1241	Yeah	_	_	_	_
20-7	1242-1243	,	_	_	_	_
20-8	1244-1247	and	_	_	_	_
20-9	1248-1250	it	_	_	*->4-2	*[4]
20-10	1251-1254	was	_	_	_	_
20-11	1255-1259	kind	_	_	_	_
20-12	1260-1262	of	_	_	_	_
20-13	1263-1271	annoying	_	_	_	_
20-14	1272-1273	.	_	_	_	_

#Text=" Zuko says : " Oh , sorry . 
21-1	1274-1275	"	_	_	*->10-1	*[10]
21-2	1276-1280	Zuko	*	PER	*->10-1	*[10]
21-3	1281-1285	says	_	_	*->10-1	*[10]
21-4	1286-1287	:	_	_	*->10-1	*[10]
21-5	1288-1289	"	_	_	*->10-1	*[10]
21-6	1290-1292	Oh	_	_	*->10-1	*[10]
21-7	1293-1294	,	_	_	*->10-1	*[10]
21-8	1295-1300	sorry	_	_	*->10-1	*[10]
21-9	1301-1302	.	_	_	*->10-1	*[10]

#Text=" Toph says : " But it was also very sweet . 
22-1	1303-1304	"	_	_	_	_
22-2	1305-1309	Toph	_	_	*->5-8	*[5]
22-3	1310-1314	says	_	_	_	_
22-4	1315-1316	:	_	_	_	_
22-5	1317-1318	"	_	_	_	_
22-6	1319-1322	But	_	_	_	_
22-7	1323-1325	it	_	_	*->4-3	*[4]
22-8	1326-1329	was	_	_	_	_
22-9	1330-1334	also	_	_	_	_
22-10	1335-1339	very	_	_	_	_
22-11	1340-1345	sweet	_	_	_	_
22-12	1346-1347	.	_	_	_	_

#Text=All your uncle wanted was for you to find your own path , and see the light . 
23-1	1348-1351	All	_	_	_	_
23-2	1352-1356	your	_	_	*->8-2	*[8]
23-3	1357-1362	uncle	_	_	*->16-8	*[16]
23-4	1363-1369	wanted	_	_	_	_
23-5	1370-1373	was	_	_	_	_
23-6	1374-1377	for	_	_	_	_
23-7	1378-1381	you	_	_	*->8-3	*[8]
23-8	1382-1384	to	_	_	_	_
23-9	1385-1389	find	_	_	_	_
23-10	1390-1394	your	_	_	*->8-4	*[8]
23-11	1395-1398	own	_	_	_	_
23-12	1399-1403	path	_	_	_	_
23-13	1404-1405	,	_	_	_	_
23-14	1406-1409	and	_	_	_	_
23-15	1410-1413	see	_	_	_	_
23-16	1414-1417	the	_	_	_	_
23-17	1418-1423	light	_	_	_	_
23-18	1424-1425	.	_	_	_	_

#Text=Now you 're here with us . 
24-1	1426-1429	Now	_	_	_	_
24-2	1430-1433	you	_	_	*->8-5	*[8]
24-3	1434-1437	're	_	_	_	_
24-4	1438-1442	here	_	_	_	_
24-5	1443-1447	with	_	_	_	_
24-6	1448-1450	us	_	_	_	_
24-7	1451-1452	.	_	_	_	_

#Text=He 'd be proud . 
25-1	1453-1455	He	_	_	*->16-9	*[16]
25-2	1456-1458	'd	_	_	_	_
25-3	1459-1461	be	_	_	_	_
25-4	1462-1467	proud	_	_	_	_
25-5	1468-1469	.	_	_	_	_

#Text=" Zuko says : " Ow ! 
26-1	1470-1471	"	_	_	*->10-18	*[10]
26-2	1472-1476	Zuko	*	PER	*->10-18	*[10]
26-3	1477-1481	says	_	_	_	_
26-4	1482-1483	:	_	_	_	_
26-5	1484-1485	"	_	_	_	_
26-6	1486-1488	Ow	_	_	_	_
26-7	1489-1490	!	_	_	_	_

#Text=What was that for ? 
27-1	1491-1495	What	_	_	_	_
27-2	1496-1499	was	_	_	_	_
27-3	1500-1504	that	_	_	*->8-6	*[8]
27-4	1505-1508	for	_	_	_	_
27-5	1509-1510	?	_	_	_	_

#Text=" Toph says : " That 's how I show affection . 
28-1	1511-1512	"	_	_	_	_
28-2	1513-1517	Toph	_	_	*->5-9	*[5]
28-3	1518-1522	says	_	_	_	_
28-4	1523-1524	:	_	_	_	_
28-5	1525-1526	"	_	_	_	_
28-6	1527-1531	That	_	_	*->8-7	*[8]
28-7	1532-1534	's	_	_	_	_
28-8	1535-1538	how	_	_	_	_
28-9	1539-1540	I	_	_	*->5-10	*[5]
28-10	1541-1545	show	_	_	_	_
28-11	1546-1555	affection	_	_	_	_
28-12	1556-1557	.	_	_	_	_

#Text=" Young boy says : " Your Zuko costume 's pretty good , but your scar 's on the wrong side . 
29-1	1558-1559	"	_	_	_	_
29-2	1560-1565	Young	_	_	_	_
29-3	1566-1569	boy	_	_	_	_
29-4	1570-1574	says	_	_	_	_
29-5	1575-1576	:	_	_	_	_
29-6	1577-1578	"	_	_	_	_
29-7	1579-1583	Your	_	_	*->5-11	*[5]
29-8	1584-1588	Zuko	*	PER	*->10-19	*[10]
29-9	1589-1596	costume	_	_	_	_
29-10	1597-1599	's	_	_	_	_
29-11	1600-1606	pretty	_	_	_	_
29-12	1607-1611	good	_	_	_	_
29-13	1612-1613	,	_	_	_	_
29-14	1614-1617	but	_	_	_	_
29-15	1618-1622	your	_	_	*->5-12	*[5]
29-16	1623-1627	scar	_	_	*->14-1	*[14]
29-17	1628-1630	's	_	_	*->14-1	*[14]
29-18	1631-1633	on	_	_	*->14-1	*[14]
29-19	1634-1637	the	_	_	*->14-1	*[14]
29-20	1638-1643	wrong	_	_	*->14-1	*[14]
29-21	1644-1648	side	_	_	*->14-1	*[14]
29-22	1649-1650	.	_	_	_	_

#Text=" Zuko says : " The scar 's not on the wrong side ! 
30-1	1651-1652	"	_	_	_	_
30-2	1653-1657	Zuko	*	PER	*->10-20	*[10]
30-3	1658-1662	says	_	_	_	_
30-4	1663-1664	:	_	_	_	_
30-5	1665-1666	"	_	_	_	_
30-6	1667-1670	The	_	_	*->14-2	*[14]
30-7	1671-1675	scar	_	_	*->14-2	*[14]
30-8	1676-1678	's	_	_	_	_
30-9	1679-1682	not	_	_	_	_
30-10	1683-1685	on	_	_	_	_
30-11	1686-1689	the	_	_	*->15-2	*[15]
30-12	1690-1695	wrong	_	_	*->15-2	*[15]
30-13	1696-1700	side	_	_	*->15-2	*[15]
30-14	1701-1702	!	_	_	_	_

#Text=" 
31-1	1703-1704	"	_	_	_	_
