#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " May I have this game ? " 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	May	_	_	_	_
1-6	18-19	I	_	_	*->1-2	*[1]
1-7	20-24	have	_	_	_	_
1-8	25-29	this	_	_	_	_
1-9	30-34	game	_	_	_	_
1-10	35-36	?	_	_	_	_
1-11	37-38	"	_	_	_	_

#Text=Fung says : " The guest has the first move . 
2-1	39-43	Fung	*	PER	*->2-1	*[2]
2-2	44-48	says	_	_	_	_
2-3	49-50	:	_	_	_	_
2-4	51-52	"	_	_	_	_
2-5	53-56	The	_	_	_	_
2-6	57-62	guest	_	_	_	_
2-7	63-66	has	_	_	_	_
2-8	67-70	the	_	_	_	_
2-9	71-76	first	_	_	_	_
2-10	77-81	move	_	_	_	_
2-11	82-83	.	_	_	_	_

#Text=I see you favor the white lotus gambit . 
3-1	84-85	I	_	_	*->2-2	*[2]
3-2	86-89	see	_	_	_	_
3-3	90-93	you	_	_	*->3-1	*[3]
3-4	94-99	favor	_	_	_	_
3-5	100-103	the	_	_	_	_
3-6	104-109	white	_	_	_	_
3-7	110-115	lotus	_	_	_	_
3-8	116-122	gambit	_	_	_	_
3-9	123-124	.	_	_	_	_

#Text=Not many still cling to the ancient ways . 
4-1	125-128	Not	_	_	_	_
4-2	129-133	many	_	_	_	_
4-3	134-139	still	_	_	_	_
4-4	140-145	cling	_	_	_	_
4-5	146-148	to	_	_	_	_
4-6	149-152	the	_	_	_	_
4-7	153-160	ancient	_	_	_	_
4-8	161-165	ways	_	_	_	_
4-9	166-167	.	_	_	_	_

#Text=" Iroh says : " Those who do can always find a friend . 
5-1	168-169	"	_	_	_	_
5-2	170-174	Iroh	*	PER	*->1-3	*[1]
5-3	175-179	says	_	_	_	_
5-4	180-181	:	_	_	_	_
5-5	182-183	"	_	_	_	_
5-6	184-189	Those	_	_	*->4-1	*[4]
5-7	190-193	who	_	_	*->4-1	*[4]
5-8	194-196	do	_	_	*->4-1	*[4]
5-9	197-200	can	_	_	_	_
5-10	201-207	always	_	_	_	_
5-11	208-212	find	_	_	_	_
5-12	213-214	a	_	_	_	_
5-13	215-221	friend	_	_	_	_
5-14	222-223	.	_	_	_	_

#Text=" Fung says : " Then let us play . 
6-1	224-225	"	_	_	_	_
6-2	226-230	Fung	*	PER	*->2-3	*[2]
6-3	231-235	says	_	_	_	_
6-4	236-237	:	_	_	_	_
