#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Ladies and gentlemen , the Flamey - O 's ! 
4-9	167-170	you	_	_	*->3-2	*[3]
4-10	171-176	start	_	_	_	_
4-11	177-184	dancing	_	_	_	_
4-12	185-186	.	_	_	_	_

#Text=" Male student # 1 says : " I do n't think my parents want me dancing in a cave ... " Male student # 2 says : " Yeah ! 
5-1	187-188	"	_	_	_	_
5-2	189-193	Male	_	_	_	_
5-3	194-201	student	*	PER	_	_
5-4	202-203	#	_	_	_	_
5-5	204-205	1	_	_	_	_
5-6	206-210	says	_	_	_	_
5-7	211-212	:	_	_	_	_
5-8	213-214	"	_	_	_	_
5-9	215-216	I	_	_	*->1-3	*[1]
5-10	217-219	do	_	_	_	_
5-11	220-223	n't	_	_	_	_
5-12	224-229	think	_	_	_	_
5-13	230-232	my	_	_	*->1-4	*[1]
5-14	233-240	parents	_	_	_	_
5-15	241-245	want	_	_	_	_
5-16	246-248	me	_	_	*->1-5	*[1]
5-17	249-256	dancing	_	_	_	_
5-18	257-259	in	_	_	_	_
5-19	260-261	a	_	_	_	_
5-20	262-266	cave	_	_	_	_
5-21	267-270	...	_	_	_	_
5-22	271-272	"	_	_	_	_
5-23	273-277	Male	_	_	_	_
5-24	278-285	student	*	PER	_	_
5-25	286-287	#	_	_	_	_
5-26	288-289	2	_	_	_	_
5-27	290-294	says	_	_	_	_
5-28	295-296	:	_	_	_	_
5-29	297-298	"	_	_	_	_
5-30	299-303	Yeah	_	_	_	_
5-31	304-305	!	_	_	_	_

#Text=What if someone finds out ?! 
6-1	306-310	What	_	_	_	_
6-2	311-313	if	_	_	_	_
6-3	314-321	someone	_	_	_	_
6-4	322-327	finds	_	_	_	_
6-5	328-331	out	_	_	_	_
6-6	332-334	?!	_	_	_	_

#Text=" Aang says : " Oh boy . 
7-1	335-336	"	_	_	_	_
7-2	337-341	Aang	*	PER	*->1-6	*[1]
7-3	342-346	says	_	_	_	_
7-4	347-348	:	_	_	_	_
7-5	349-350	"	_	_	_	_
7-6	351-353	Oh	_	_	_	_
7-7	354-357	boy	_	_	_	_
7-8	358-359	.	_	_	_	_

#Text=Listen guys , dancing is n't something you think about . 
8-1	360-366	Listen	_	_	_	_
8-2	367-371	guys	_	_	_	_
8-3	372-373	,	_	_	_	_
8-4	374-381	dancing	_	_	_	_
8-5	382-384	is	_	_	_	_
8-6	385-388	n't	_	_	_	_
8-7	389-398	something	_	_	_	_
8-8	399-402	you	_	_	*->6-1	*[6]
8-9	403-408	think	_	_	_	_
8-10	409-414	about	_	_	_	_
8-11	415-416	.	_	_	_	_

#Text=It 's a form of self - expression that no one can ever take away from you . 
9-1	417-419	It	_	_	*->5-3	*[5]
9-2	420-422	's	_	_	_	_
9-3	423-424	a	_	_	*->5-1	*[5]
9-4	425-429	form	_	_	*->5-1	*[5]
9-5	430-432	of	_	_	*->5-1	*[5]
9-6	433-437	self	_	_	*->5-1	*[5]
9-7	438-439	-	_	_	*->5-1	*[5]
9-8	440-450	expression	_	_	*->5-1	*[5]
9-9	451-455	that	_	_	_	_
9-10	456-458	no	_	_	_	_
9-11	459-462	one	_	_	_	_
9-12	463-466	can	_	_	_	_
9-13	467-471	ever	_	_	_	_
9-14	472-476	take	_	_	_	_
9-15	477-481	away	_	_	_	_
9-16	482-486	from	_	_	_	_
9-17	487-490	you	_	_	*->6-2	*[6]
9-18	491-492	.	_	_	_	_

#Text=" Shoji says : " Maybe it was different in the colonies , Kuzon , but we do n't do that here . 
10-1	493-494	"	_	_	_	_
10-2	495-500	Shoji	*	PER	*->3-3	*[3]
10-3	501-505	says	_	_	_	_
10-4	506-507	:	_	_	_	_
10-5	508-509	"	_	_	_	_
10-6	510-515	Maybe	_	_	_	_
10-7	516-518	it	_	_	*->5-4	*[5]
10-8	519-522	was	_	_	_	_
10-9	523-532	different	_	_	_	_
10-10	533-535	in	_	_	_	_
10-11	536-539	the	_	_	_	_
10-12	540-548	colonies	_	_	_	_
10-13	549-550	,	_	_	_	_
10-14	551-556	Kuzon	_	_	*->7-1	*[7]
10-15	557-558	,	_	_	_	_
10-16	559-562	but	_	_	_	_
10-17	563-565	we	_	_	*->6-3	*[6]
10-18	566-568	do	_	_	_	_
10-19	569-572	n't	_	_	_	_
10-20	573-575	do	_	_	_	_
10-21	576-580	that	_	_	*->7-2	*[7]
10-22	581-585	here	_	_	_	_
10-23	586-587	.	_	_	_	_

#Text=" Aang says : " Sure you do , you have for generations ! 
11-1	588-589	"	_	_	_	_
11-2	590-594	Aang	*	PER	*->1-7	*[1]
11-3	595-599	says	_	_	_	_
11-4	600-601	:	_	_	_	_
11-5	602-603	"	_	_	_	_
11-6	604-608	Sure	_	_	_	_
11-7	609-612	you	_	_	*->3-4	*[3]
11-8	613-615	do	_	_	_	_
11-9	616-617	,	_	_	_	_
11-10	618-621	you	_	_	*->3-5	*[3]
11-11	622-626	have	_	_	_	_
11-12	627-630	for	_	_	_	_
11-13	631-642	generations	_	_	_	_
11-14	643-644	!	_	_	_	_

#Text=It just so happens that I know several classic Fire Nation dances . 
12-1	645-647	It	_	_	*->5-5	*[5]
12-2	648-652	just	_	_	_	_
12-3	653-655	so	_	_	_	_
12-4	656-663	happens	_	_	_	_
12-5	664-668	that	_	_	_	_
12-6	669-670	I	_	_	*->1-8	*[1]
12-7	671-675	know	_	_	_	_
12-8	676-683	several	_	_	_	_
12-9	684-691	classic	_	_	_	_
12-10	692-696	Fire	_	_	_	_
12-11	697-703	Nation	_	_	_	_
12-12	704-710	dances	_	_	_	_
12-13	711-712	.	_	_	_	_

#Text=A hundred years ago , this was known as the ' Phoenix Flight ' . 
13-1	713-714	A	_	_	_	_
13-2	715-722	hundred	_	_	_	_
13-3	723-728	years	_	_	_	_
13-4	729-732	ago	_	_	_	_
13-5	733-734	,	_	_	_	_
13-6	735-739	this	_	_	_	_
13-7	740-743	was	_	_	_	_
13-8	744-749	known	_	_	_	_
13-9	750-752	as	_	_	_	_
13-10	753-756	the	_	_	_	_
13-11	757-758	'	_	_	_	_
13-12	759-766	Phoenix	_	_	_	_
13-13	767-773	Flight	_	_	_	_
13-14	774-775	'	_	_	_	_
13-15	776-777	.	_	_	_	_

#Text=And , this was the ' Camelephant Strut ' . 
14-1	778-781	And	_	_	_	_
14-2	782-783	,	_	_	_	_
14-3	784-788	this	_	_	*->8-3	*[8]
14-4	789-792	was	_	_	_	_
14-5	793-796	the	_	_	*->8-1	*[8]
14-6	797-798	'	_	_	*->8-1	*[8]
14-7	799-810	Camelephant	_	_	*->8-1	*[8]
14-8	811-816	Strut	_	_	*->8-1	*[8]
14-9	817-818	'	_	_	*->8-1	*[8]
14-10	819-820	.	_	_	_	_

#Text=" Toph says : " Who knew Twinkle Toes could dance ? 
15-1	821-822	"	_	_	_	_
15-2	823-827	Toph	_	_	*->9-1	*[9]
15-3	828-832	says	_	_	_	_
15-4	833-834	:	_	_	_	_
15-5	835-836	"	_	_	_	_
15-6	837-840	Who	_	_	_	_
15-7	841-845	knew	_	_	_	_
15-8	846-853	Twinkle	_	_	_	_
15-9	854-858	Toes	_	_	_	_
15-10	859-864	could	_	_	_	_
15-11	865-870	dance	_	_	_	_
15-12	871-872	?	_	_	_	_

#Text=" Zuko says : " I brought you some komodo chicken . 
16-1	873-874	"	_	_	_	_
16-2	875-879	Zuko	*	PER	*->10-1	*[10]
16-3	880-884	says	_	_	_	_
16-4	885-886	:	_	_	_	_
16-5	887-888	"	_	_	_	_
16-6	889-890	I	_	_	*->10-2	*[10]
16-7	891-898	brought	_	_	_	_
16-8	899-902	you	_	_	*->9-2	*[9]
16-9	903-907	some	_	_	*->11-1	*[11]
16-10	908-914	komodo	_	_	*->11-1	*[11]
16-11	915-922	chicken	_	_	*->11-1	*[11]
16-12	923-924	.	_	_	_	_

#Text=I know you do n't care for it , but I figure it beats prison food . 
17-1	925-926	I	_	_	*->10-3	*[10]
17-2	927-931	know	_	_	_	_
17-3	932-935	you	_	_	*->9-3	*[9]
17-4	936-938	do	_	_	_	_
17-5	939-942	n't	_	_	_	_
17-6	943-947	care	_	_	_	_
17-7	948-951	for	_	_	_	_
17-8	952-954	it	_	_	*->11-2	*[11]
17-9	955-956	,	_	_	_	_
17-10	957-960	but	_	_	_	_
17-11	961-962	I	_	_	*->10-4	*[10]
17-12	963-969	figure	_	_	_	_
17-13	970-972	it	_	_	*->11-3	*[11]
17-14	973-978	beats	_	_	_	_
17-15	979-985	prison	_	_	_	_
17-16	986-990	food	_	_	_	_
17-17	991-992	.	_	_	_	_

#Text=I admit it , I have everything I always wanted , but it 's not as all how I thought it would be . 
18-1	993-994	I	_	_	*->10-5	*[10]
18-2	995-1000	admit	_	_	_	_
18-3	1001-1003	it	_	_	*->11-4	*[11]
18-4	1004-1005	,	_	_	_	_
18-5	1006-1007	I	_	_	*->10-6	*[10]
18-6	1008-1012	have	_	_	_	_
18-7	1013-1023	everything	_	_	_	_
18-8	1024-1025	I	_	_	*->10-7	*[10]
18-9	1026-1032	always	_	_	_	_
18-10	1033-1039	wanted	_	_	_	_
18-11	1040-1041	,	_	_	_	_
18-12	1042-1045	but	_	_	_	_
18-13	1046-1048	it	_	_	*->11-5	*[11]
18-14	1049-1051	's	_	_	_	_
18-15	1052-1055	not	_	_	_	_
18-16	1056-1058	as	_	_	_	_
18-17	1059-1062	all	_	_	_	_
18-18	1063-1066	how	_	_	_	_
18-19	1067-1068	I	_	_	*->10-8	*[10]
18-20	1069-1076	thought	_	_	_	_
18-21	1077-1079	it	_	_	*->11-6	*[11]
18-22	1080-1085	would	_	_	_	_
18-23	1086-1088	be	_	_	_	_
18-24	1089-1090	.	_	_	_	_

#Text=The truth is , I need your advice . 
19-1	1091-1094	The	_	_	_	_
19-2	1095-1100	truth	_	_	_	_
19-3	1101-1103	is	_	_	_	_
19-4	1104-1105	,	_	_	_	_
19-5	1106-1107	I	_	_	*->10-9	*[10]
19-6	1108-1112	need	_	_	_	_
19-7	1113-1117	your	_	_	*->9-4	*[9]
19-8	1118-1124	advice	_	_	_	_
19-9	1125-1126	.	_	_	_	_

#Text=I think the Avatar is still alive , I know he 's out there , I 'm losing my mind . 
20-1	1127-1128	I	_	_	*->10-10	*[10]
20-2	1129-1134	think	_	_	_	_
20-3	1135-1138	the	_	_	_	_
20-4	1139-1145	Avatar	_	_	_	_
20-5	1146-1148	is	_	_	_	_
20-6	1149-1154	still	_	_	_	_
20-7	1155-1160	alive	_	_	_	_
20-8	1161-1162	,	_	_	_	_
20-9	1163-1164	I	_	_	*->10-11	*[10]
20-10	1165-1169	know	_	_	_	_
20-11	1170-1172	he	_	_	_	_
20-12	1173-1175	's	_	_	_	_
20-13	1176-1179	out	_	_	_	_
20-14	1180-1185	there	_	_	_	_
20-15	1186-1187	,	_	_	_	_
20-16	1188-1189	I	_	_	*->10-12	*[10]
20-17	1190-1192	'm	_	_	_	_
20-18	1193-1199	losing	_	_	_	_
20-19	1200-1202	my	_	_	*->10-13	*[10]
20-20	1203-1207	mind	_	_	_	_
20-21	1208-1209	.	_	_	_	_

#Text=Please , Uncle , I 'm so confused I need your help . 
21-1	1210-1216	Please	_	_	_	_
21-2	1217-1218	,	_	_	_	_
21-3	1219-1224	Uncle	*	PER	_	_
21-4	1225-1226	,	_	_	_	_
21-5	1227-1228	I	_	_	*->10-14	*[10]
21-6	1229-1231	'm	_	_	_	_
21-7	1232-1234	so	_	_	_	_
21-8	1235-1243	confused	_	_	_	_
21-9	1244-1245	I	_	_	*->10-15	*[10]
21-10	1246-1250	need	_	_	_	_
21-11	1251-1255	your	_	_	*->4-1	*[4]
21-12	1256-1260	help	_	_	*->4-1	*[4]
21-13	1261-1262	.	_	_	_	_

#Text=Forget it , I 'll solve it myself ! 
22-1	1263-1269	Forget	_	_	_	_
22-2	1270-1272	it	_	_	*->4-2	*[4]
22-3	1273-1274	,	_	_	_	_
22-4	1275-1276	I	_	_	*->10-16	*[10]
22-5	1277-1280	'll	_	_	_	_
22-6	1281-1286	solve	_	_	_	_
22-7	1287-1289	it	_	_	*->4-3	*[4]
22-8	1290-1296	myself	_	_	*->10-17	*[10]
22-9	1297-1298	!	_	_	_	_

#Text=Waste away in here for all I care ! 
23-1	1299-1304	Waste	_	_	_	_
23-2	1305-1309	away	_	_	_	_
23-3	1310-1312	in	_	_	_	_
23-4	1313-1317	here	_	_	_	_
23-5	1318-1321	for	_	_	_	_
23-6	1322-1325	all	_	_	_	_
23-7	1326-1327	I	_	_	*->10-18	*[10]
23-8	1328-1332	care	_	_	_	_
23-9	1333-1334	!	_	_	_	_

#Text=" 
24-1	1335-1336	"	_	_	_	_
