#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " This is what I 've been missing . 
1-1	0-4	Iroh	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	This	_	_	_	_
1-6	19-21	is	_	_	_	_
1-7	22-26	what	_	_	_	_
1-8	27-28	I	_	_	*->1-2	*[1]
1-9	29-32	've	_	_	_	_
1-10	33-37	been	_	_	_	_
1-11	38-45	missing	_	_	_	_
1-12	46-47	.	_	_	_	_

#Text=Who knew floating on a piece of driftwood for three weeks with no food or water , and sea vultures waiting to pluck out your liver could make one so tense ? 
2-1	48-51	Who	_	_	_	_
2-2	52-56	knew	_	_	_	_
2-3	57-65	floating	_	_	_	_
2-4	66-68	on	_	_	_	_
2-5	69-70	a	_	_	*->2-1	*[2]
2-6	71-76	piece	_	_	*->2-1	*[2]
2-7	77-79	of	_	_	*->2-1	*[2]
2-8	80-89	driftwood	_	_	*->2-1	*[2]
2-9	90-93	for	_	_	_	_
2-10	94-99	three	_	_	_	_
2-11	100-105	weeks	_	_	_	_
2-12	106-110	with	_	_	_	_
2-13	111-113	no	_	_	_	_
2-14	114-118	food	_	_	_	_
2-15	119-121	or	_	_	_	_
2-16	122-127	water	_	_	_	_
2-17	128-129	,	_	_	_	_
2-18	130-133	and	_	_	_	_
2-19	134-137	sea	_	_	_	_
2-20	138-146	vultures	_	_	_	_
2-21	147-154	waiting	_	_	_	_
2-22	155-157	to	_	_	_	_
2-23	158-163	pluck	_	_	_	_
2-24	164-167	out	_	_	_	_
2-25	168-172	your	_	_	_	_
2-26	173-178	liver	_	_	_	_
2-27	179-184	could	_	_	_	_
2-28	185-189	make	_	_	_	_
2-29	190-193	one	_	_	_	_
2-30	194-196	so	_	_	_	_
2-31	197-202	tense	_	_	_	_
2-32	203-204	?	_	_	_	_

#Text=I see . 
3-1	205-206	I	_	_	*->1-3	*[1]
3-2	207-210	see	_	_	_	_
3-3	211-212	.	_	_	_	_

#Text=It 's the anniversary , is n't it ? 
4-1	213-215	It	_	_	*->2-2	*[2]
4-2	216-218	's	_	_	_	_
4-3	219-222	the	_	_	*->2-3	*[2]
4-4	223-234	anniversary	_	_	*->2-3	*[2]
4-5	235-236	,	_	_	_	_
4-6	237-239	is	_	_	_	_
4-7	240-243	n't	_	_	_	_
4-8	244-246	it	_	_	*->2-4	*[2]
4-9	247-248	?	_	_	_	_

#Text=" Zuko says : " Three years ago today , I was banished . 
5-1	249-250	"	_	_	_	_
