#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " It 's a trick ! 
7-12	251-253	to	_	_	_	_
7-13	254-258	duck	_	_	_	_
7-14	259-262	and	_	_	_	_
7-15	263-266	run	_	_	_	_
7-16	267-271	like	_	_	_	_
7-17	272-273	a	_	_	_	_
7-18	274-280	coward	_	_	_	_
7-19	281-282	.	_	_	_	_

#Text=But I doubt he showed you what a firebender is truly capable of ! 
8-1	283-286	But	_	_	_	_
8-2	287-288	I	_	_	_	_
8-3	289-294	doubt	_	_	_	_
8-4	295-297	he	_	_	*->4-3	*[4]
8-5	298-304	showed	_	_	_	_
8-6	305-308	you	_	_	*->3-3	*[3]
8-7	309-313	what	_	_	_	_
8-8	314-315	a	_	_	_	_
8-9	316-326	firebender	_	_	_	_
8-10	327-329	is	_	_	_	_
8-11	330-335	truly	_	_	_	_
8-12	336-343	capable	_	_	_	_
8-13	344-346	of	_	_	_	_
8-14	347-348	!	_	_	_	_

#Text=" Aang says : " Whoa ! 
9-1	349-350	"	_	_	*->6-1	*[6]
9-2	351-355	Aang	*	PER	*->6-1	*[6]
9-3	356-360	says	_	_	_	_
9-4	361-362	:	_	_	_	_
9-5	363-364	"	_	_	_	_
9-6	365-369	Whoa	_	_	_	_
9-7	370-371	!	_	_	_	_

#Text=Wild shot ! 
10-1	372-376	Wild	_	_	_	_
10-2	377-381	shot	_	_	_	_
10-3	382-383	!	_	_	_	_

#Text=" Zhao says : " I 'll show you wild ! 
11-1	384-385	"	_	_	_	_
11-2	386-390	Zhao	*	PER	*->6-10	*[6]
11-3	391-395	says	_	_	_	_
11-4	396-397	:	_	_	_	_
11-5	398-399	"	_	_	_	_
11-6	400-401	I	_	_	*->6-11	*[6]
11-7	402-405	'll	_	_	_	_
11-8	406-410	show	_	_	_	_
11-9	411-414	you	_	_	*->3-4	*[3]
11-10	415-419	wild	_	_	_	_
11-11	420-421	!	_	_	_	_

#Text=" Aang says : " No self - control ... " Zhao says : " Stand and fight , Avatar ! 
12-1	422-423	"	_	_	_	_
12-2	424-428	Aang	*	PER	*->6-12	*[6]
12-3	429-433	says	_	_	_	_
12-4	434-435	:	_	_	_	_
12-5	436-437	"	_	_	_	_
12-6	438-440	No	_	_	_	_
12-7	441-445	self	_	_	_	_
12-8	446-447	-	_	_	_	_
12-9	448-455	control	_	_	_	_
12-10	456-459	...	_	_	_	_
12-11	460-461	"	_	_	_	_
12-12	462-466	Zhao	*	PER	*->6-13	*[6]
12-13	467-471	says	_	_	_	_
12-14	472-473	:	_	_	_	_
12-15	474-475	"	_	_	_	_
12-16	476-481	Stand	_	_	_	_
12-17	482-485	and	_	_	_	_
12-18	486-491	fight	_	_	_	_
12-19	492-493	,	_	_	_	_
12-20	494-500	Avatar	_	_	_	_
12-21	501-502	!	_	_	_	_

#Text=" Aang says : " Oh , were we fighting ? 
13-1	503-504	"	_	_	_	_
13-2	505-509	Aang	*	PER	*->6-14	*[6]
13-3	510-514	says	_	_	_	_
13-4	515-516	:	_	_	_	_
13-5	517-518	"	_	_	_	_
13-6	519-521	Oh	_	_	_	_
13-7	522-523	,	_	_	_	_
13-8	524-528	were	_	_	_	_
13-9	529-531	we	_	_	_	_
13-10	532-540	fighting	_	_	_	_
13-11	541-542	?	_	_	_	_

#Text=I thought you were just getting warmed up ! 
14-1	543-544	I	_	_	*->6-15	*[6]
14-2	545-552	thought	_	_	_	_
14-3	553-556	you	_	_	*->7-1	*[7]
14-4	557-561	were	_	_	_	_
14-5	562-566	just	_	_	_	_
14-6	567-574	getting	_	_	_	_
14-7	575-581	warmed	_	_	_	_
14-8	582-584	up	_	_	_	_
14-9	585-586	!	_	_	_	_

#Text=" Zhao says : " I was ... " Aang says : " Is that all you got ? 
15-1	587-588	"	_	_	_	_
15-2	589-593	Zhao	*	PER	*->6-16	*[6]
15-3	594-598	says	_	_	_	_
15-4	599-600	:	_	_	_	_
15-5	601-602	"	_	_	_	_
15-6	603-604	I	_	_	*->6-17	*[6]
15-7	605-608	was	_	_	_	_
15-8	609-612	...	_	_	_	_
15-9	613-614	"	_	_	_	_
15-10	615-619	Aang	*	PER	*->6-18	*[6]
15-11	620-624	says	_	_	_	_
15-12	625-626	:	_	_	_	_
15-13	627-628	"	_	_	_	_
15-14	629-631	Is	_	_	_	_
15-15	632-636	that	_	_	_	_
15-16	637-640	all	_	_	_	_
15-17	641-644	you	_	_	*->7-2	*[7]
15-18	645-648	got	_	_	_	_
15-19	649-650	?	_	_	_	_

#Text=Man , they 'll make anyone an admiral these days ! 
16-1	651-654	Man	_	_	_	_
16-2	655-656	,	_	_	_	_
16-3	657-661	they	_	_	_	_
16-4	662-665	'll	_	_	_	_
16-5	666-670	make	_	_	_	_
16-6	671-677	anyone	_	_	_	_
16-7	678-680	an	_	_	_	_
16-8	681-688	admiral	*	PER	_	_
16-9	689-694	these	_	_	_	_
16-10	695-699	days	_	_	_	_
16-11	700-701	!	_	_	_	_

#Text=Ahoy ! 
17-1	702-706	Ahoy	_	_	_	_
17-2	707-708	!	_	_	_	_

#Text=I 'm Admiral Zhao ! 
18-1	709-710	I	_	_	*->6-19	*[6]
18-2	711-713	'm	_	_	_	_
18-3	714-721	Admiral	*	PER	*->6-20	*[6]
18-4	722-726	Zhao	*	PER	*->6-20	*[6]
18-5	727-728	!	_	_	_	_

#Text=I do n't know why , but I thought you 'd be better than Zuko . 
19-1	729-730	I	_	_	*->6-21	*[6]
19-2	731-733	do	_	_	_	_
19-3	734-737	n't	_	_	_	_
19-4	738-742	know	_	_	_	_
19-5	743-746	why	_	_	_	_
19-6	747-748	,	_	_	_	_
19-7	749-752	but	_	_	_	_
19-8	753-754	I	_	_	*->6-22	*[6]
19-9	755-762	thought	_	_	_	_
19-10	763-766	you	_	_	*->7-3	*[7]
19-11	767-769	'd	_	_	_	_
19-12	770-772	be	_	_	_	_
19-13	773-779	better	_	_	_	_
19-14	780-784	than	_	_	_	_
19-15	785-789	Zuko	*	PER	_	_
19-16	790-791	.	_	_	_	_

#Text=Sloppy . 
20-1	792-798	Sloppy	_	_	_	_
20-2	799-800	.	_	_	_	_

#Text=Very sloppy . 
21-1	801-805	Very	_	_	_	_
21-2	806-812	sloppy	_	_	_	_
21-3	813-814	.	_	_	_	_

#Text=" Zhao says : " Nowhere to run now , you little smart mouth ! 
22-1	815-816	"	_	_	_	_
22-2	817-821	Zhao	*	PER	*->6-23	*[6]
22-3	822-826	says	_	_	_	_
22-4	827-828	:	_	_	_	_
22-5	829-830	"	_	_	_	_
22-6	831-838	Nowhere	_	_	_	_
22-7	839-841	to	_	_	_	_
22-8	842-845	run	_	_	_	_
22-9	846-849	now	_	_	_	_
22-10	850-851	,	_	_	_	_
22-11	852-855	you	_	_	*->3-5	*[3]
22-12	856-862	little	_	_	_	_
22-13	863-868	smart	_	_	_	_
22-14	869-874	mouth	_	_	_	_
22-15	875-876	!	_	_	_	_

#Text=" Aang says : " You 've lost this battle . 
23-1	877-878	"	_	_	_	_
23-2	879-883	Aang	*	PER	*->6-24	*[6]
23-3	884-888	says	_	_	_	_
23-4	889-890	:	_	_	_	_
23-5	891-892	"	_	_	_	_
23-6	893-896	You	_	_	*->7-4	*[7]
23-7	897-900	've	_	_	_	_
23-8	901-905	lost	_	_	_	_
23-9	906-910	this	_	_	_	_
23-10	911-917	battle	_	_	_	_
23-11	918-919	.	_	_	_	_

#Text=" Zhao says : " Are you crazy ? 
24-1	920-921	"	_	_	_	_
24-2	922-926	Zhao	*	PER	*->6-25	*[6]
24-3	927-931	says	_	_	_	_
24-4	932-933	:	_	_	_	_
24-5	934-935	"	_	_	_	_
24-6	936-939	Are	_	_	_	_
24-7	940-943	you	_	_	*->3-6	*[3]
24-8	944-949	crazy	_	_	_	_
24-9	950-951	?	_	_	_	_

#Text=You have n't thrown a single blow ! 
25-1	952-955	You	_	_	*->3-7	*[3]
25-2	956-960	have	_	_	_	_
25-3	961-964	n't	_	_	_	_
25-4	965-971	thrown	_	_	_	_
25-5	972-973	a	_	_	_	_
25-6	974-980	single	_	_	_	_
25-7	981-985	blow	_	_	_	_
25-8	986-987	!	_	_	_	_

#Text=" Aang says : " No , but you have . 
26-1	988-989	"	_	_	_	_
26-2	990-994	Aang	*	PER	*->6-26	*[6]
26-3	995-999	says	_	_	_	_
26-4	1000-1001	:	_	_	_	_
26-5	1002-1003	"	_	_	_	_
26-6	1004-1006	No	_	_	_	_
26-7	1007-1008	,	_	_	_	_
26-8	1009-1012	but	_	_	_	_
26-9	1013-1016	you	_	_	*->7-5	*[7]
26-10	1017-1021	have	_	_	_	_
26-11	1022-1023	.	_	_	_	_

#Text=Jeong Jeong said you had no restraint . 
27-1	1024-1029	Jeong	*	PER	*->4-4	*[4]
27-2	1030-1035	Jeong	*	PER	*->4-4	*[4]
27-3	1036-1040	said	_	_	_	_
27-4	1041-1044	you	_	_	*->7-6	*[7]
27-5	1045-1048	had	_	_	_	_
27-6	1049-1051	no	_	_	_	_
27-7	1052-1061	restraint	_	_	_	_
27-8	1062-1063	.	_	_	_	_

#Text=Have a nice walk home ! 
28-1	1064-1068	Have	_	_	_	_
28-2	1069-1070	a	_	_	_	_
28-3	1071-1075	nice	_	_	_	_
28-4	1076-1080	walk	_	_	_	_
28-5	1081-1085	home	_	_	_	_
28-6	1086-1087	!	_	_	_	_

#Text=" Sokka says : " Aang , come on ! 
29-1	1088-1089	"	_	_	_	_
29-2	1090-1095	Sokka	_	_	*->8-1	*[8]
29-3	1096-1100	says	_	_	_	_
29-4	1101-1102	:	_	_	_	_
29-5	1103-1104	"	_	_	_	_
29-6	1105-1109	Aang	_	_	*->6-27	*[6]
29-7	1110-1111	,	_	_	_	_
29-8	1112-1116	come	_	_	_	_
29-9	1117-1119	on	_	_	_	_
29-10	1120-1121	!	_	_	_	_

#Text=Let 's go ! 
30-1	1122-1125	Let	_	_	_	_
30-2	1126-1128	's	_	_	*->6-28	*[6]
30-3	1129-1131	go	_	_	_	_
30-4	1132-1133	!	_	_	_	_

#Text=" Aang says : " Wait ! 
31-1	1134-1135	"	_	_	_	_
31-2	1136-1140	Aang	*	PER	*->6-29	*[6]
31-3	1141-1145	says	_	_	_	_
31-4	1146-1147	:	_	_	_	_
31-5	1148-1149	"	_	_	_	_
31-6	1150-1154	Wait	_	_	_	_
31-7	1155-1156	!	_	_	_	_

#Text=Where 's Jeong Jeong ? 
32-1	1157-1162	Where	_	_	_	_
32-2	1163-1165	's	_	_	_	_
32-3	1166-1171	Jeong	*	PER	*->4-5	*[4]
32-4	1172-1177	Jeong	*	PER	*->4-5	*[4]
32-5	1178-1179	?	_	_	_	_

#Text=" Sokka says : " He disappeared . 
33-1	1180-1181	"	_	_	_	_
33-2	1182-1187	Sokka	_	_	*->8-2	*[8]
33-3	1188-1192	says	_	_	_	_
33-4	1193-1194	:	_	_	_	_
33-5	1195-1196	"	_	_	_	_
33-6	1197-1199	He	_	_	*->4-6	*[4]
33-7	1200-1211	disappeared	_	_	_	_
33-8	1212-1213	.	_	_	_	_

#Text=They all did . 
34-1	1214-1218	They	_	_	_	_
34-2	1219-1222	all	_	_	_	_
34-3	1223-1226	did	_	_	_	_
34-4	1227-1228	.	_	_	_	_

#Text=" Chey says : " Hey , where did everybody go ? 
35-1	1229-1230	"	_	_	_	_
35-2	1231-1235	Chey	*	PER	*->9-1	*[9]
35-3	1236-1240	says	_	_	_	_
35-4	1241-1242	:	_	_	_	_
35-5	1243-1244	"	_	_	_	_
35-6	1245-1248	Hey	_	_	_	_
35-7	1249-1250	,	_	_	_	_
35-8	1251-1256	where	_	_	_	_
35-9	1257-1260	did	_	_	_	_
35-10	1261-1270	everybody	_	_	_	_
35-11	1271-1273	go	_	_	_	_
35-12	1274-1275	?	_	_	_	_

#Text=Very funny guys " Katara says : " Aang , you 're burned ! 
36-1	1276-1280	Very	_	_	*->11-1	*[11]
36-2	1281-1286	funny	_	_	*->11-1	*[11]
36-3	1287-1291	guys	_	_	*->11-1	*[11]
36-4	1292-1293	"	_	_	_	_
36-5	1294-1300	Katara	*	PER	_	_
36-6	1301-1305	says	_	_	_	_
36-7	1306-1307	:	_	_	_	_
36-8	1308-1309	"	_	_	_	_
36-9	1310-1314	Aang	_	_	*->6-30	*[6]
36-10	1315-1316	,	_	_	_	_
36-11	1317-1320	you	_	_	*->9-2	*[9]
36-12	1321-1324	're	_	_	_	_
36-13	1325-1331	burned	_	_	_	_
36-14	1332-1333	!	_	_	_	_

#Text=Let me help you . 
37-1	1334-1337	Let	_	_	_	_
37-2	1338-1340	me	_	_	_	_
37-3	1341-1345	help	_	_	_	_
37-4	1346-1349	you	_	_	*->9-3	*[9]
37-5	1350-1351	.	_	_	_	_

#Text=" Aang says : " Wow , that 's good water . 
38-1	1352-1353	"	_	_	_	_
38-2	1354-1358	Aang	*	PER	*->6-31	*[6]
38-3	1359-1363	says	_	_	_	_
38-4	1364-1365	:	_	_	_	_
38-5	1366-1367	"	_	_	_	_
38-6	1368-1371	Wow	_	_	_	_
38-7	1372-1373	,	_	_	_	_
38-8	1374-1378	that	_	_	*->11-2	*[11]
38-9	1379-1381	's	_	_	_	_
38-10	1382-1386	good	_	_	_	_
38-11	1387-1392	water	_	_	_	_
38-12	1393-1394	.	_	_	_	_

#Text=" Sokka says : " When did you learn that ? 
39-1	1395-1396	"	_	_	_	_
39-2	1397-1402	Sokka	_	_	*->8-3	*[8]
39-3	1403-1407	says	_	_	_	_
39-4	1408-1409	:	_	_	_	_
39-5	1410-1411	"	_	_	_	_
39-6	1412-1416	When	_	_	_	_
39-7	1417-1420	did	_	_	_	_
39-8	1421-1424	you	_	_	*->12-1	*[12]
39-9	1425-1430	learn	_	_	_	_
39-10	1431-1435	that	_	_	*->12-2	*[12]
39-11	1436-1437	?	_	_	_	_

#Text=" Katara says : " I guess I always knew . 
40-1	1438-1439	"	_	_	_	_
40-2	1440-1446	Katara	*	PER	_	_
40-3	1447-1451	says	_	_	_	_
40-4	1452-1453	:	_	_	_	_
40-5	1454-1455	"	_	_	_	_
40-6	1456-1457	I	_	_	_	_
40-7	1458-1463	guess	_	_	_	_
40-8	1464-1465	I	_	_	_	_
40-9	1466-1472	always	_	_	_	_
40-10	1473-1477	knew	_	_	_	_
40-11	1478-1479	.	_	_	_	_

#Text=" Sokka says : " Oh ... Well then thanks for all the first aid over the years . 
41-1	1480-1481	"	_	_	_	_
41-2	1482-1487	Sokka	_	_	*->8-4	*[8]
41-3	1488-1492	says	_	_	_	_
41-4	1493-1494	:	_	_	_	_
41-5	1495-1496	"	_	_	_	_
41-6	1497-1499	Oh	_	_	*->14-1	*[14]
41-7	1500-1503	...	_	_	*->14-1	*[14]
41-8	1504-1508	Well	_	_	*->14-1	*[14]
41-9	1509-1513	then	_	_	*->14-1	*[14]
41-10	1514-1520	thanks	_	_	*->14-1	*[14]
41-11	1521-1524	for	_	_	*->14-1	*[14]
41-12	1525-1528	all	_	_	*->14-1	*[14]
41-13	1529-1532	the	_	_	*->14-1	*[14]
41-14	1533-1538	first	_	_	*->13-1	*[13]
41-15	1539-1542	aid	_	_	*->14-1	*[14]
41-16	1543-1547	over	_	_	*->14-1	*[14]
41-17	1548-1551	the	_	_	*->14-1	*[14]
41-18	1552-1557	years	_	_	*->14-1	*[14]
41-19	1558-1559	.	_	_	_	_

#Text=Like when I fell into the greaseberry bramble . 
42-1	1560-1564	Like	_	_	_	_
42-2	1565-1569	when	_	_	_	_
42-3	1570-1571	I	_	_	*->8-5	*[8]
42-4	1572-1576	fell	_	_	_	_
42-5	1577-1581	into	_	_	_	_
42-6	1582-1585	the	_	_	_	_
42-7	1586-1597	greaseberry	_	_	_	_
42-8	1598-1605	bramble	_	_	_	_
42-9	1606-1607	.	_	_	_	_

#Text=Or that time I had two fishhooks in my thumb ! 
43-1	1608-1610	Or	_	_	_	_
43-2	1611-1615	that	_	_	_	_
43-3	1616-1620	time	_	_	_	_
43-4	1621-1622	I	_	_	*->8-6	*[8]
43-5	1623-1626	had	_	_	_	_
43-6	1627-1630	two	_	_	*->15-1	*[15]
43-7	1631-1640	fishhooks	_	_	_	_
43-8	1641-1643	in	_	_	_	_
43-9	1644-1646	my	_	_	*->8-7	*[8]
43-10	1647-1652	thumb	_	_	_	_
43-11	1653-1654	!	_	_	_	_

#Text=" Aang says : " Two ? 
44-1	1655-1656	"	_	_	*->6-32	*[6]
44-2	1657-1661	Aang	*	PER	*->6-32	*[6]
44-3	1662-1666	says	_	_	_	_
44-4	1667-1668	:	_	_	_	_
44-5	1669-1670	"	_	_	_	_
44-6	1671-1674	Two	_	_	*->15-2	*[15]
44-7	1675-1676	?	_	_	_	_

#Text=" Katara says : " He tried to get the first fishhook out with another fishhook . 
45-1	1677-1678	"	_	_	_	_
45-2	1679-1685	Katara	*	PER	_	_
45-3	1686-1690	says	_	_	_	_
45-4	1691-1692	:	_	_	_	_
45-5	1693-1694	"	_	_	_	_
45-6	1695-1697	He	_	_	*->6-33	*[6]
45-7	1698-1703	tried	_	_	_	_
45-8	1704-1706	to	_	_	_	_
45-9	1707-1710	get	_	_	_	_
45-10	1711-1714	the	_	_	_	_
45-11	1715-1720	first	_	_	*->13-2	*[13]
45-12	1721-1729	fishhook	_	_	_	_
45-13	1730-1733	out	_	_	_	_
45-14	1734-1738	with	_	_	_	_
45-15	1739-1746	another	_	_	_	_
45-16	1747-1755	fishhook	_	_	_	_
45-17	1756-1757	.	_	_	_	_

#Text=" Sokka says : " Oh , and the time that mink snake bit me ! 
46-1	1758-1759	"	_	_	_	_
46-2	1760-1765	Sokka	_	_	*->8-8	*[8]
46-3	1766-1770	says	_	_	_	_
46-4	1771-1772	:	_	_	_	_
46-5	1773-1774	"	_	_	_	_
46-6	1775-1777	Oh	_	_	*->14-2	*[14]
46-7	1778-1779	,	_	_	_	_
46-8	1780-1783	and	_	_	_	_
46-9	1784-1787	the	_	_	_	_
46-10	1788-1792	time	_	_	_	_
46-11	1793-1797	that	_	_	_	_
46-12	1798-1802	mink	_	_	_	_
46-13	1803-1808	snake	_	_	_	_
46-14	1809-1812	bit	_	_	_	_
46-15	1813-1815	me	_	_	*->8-9	*[8]
46-16	1816-1817	!	_	_	_	_

#Text=Thanks for healing that up . 
47-1	1818-1824	Thanks	_	_	*->16-1	*[16]
47-2	1825-1828	for	_	_	*->16-1	*[16]
47-3	1829-1836	healing	_	_	*->16-1	*[16]
47-4	1837-1841	that	_	_	*->16-1	*[16]
47-5	1842-1844	up	_	_	*->16-1	*[16]
47-6	1845-1846	.	_	_	*->16-1	*[16]

#Text=That was great . 
48-1	1847-1851	That	_	_	*->16-2	*[16]
48-2	1852-1855	was	_	_	_	_
48-3	1856-1861	great	_	_	_	_
48-4	1862-1863	.	_	_	_	_

#Text=Really helpful . 
49-1	1864-1870	Really	_	_	_	_
49-2	1871-1878	helpful	_	_	_	_
49-3	1879-1880	.	_	_	_	_

#Text=" Main Aang Jeong Jeong Katara Sokka Antagonists Various Fire Nation soldiers Zhao says : " Minor Appa Chey Guard captain Lin Yee Malu Momo Various Fire Nation citizens " 
50-1	1881-1882	"	_	_	_	_
50-2	1883-1887	Main	_	_	_	_
50-3	1888-1892	Aang	*	PER	*->10-1	*[10]
50-4	1893-1898	Jeong	*	PER	*->10-1	*[10]
50-5	1899-1904	Jeong	*	PER	*->10-1	*[10]
50-6	1905-1911	Katara	*	PER	*->10-1	*[10]
50-7	1912-1917	Sokka	_	_	_	_
50-8	1918-1929	Antagonists	_	_	_	_
50-9	1930-1937	Various	_	_	_	_
50-10	1938-1942	Fire	_	_	_	_
50-11	1943-1949	Nation	_	_	_	_
50-12	1950-1958	soldiers	_	_	_	_
50-13	1959-1963	Zhao	*	PER	*->6-34	*[6]
50-14	1964-1968	says	_	_	_	_
50-15	1969-1970	:	_	_	_	_
50-16	1971-1972	"	_	_	_	_
50-17	1973-1978	Minor	_	_	_	_
50-18	1979-1983	Appa	_	_	_	_
50-19	1984-1988	Chey	_	_	_	_
50-20	1989-1994	Guard	_	_	_	_
50-21	1995-2002	captain	*	PER	_	_
50-22	2003-2006	Lin	*	PER	_	_
50-23	2007-2010	Yee	*	PER	_	_
50-24	2011-2015	Malu	*	PER	_	_
50-25	2016-2020	Momo	_	_	_	_
50-26	2021-2028	Various	_	_	_	_
50-27	2029-2033	Fire	_	_	_	_
50-28	2034-2040	Nation	_	_	_	_
50-29	2041-2049	citizens	_	_	_	_
50-30	2050-2051	"	_	_	_	_
