#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " So some people do n't like you , big deal ! 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	So	_	_	_	_
1-6	18-22	some	_	_	_	_
1-7	23-29	people	_	_	_	_
1-8	30-32	do	_	_	_	_
1-9	33-36	n't	_	_	_	_
1-10	37-41	like	_	_	_	_
1-11	42-45	you	_	_	*->2-1	*[2]
1-12	46-47	,	_	_	_	_
1-13	48-51	big	_	_	_	_
1-14	52-56	deal	_	_	_	_
1-15	57-58	!	_	_	_	_

#Text=There 's a whole nation of firebenders who hate you . 
2-1	59-64	There	_	_	_	_
2-2	65-67	's	_	_	_	_
2-3	68-69	a	_	_	*->3-1	*[3]
2-4	70-75	whole	_	_	*->3-1	*[3]
2-5	76-82	nation	_	_	*->3-1	*[3]
2-6	83-85	of	_	_	*->3-1	*[3]
2-7	86-97	firebenders	_	_	*->3-1	*[3]
2-8	98-101	who	_	_	*->3-1	*[3]
2-9	102-106	hate	_	_	*->3-1	*[3]
2-10	107-110	you	_	_	*->2-2	*[2]
2-11	111-112	.	_	_	_	_

#Text=Now let 's bust you out of here ! 
3-1	113-116	Now	_	_	_	_
3-2	117-120	let	_	_	_	_
3-3	121-123	's	_	_	*->3-2	*[3]
3-4	124-128	bust	_	_	_	_
3-5	129-132	you	_	_	*->2-3	*[2]
3-6	133-136	out	_	_	_	_
3-7	137-139	of	_	_	_	_
3-8	140-144	here	_	_	_	_
3-9	145-146	!	_	_	_	_

#Text=" Aang says : " I ca n't . 
4-1	147-148	"	_	_	_	_
4-2	149-153	Aang	*	PER	*->4-1	*[4]
4-3	154-158	says	_	_	_	_
4-4	159-160	:	_	_	_	_
4-5	161-162	"	_	_	_	_
4-6	163-164	I	_	_	*->4-2	*[4]
4-7	165-167	ca	_	_	_	_
4-8	168-171	n't	_	_	_	_
4-9	172-173	.	_	_	_	_

#Text=" Sokka says : " Sure you can ! 
5-1	174-175	"	_	_	_	_
5-2	176-181	Sokka	_	_	_	_
5-3	182-186	says	_	_	_	_
5-4	187-188	:	_	_	_	_
5-5	189-190	"	_	_	_	_
5-6	191-195	Sure	_	_	_	_
5-7	196-199	you	_	_	*->4-3	*[4]
5-8	200-203	can	_	_	_	_
5-9	204-205	!	_	_	_	_

#Text=A little swish - swish - swish ! 
6-1	206-207	A	_	_	_	_
6-2	208-214	little	_	_	_	_
6-3	215-220	swish	_	_	_	_
6-4	221-222	-	_	_	_	_
6-5	223-228	swish	_	_	_	_
6-6	229-230	-	_	_	_	_
6-7	231-236	swish	_	_	_	_
6-8	237-238	!	_	_	_	_

#Text=Airbending slice ! 
7-1	239-249	Airbending	_	_	_	_
7-2	250-255	slice	_	_	_	_
7-3	256-257	!	_	_	_	_

#Text=And we 're on our way ! 
8-1	258-261	And	_	_	_	_
8-2	262-264	we	_	_	*->5-1	*[5]
8-3	265-268	're	_	_	_	_
8-4	269-271	on	_	_	_	_
8-5	272-275	our	_	_	*->5-2	*[5]
8-6	276-279	way	_	_	_	_
8-7	280-281	!	_	_	_	_

#Text=" Katara says : " I think what " Master Swish " is trying to say is that you 're supposed to be out saving the world . 
9-1	282-283	"	_	_	_	_
9-2	284-290	Katara	*	PER	_	_
9-3	291-295	says	_	_	_	_
9-4	296-297	:	_	_	_	_
9-5	298-299	"	_	_	_	_
9-6	300-301	I	_	_	_	_
9-7	302-307	think	_	_	_	_
9-8	308-312	what	_	_	_	_
9-9	313-314	"	_	_	_	_
9-10	315-321	Master	_	_	_	_
9-11	322-327	Swish	_	_	_	_
9-12	328-329	"	_	_	_	_
9-13	330-332	is	_	_	_	_
9-14	333-339	trying	_	_	_	_
9-15	340-342	to	_	_	_	_
9-16	343-346	say	_	_	_	_
9-17	347-349	is	_	_	_	_
9-18	350-354	that	_	_	_	_
9-19	355-358	you	_	_	*->7-1	*[7]
9-20	359-362	're	_	_	_	_
9-21	363-371	supposed	_	_	_	_
9-22	372-374	to	_	_	_	_
9-23	375-377	be	_	_	_	_
9-24	378-381	out	_	_	_	_
9-25	382-388	saving	_	_	_	_
9-26	389-392	the	_	_	_	_
9-27	393-398	world	_	_	_	_
9-28	399-400	.	_	_	_	_

#Text=You ca n't do that locked up in here . 
10-1	401-404	You	_	_	*->7-2	*[7]
10-2	405-407	ca	_	_	_	_
10-3	408-411	n't	_	_	_	_
10-4	412-414	do	_	_	_	_
10-5	415-419	that	_	_	_	_
10-6	420-426	locked	_	_	_	_
10-7	427-429	up	_	_	_	_
10-8	430-432	in	_	_	_	_
10-9	433-437	here	_	_	_	_
10-10	438-439	.	_	_	_	_

#Text=" Aang says : " I ca n't do that with people thinking I 'm a murderer either . 
11-1	440-441	"	_	_	_	_
11-2	442-446	Aang	*	PER	*->4-4	*[4]
11-3	447-451	says	_	_	_	_
11-4	452-453	:	_	_	_	_
11-5	454-455	"	_	_	_	_
11-6	456-457	I	_	_	*->4-5	*[4]
11-7	458-460	ca	_	_	_	_
11-8	461-464	n't	_	_	_	_
11-9	465-467	do	_	_	_	_
11-10	468-472	that	_	_	*->7-3	*[7]
11-11	473-477	with	_	_	_	_
11-12	478-484	people	_	_	_	_
11-13	485-493	thinking	_	_	_	_
11-14	494-495	I	_	_	*->4-6	*[4]
11-15	496-498	'm	_	_	_	_
11-16	499-500	a	_	_	*->4-7	*[4]
11-17	501-509	murderer	_	_	*->4-7	*[4]
11-18	510-516	either	_	_	_	_
11-19	517-518	.	_	_	_	_

#Text=I need you guys to help prove my innocence . 
12-1	519-520	I	_	_	*->4-8	*[4]
12-2	521-525	need	_	_	_	_
12-3	526-529	you	_	_	*->8-1	*[8]
12-4	530-534	guys	_	_	*->8-1	*[8]
12-5	535-537	to	_	_	_	_
12-6	538-542	help	_	_	_	_
12-7	543-548	prove	_	_	_	_
12-8	549-551	my	_	_	*->4-9	*[4]
12-9	552-561	innocence	_	_	_	_
12-10	562-563	.	_	_	_	_

#Text=" Sokka says : " How 're we gon na to do that ? 
13-1	564-565	"	_	_	_	_
13-2	566-571	Sokka	*	PER	*->1-1	*[1]
13-3	572-576	says	_	_	_	_
13-4	577-578	:	_	_	_	_
13-5	579-580	"	_	_	_	_
13-6	581-584	How	_	_	_	_
13-7	585-588	're	_	_	_	_
13-8	589-591	we	_	_	*->8-2	*[8]
13-9	592-595	gon	_	_	*->8-2	*[8]
13-10	596-598	na	_	_	*->8-2	*[8]
13-11	599-601	to	_	_	*->8-2	*[8]
13-12	602-604	do	_	_	*->8-2	*[8]
13-13	605-609	that	_	_	*->8-2	*[8]
13-14	610-611	?	_	_	_	_

#Text=The crime happened over three hundred years ago . 
14-1	612-615	The	_	_	*->10-1	*[10]
14-2	616-621	crime	_	_	*->10-1	*[10]
14-3	622-630	happened	_	_	_	_
14-4	631-635	over	_	_	_	_
14-5	636-641	three	_	_	_	_
14-6	642-649	hundred	_	_	_	_
14-7	650-655	years	_	_	_	_
14-8	656-659	ago	_	_	_	_
14-9	660-661	.	_	_	_	_

#Text=" Aang says : " That 's okay , Sokka . 
15-1	662-663	"	_	_	_	_
