#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Appa ! 
#Text=" Trainer says : " Hungry ? 
20-1	677-678	"	_	_	*->6-1	*[6]
20-2	679-686	Trainer	*	PER	*->6-1	*[6]
20-3	687-691	says	_	_	_	_
20-4	692-693	:	_	_	_	_
20-5	694-695	"	_	_	_	_
20-6	696-702	Hungry	_	_	_	_
20-7	703-704	?	_	_	_	_

#Text=Do n't worry , I 'm going to feed you too . 
21-1	705-707	Do	_	_	_	_
21-2	708-711	n't	_	_	_	_
21-3	712-717	worry	_	_	_	_
21-4	718-719	,	_	_	_	_
21-5	720-721	I	_	_	*->6-4	*[6]
21-6	722-724	'm	_	_	_	_
21-7	725-730	going	_	_	_	_
21-8	731-733	to	_	_	_	_
21-9	734-738	feed	_	_	_	_
21-10	739-742	you	_	_	*->7-6	*[7]
21-11	743-746	too	_	_	_	_
21-12	747-748	.	_	_	_	_

#Text=But not yet . 
22-1	749-752	But	_	_	_	_
22-2	753-756	not	_	_	_	_
22-3	757-760	yet	_	_	_	_
22-4	761-762	.	_	_	_	_

#Text=First , I 'm going to show you how you 'll earn it . 
23-1	763-768	First	_	_	*->9-1	*[9]
23-2	769-770	,	_	_	_	_
23-3	771-772	I	_	_	*->6-5	*[6]
23-4	773-775	'm	_	_	_	_
23-5	776-781	going	_	_	_	_
23-6	782-784	to	_	_	_	_
23-7	785-789	show	_	_	_	_
23-8	790-793	you	_	_	*->7-7	*[7]
23-9	794-797	how	_	_	_	_
23-10	798-801	you	_	_	*->7-8	*[7]
23-11	802-805	'll	_	_	_	_
23-12	806-810	earn	_	_	_	_
23-13	811-813	it	_	_	*->9-2	*[9]
23-14	814-815	.	_	_	_	_

#Text=" Trainer says : " Of course , when you perform , the hoops will be flaming . 
24-1	816-817	"	_	_	_	_
24-2	818-825	Trainer	*	PER	_	_
24-3	826-830	says	_	_	_	_
24-4	831-832	:	_	_	_	_
24-5	833-834	"	_	_	_	_
24-6	835-837	Of	_	_	_	_
24-7	838-844	course	_	_	_	_
24-8	845-846	,	_	_	_	_
24-9	847-851	when	_	_	_	_
24-10	852-855	you	_	_	*->7-9	*[7]
24-11	856-863	perform	_	_	_	_
24-12	864-865	,	_	_	_	_
24-13	866-869	the	_	_	*->10-1	*[10]
24-14	870-875	hoops	_	_	*->10-1	*[10]
24-15	876-880	will	_	_	_	_
24-16	881-883	be	_	_	_	_
24-17	884-891	flaming	_	_	*->10-2	*[10]
24-18	892-893	.	_	_	_	_

#Text=And if you are careful , you wo n't get burned . 
25-1	894-897	And	_	_	_	_
25-2	898-900	if	_	_	_	_
25-3	901-904	you	_	_	*->7-10	*[7]
25-4	905-908	are	_	_	_	_
25-5	909-916	careful	_	_	_	_
25-6	917-918	,	_	_	_	_
25-7	919-922	you	_	_	*->7-11	*[7]
25-8	923-925	wo	_	_	_	_
25-9	926-929	n't	_	_	_	_
25-10	930-933	get	_	_	_	_
25-11	934-940	burned	_	_	_	_
25-12	941-942	.	_	_	_	_

#Text=You 're about to be sorry . 
26-1	943-946	You	_	_	*->7-12	*[7]
26-2	947-950	're	_	_	_	_
26-3	951-956	about	_	_	_	_
26-4	957-959	to	_	_	_	_
26-5	960-962	be	_	_	_	_
26-6	963-968	sorry	_	_	_	_
26-7	969-970	.	_	_	_	_

#Text=It 's obvious that whoever your previous owner was , he had no idea how to handle you properly . 
27-1	971-973	It	_	_	_	_
27-2	974-976	's	_	_	_	_
27-3	977-984	obvious	_	_	_	_
27-4	985-989	that	_	_	_	_
27-5	990-997	whoever	_	_	_	_
27-6	998-1002	your	_	_	*->7-13	*[7]
27-7	1003-1011	previous	_	_	*->11-1	*[11]
27-8	1012-1017	owner	*	PER	*->11-1	*[11]
27-9	1018-1021	was	_	_	_	_
27-10	1022-1023	,	_	_	_	_
27-11	1024-1026	he	_	_	*->11-2	*[11]
27-12	1027-1030	had	_	_	_	_
27-13	1031-1033	no	_	_	_	_
27-14	1034-1038	idea	_	_	_	_
27-15	1039-1042	how	_	_	_	_
27-16	1043-1045	to	_	_	_	_
27-17	1046-1052	handle	_	_	_	_
27-18	1053-1056	you	_	_	*->7-14	*[7]
27-19	1057-1065	properly	_	_	_	_
27-20	1066-1067	.	_	_	_	_

#Text=" 
28-1	1068-1069	"	_	_	_	_
