#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Where did they go ... " Main Aang Arnook Appa Hahn Iroh Katara Momo Pakku Sokka Yue Antagonists Fire Nation soldiers Zhao Zuko says : " Minor La Sangok Tui Water Tribe warriors " Zuko says : " More ferocious ! 
13-1	583-584	"	_	_	_	_
13-2	585-589	Suki	*	PER	_	_
13-3	590-594	says	_	_	_	_
13-4	595-596	:	_	_	_	_
13-5	597-598	"	_	_	_	_
13-6	599-603	Come	_	_	_	_
13-7	604-606	on	_	_	_	_
13-8	607-608	,	_	_	_	_
13-9	609-613	Zuko	*	PER	*->2-13	*[2]
13-10	614-615	.	_	_	_	_

#Text=Just take a break . 
14-1	616-620	Just	_	_	_	_
14-2	621-625	take	_	_	_	_
14-3	626-627	a	_	_	_	_
14-4	628-633	break	_	_	_	_
14-5	634-635	.	_	_	_	_

#Text=What 's the big deal ? 
15-1	636-640	What	_	_	_	_
15-2	641-643	's	_	_	_	_
15-3	644-647	the	_	_	_	_
15-4	648-651	big	_	_	_	_
15-5	652-656	deal	_	_	_	_
15-6	657-658	?	_	_	_	_

#Text=" Zuko says : " Fine ! 
16-1	659-660	"	_	_	*->2-14	*[2]
16-2	661-665	Zuko	*	PER	*->2-14	*[2]
16-3	666-670	says	_	_	_	_
16-4	671-672	:	_	_	_	_
16-5	673-674	"	_	_	_	_
16-6	675-679	Fine	_	_	_	_
16-7	680-681	!	_	_	_	_

#Text=If you want to lounge around like a bunch of snail sloths all day , then go ahead ! 
17-1	682-684	If	_	_	_	_
17-2	685-688	you	_	_	*->4-2	*[4]
17-3	689-693	want	_	_	_	_
17-4	694-696	to	_	_	_	_
17-5	697-703	lounge	_	_	_	_
17-6	704-710	around	_	_	_	_
17-7	711-715	like	_	_	_	_
17-8	716-717	a	_	_	_	_
17-9	718-723	bunch	_	_	_	_
17-10	724-726	of	_	_	_	_
17-11	727-732	snail	_	_	_	_
17-12	733-739	sloths	_	_	_	_
17-13	740-743	all	_	_	_	_
17-14	744-747	day	_	_	_	_
17-15	748-749	,	_	_	_	_
17-16	750-754	then	_	_	_	_
17-17	755-757	go	_	_	_	_
17-18	758-763	ahead	_	_	_	_
17-19	764-765	!	_	_	_	_

#Text=" Sokka says : " Maybe Zuko 's right . 
18-1	766-767	"	_	_	_	_
18-2	768-773	Sokka	_	_	*->1-2	*[1]
18-3	774-778	says	_	_	_	_
18-4	779-780	:	_	_	_	_
18-5	781-782	"	_	_	_	_
18-6	783-788	Maybe	_	_	_	_
18-7	789-793	Zuko	*	PER	*->2-15	*[2]
18-8	794-796	's	_	_	*->2-15	*[2]
18-9	797-802	right	_	_	_	_
18-10	803-804	.	_	_	_	_

#Text=Sitting around the house has made us pretty lazy . 
19-1	805-812	Sitting	_	_	_	_
19-2	813-819	around	_	_	_	_
19-3	820-823	the	_	_	_	_
19-4	824-829	house	_	_	_	_
19-5	830-833	has	_	_	_	_
19-6	834-838	made	_	_	_	_
19-7	839-841	us	_	_	*->4-3	*[4]
19-8	842-848	pretty	_	_	_	_
19-9	849-853	lazy	_	_	_	_
19-10	854-855	.	_	_	_	_

#Text=But I know just the thing to change all that . 
20-1	856-859	But	_	_	_	_
20-2	860-861	I	_	_	*->1-3	*[1]
20-3	862-866	know	_	_	_	_
20-4	867-871	just	_	_	_	_
20-5	872-875	the	_	_	_	_
20-6	876-881	thing	_	_	_	_
20-7	882-884	to	_	_	_	_
20-8	885-891	change	_	_	_	_
20-9	892-895	all	_	_	_	_
20-10	896-900	that	_	_	_	_
20-11	901-902	.	_	_	_	_

#Text=Beach party ! 
21-1	903-908	Beach	_	_	_	_
21-2	909-914	party	_	_	_	_
21-3	915-916	!	_	_	_	_

#Text=" 
22-1	917-918	"	_	_	_	_
