#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Teo says : " Wow , I do n't think I can do that . 
12-16	408-411	the	_	_	_	_
12-17	412-417	other	_	_	_	_
12-18	418-423	stuff	_	_	_	_
12-19	424-426	my	_	_	*->1-9	*[1]
12-20	427-430	dad	_	_	*->11-1	*[11]
12-21	431-439	designed	_	_	_	_
12-22	440-441	.	_	_	_	_

#Text=" Sokka says : " Wow ! 
13-1	442-443	"	_	_	*->10-2	*[10]
13-2	444-449	Sokka	_	_	*->10-2	*[10]
13-3	450-454	says	_	_	_	_
13-4	455-456	:	_	_	_	_
13-5	457-458	"	_	_	_	_
13-6	459-462	Wow	_	_	_	_
13-7	463-464	!	_	_	_	_

#Text=" Teo says : " Yeah , my dad is the mastermind behind this whole place . 
14-1	465-466	"	_	_	_	_
14-2	467-470	Teo	*	PER	*->1-10	*[1]
14-3	471-475	says	_	_	_	_
14-4	476-477	:	_	_	_	_
14-5	478-479	"	_	_	_	_
14-6	480-484	Yeah	_	_	_	_
14-7	485-486	,	_	_	_	_
14-8	487-489	my	_	_	*->1-11	*[1]
14-9	490-493	dad	_	_	*->11-2	*[11]
14-10	494-496	is	_	_	_	_
14-11	497-500	the	_	_	*->11-3	*[11]
14-12	501-511	mastermind	_	_	*->11-3	*[11]
14-13	512-518	behind	_	_	*->11-3	*[11]
14-14	519-523	this	_	_	*->11-3	*[11]
14-15	524-529	whole	_	_	*->11-3	*[11]
14-16	530-535	place	_	_	*->11-3	*[11]
14-17	536-537	.	_	_	_	_

#Text=Everything 's powered by hot air . 
15-1	538-548	Everything	_	_	_	_
15-2	549-551	's	_	_	_	_
15-3	552-559	powered	_	_	_	_
15-4	560-562	by	_	_	_	_
15-5	563-566	hot	_	_	_	_
15-6	567-570	air	_	_	_	_
15-7	571-572	.	_	_	_	_

#Text=It even pumps hot air currents outside to give us a lift while we 're gliding . 
16-1	573-575	It	_	_	*->12-2	*[12]
16-2	576-580	even	_	_	_	_
16-3	581-586	pumps	_	_	_	_
16-4	587-590	hot	_	_	_	_
16-5	591-594	air	_	_	_	_
16-6	595-603	currents	_	_	_	_
16-7	604-611	outside	_	_	_	_
16-8	612-614	to	_	_	_	_
16-9	615-619	give	_	_	_	_
16-10	620-622	us	_	_	*->13-1	*[13]
16-11	623-624	a	_	_	_	_
16-12	625-629	lift	_	_	_	_
16-13	630-635	while	_	_	_	_
16-14	636-638	we	_	_	*->13-2	*[13]
16-15	639-642	're	_	_	_	_
16-16	643-650	gliding	_	_	_	_
16-17	651-652	.	_	_	_	_

#Text=" Aang says : " This place is unbelievable . 
17-1	653-654	"	_	_	_	_
17-2	655-659	Aang	*	PER	*->5-3	*[5]
17-3	660-664	says	_	_	_	_
17-4	665-666	:	_	_	_	_
17-5	667-668	"	_	_	_	_
17-6	669-673	This	_	_	*->12-3	*[12]
17-7	674-679	place	_	_	*->12-3	*[12]
17-8	680-682	is	_	_	_	_
17-9	683-695	unbelievable	_	_	_	_
17-10	696-697	.	_	_	_	_

#Text=" Teo says : " Yeah , it 's great , is n't it ? 
18-1	698-699	"	_	_	_	_
18-2	700-703	Teo	*	PER	*->1-12	*[1]
18-3	704-708	says	_	_	_	_
18-4	709-710	:	_	_	_	_
18-5	711-712	"	_	_	_	_
18-6	713-717	Yeah	_	_	_	_
18-7	718-719	,	_	_	_	_
18-8	720-722	it	_	_	*->12-4	*[12]
18-9	723-725	's	_	_	_	_
18-10	726-731	great	_	_	_	_
18-11	732-733	,	_	_	_	_
18-12	734-736	is	_	_	_	_
18-13	737-740	n't	_	_	_	_
18-14	741-743	it	_	_	*->12-5	*[12]
18-15	744-745	?	_	_	_	_

#Text=" Aang says : " No , just unbelievable . 
19-1	746-747	"	_	_	_	_
19-2	748-752	Aang	*	PER	*->5-4	*[5]
19-3	753-757	says	_	_	_	_
19-4	758-759	:	_	_	_	_
19-5	760-761	"	_	_	_	_
19-6	762-764	No	_	_	_	_
19-7	765-766	,	_	_	_	_
19-8	767-771	just	_	_	_	_
19-9	772-784	unbelievable	_	_	_	_
19-10	785-786	.	_	_	_	_

#Text=" Katara says : " Aang used to come here a long time ago . 
20-1	787-788	"	_	_	_	_
20-2	789-795	Katara	*	PER	*->14-1	*[14]
20-3	796-800	says	_	_	_	_
20-4	801-802	:	_	_	_	_
20-5	803-804	"	_	_	_	_
20-6	805-809	Aang	_	_	*->5-5	*[5]
20-7	810-814	used	_	_	_	_
20-8	815-817	to	_	_	_	_
20-9	818-822	come	_	_	_	_
20-10	823-827	here	_	_	_	_
20-11	828-829	a	_	_	_	_
20-12	830-834	long	_	_	_	_
20-13	835-839	time	_	_	_	_
20-14	840-843	ago	_	_	_	_
20-15	844-845	.	_	_	_	_

#Text=I think he 's a little shocked it 's so ... different . 
21-1	846-847	I	_	_	*->14-2	*[14]
21-2	848-853	think	_	_	_	_
21-3	854-856	he	_	_	*->5-6	*[5]
21-4	857-859	's	_	_	_	_
21-5	860-861	a	_	_	*->15-1	*[15]
21-6	862-868	little	_	_	*->15-1	*[15]
21-7	869-876	shocked	_	_	_	_
21-8	877-879	it	_	_	*->15-2	*[15]
21-9	880-882	's	_	_	_	_
21-10	883-885	so	_	_	_	_
21-11	886-889	...	_	_	_	_
21-12	890-899	different	_	_	_	_
21-13	900-901	.	_	_	_	_

#Text=" Sokka says : " So better ! 
22-1	902-903	"	_	_	_	_
22-2	904-909	Sokka	_	_	*->10-3	*[10]
22-3	910-914	says	_	_	_	_
22-4	915-916	:	_	_	_	_
22-5	917-918	"	_	_	_	_
22-6	919-921	So	_	_	_	_
22-7	922-928	better	_	_	_	_
22-8	929-930	!	_	_	_	_

#Text=" Aang says : " This is supposed to be the history of my people . 
23-1	931-932	"	_	_	_	_
23-2	933-937	Aang	*	PER	*->5-7	*[5]
23-3	938-942	says	_	_	_	_
23-4	943-944	:	_	_	_	_
23-5	945-946	"	_	_	_	_
23-6	947-951	This	_	_	_	_
23-7	952-954	is	_	_	_	_
23-8	955-963	supposed	_	_	_	_
23-9	964-966	to	_	_	_	_
23-10	967-969	be	_	_	_	_
23-11	970-973	the	_	_	_	_
23-12	974-981	history	_	_	_	_
23-13	982-984	of	_	_	_	_
23-14	985-987	my	_	_	*->5-8	*[5]
23-15	988-994	people	_	_	*->16-1	*[16]
23-16	995-996	.	_	_	_	_

#Text=" Aang says : " Ugh ! 
24-1	997-998	"	_	_	*->5-9	*[5]
24-2	999-1003	Aang	*	PER	*->5-9	*[5]
24-3	1004-1008	says	_	_	_	_
24-4	1009-1010	:	_	_	_	_
24-5	1011-1012	"	_	_	_	_
24-6	1013-1016	Ugh	_	_	_	_
24-7	1017-1018	!	_	_	_	_

#Text=" Katara says : " I 'm sure some parts of the temple are still the same . 
25-1	1019-1020	"	_	_	_	_
25-2	1021-1027	Katara	*	PER	*->14-3	*[14]
25-3	1028-1032	says	_	_	_	_
25-4	1033-1034	:	_	_	_	_
25-5	1035-1036	"	_	_	_	_
25-6	1037-1038	I	_	_	*->14-4	*[14]
25-7	1039-1041	'm	_	_	_	_
25-8	1042-1046	sure	_	_	_	_
25-9	1047-1051	some	_	_	*->2-1	*[2]
25-10	1052-1057	parts	_	_	*->2-1	*[2]
25-11	1058-1060	of	_	_	*->2-1	*[2]
25-12	1061-1064	the	_	_	*->2-1	*[2]
25-13	1065-1071	temple	_	_	*->2-1	*[2]
25-14	1072-1075	are	_	_	_	_
25-15	1076-1081	still	_	_	_	_
25-16	1082-1085	the	_	_	*->2-2	*[2]
25-17	1086-1090	same	_	_	*->2-2	*[2]
25-18	1091-1092	.	_	_	_	_

#Text=" Aang says : " It 's nice to see that at least one part of the temple that is n't ruined . 
26-1	1093-1094	"	_	_	_	_
26-2	1095-1099	Aang	*	PER	*->5-10	*[5]
26-3	1100-1104	says	_	_	_	_
26-4	1105-1106	:	_	_	_	_
26-5	1107-1108	"	_	_	_	_
26-6	1109-1111	It	_	_	*->3-2	*[3]
26-7	1112-1114	's	_	_	_	_
26-8	1115-1119	nice	_	_	_	_
26-9	1120-1122	to	_	_	_	_
26-10	1123-1126	see	_	_	_	_
26-11	1127-1131	that	_	_	_	_
26-12	1132-1134	at	_	_	_	_
26-13	1135-1140	least	_	_	_	_
26-14	1141-1144	one	_	_	_	_
26-15	1145-1149	part	_	_	_	_
26-16	1150-1152	of	_	_	_	_
26-17	1153-1156	the	_	_	*->3-3	*[3]
26-18	1157-1163	temple	_	_	*->3-3	*[3]
26-19	1164-1168	that	_	_	*->3-3	*[3]
26-20	1169-1171	is	_	_	*->3-3	*[3]
26-21	1172-1175	n't	_	_	*->3-3	*[3]
26-22	1176-1182	ruined	_	_	*->3-3	*[3]
26-23	1183-1184	.	_	_	_	_

#Text=" Man says : " Look out ! 
27-1	1185-1186	"	_	_	_	_
27-2	1187-1190	Man	_	_	*->6-1	*[6]
27-3	1191-1195	says	_	_	_	_
27-4	1196-1197	:	_	_	_	_
27-5	1198-1199	"	_	_	_	_
27-6	1200-1204	Look	_	_	_	_
27-7	1205-1208	out	_	_	_	_
27-8	1209-1210	!	_	_	_	_

#Text=" Mechanist says : " What the doodle ? 
28-1	1211-1212	"	_	_	*->7-1	*[7]
28-2	1213-1222	Mechanist	*	PER	*->7-1	*[7]
28-3	1223-1227	says	_	_	_	_
28-4	1228-1229	:	_	_	_	_
28-5	1230-1231	"	_	_	_	_
28-6	1232-1236	What	_	_	_	_
28-7	1237-1240	the	_	_	_	_
28-8	1241-1247	doodle	_	_	_	_
28-9	1248-1249	?	_	_	_	_

#Text=Do n't you know enough to stay away from construction sites ? 
29-1	1250-1252	Do	_	_	_	_
29-2	1253-1256	n't	_	_	_	_
29-3	1257-1260	you	_	_	*->6-2	*[6]
29-4	1261-1265	know	_	_	*->6-2	*[6]
29-5	1266-1272	enough	_	_	*->6-2	*[6]
29-6	1273-1275	to	_	_	*->6-2	*[6]
29-7	1276-1280	stay	_	_	_	_
29-8	1281-1285	away	_	_	_	_
29-9	1286-1290	from	_	_	_	_
29-10	1291-1303	construction	_	_	_	_
29-11	1304-1309	sites	_	_	_	_
29-12	1310-1311	?	_	_	_	_

#Text=We have to make room for the bathhouse ! 
30-1	1312-1314	We	_	_	_	_
30-2	1315-1319	have	_	_	_	_
30-3	1320-1322	to	_	_	_	_
30-4	1323-1327	make	_	_	_	_
30-5	1328-1332	room	_	_	_	_
30-6	1333-1336	for	_	_	_	_
30-7	1337-1340	the	_	_	_	_
30-8	1341-1350	bathhouse	_	_	_	_
30-9	1351-1352	!	_	_	_	_

#Text=" Aang says : " Do you know what you did !? 
31-1	1353-1354	"	_	_	_	_
31-2	1355-1359	Aang	*	PER	*->5-11	*[5]
31-3	1360-1364	says	_	_	_	_
31-4	1365-1366	:	_	_	_	_
31-5	1367-1368	"	_	_	_	_
31-6	1369-1371	Do	_	_	_	_
31-7	1372-1375	you	_	_	*->7-2	*[7]
31-8	1376-1380	know	_	_	_	_
31-9	1381-1385	what	_	_	_	_
31-10	1386-1389	you	_	_	*->7-3	*[7]
31-11	1390-1393	did	_	_	_	_
31-12	1394-1396	!?	_	_	_	_

#Text=You just destroyed something sacred ! 
32-1	1397-1400	You	_	_	*->7-4	*[7]
32-2	1401-1405	just	_	_	_	_
32-3	1406-1415	destroyed	_	_	_	_
32-4	1416-1425	something	_	_	_	_
32-5	1426-1432	sacred	_	_	_	_
32-6	1433-1434	!	_	_	_	_

#Text=For a stupid bathhouse ! 
33-1	1435-1438	For	_	_	_	_
33-2	1439-1440	a	_	_	_	_
33-3	1441-1447	stupid	_	_	_	_
33-4	1448-1457	bathhouse	_	_	_	_
33-5	1458-1459	!	_	_	_	_

#Text=" Mechanist says : " Well , people around here are starting to stink . 
34-1	1460-1461	"	_	_	_	_
34-2	1462-1471	Mechanist	*	PER	*->7-5	*[7]
34-3	1472-1476	says	_	_	_	_
34-4	1477-1478	:	_	_	_	_
34-5	1479-1480	"	_	_	_	_
34-6	1481-1485	Well	_	_	_	_
34-7	1486-1487	,	_	_	_	_
34-8	1488-1494	people	_	_	*->16-2	*[16]
34-9	1495-1501	around	_	_	_	_
34-10	1502-1506	here	_	_	_	_
34-11	1507-1510	are	_	_	_	_
34-12	1511-1519	starting	_	_	_	_
34-13	1520-1522	to	_	_	_	_
34-14	1523-1528	stink	_	_	_	_
34-15	1529-1530	.	_	_	_	_

#Text=" Aang says : " This whole place stinks ! 
35-1	1531-1532	"	_	_	_	_
35-2	1533-1537	Aang	*	PER	*->5-12	*[5]
35-3	1538-1542	says	_	_	_	_
35-4	1543-1544	:	_	_	_	_
35-5	1545-1546	"	_	_	_	_
35-6	1547-1551	This	_	_	*->12-6	*[12]
35-7	1552-1557	whole	_	_	*->12-6	*[12]
35-8	1558-1563	place	_	_	*->12-6	*[12]
35-9	1564-1570	stinks	_	_	_	_
35-10	1571-1572	!	_	_	_	_

#Text=" 
36-1	1573-1574	"	_	_	_	_
