#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " I ca n't pin her down ! 
8-1	147-150	She	_	_	*->4-3	*[4]
8-2	151-153	's	_	_	_	_
8-3	154-158	just	_	_	_	_
8-4	159-166	playing	_	_	_	_
8-5	167-171	with	_	_	_	_
8-6	172-174	us	_	_	_	_
8-7	175-176	.	_	_	_	_

#Text=She 's not even trying to win this fight ! 
9-1	177-180	She	_	_	*->4-4	*[4]
9-2	181-183	's	_	_	_	_
9-3	184-187	not	_	_	_	_
9-4	188-192	even	_	_	_	_
9-5	193-199	trying	_	_	_	_
9-6	200-202	to	_	_	_	_
9-7	203-206	win	_	_	_	_
9-8	207-211	this	_	_	*->5-1	*[5]
9-9	212-217	fight	_	_	*->5-1	*[5]
9-10	218-219	!	_	_	_	_

#Text=" Azula says : " Not true . 
10-1	220-221	"	_	_	*->6-1	*[6]
10-2	222-227	Azula	*	PER	*->6-1	*[6]
10-3	228-232	says	_	_	_	_
10-4	233-234	:	_	_	_	_
10-5	235-236	"	_	_	_	_
10-6	237-240	Not	_	_	_	_
10-7	241-245	true	_	_	_	_
10-8	246-247	.	_	_	_	_

#Text=I 'm giving it my all . 
11-1	248-249	I	_	_	*->6-2	*[6]
11-2	250-252	'm	_	_	_	_
11-3	253-259	giving	_	_	_	_
11-4	260-262	it	_	_	*->5-2	*[5]
11-5	263-265	my	_	_	*->6-3	*[6]
11-6	266-269	all	_	_	_	_
11-7	270-271	.	_	_	_	_

#Text=" Toph says : " You 're trying to keep us here and waste all our time ! 
12-1	272-273	"	_	_	_	_
12-2	274-278	Toph	_	_	*->4-5	*[4]
12-3	279-283	says	_	_	_	_
12-4	284-285	:	_	_	_	_
12-5	286-287	"	_	_	_	_
12-6	288-291	You	_	_	*->6-4	*[6]
12-7	292-295	're	_	_	_	_
12-8	296-302	trying	_	_	_	_
12-9	303-305	to	_	_	_	_
12-10	306-310	keep	_	_	_	_
12-11	311-313	us	_	_	*->7-1	*[7]
12-12	314-318	here	_	_	_	_
12-13	319-322	and	_	_	_	_
12-14	323-328	waste	_	_	_	_
12-15	329-332	all	_	_	_	_
12-16	333-336	our	_	_	*->7-2	*[7]
12-17	337-341	time	_	_	_	_
12-18	342-343	!	_	_	_	_

#Text=" Azula says : " Um , right , I think your friend just said that , genius . 
13-1	344-345	"	_	_	_	_
13-2	346-351	Azula	*	PER	_	_
13-3	352-356	says	_	_	_	_
13-4	357-358	:	_	_	_	_
13-5	359-360	"	_	_	_	_
13-6	361-363	Um	_	_	_	_
13-7	364-365	,	_	_	_	_
13-8	366-371	right	_	_	_	_
13-9	372-373	,	_	_	_	_
13-10	374-375	I	_	_	*->6-5	*[6]
13-11	376-381	think	_	_	_	_
13-12	382-386	your	_	_	*->8-1	*[8]
13-13	387-393	friend	_	_	_	_
13-14	394-398	just	_	_	_	_
13-15	399-403	said	_	_	_	_
13-16	404-408	that	_	_	_	_
13-17	409-410	,	_	_	_	_
13-18	411-417	genius	_	_	_	_
13-19	418-419	.	_	_	_	_

#Text=And since you ca n't see , I should tell you I 'm rolling my eyes . 
14-1	420-423	And	_	_	_	_
14-2	424-429	since	_	_	_	_
14-3	430-433	you	_	_	*->8-2	*[8]
14-4	434-436	ca	_	_	_	_
14-5	437-440	n't	_	_	_	_
14-6	441-444	see	_	_	_	_
14-7	445-446	,	_	_	_	_
14-8	447-448	I	_	_	*->6-6	*[6]
14-9	449-455	should	_	_	_	_
14-10	456-460	tell	_	_	_	_
14-11	461-464	you	_	_	*->8-3	*[8]
14-12	465-466	I	_	_	*->6-7	*[6]
14-13	467-469	'm	_	_	_	_
14-14	470-477	rolling	_	_	_	_
14-15	478-480	my	_	_	*->6-8	*[6]
14-16	481-485	eyes	_	_	_	_
14-17	486-487	.	_	_	_	_

#Text=" Toph says : " I 'll roll your whole head ! 
15-1	488-489	"	_	_	_	_
15-2	490-494	Toph	_	_	*->4-6	*[4]
15-3	495-499	says	_	_	_	_
15-4	500-501	:	_	_	_	_
15-5	502-503	"	_	_	_	_
15-6	504-505	I	_	_	*->4-7	*[4]
15-7	506-509	'll	_	_	_	_
15-8	510-514	roll	_	_	_	_
15-9	515-519	your	_	_	*->6-9	*[6]
15-10	520-525	whole	_	_	_	_
15-11	526-530	head	_	_	_	_
15-12	531-532	!	_	_	_	_

#Text=" Sokka says : " She 's just baiting you again . 
16-1	533-534	"	_	_	_	_
16-2	535-540	Sokka	_	_	*->3-2	*[3]
16-3	541-545	says	_	_	_	_
16-4	546-547	:	_	_	_	_
16-5	548-549	"	_	_	_	_
16-6	550-553	She	_	_	*->4-8	*[4]
16-7	554-556	's	_	_	_	_
16-8	557-561	just	_	_	_	_
16-9	562-569	baiting	_	_	_	_
16-10	570-573	you	_	_	*->9-1	*[9]
16-11	574-579	again	_	_	_	_
16-12	580-581	.	_	_	_	_

#Text=" Aang says : " Okay , so what do we do , just ignore her ? 
17-1	582-583	"	_	_	_	_
17-2	584-588	Aang	*	PER	*->1-4	*[1]
17-3	589-593	says	_	_	_	_
17-4	594-595	:	_	_	_	_
17-5	596-597	"	_	_	_	_
17-6	598-602	Okay	_	_	_	_
17-7	603-604	,	_	_	_	_
17-8	605-607	so	_	_	_	_
17-9	608-612	what	_	_	*->10-1	*[10]
17-10	613-615	do	_	_	_	_
17-11	616-618	we	_	_	*->9-2	*[9]
17-12	619-621	do	_	_	_	_
17-13	622-623	,	_	_	_	_
17-14	624-628	just	_	_	_	_
17-15	629-635	ignore	_	_	_	_
17-16	636-639	her	_	_	*->3-3	*[3]
17-17	640-641	?	_	_	_	_

#Text=" Sokka says : " We do n't have a choice . 
18-1	642-643	"	_	_	_	_
18-2	644-649	Sokka	_	_	*->3-4	*[3]
18-3	650-654	says	_	_	_	_
18-4	655-656	:	_	_	_	_
18-5	657-658	"	_	_	_	_
18-6	659-661	We	_	_	*->10-2	*[10]
18-7	662-664	do	_	_	_	_
18-8	665-668	n't	_	_	_	_
18-9	669-673	have	_	_	_	_
18-10	674-675	a	_	_	_	_
18-11	676-682	choice	_	_	_	_
18-12	683-684	.	_	_	_	_

#Text=We just have to get out of here and find the Fire Lord on our own somehow . 
19-1	685-687	We	_	_	*->10-3	*[10]
19-2	688-692	just	_	_	_	_
19-3	693-697	have	_	_	_	_
19-4	698-700	to	_	_	_	_
19-5	701-704	get	_	_	_	_
19-6	705-708	out	_	_	_	_
19-7	709-711	of	_	_	_	_
19-8	712-716	here	_	_	_	_
19-9	717-720	and	_	_	_	_
19-10	721-725	find	_	_	_	_
19-11	726-729	the	_	_	*->11-1	*[11]
19-12	730-734	Fire	_	_	*->11-1	*[11]
19-13	735-739	Lord	_	_	_	_
19-14	740-742	on	_	_	_	_
19-15	743-746	our	_	_	*->10-4	*[10]
19-16	747-750	own	_	_	_	_
19-17	751-758	somehow	_	_	_	_
19-18	759-760	.	_	_	_	_

#Text=" Azula says : " It 's a trap . 
20-1	761-762	"	_	_	_	_
20-2	763-768	Azula	*	PER	_	_
20-3	769-773	says	_	_	_	_
20-4	774-775	:	_	_	_	_
20-5	776-777	"	_	_	_	_
20-6	778-780	It	_	_	*->11-2	*[11]
20-7	781-783	's	_	_	_	_
20-8	784-785	a	_	_	*->11-3	*[11]
20-9	786-790	trap	_	_	*->11-3	*[11]
20-10	791-792	.	_	_	_	_

#Text=Do n't say I did n't warn you . 
21-1	793-795	Do	_	_	_	_
21-2	796-799	n't	_	_	_	_
21-3	800-803	say	_	_	_	_
21-4	804-805	I	_	_	*->6-10	*[6]
21-5	806-809	did	_	_	_	_
21-6	810-813	n't	_	_	_	_
21-7	814-818	warn	_	_	_	_
21-8	819-822	you	_	_	*->8-4	*[8]
21-9	823-824	.	_	_	_	_

#Text=" Sokka says : " Ignore ! 
22-1	825-826	"	_	_	_	_
22-2	827-832	Sokka	_	_	*->3-5	*[3]
22-3	833-837	says	_	_	_	_
22-4	838-839	:	_	_	_	_
22-5	840-841	"	_	_	_	_
22-6	842-848	Ignore	_	_	_	_
22-7	849-850	!	_	_	_	_

#Text=" Azula says : " So , Sokka 's your name , right ? 
23-1	851-852	"	_	_	_	_
23-2	853-858	Azula	*	PER	_	_
23-3	859-863	says	_	_	_	_
23-4	864-865	:	_	_	_	_
23-5	866-867	"	_	_	_	_
23-6	868-870	So	_	_	*->12-1	*[12]
23-7	871-872	,	_	_	*->12-1	*[12]
23-8	873-878	Sokka	_	_	*->12-1	*[12]
23-9	879-881	's	_	_	*->12-1	*[12]
23-10	882-886	your	_	_	*->8-5	*[8]
23-11	887-891	name	_	_	*->12-1	*[12]
23-12	892-893	,	_	_	_	_
23-13	894-899	right	_	_	_	_
23-14	900-901	?	_	_	_	_

#Text=My favorite prisoner used to mention you all the time . 
24-1	902-904	My	_	_	*->6-11	*[6]
24-2	905-913	favorite	_	_	_	_
24-3	914-922	prisoner	_	_	_	_
24-4	923-927	used	_	_	_	_
24-5	928-930	to	_	_	_	_
24-6	931-938	mention	_	_	_	_
24-7	939-942	you	_	_	*->8-6	*[8]
24-8	943-946	all	_	_	_	_
24-9	947-950	the	_	_	_	_
24-10	951-955	time	_	_	_	_
24-11	956-957	.	_	_	_	_

#Text=She was convinced you were going to come rescue her . 
25-1	958-961	She	_	_	*->12-2	*[12]
25-2	962-965	was	_	_	_	_
25-3	966-975	convinced	_	_	_	_
25-4	976-979	you	_	_	*->8-7	*[8]
25-5	980-984	were	_	_	_	_
25-6	985-990	going	_	_	_	_
25-7	991-993	to	_	_	_	_
25-8	994-998	come	_	_	_	_
25-9	999-1005	rescue	_	_	_	_
25-10	1006-1009	her	_	_	*->12-3	*[12]
25-11	1010-1011	.	_	_	_	_

#Text=Of course you never came , and she gave up on you . 
26-1	1012-1014	Of	_	_	_	_
26-2	1015-1021	course	_	_	_	_
26-3	1022-1025	you	_	_	*->8-8	*[8]
26-4	1026-1031	never	_	_	_	_
26-5	1032-1036	came	_	_	_	_
26-6	1037-1038	,	_	_	_	_
26-7	1039-1042	and	_	_	_	_
26-8	1043-1046	she	_	_	*->12-4	*[12]
26-9	1047-1051	gave	_	_	_	_
26-10	1052-1054	up	_	_	_	_
26-11	1055-1057	on	_	_	_	_
26-12	1058-1061	you	_	_	*->8-9	*[8]
26-13	1062-1063	.	_	_	_	_

#Text=" Azula says : " Come and get it . 
27-1	1064-1065	"	_	_	_	_
27-2	1066-1071	Azula	*	PER	_	_
27-3	1072-1076	says	_	_	_	_
27-4	1077-1078	:	_	_	_	_
27-5	1079-1080	"	_	_	_	_
27-6	1081-1085	Come	_	_	_	_
27-7	1086-1089	and	_	_	_	_
27-8	1090-1093	get	_	_	_	_
27-9	1094-1096	it	_	_	_	_
27-10	1097-1098	.	_	_	_	_

#Text=" Sokka says : " Where . 
28-1	1099-1100	"	_	_	_	_
28-2	1101-1106	Sokka	_	_	*->3-6	*[3]
28-3	1107-1111	says	_	_	_	_
28-4	1112-1113	:	_	_	_	_
28-5	1114-1115	"	_	_	_	_
28-6	1116-1121	Where	_	_	_	_
28-7	1122-1123	.	_	_	_	_

#Text=Is . 
29-1	1124-1126	Is	_	_	_	_
29-2	1127-1128	.	_	_	_	_

#Text=Suki ?! 
30-1	1129-1133	Suki	*	PER	_	_
30-2	1134-1136	?!	_	_	_	_

#Text=" 
31-1	1137-1138	"	_	_	_	_
