#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier says : " He 's too dangerous , Captain ! 
11-7	414-417	're	_	_	_	_
11-8	418-422	back	_	_	_	_
11-9	423-424	!	_	_	_	_

#Text=Where 's Sokka ? 
12-1	425-430	Where	_	_	_	_
12-2	431-433	's	_	_	_	_
12-3	434-439	Sokka	_	_	_	_
12-4	440-441	?	_	_	_	_

#Text=" Aang says : " I 'm not sure ... " Earthbender captain says : " These dangerous hands must be crushed . 
13-1	442-443	"	_	_	_	_
13-2	444-448	Aang	*	PER	*->9-2	*[9]
13-3	449-453	says	_	_	_	_
13-4	454-455	:	_	_	_	_
13-5	456-457	"	_	_	_	_
13-6	458-459	I	_	_	*->2-4	*[2]
13-7	460-462	'm	_	_	_	_
13-8	463-466	not	_	_	_	_
13-9	467-471	sure	_	_	_	_
13-10	472-475	...	_	_	_	_
13-11	476-477	"	_	_	_	_
13-12	478-489	Earthbender	_	_	*->2-5	*[2]
13-13	490-497	captain	*	PER	*->2-5	*[2]
13-14	498-502	says	_	_	_	_
13-15	503-504	:	_	_	_	_
13-16	505-506	"	_	_	_	_
13-17	507-512	These	_	_	_	_
13-18	513-522	dangerous	_	_	_	_
13-19	523-528	hands	_	_	_	_
13-20	529-533	must	_	_	_	_
13-21	534-536	be	_	_	_	_
13-22	537-544	crushed	_	_	_	_
13-23	545-546	.	_	_	_	_

#Text=" Iroh says : " Excellent form , Prince Zuko . 
14-1	547-548	"	_	_	_	_
14-2	549-553	Iroh	*	PER	*->10-1	*[10]
14-3	554-558	says	_	_	_	_
14-4	559-560	:	_	_	_	_
14-5	561-562	"	_	_	_	_
14-6	563-572	Excellent	_	_	_	_
14-7	573-577	form	_	_	_	_
14-8	578-579	,	_	_	_	_
14-9	580-586	Prince	*	PER	*->8-2	*[8]
14-10	587-591	Zuko	*	PER	*->8-2	*[8]
14-11	592-593	.	_	_	_	_

#Text=" Zuko says : " You taught me well . 
15-1	594-595	"	_	_	_	_
15-2	596-600	Zuko	*	PER	*->8-3	*[8]
15-3	601-605	says	_	_	_	_
15-4	606-607	:	_	_	_	_
15-5	608-609	"	_	_	_	_
15-6	610-613	You	_	_	*->10-2	*[10]
15-7	614-620	taught	_	_	_	_
15-8	621-623	me	_	_	*->8-4	*[8]
15-9	624-628	well	_	_	_	_
15-10	629-630	.	_	_	_	_

#Text=" Earthbender captain says : " Surrender yourselves . 
16-1	631-632	"	_	_	_	_
16-2	633-644	Earthbender	_	_	*->2-6	*[2]
16-3	645-652	captain	*	PER	*->2-6	*[2]
16-4	653-657	says	_	_	_	_
16-5	658-659	:	_	_	_	_
16-6	660-661	"	_	_	_	_
16-7	662-671	Surrender	_	_	_	_
16-8	672-682	yourselves	_	_	*->4-1	*[4]
16-9	683-684	.	_	_	_	_

#Text=It 's five against two . 
17-1	685-687	It	_	_	*->5-2	*[5]
17-2	688-690	's	_	_	_	_
17-3	691-695	five	_	_	*->5-1	*[5]
17-4	696-703	against	_	_	*->5-1	*[5]
17-5	704-707	two	_	_	*->5-1	*[5]
17-6	708-709	.	_	_	_	_

#Text=You 're clearly outnumbered . 
18-1	710-713	You	_	_	*->4-2	*[4]
18-2	714-717	're	_	_	_	_
18-3	718-725	clearly	_	_	_	_
18-4	726-737	outnumbered	_	_	_	_
18-5	738-739	.	_	_	_	_

#Text=" Iroh says : " Yeah , that 's true , but you are clearly outmatched . 
19-1	740-741	"	_	_	_	_
19-2	742-746	Iroh	*	PER	*->10-3	*[10]
19-3	747-751	says	_	_	_	_
19-4	752-753	:	_	_	_	_
19-5	754-755	"	_	_	_	_
19-6	756-760	Yeah	_	_	_	_
19-7	761-762	,	_	_	_	_
19-8	763-767	that	_	_	*->4-3	*[4]
19-9	768-770	's	_	_	_	_
19-10	771-775	true	_	_	_	_
19-11	776-777	,	_	_	_	_
19-12	778-781	but	_	_	_	_
19-13	782-785	you	_	_	*->2-7	*[2]
19-14	786-789	are	_	_	_	_
19-15	790-797	clearly	_	_	_	_
19-16	798-808	outmatched	_	_	_	_
19-17	809-810	.	_	_	_	_

#Text=" Zuko says : " Now would you please put on some clothes ? 
20-1	811-812	"	_	_	_	_
20-2	813-817	Zuko	*	PER	*->8-5	*[8]
20-3	818-822	says	_	_	_	_
20-4	823-824	:	_	_	_	_
20-5	825-826	"	_	_	_	_
20-6	827-830	Now	_	_	_	_
20-7	831-836	would	_	_	_	_
20-8	837-840	you	_	_	*->10-4	*[10]
20-9	841-847	please	_	_	_	_
20-10	848-851	put	_	_	_	_
20-11	852-854	on	_	_	_	_
20-12	855-859	some	_	_	_	_
20-13	860-867	clothes	_	_	_	_
20-14	868-869	?	_	_	_	_

#Text=" 
21-1	870-871	"	_	_	_	_
