#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier says : " There , on the wall ! " 
1-1	0-7	Soldier	*	PER	_	_
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-22	There	_	_	_	_
1-6	23-24	,	_	_	_	_
1-7	25-27	on	_	_	_	_
1-8	28-31	the	_	_	_	_
1-9	32-36	wall	_	_	_	_
1-10	37-38	!	_	_	_	_
1-11	39-40	"	_	_	_	_

#Text=Zhao says : " The Avatar has escaped ! 
2-1	41-45	Zhao	*	PER	*->1-1	*[1]
2-2	46-50	says	_	_	_	_
2-3	51-52	:	_	_	_	_
2-4	53-54	"	_	_	_	_
2-5	55-58	The	_	_	*->2-1	*[2]
2-6	59-65	Avatar	_	_	*->2-1	*[2]
2-7	66-69	has	_	_	_	_
2-8	70-77	escaped	_	_	_	_
2-9	78-79	!	_	_	_	_

#Text=Close all the gates immediately ! 
3-1	80-85	Close	_	_	_	_
3-2	86-89	all	_	_	_	_
3-3	90-93	the	_	_	_	_
3-4	94-99	gates	_	_	_	_
3-5	100-111	immediately	_	_	_	_
3-6	112-113	!	_	_	_	_

#Text=" Aang says : " Stay close to me ! 
4-1	114-115	"	_	_	_	_
4-2	116-120	Aang	*	PER	*->3-1	*[3]
4-3	121-125	says	_	_	_	_
4-4	126-127	:	_	_	_	_
4-5	128-129	"	_	_	_	_
4-6	130-134	Stay	_	_	_	_
4-7	135-140	close	_	_	_	_
4-8	141-143	to	_	_	_	_
4-9	144-146	me	_	_	*->3-2	*[3]
4-10	147-148	!	_	_	_	_

#Text=" Aang says : " Take this . 
5-1	149-150	"	_	_	_	_
5-2	151-155	Aang	*	PER	*->3-3	*[3]
5-3	156-160	says	_	_	_	_
5-4	161-162	:	_	_	_	_
5-5	163-164	"	_	_	_	_
5-6	165-169	Take	_	_	_	_
5-7	170-174	this	_	_	_	_
5-8	175-176	.	_	_	_	_

#Text=Jump on my back ! 
6-1	177-181	Jump	_	_	_	_
6-2	182-184	on	_	_	_	_
6-3	185-187	my	_	_	*->3-4	*[3]
6-4	188-192	back	_	_	_	_
6-5	193-194	!	_	_	_	_

#Text=" Aang says : " Give me the next one ! 
7-1	195-196	"	_	_	_	_
7-2	197-201	Aang	*	PER	*->3-5	*[3]
7-3	202-206	says	_	_	_	_
7-4	207-208	:	_	_	_	_
7-5	209-210	"	_	_	_	_
7-6	211-215	Give	_	_	_	_
7-7	216-218	me	_	_	*->3-6	*[3]
7-8	219-222	the	_	_	_	_
7-9	223-227	next	_	_	_	_
7-10	228-231	one	_	_	_	_
7-11	232-233	!	_	_	_	_

#Text=" Zhao says : " Hold your fire ! 
8-1	234-235	"	_	_	_	_
8-2	236-240	Zhao	*	PER	*->1-2	*[1]
8-3	241-245	says	_	_	_	_
8-4	246-247	:	_	_	_	_
8-5	248-249	"	_	_	_	_
8-6	250-254	Hold	_	_	_	_
8-7	255-259	your	_	_	*->3-7	*[3]
8-8	260-264	fire	_	_	_	_
8-9	265-266	!	_	_	_	_

#Text=The Avatar must be captured alive ! 
9-1	267-270	The	_	_	*->2-2	*[2]
9-2	271-277	Avatar	_	_	*->2-2	*[2]
9-3	278-282	must	_	_	_	_
9-4	283-285	be	_	_	_	_
9-5	286-294	captured	_	_	_	_
9-6	295-300	alive	_	_	_	_
9-7	301-302	!	_	_	_	_

#Text=" Zhao says : " Open the gate . 
10-1	303-304	"	_	_	_	_
10-2	305-309	Zhao	*	PER	*->1-3	*[1]
10-3	310-314	says	_	_	_	_
10-4	315-316	:	_	_	_	_
10-5	317-318	"	_	_	_	_
10-6	319-323	Open	_	_	_	_
10-7	324-327	the	_	_	_	_
10-8	328-332	gate	_	_	_	_
10-9	333-334	.	_	_	_	_

#Text=" Officer says : " Admiral , what are you doing ? 
11-1	335-336	"	_	_	_	_
11-2	337-344	Officer	_	_	*->4-1	*[4]
11-3	345-349	says	_	_	_	_
11-4	350-351	:	_	_	_	_
11-5	352-353	"	_	_	_	_
11-6	354-361	Admiral	*	PER	_	_
11-7	362-363	,	_	_	_	_
11-8	364-368	what	_	_	_	_
11-9	369-372	are	_	_	_	_
11-10	373-376	you	_	_	*->1-4	*[1]
11-11	377-382	doing	_	_	_	_
11-12	383-384	?	_	_	_	_

#Text=" Zhao says : " Let them out , now ! 
12-1	385-386	"	_	_	_	_
12-2	387-391	Zhao	*	PER	*->1-5	*[1]
