#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Canyon guide says : " Okay , everyone stand clear of the wall . " 
1-1	0-6	Canyon	_	_	_	_
1-2	7-12	guide	*	PER	_	_
1-3	13-17	says	_	_	_	_
1-4	18-19	:	_	_	_	_
1-5	20-21	"	_	_	_	_
1-6	22-26	Okay	_	_	_	_
1-7	27-28	,	_	_	_	_
1-8	29-37	everyone	_	_	_	_
1-9	38-43	stand	_	_	_	_
1-10	44-49	clear	_	_	_	_
1-11	50-52	of	_	_	_	_
1-12	53-56	the	_	_	_	_
1-13	57-61	wall	_	_	_	_
1-14	62-63	.	_	_	_	_
1-15	64-65	"	_	_	_	_

#Text=Aang says : " Why 'd you do that ? " 
2-1	66-70	Aang	*	PER	_	_
2-2	71-75	says	_	_	_	_
2-3	76-77	:	_	_	_	_
2-4	78-79	"	_	_	_	_
2-5	80-83	Why	_	_	_	_
2-6	84-86	'd	_	_	_	_
2-7	87-90	you	_	_	_	_
2-8	91-93	do	_	_	_	_
2-9	94-98	that	_	_	_	_
2-10	99-100	?	_	_	_	_
2-11	101-102	"	_	_	_	_

#Text=Canyon guide says : " These people are fleeing the Fire Nation , are n't they ? 
3-1	103-109	Canyon	_	_	_	_
3-2	110-115	guide	*	PER	_	_
3-3	116-120	says	_	_	_	_
3-4	121-122	:	_	_	_	_
3-5	123-124	"	_	_	_	_
3-6	125-130	These	_	_	*->4-1	*[4]
3-7	131-137	people	_	_	*->4-1	*[4]
3-8	138-141	are	_	_	_	_
3-9	142-149	fleeing	_	_	_	_
3-10	150-153	the	_	_	_	_
3-11	154-158	Fire	_	_	_	_
3-12	159-165	Nation	_	_	_	_
3-13	166-167	,	_	_	_	_
3-14	168-171	are	_	_	_	_
3-15	172-175	n't	_	_	_	_
3-16	176-180	they	_	_	*->4-2	*[4]
3-17	181-182	?	_	_	_	_

#Text=Got ta make sure we ca n't be followed . 
4-1	183-186	Got	_	_	_	_
4-2	187-189	ta	_	_	_	_
4-3	190-194	make	_	_	_	_
4-4	195-199	sure	_	_	_	_
4-5	200-202	we	_	_	*->5-1	*[5]
4-6	203-205	ca	_	_	_	_
4-7	206-209	n't	_	_	_	_
4-8	210-212	be	_	_	_	_
4-9	213-221	followed	_	_	_	_
4-10	222-223	.	_	_	_	_

#Text=We 'll be safe now . 
5-1	224-226	We	_	_	*->5-2	*[5]
5-2	227-230	'll	_	_	_	_
5-3	231-233	be	_	_	_	_
5-4	234-238	safe	_	_	_	_
5-5	239-242	now	_	_	_	_
5-6	243-244	.	_	_	_	_

#Text=" Sokka says : " We got ta help him ! 
6-1	245-246	"	_	_	_	_
6-2	247-252	Sokka	_	_	*->6-1	*[6]
6-3	253-257	says	_	_	_	_
6-4	258-259	:	_	_	_	_
6-5	260-261	"	_	_	_	_
6-6	262-264	We	_	_	*->5-3	*[5]
6-7	265-268	got	_	_	_	_
6-8	269-271	ta	_	_	_	_
6-9	272-276	help	_	_	_	_
6-10	277-280	him	_	_	_	_
6-11	281-282	!	_	_	_	_

#Text=Okay , now we got ta help me ! 
7-1	283-287	Okay	_	_	_	_
7-2	288-289	,	_	_	_	_
7-3	290-293	now	_	_	_	_
7-4	294-296	we	_	_	*->5-4	*[5]
7-5	297-300	got	_	_	_	_
7-6	301-303	ta	_	_	_	_
7-7	304-308	help	_	_	_	_
7-8	309-311	me	_	_	*->6-2	*[6]
7-9	312-313	!	_	_	_	_

#Text=" Aang says : " What was that ? 
8-1	314-315	"	_	_	_	_
8-2	316-320	Aang	*	PER	_	_
8-3	321-325	says	_	_	_	_
8-4	326-327	:	_	_	_	_
8-5	328-329	"	_	_	_	_
8-6	330-334	What	_	_	_	_
8-7	335-338	was	_	_	_	_
8-8	339-343	that	_	_	*->5-5	*[5]
8-9	344-345	?	_	_	_	_

#Text=" Canyon guide says : " Canyon crawler . 
9-1	346-347	"	_	_	_	_
