#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Fong says : " Avatar Aang , we were all amazed at the stories of how you singlehandedly wiped out an entire Fire Navy fleet at the North Pole . 
1-1	0-4	Fong	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-20	Avatar	*	PER	*->2-1	*[2]
1-6	21-25	Aang	*	PER	*->2-1	*[2]
1-7	26-27	,	_	_	_	_
1-8	28-30	we	_	_	_	_
1-9	31-35	were	_	_	_	_
1-10	36-39	all	_	_	_	_
1-11	40-46	amazed	_	_	_	_
1-12	47-49	at	_	_	_	_
1-13	50-53	the	_	_	_	_
1-14	54-61	stories	_	_	_	_
1-15	62-64	of	_	_	_	_
1-16	65-68	how	_	_	_	_
1-17	69-72	you	_	_	*->3-1	*[3]
1-18	73-87	singlehandedly	_	_	_	_
1-19	88-93	wiped	_	_	_	_
1-20	94-97	out	_	_	_	_
1-21	98-100	an	_	_	*->4-1	*[4]
1-22	101-107	entire	_	_	*->4-1	*[4]
1-23	108-112	Fire	_	_	*->4-1	*[4]
1-24	113-117	Navy	_	_	*->4-1	*[4]
1-25	118-123	fleet	_	_	*->4-1	*[4]
1-26	124-126	at	_	_	_	_
1-27	127-130	the	_	_	_	_
1-28	131-136	North	_	_	_	_
1-29	137-141	Pole	_	_	_	_
1-30	142-143	.	_	_	_	_

#Text=I ca n't imagine what it feels like to wield such devastating power . 
2-1	144-145	I	_	_	*->1-2	*[1]
2-2	146-148	ca	_	_	_	_
2-3	149-152	n't	_	_	_	_
2-4	153-160	imagine	_	_	_	_
2-5	161-165	what	_	_	_	_
2-6	166-168	it	_	_	*->4-2	*[4]
2-7	169-174	feels	_	_	_	_
2-8	175-179	like	_	_	_	_
2-9	180-182	to	_	_	_	_
2-10	183-188	wield	_	_	_	_
2-11	189-193	such	_	_	_	_
2-12	194-205	devastating	_	_	_	_
2-13	206-211	power	_	_	_	_
2-14	212-213	.	_	_	_	_

#Text=It 's an awesome responsibility . 
3-1	214-216	It	_	_	*->4-3	*[4]
3-2	217-219	's	_	_	_	_
3-3	220-222	an	_	_	*->4-4	*[4]
3-4	223-230	awesome	_	_	*->4-4	*[4]
3-5	231-245	responsibility	_	_	*->4-4	*[4]
3-6	246-247	.	_	_	_	_

#Text=" Aang says : " I try not to think about it too much . 
4-1	248-249	"	_	_	_	_
4-2	250-254	Aang	*	PER	*->2-2	*[2]
4-3	255-259	says	_	_	_	_
4-4	260-261	:	_	_	_	_
