#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " That 's not gross , it 's just a part of spring ! 
10-11	362-369	finally	_	_	_	_
10-12	370-374	have	_	_	_	_
10-13	375-382	another	_	_	_	_
10-14	383-387	girl	_	_	_	_
10-15	388-390	in	_	_	_	_
10-16	391-394	the	_	_	_	_
10-17	395-400	group	_	_	_	_
10-18	401-402	,	_	_	_	_
10-19	403-410	because	_	_	_	_
10-20	411-414	you	_	_	*->8-3	*[8]
10-21	415-418	two	_	_	*->8-3	*[8]
10-22	419-422	are	_	_	_	_
10-23	423-433	disgusting	_	_	_	_
10-24	434-435	.	_	_	_	_

#Text=" Toph says : " Excuse me , does anyone have a razor ? 
11-1	436-437	"	_	_	_	_
11-2	438-442	Toph	_	_	*->1-1	*[1]
11-3	443-447	says	_	_	_	_
11-4	448-449	:	_	_	_	_
11-5	450-451	"	_	_	_	_
11-6	452-458	Excuse	_	_	_	_
11-7	459-461	me	_	_	*->1-2	*[1]
11-8	462-463	,	_	_	_	_
11-9	464-468	does	_	_	_	_
11-10	469-475	anyone	_	_	_	_
11-11	476-480	have	_	_	_	_
11-12	481-482	a	_	_	_	_
11-13	483-488	razor	_	_	_	_
11-14	489-490	?	_	_	_	_

#Text=Because I 've got some hairy pits ! 
12-1	491-498	Because	_	_	_	_
12-2	499-500	I	_	_	*->1-3	*[1]
12-3	501-504	've	_	_	_	_
12-4	505-508	got	_	_	_	_
12-5	509-513	some	_	_	_	_
12-6	514-519	hairy	_	_	_	_
12-7	520-524	pits	_	_	_	_
12-8	525-526	!	_	_	_	_

#Text=" 
13-1	527-528	"	_	_	_	_
