#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " There 's no time to say goodbye . " 
1-1	0-4	Suki	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	There	_	_	_	_
1-6	20-22	's	_	_	_	_
1-7	23-25	no	_	_	_	_
1-8	26-30	time	_	_	_	_
1-9	31-33	to	_	_	_	_
1-10	34-37	say	_	_	_	_
1-11	38-45	goodbye	_	_	_	_
1-12	46-47	.	_	_	_	_
1-13	48-49	"	_	_	_	_

#Text=Sokka says : " What about , " I 'm sorry ? 
2-1	50-55	Sokka	_	_	*->3-1	*[3]
2-2	56-60	says	_	_	_	_
2-3	61-62	:	_	_	_	_
2-4	63-64	"	_	_	_	_
2-5	65-69	What	_	_	*->4-1	*[4]
2-6	70-75	about	_	_	*->4-1	*[4]
2-7	76-77	,	_	_	_	_
2-8	78-79	"	_	_	_	_
2-9	80-81	I	_	_	*->4-2	*[4]
2-10	82-84	'm	_	_	_	_
2-11	85-90	sorry	_	_	_	_
2-12	91-92	?	_	_	_	_

#Text=" " Suki says : " For what ? " 
3-1	93-94	"	_	_	_	_
3-2	95-96	"	_	_	_	_
3-3	97-101	Suki	*	PER	_	_
3-4	102-106	says	_	_	_	_
3-5	107-108	:	_	_	_	_
3-6	109-110	"	_	_	_	_
3-7	111-114	For	_	_	_	_
3-8	115-119	what	_	_	*->4-3	*[4]
3-9	120-121	?	_	_	_	_
3-10	122-123	"	_	_	_	_

#Text=Sokka says : " I treated you like a girl when I should 've treated you like a warrior . " 
4-1	124-129	Sokka	_	_	*->3-2	*[3]
4-2	130-134	says	_	_	_	_
4-3	135-136	:	_	_	_	_
4-4	137-138	"	_	_	_	_
4-5	139-140	I	_	_	*->3-3	*[3]
4-6	141-148	treated	_	_	_	_
4-7	149-152	you	_	_	*->5-1	*[5]
4-8	153-157	like	_	_	_	_
4-9	158-159	a	_	_	*->6-1	*[6]
4-10	160-164	girl	_	_	*->6-1	*[6]
4-11	165-169	when	_	_	_	_
4-12	170-171	I	_	_	*->3-4	*[3]
4-13	172-178	should	_	_	_	_
4-14	179-182	've	_	_	_	_
4-15	183-190	treated	_	_	_	_
4-16	191-194	you	_	_	*->5-2	*[5]
4-17	195-199	like	_	_	_	_
4-18	200-201	a	_	_	*->7-1	*[7]
4-19	202-209	warrior	_	_	*->7-1	*[7]
