#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Scary prisoner says : " You got a bald head . 
18-13	762-767	world	_	_	*->13-1	*[13]
18-14	768-769	.	_	_	_	_

#Text=" Sokka says : " Oh , well ... that 's great . 
19-1	770-771	"	_	_	_	_
19-2	772-777	Sokka	_	_	_	_
19-3	778-782	says	_	_	_	_
19-4	783-784	:	_	_	_	_
19-5	785-786	"	_	_	_	_
19-6	787-789	Oh	_	_	_	_
19-7	790-791	,	_	_	_	_
19-8	792-796	well	_	_	_	_
19-9	797-800	...	_	_	_	_
19-10	801-805	that	_	_	*->13-2	*[13]
19-11	806-808	's	_	_	_	_
19-12	809-814	great	_	_	_	_
19-13	815-816	.	_	_	_	_

#Text=" Oyaji says : " This temple was converted into a shrine to Kyoshi . 
20-1	817-818	"	_	_	_	_
20-2	819-824	Oyaji	_	_	*->5-5	*[5]
20-3	825-829	says	_	_	_	_
20-4	830-831	:	_	_	_	_
20-5	832-833	"	_	_	_	_
20-6	834-838	This	_	_	_	_
20-7	839-845	temple	_	_	_	_
20-8	846-849	was	_	_	_	_
20-9	850-859	converted	_	_	_	_
20-10	860-864	into	_	_	_	_
20-11	865-866	a	_	_	_	_
20-12	867-873	shrine	_	_	_	_
20-13	874-876	to	_	_	_	_
20-14	877-883	Kyoshi	*	PER	*->9-4	*[9]
20-15	884-885	.	_	_	_	_

#Text=The clerics tell us these relics are still connected to her spirit . 
21-1	886-889	The	_	_	_	_
21-2	890-897	clerics	_	_	_	_
21-3	898-902	tell	_	_	_	_
21-4	903-905	us	_	_	_	_
21-5	906-911	these	_	_	_	_
21-6	912-918	relics	_	_	_	_
21-7	919-922	are	_	_	_	_
21-8	923-928	still	_	_	_	_
21-9	929-938	connected	_	_	_	_
21-10	939-941	to	_	_	_	_
21-11	942-945	her	_	_	*->12-8	*[12]
21-12	946-952	spirit	_	_	*->14-1	*[14]
21-13	953-954	.	_	_	_	_

#Text=That 's her kimono . 
22-1	955-959	That	_	_	*->14-2	*[14]
22-2	960-962	's	_	_	_	_
22-3	963-966	her	_	_	*->12-9	*[12]
22-4	967-973	kimono	_	_	*->14-3	*[14]
22-5	974-975	.	_	_	_	_

#Text=" Katara says : " She had exquisite taste . 
23-1	976-977	"	_	_	_	_
23-2	978-984	Katara	*	PER	*->4-4	*[4]
23-3	985-989	says	_	_	_	_
23-4	990-991	:	_	_	_	_
23-5	992-993	"	_	_	_	_
23-6	994-997	She	_	_	*->12-10	*[12]
23-7	998-1001	had	_	_	_	_
23-8	1002-1011	exquisite	_	_	_	_
23-9	1012-1017	taste	_	_	_	_
23-10	1018-1019	.	_	_	_	_

#Text=" Oyaji says : " Please do n't touch ! 
24-1	1020-1021	"	_	_	_	_
24-2	1022-1027	Oyaji	_	_	*->5-6	*[5]
24-3	1028-1032	says	_	_	_	_
24-4	1033-1034	:	_	_	_	_
24-5	1035-1036	"	_	_	_	_
24-6	1037-1043	Please	_	_	_	_
24-7	1044-1046	do	_	_	_	_
24-8	1047-1050	n't	_	_	_	_
24-9	1051-1056	touch	_	_	_	_
24-10	1057-1058	!	_	_	_	_

#Text=" Sokka says : " These fans ... They were her weapons , no ? 
25-1	1059-1060	"	_	_	_	_
25-2	1061-1066	Sokka	_	_	_	_
25-3	1067-1071	says	_	_	_	_
25-4	1072-1073	:	_	_	_	_
25-5	1074-1075	"	_	_	_	_
25-6	1076-1081	These	_	_	*->15-1	*[15]
25-7	1082-1086	fans	_	_	*->15-1	*[15]
25-8	1087-1090	...	_	_	_	_
25-9	1091-1095	They	_	_	*->15-2	*[15]
25-10	1096-1100	were	_	_	_	_
25-11	1101-1104	her	_	_	*->5-7	*[5]
25-12	1105-1112	weapons	_	_	*->16-1	*[16]
25-13	1113-1114	,	_	_	_	_
25-14	1115-1117	no	_	_	*->16-2	*[16]
25-15	1118-1119	?	_	_	_	_

#Text=" Oyaji says : " Also refrain from touching the fans . 
26-1	1120-1121	"	_	_	_	_
26-2	1122-1127	Oyaji	_	_	*->5-8	*[5]
26-3	1128-1132	says	_	_	_	_
26-4	1133-1134	:	_	_	_	_
26-5	1135-1136	"	_	_	_	_
26-6	1137-1141	Also	_	_	_	_
26-7	1142-1149	refrain	_	_	_	_
26-8	1150-1154	from	_	_	_	_
26-9	1155-1163	touching	_	_	_	_
26-10	1164-1167	the	_	_	*->15-3	*[15]
26-11	1168-1172	fans	_	_	*->15-3	*[15]
26-12	1173-1174	.	_	_	_	_

#Text=" Katara says : " These were her boots ? 
27-1	1175-1176	"	_	_	_	_
27-2	1177-1183	Katara	*	PER	*->4-5	*[4]
27-3	1184-1188	says	_	_	_	_
27-4	1189-1190	:	_	_	_	_
27-5	1191-1192	"	_	_	_	_
27-6	1193-1198	These	_	_	*->17-2	*[17]
27-7	1199-1203	were	_	_	_	_
27-8	1204-1207	her	_	_	*->5-9	*[5]
27-9	1208-1213	boots	_	_	*->17-1	*[17]
27-10	1214-1215	?	_	_	_	_

#Text=Her feet must have been enormous ! 
28-1	1216-1219	Her	_	_	*->5-10	*[5]
28-2	1220-1224	feet	_	_	_	_
28-3	1225-1229	must	_	_	_	_
28-4	1230-1234	have	_	_	_	_
28-5	1235-1239	been	_	_	_	_
28-6	1240-1248	enormous	_	_	_	_
28-7	1249-1250	!	_	_	_	_

#Text=" Oyaji says : " The biggest of any Avatar . 
29-1	1251-1252	"	_	_	_	_
29-2	1253-1258	Oyaji	_	_	*->5-11	*[5]
29-3	1259-1263	says	_	_	_	_
29-4	1264-1265	:	_	_	_	_
29-5	1266-1267	"	_	_	_	_
29-6	1268-1271	The	_	_	_	_
29-7	1272-1279	biggest	_	_	_	_
29-8	1280-1282	of	_	_	_	_
29-9	1283-1286	any	_	_	_	_
29-10	1287-1293	Avatar	_	_	_	_
29-11	1294-1295	.	_	_	_	_

#Text=" Katara says : " Wait a minute ... big feet ? 
30-1	1296-1297	"	_	_	_	_
30-2	1298-1304	Katara	*	PER	*->4-6	*[4]
30-3	1305-1309	says	_	_	_	_
30-4	1310-1311	:	_	_	_	_
30-5	1312-1313	"	_	_	_	_
30-6	1314-1318	Wait	_	_	_	_
30-7	1319-1320	a	_	_	_	_
30-8	1321-1327	minute	_	_	_	_
30-9	1328-1331	...	_	_	_	_
30-10	1332-1335	big	_	_	_	_
30-11	1336-1340	feet	_	_	_	_
30-12	1341-1342	?	_	_	_	_

#Text=Little footprint ? 
31-1	1343-1349	Little	_	_	_	_
31-2	1350-1359	footprint	_	_	_	_
31-3	1360-1361	?	_	_	_	_

#Text=There 's no way – " Sokka says : " Special outfit ? 
32-1	1362-1367	There	_	_	_	_
32-2	1368-1370	's	_	_	_	_
32-3	1371-1373	no	_	_	_	_
32-4	1374-1377	way	_	_	_	_
32-5	1378-1379	–	_	_	_	_
32-6	1380-1381	"	_	_	*->10-1	*[10]
32-7	1382-1387	Sokka	_	_	*->10-1	*[10]
32-8	1388-1392	says	_	_	*->10-1	*[10]
32-9	1393-1394	:	_	_	_	_
32-10	1395-1396	"	_	_	_	_
32-11	1397-1404	Special	_	_	_	_
32-12	1405-1411	outfit	_	_	_	_
32-13	1412-1413	?	_	_	_	_

#Text=Hat and pipe ? 
33-1	1414-1417	Hat	_	_	_	_
33-2	1418-1421	and	_	_	_	_
33-3	1422-1426	pipe	_	_	_	_
33-4	1427-1428	?	_	_	_	_

#Text=These things mean anything to you ? 
34-1	1429-1434	These	_	_	_	_
34-2	1435-1441	things	_	_	_	_
34-3	1442-1446	mean	_	_	_	_
34-4	1447-1455	anything	_	_	_	_
34-5	1456-1458	to	_	_	_	_
34-6	1459-1462	you	_	_	*->18-1	*[18]
34-7	1463-1464	?	_	_	_	_

#Text=" Katara says : " You 're right . 
35-1	1465-1466	"	_	_	_	_
35-2	1467-1473	Katara	*	PER	*->4-7	*[4]
35-3	1474-1478	says	_	_	_	_
35-4	1479-1480	:	_	_	_	_
35-5	1481-1482	"	_	_	_	_
35-6	1483-1486	You	_	_	*->18-2	*[18]
35-7	1487-1490	're	_	_	_	_
35-8	1491-1496	right	_	_	_	_
35-9	1497-1498	.	_	_	_	_

#Text=I 'm sorry . 
36-1	1499-1500	I	_	_	*->4-8	*[4]
36-2	1501-1503	'm	_	_	_	_
36-3	1504-1509	sorry	_	_	_	_
36-4	1510-1511	.	_	_	_	_

#Text=Please . 
37-1	1512-1518	Please	_	_	_	_
37-2	1519-1520	.	_	_	_	_

#Text=" Sokka says : " Aha ! 
38-1	1521-1522	"	_	_	*->10-10	*[10]
38-2	1523-1528	Sokka	_	_	*->10-10	*[10]
38-3	1529-1533	says	_	_	_	_
38-4	1534-1535	:	_	_	_	_
38-5	1536-1537	"	_	_	_	_
38-6	1538-1541	Aha	_	_	_	_
38-7	1542-1543	!	_	_	_	_

#Text=There 's no way Kyoshi could have made that footprint . 
39-1	1544-1549	There	_	_	_	_
39-2	1550-1552	's	_	_	_	_
39-3	1553-1555	no	_	_	_	_
39-4	1556-1559	way	_	_	_	_
39-5	1560-1566	Kyoshi	*	PER	*->9-5	*[9]
39-6	1567-1572	could	_	_	_	_
39-7	1573-1577	have	_	_	_	_
39-8	1578-1582	made	_	_	_	_
39-9	1583-1587	that	_	_	_	_
39-10	1588-1597	footprint	_	_	_	_
39-11	1598-1599	.	_	_	_	_

#Text=And therefore there is nothing linking her to the crime scene . 
40-1	1600-1603	And	_	_	_	_
40-2	1604-1613	therefore	_	_	_	_
40-3	1614-1619	there	_	_	_	_
40-4	1620-1622	is	_	_	_	_
40-5	1623-1630	nothing	_	_	_	_
40-6	1631-1638	linking	_	_	_	_
40-7	1639-1642	her	_	_	*->10-11	*[10]
40-8	1643-1645	to	_	_	_	_
40-9	1646-1649	the	_	_	_	_
40-10	1650-1655	crime	_	_	_	_
40-11	1656-1661	scene	_	_	_	_
40-12	1662-1663	.	_	_	_	_

#Text=" Katara says : " Brilliant , Sokka . 
41-1	1664-1665	"	_	_	_	_
41-2	1666-1672	Katara	*	PER	*->4-9	*[4]
41-3	1673-1677	says	_	_	_	_
41-4	1678-1679	:	_	_	_	_
41-5	1680-1681	"	_	_	_	_
41-6	1682-1691	Brilliant	_	_	_	_
41-7	1692-1693	,	_	_	_	_
41-8	1694-1699	Sokka	_	_	*->10-12	*[10]
41-9	1700-1701	.	_	_	_	_

#Text=" 
42-1	1702-1703	"	_	_	_	_
