#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Momo , marbles please . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Momo	*	PER	_	_
1-6	19-20	,	_	_	_	_
1-7	21-28	marbles	_	_	_	_
1-8	29-35	please	_	_	_	_
1-9	36-37	.	_	_	_	_

#Text=Hey Katara , check out this airbending trick ! 
2-1	38-41	Hey	_	_	_	_
2-2	42-48	Katara	*	PER	*->2-1	*[2]
2-3	49-50	,	_	_	_	_
2-4	51-56	check	_	_	_	_
2-5	57-60	out	_	_	_	_
2-6	61-65	this	_	_	*->3-1	*[3]
2-7	66-76	airbending	_	_	_	_
2-8	77-82	trick	_	_	_	_
2-9	83-84	!	_	_	_	_

#Text=" Katara says : " That 's great , Aang . 
3-1	85-86	"	_	_	_	_
3-2	87-93	Katara	*	PER	*->2-2	*[2]
3-3	94-98	says	_	_	_	_
3-4	99-100	:	_	_	_	_
3-5	101-102	"	_	_	_	_
3-6	103-107	That	_	_	*->3-2	*[3]
3-7	108-110	's	_	_	_	_
3-8	111-116	great	_	_	_	_
3-9	117-118	,	_	_	_	_
3-10	119-123	Aang	_	_	*->1-2	*[1]
3-11	124-125	.	_	_	_	_

#Text=" Aang says : " You did n't even look . 
4-1	126-127	"	_	_	_	_
4-2	128-132	Aang	*	PER	*->1-3	*[1]
4-3	133-137	says	_	_	_	_
4-4	138-139	:	_	_	_	_
4-5	140-141	"	_	_	_	_
4-6	142-145	You	_	_	*->4-1	*[4]
4-7	146-149	did	_	_	_	_
4-8	150-153	n't	_	_	_	_
4-9	154-158	even	_	_	_	_
4-10	159-163	look	_	_	_	_
4-11	164-165	.	_	_	_	_

#Text=" Katara says : " That 's great ! 
5-1	166-167	"	_	_	_	_
