#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=June says : " So this is your girlfriend . 
10-10	320-322	to	_	_	_	_
10-11	323-325	do	_	_	_	_
10-12	326-329	now	_	_	_	_
10-13	330-331	?	_	_	_	_

#Text=" June says : " It 's seeking a different scent . 
11-1	332-333	"	_	_	_	_
11-2	334-338	June	_	_	*->1-2	*[1]
11-3	339-343	says	_	_	_	_
11-4	344-345	:	_	_	_	_
11-5	346-347	"	_	_	_	_
11-6	348-350	It	_	_	*->7-2	*[7]
11-7	351-353	's	_	_	_	_
11-8	354-361	seeking	_	_	_	_
11-9	362-363	a	_	_	_	_
11-10	364-373	different	_	_	_	_
11-11	374-379	scent	_	_	_	_
11-12	380-381	.	_	_	_	_

#Text=Perhaps something that the Avatar held . 
12-1	382-389	Perhaps	_	_	_	_
12-2	390-399	something	_	_	*->8-1	*[8]
12-3	400-404	that	_	_	*->8-1	*[8]
12-4	405-408	the	_	_	*->5-2	*[5]
12-5	409-415	Avatar	_	_	*->5-2	*[5]
12-6	416-420	held	_	_	*->8-1	*[8]
12-7	421-422	.	_	_	_	_

#Text=" Zuko says : " What 's it doing ? 
13-1	423-424	"	_	_	_	_
13-2	425-429	Zuko	*	PER	*->4-6	*[4]
13-3	430-434	says	_	_	_	_
13-4	435-436	:	_	_	_	_
13-5	437-438	"	_	_	_	_
13-6	439-443	What	_	_	_	_
13-7	444-446	's	_	_	_	_
13-8	447-449	it	_	_	*->8-2	*[8]
13-9	450-455	doing	_	_	_	_
13-10	456-457	?	_	_	_	_

#Text=It 's just going in a circle . 
14-1	458-460	It	_	_	*->8-3	*[8]
14-2	461-463	's	_	_	_	_
14-3	464-468	just	_	_	_	_
14-4	469-474	going	_	_	_	_
14-5	475-477	in	_	_	_	_
14-6	478-479	a	_	_	_	_
14-7	480-486	circle	_	_	_	_
14-8	487-488	.	_	_	_	_

#Text=" Katara says : " Aang ! 
15-1	489-490	"	_	_	_	_
15-2	491-497	Katara	*	PER	_	_
15-3	498-502	says	_	_	_	_
15-4	503-504	:	_	_	_	_
15-5	505-506	"	_	_	_	_
15-6	507-511	Aang	_	_	_	_
15-7	512-513	!	_	_	_	_

#Text=" June says : " Up ! 
16-1	514-515	"	_	_	_	_
16-2	516-520	June	_	_	*->1-3	*[1]
16-3	521-525	says	_	_	_	_
16-4	526-527	:	_	_	_	_
16-5	528-529	"	_	_	_	_
16-6	530-532	Up	_	_	_	_
16-7	533-534	!	_	_	_	_

#Text=" June says : " Come on ! 
17-1	535-536	"	_	_	_	_
17-2	537-541	June	_	_	*->1-4	*[1]
17-3	542-546	says	_	_	_	_
17-4	547-548	:	_	_	_	_
17-5	549-550	"	_	_	_	_
17-6	551-555	Come	_	_	_	_
17-7	556-558	on	_	_	_	_
17-8	559-560	!	_	_	_	_

#Text=Get up ! 
18-1	561-564	Get	_	_	_	_
18-2	565-567	up	_	_	_	_
18-3	568-569	!	_	_	_	_

#Text=" Sokka says : " I 'm ... starting to get some feeling back ! 
19-1	570-571	"	_	_	_	_
19-2	572-577	Sokka	*	PER	*->6-1	*[6]
19-3	578-582	says	_	_	_	_
19-4	583-584	:	_	_	_	_
19-5	585-586	"	_	_	_	_
19-6	587-588	I	_	_	*->6-5	*[6]
19-7	589-591	'm	_	_	_	_
19-8	592-595	...	_	_	_	_
19-9	596-604	starting	_	_	_	_
19-10	605-607	to	_	_	_	_
19-11	608-611	get	_	_	_	_
19-12	612-616	some	_	_	_	_
19-13	617-624	feeling	_	_	_	_
19-14	625-629	back	_	_	_	_
19-15	630-631	!	_	_	_	_

#Text=Ow . 
20-1	632-634	Ow	_	_	_	_
20-2	635-636	.	_	_	_	_

#Text=" 
21-1	637-638	"	_	_	_	_
