#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Katara ? 
5-10	151-152	.	_	_	_	_

#Text=I 'm proud of you . 
6-1	153-154	I	_	_	*->1-5	*[1]
6-2	155-157	'm	_	_	_	_
6-3	158-163	proud	_	_	_	_
6-4	164-166	of	_	_	_	_
6-5	167-170	you	_	_	*->4-3	*[4]
6-6	171-172	.	_	_	_	_

#Text=" Katara says : " I wanted to do it . 
7-1	173-174	"	_	_	_	_
7-2	175-181	Katara	*	PER	*->2-4	*[2]
7-3	182-186	says	_	_	_	_
7-4	187-188	:	_	_	_	_
7-5	189-190	"	_	_	_	_
7-6	191-192	I	_	_	*->2-5	*[2]
7-7	193-199	wanted	_	_	_	_
7-8	200-202	to	_	_	_	_
7-9	203-205	do	_	_	_	_
7-10	206-208	it	_	_	*->6-1	*[6]
7-11	209-210	.	_	_	_	_

#Text=I wanted to take out all my anger at him , but I could n't . 
8-1	211-212	I	_	_	*->2-6	*[2]
8-2	213-219	wanted	_	_	_	_
8-3	220-222	to	_	_	_	_
8-4	223-227	take	_	_	_	_
8-5	228-231	out	_	_	_	_
8-6	232-235	all	_	_	_	_
8-7	236-238	my	_	_	*->2-7	*[2]
8-8	239-244	anger	_	_	_	_
8-9	245-247	at	_	_	_	_
8-10	248-251	him	_	_	*->1-6	*[1]
8-11	252-253	,	_	_	_	_
8-12	254-257	but	_	_	_	_
8-13	258-259	I	_	_	*->2-8	*[2]
8-14	260-265	could	_	_	_	_
8-15	266-269	n't	_	_	_	_
8-16	270-271	.	_	_	_	_

#Text=I do n't know if it 's because I 'm too weak to do it or because I 'm strong enough not to . 
9-1	272-273	I	_	_	*->2-9	*[2]
9-2	274-276	do	_	_	_	_
9-3	277-280	n't	_	_	_	_
9-4	281-285	know	_	_	_	_
9-5	286-288	if	_	_	_	_
9-6	289-291	it	_	_	*->6-2	*[6]
9-7	292-294	's	_	_	_	_
9-8	295-302	because	_	_	_	_
9-9	303-304	I	_	_	*->2-10	*[2]
9-10	305-307	'm	_	_	_	_
9-11	308-311	too	_	_	_	_
9-12	312-316	weak	_	_	_	_
9-13	317-319	to	_	_	_	_
9-14	320-322	do	_	_	_	_
9-15	323-325	it	_	_	*->6-3	*[6]
9-16	326-328	or	_	_	_	_
9-17	329-336	because	_	_	_	_
9-18	337-338	I	_	_	*->2-11	*[2]
9-19	339-341	'm	_	_	_	_
9-20	342-348	strong	_	_	_	_
9-21	349-355	enough	_	_	_	_
9-22	356-359	not	_	_	_	_
9-23	360-362	to	_	_	_	_
9-24	363-364	.	_	_	_	_

#Text=" Aang says : " You did the right thing . 
10-1	365-366	"	_	_	_	_
10-2	367-371	Aang	*	PER	*->1-7	*[1]
10-3	372-376	says	_	_	_	_
10-4	377-378	:	_	_	_	_
10-5	379-380	"	_	_	_	_
10-6	381-384	You	_	_	*->4-4	*[4]
10-7	385-388	did	_	_	_	_
10-8	389-392	the	_	_	_	_
10-9	393-398	right	_	_	_	_
10-10	399-404	thing	_	_	_	_
10-11	405-406	.	_	_	_	_

#Text=Forgiveness is the first step you have to take to begin healing . 
11-1	407-418	Forgiveness	_	_	_	_
11-2	419-421	is	_	_	_	_
11-3	422-425	the	_	_	_	_
11-4	426-431	first	_	_	_	_
11-5	432-436	step	_	_	_	_
11-6	437-440	you	_	_	*->4-5	*[4]
11-7	441-445	have	_	_	_	_
11-8	446-448	to	_	_	_	_
11-9	449-453	take	_	_	_	_
11-10	454-456	to	_	_	_	_
11-11	457-462	begin	_	_	_	_
11-12	463-470	healing	_	_	_	_
11-13	471-472	.	_	_	_	_

#Text=" Katara says : " But I did n't forgive him . 
12-1	473-474	"	_	_	_	_
12-2	475-481	Katara	*	PER	*->2-12	*[2]
12-3	482-486	says	_	_	_	_
12-4	487-488	:	_	_	_	_
12-5	489-490	"	_	_	_	_
12-6	491-494	But	_	_	_	_
12-7	495-496	I	_	_	*->2-13	*[2]
12-8	497-500	did	_	_	_	_
12-9	501-504	n't	_	_	_	_
12-10	505-512	forgive	_	_	_	_
12-11	513-516	him	_	_	*->4-6	*[4]
12-12	517-518	.	_	_	_	_

#Text=I 'll never forgive him . 
13-1	519-520	I	_	_	*->2-14	*[2]
13-2	521-524	'll	_	_	_	_
13-3	525-530	never	_	_	_	_
13-4	531-538	forgive	_	_	_	_
13-5	539-542	him	_	_	*->4-7	*[4]
13-6	543-544	.	_	_	_	_

#Text=But I am ready to forgive you . 
14-1	545-548	But	_	_	_	_
14-2	549-550	I	_	_	*->2-15	*[2]
14-3	551-553	am	_	_	_	_
14-4	554-559	ready	_	_	_	_
14-5	560-562	to	_	_	_	_
14-6	563-570	forgive	_	_	_	_
14-7	571-574	you	_	_	_	_
14-8	575-576	.	_	_	_	_

#Text=" Zuko says : " You were right about what Katara needed . 
15-1	577-578	"	_	_	_	_
15-2	579-583	Zuko	*	PER	*->3-2	*[3]
15-3	584-588	says	_	_	_	_
15-4	589-590	:	_	_	_	_
15-5	591-592	"	_	_	_	_
15-6	593-596	You	_	_	_	_
15-7	597-601	were	_	_	_	_
15-8	602-607	right	_	_	_	_
15-9	608-613	about	_	_	_	_
15-10	614-618	what	_	_	_	_
15-11	619-625	Katara	*	PER	*->2-16	*[2]
15-12	626-632	needed	_	_	_	_
15-13	633-634	.	_	_	_	_

#Text=Violence was n't the answer . 
16-1	635-643	Violence	_	_	_	_
16-2	644-647	was	_	_	_	_
16-3	648-651	n't	_	_	_	_
16-4	652-655	the	_	_	*->5-1	*[5]
16-5	656-662	answer	_	_	*->5-1	*[5]
16-6	663-664	.	_	_	_	_

#Text=" Aang says : " It never is . 
17-1	665-666	"	_	_	_	_
17-2	667-671	Aang	*	PER	*->1-8	*[1]
17-3	672-676	says	_	_	_	_
17-4	677-678	:	_	_	_	_
17-5	679-680	"	_	_	_	_
17-6	681-683	It	_	_	*->5-2	*[5]
17-7	684-689	never	_	_	_	_
17-8	690-692	is	_	_	_	_
17-9	693-694	.	_	_	_	_

#Text=" Zuko says : " Then I have a question for you . 
18-1	695-696	"	_	_	_	_
18-2	697-701	Zuko	*	PER	*->3-3	*[3]
18-3	702-706	says	_	_	_	_
18-4	707-708	:	_	_	_	_
18-5	709-710	"	_	_	_	_
18-6	711-715	Then	_	_	_	_
18-7	716-717	I	_	_	*->3-4	*[3]
18-8	718-722	have	_	_	_	_
18-9	723-724	a	_	_	_	_
18-10	725-733	question	_	_	_	_
18-11	734-737	for	_	_	_	_
18-12	738-741	you	_	_	*->1-9	*[1]
18-13	742-743	.	_	_	_	_

#Text=What are you gon na do when you face my father ? 
19-1	744-748	What	_	_	_	_
19-2	749-752	are	_	_	_	_
19-3	753-756	you	_	_	*->1-10	*[1]
19-4	757-760	gon	_	_	_	_
19-5	761-763	na	_	_	_	_
19-6	764-766	do	_	_	_	_
19-7	767-771	when	_	_	_	_
19-8	772-775	you	_	_	*->1-11	*[1]
19-9	776-780	face	_	_	_	_
19-10	781-783	my	_	_	*->3-5	*[3]
19-11	784-790	father	_	_	_	_
19-12	791-792	?	_	_	_	_

#Text=" 
20-1	793-794	"	_	_	_	_
