#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yon Rha says : " Nobody sneaks up on me without getting burned ! " 
1-1	0-3	Yon	*	PER	*->1-1	*[1]
1-2	4-7	Rha	*	PER	*->1-1	*[1]
1-3	8-12	says	_	_	_	_
1-4	13-14	:	_	_	_	_
1-5	15-16	"	_	_	_	_
1-6	17-23	Nobody	_	_	_	_
1-7	24-30	sneaks	_	_	_	_
1-8	31-33	up	_	_	_	_
1-9	34-36	on	_	_	_	_
1-10	37-39	me	_	_	_	_
1-11	40-47	without	_	_	_	_
1-12	48-55	getting	_	_	_	_
1-13	56-62	burned	_	_	_	_
1-14	63-64	!	_	_	_	_
1-15	65-66	"	_	_	_	_

#Text=Zuko says : " We were n't behind the bush . 
2-1	67-71	Zuko	*	PER	*->2-1	*[2]
2-2	72-76	says	_	_	_	_
2-3	77-78	:	_	_	_	_
2-4	79-80	"	_	_	_	_
2-5	81-83	We	_	_	_	_
2-6	84-88	were	_	_	_	_
2-7	89-92	n't	_	_	_	_
2-8	93-99	behind	_	_	_	_
2-9	100-103	the	_	_	_	_
2-10	104-108	bush	_	_	_	_
2-11	109-110	.	_	_	_	_

#Text=And I would n't try firebending again ! 
3-1	111-114	And	_	_	_	_
3-2	115-116	I	_	_	*->2-2	*[2]
3-3	117-122	would	_	_	_	_
3-4	123-126	n't	_	_	_	_
3-5	127-130	try	_	_	_	_
3-6	131-142	firebending	_	_	_	_
3-7	143-148	again	_	_	_	_
3-8	149-150	!	_	_	_	_

#Text=" Yon Rha says : " Whoever you are , take my money . 
4-1	151-152	"	_	_	_	_
4-2	153-156	Yon	*	PER	*->1-2	*[1]
4-3	157-160	Rha	*	PER	*->1-2	*[1]
4-4	161-165	says	_	_	_	_
4-5	166-167	:	_	_	_	_
4-6	168-169	"	_	_	_	_
4-7	170-177	Whoever	_	_	_	_
4-8	178-181	you	_	_	*->3-1	*[3]
4-9	182-185	are	_	_	_	_
4-10	186-187	,	_	_	_	_
4-11	188-192	take	_	_	_	_
4-12	193-195	my	_	_	*->1-3	*[1]
4-13	196-201	money	_	_	_	_
4-14	202-203	.	_	_	_	_

#Text=Take whatever you want . 
5-1	204-208	Take	_	_	_	_
5-2	209-217	whatever	_	_	_	_
5-3	218-221	you	_	_	*->3-2	*[3]
5-4	222-226	want	_	_	_	_
5-5	227-228	.	_	_	_	_

#Text=I 'll cooperate . 
6-1	229-230	I	_	_	*->1-4	*[1]
6-2	231-234	'll	_	_	_	_
6-3	235-244	cooperate	_	_	_	_
6-4	245-246	.	_	_	_	_

#Text=" Katara says : " Do you know who I am ? 
7-1	247-248	"	_	_	_	_
7-2	249-255	Katara	*	PER	_	_
7-3	256-260	says	_	_	_	_
7-4	261-262	:	_	_	_	_
7-5	263-264	"	_	_	_	_
7-6	265-267	Do	_	_	_	_
7-7	268-271	you	_	_	*->6-1	*[6]
7-8	272-276	know	_	_	_	_
7-9	277-280	who	_	_	_	_
7-10	281-282	I	_	_	_	_
7-11	283-285	am	_	_	_	_
7-12	286-287	?	_	_	_	_

#Text=" Yon Rha says : " No . 
8-1	288-289	"	_	_	_	_
8-2	290-293	Yon	*	PER	*->1-5	*[1]
8-3	294-297	Rha	*	PER	*->1-5	*[1]
