#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Where is he ? 
14-19	685-687	Li	*	PER	*->9-1	*[9]
14-20	688-694	agents	_	_	*->9-1	*[9]
14-21	695-696	!	_	_	_	_

#Text=" Bato says : " Surround the periphery ! 
15-1	697-698	"	_	_	_	_
15-2	699-703	Bato	*	PER	*->10-1	*[10]
15-3	704-708	says	_	_	_	_
15-4	709-710	:	_	_	_	_
15-5	711-712	"	_	_	_	_
15-6	713-721	Surround	_	_	_	_
15-7	722-725	the	_	_	_	_
15-8	726-735	periphery	_	_	_	_
15-9	736-737	!	_	_	_	_

#Text=We have to secure the palace by the time the eclipse is over ! 
16-1	738-740	We	_	_	*->9-2	*[9]
16-2	741-745	have	_	_	_	_
16-3	746-748	to	_	_	_	_
16-4	749-755	secure	_	_	_	_
16-5	756-759	the	_	_	_	_
16-6	760-766	palace	_	_	_	_
16-7	767-769	by	_	_	_	_
16-8	770-773	the	_	_	_	_
16-9	774-778	time	_	_	_	_
16-10	779-782	the	_	_	_	_
16-11	783-790	eclipse	_	_	_	_
16-12	791-793	is	_	_	_	_
16-13	794-798	over	_	_	_	_
16-14	799-800	!	_	_	_	_

#Text=Otherwise , we 'll be in for the fight of our lives . 
17-1	801-810	Otherwise	_	_	_	_
17-2	811-812	,	_	_	_	_
17-3	813-815	we	_	_	*->9-3	*[9]
17-4	816-819	'll	_	_	_	_
17-5	820-822	be	_	_	_	_
17-6	823-825	in	_	_	_	_
17-7	826-829	for	_	_	_	_
17-8	830-833	the	_	_	_	_
17-9	834-839	fight	_	_	_	_
17-10	840-842	of	_	_	_	_
17-11	843-846	our	_	_	*->9-4	*[9]
17-12	847-852	lives	_	_	_	_
17-13	853-854	.	_	_	_	_

#Text=" Tyro says : " Stop ! 
18-1	855-856	"	_	_	_	_
18-2	857-861	Tyro	_	_	_	_
18-3	862-866	says	_	_	_	_
18-4	867-868	:	_	_	_	_
18-5	869-870	"	_	_	_	_
18-6	871-875	Stop	_	_	_	_
18-7	876-877	!	_	_	_	_

#Text=Surrender peacefully and we wo n't harm you . 
19-1	878-887	Surrender	_	_	_	_
19-2	888-898	peacefully	_	_	_	_
19-3	899-902	and	_	_	_	_
19-4	903-905	we	_	_	*->9-5	*[9]
19-5	906-908	wo	_	_	_	_
19-6	909-912	n't	_	_	_	_
19-7	913-917	harm	_	_	_	_
19-8	918-921	you	_	_	*->10-2	*[10]
19-9	922-923	.	_	_	_	_

#Text=" Fire Nation soldier says : " We 'll never surrender ! 
20-1	924-925	"	_	_	_	_
20-2	926-930	Fire	_	_	_	_
20-3	931-937	Nation	_	_	_	_
20-4	938-945	soldier	*	PER	_	_
20-5	946-950	says	_	_	_	_
20-6	951-952	:	_	_	_	_
20-7	953-954	"	_	_	_	_
20-8	955-957	We	_	_	*->9-6	*[9]
20-9	958-961	'll	_	_	_	_
20-10	962-967	never	_	_	_	_
20-11	968-977	surrender	_	_	_	_
20-12	978-979	!	_	_	_	_

#Text=Okay , we surrender . 
21-1	980-984	Okay	_	_	_	_
21-2	985-986	,	_	_	_	_
21-3	987-989	we	_	_	*->9-7	*[9]
21-4	990-999	surrender	_	_	_	_
21-5	1000-1001	.	_	_	_	_

#Text=" Hakoda says : " There it is : the Fire Nation Royal Palace . 
22-1	1002-1003	"	_	_	_	_
22-2	1004-1010	Hakoda	*	PER	_	_
22-3	1011-1015	says	_	_	_	_
22-4	1016-1017	:	_	_	_	_
22-5	1018-1019	"	_	_	_	_
22-6	1020-1025	There	_	_	_	_
22-7	1026-1028	it	_	_	*->11-2	*[11]
22-8	1029-1031	is	_	_	_	_
22-9	1032-1033	:	_	_	_	_
22-10	1034-1037	the	_	_	*->11-1	*[11]
22-11	1038-1042	Fire	_	_	*->11-1	*[11]
22-12	1043-1049	Nation	_	_	*->11-1	*[11]
22-13	1050-1055	Royal	_	_	*->11-1	*[11]
22-14	1056-1062	Palace	_	_	*->11-1	*[11]
22-15	1063-1064	.	_	_	_	_

#Text=We 've come so far . 
23-1	1065-1067	We	_	_	*->9-8	*[9]
23-2	1068-1071	've	_	_	_	_
23-3	1072-1076	come	_	_	_	_
23-4	1077-1079	so	_	_	_	_
23-5	1080-1083	far	_	_	_	_
23-6	1084-1085	.	_	_	_	_

#Text=" Katara says : " It 's not over yet . 
24-1	1086-1087	"	_	_	_	_
24-2	1088-1094	Katara	*	PER	_	_
24-3	1095-1099	says	_	_	_	_
24-4	1100-1101	:	_	_	_	_
24-5	1102-1103	"	_	_	_	_
24-6	1104-1106	It	_	_	*->11-3	*[11]
24-7	1107-1109	's	_	_	_	_
24-8	1110-1113	not	_	_	_	_
24-9	1114-1118	over	_	_	_	_
24-10	1119-1122	yet	_	_	_	_
24-11	1123-1124	.	_	_	_	_

#Text=" 
25-1	1125-1126	"	_	_	_	_
