#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Fire Sage says : " Azulon . 
9-11	389-393	wish	_	_	_	_
9-12	394-395	,	_	_	_	_
9-13	396-399	you	_	_	*->5-2	*[5]
9-14	400-403	are	_	_	_	_
9-15	404-407	now	_	_	_	_
9-16	408-417	succeeded	_	_	_	_
9-17	418-420	by	_	_	_	_
9-18	421-425	your	_	_	*->5-3	*[5]
9-19	426-432	second	_	_	_	_
9-20	433-436	son	_	_	_	_
9-21	437-438	.	_	_	_	_

#Text=" Fire Sage says : " Hail Fire Lord Ozai ! 
10-1	439-440	"	_	_	_	_
10-2	441-445	Fire	_	_	*->1-3	*[1]
10-3	446-450	Sage	_	_	*->1-3	*[1]
10-4	451-455	says	_	_	_	_
10-5	456-457	:	_	_	_	_
10-6	458-459	"	_	_	_	_
10-7	460-464	Hail	_	_	_	_
10-8	465-469	Fire	_	_	_	_
10-9	470-474	Lord	_	_	_	_
10-10	475-479	Ozai	*	PER	_	_
10-11	480-481	!	_	_	_	_

#Text=" Main Azula ( flashback only ) Gansu Lee Sela Ursa ( flashback only ) Zuko Antagonists Gow says : " Minor Azulon ( flashback only ) Iroh ( flashback only ) Mai ( flashback only ) Ozai ( flashback only ) Than Ty Lee ( flashback only ) Ying " Katara says : " Those clouds look so soft , do n't they ? 
11-1	482-483	"	_	_	*->6-1	*[6]
11-2	484-488	Main	_	_	*->6-1	*[6]
11-3	489-494	Azula	_	_	*->6-1	*[6]
11-4	495-496	(	_	_	*->6-1	*[6]
11-5	497-506	flashback	_	_	*->6-1	*[6]
11-6	507-511	only	_	_	*->6-1	*[6]
11-7	512-513	)	_	_	*->6-1	*[6]
11-8	514-519	Gansu	*	PER	*->6-1	*[6]
11-9	520-523	Lee	*	PER	*->6-1	*[6]
11-10	524-528	Sela	*	PER	*->6-1	*[6]
11-11	529-533	Ursa	*	PER	*->6-1	*[6]
11-12	534-535	(	_	_	*->6-1	*[6]
11-13	536-545	flashback	_	_	*->6-1	*[6]
11-14	546-550	only	_	_	*->6-1	*[6]
11-15	551-552	)	_	_	*->6-1	*[6]
11-16	553-557	Zuko	*	PER	*->6-1	*[6]
11-17	558-569	Antagonists	*	PER	*->6-1	*[6]
11-18	570-573	Gow	*	PER	*->6-1	*[6]
11-19	574-578	says	_	_	*->6-1	*[6]
11-20	579-580	:	_	_	*->6-1	*[6]
11-21	581-582	"	_	_	*->6-1	*[6]
11-22	583-588	Minor	_	_	*->6-1	*[6]
11-23	589-595	Azulon	_	_	*->6-1	*[6]
11-24	596-597	(	_	_	*->6-1	*[6]
11-25	598-607	flashback	_	_	*->6-1	*[6]
11-26	608-612	only	_	_	*->6-1	*[6]
11-27	613-614	)	_	_	*->6-1	*[6]
11-28	615-619	Iroh	_	_	*->6-1	*[6]
11-29	620-621	(	_	_	*->6-1	*[6]
11-30	622-631	flashback	_	_	*->6-1	*[6]
11-31	632-636	only	_	_	*->6-1	*[6]
11-32	637-638	)	_	_	*->6-1	*[6]
11-33	639-642	Mai	*	PER	*->6-1	*[6]
11-34	643-644	(	_	_	*->6-1	*[6]
11-35	645-654	flashback	_	_	*->6-1	*[6]
11-36	655-659	only	_	_	*->6-1	*[6]
11-37	660-661	)	_	_	*->6-1	*[6]
11-38	662-666	Ozai	_	_	*->6-1	*[6]
11-39	667-668	(	_	_	*->6-1	*[6]
11-40	669-678	flashback	_	_	*->6-1	*[6]
11-41	679-683	only	_	_	*->6-1	*[6]
11-42	684-685	)	_	_	*->6-1	*[6]
11-43	686-690	Than	_	_	*->6-1	*[6]
11-44	691-693	Ty	*	PER	*->6-1	*[6]
11-45	694-697	Lee	*	PER	*->6-1	*[6]
11-46	698-699	(	_	_	*->6-1	*[6]
11-47	700-709	flashback	_	_	*->6-1	*[6]
11-48	710-714	only	_	_	*->6-1	*[6]
11-49	715-716	)	_	_	*->6-1	*[6]
11-50	717-721	Ying	_	_	*->6-1	*[6]
11-51	722-723	"	_	_	*->6-1	*[6]
11-52	724-730	Katara	*	PER	*->6-1	*[6]
11-53	731-735	says	_	_	_	_
11-54	736-737	:	_	_	_	_
11-55	738-739	"	_	_	_	_
11-56	740-745	Those	_	_	_	_
11-57	746-752	clouds	_	_	_	_
11-58	753-757	look	_	_	_	_
11-59	758-760	so	_	_	_	_
11-60	761-765	soft	_	_	_	_
11-61	766-767	,	_	_	_	_
11-62	768-770	do	_	_	_	_
11-63	771-774	n't	_	_	_	_
11-64	775-779	they	_	_	*->5-4	*[5]
11-65	780-781	?	_	_	_	_

#Text=Like you could just jump down and you 'd land in a big , soft , cottony heap ? 
12-1	782-786	Like	_	_	_	_
12-2	787-790	you	_	_	*->9-1	*[9]
12-3	791-796	could	_	_	_	_
12-4	797-801	just	_	_	_	_
12-5	802-806	jump	_	_	_	_
12-6	807-811	down	_	_	_	_
12-7	812-815	and	_	_	_	_
12-8	816-819	you	_	_	*->9-2	*[9]
12-9	820-822	'd	_	_	_	_
12-10	823-827	land	_	_	_	_
12-11	828-830	in	_	_	_	_
12-12	831-832	a	_	_	_	_
12-13	833-836	big	_	_	_	_
12-14	837-838	,	_	_	_	_
12-15	839-843	soft	_	_	_	_
12-16	844-845	,	_	_	_	_
12-17	846-853	cottony	_	_	_	_
12-18	854-858	heap	_	_	_	_
12-19	859-860	?	_	_	_	_

#Text=" Sokka says : " Maybe you should give it a try . 
13-1	861-862	"	_	_	_	_
13-2	863-868	Sokka	_	_	*->10-1	*[10]
13-3	869-873	says	_	_	_	_
13-4	874-875	:	_	_	_	_
13-5	876-877	"	_	_	_	_
13-6	878-883	Maybe	_	_	_	_
13-7	884-887	you	_	_	*->6-2	*[6]
13-8	888-894	should	_	_	_	_
13-9	895-899	give	_	_	_	_
13-10	900-902	it	_	_	*->8-2	*[8]
13-11	903-904	a	_	_	_	_
13-12	905-908	try	_	_	_	_
13-13	909-910	.	_	_	_	_

#Text=" Katara says : " You 're hilarious . 
14-1	911-912	"	_	_	_	_
14-2	913-919	Katara	*	PER	*->6-3	*[6]
14-3	920-924	says	_	_	_	_
14-4	925-926	:	_	_	_	_
14-5	927-928	"	_	_	_	_
14-6	929-932	You	_	_	*->10-2	*[10]
14-7	933-936	're	_	_	_	_
14-8	937-946	hilarious	_	_	_	_
14-9	947-948	.	_	_	_	_

#Text=" Aang says : " I 'll try it ! 
15-1	949-950	"	_	_	_	_
15-2	951-955	Aang	*	PER	*->2-1	*[2]
15-3	956-960	says	_	_	_	_
15-4	961-962	:	_	_	_	_
15-5	963-964	"	_	_	_	_
15-6	965-966	I	_	_	*->2-2	*[2]
15-7	967-970	'll	_	_	_	_
15-8	971-974	try	_	_	_	_
15-9	975-977	it	_	_	*->8-3	*[8]
15-10	978-979	!	_	_	_	_

#Text=Yeah ! 
16-1	980-984	Yeah	_	_	_	_
16-2	985-986	!	_	_	_	_

#Text=" 
17-1	987-988	"	_	_	_	_
