#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " Aang ? " 
1-1	0-6	Katara	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	Aang	_	_	_	_
1-6	21-22	?	_	_	_	_
1-7	23-24	"	_	_	_	_

#Text=Aang says : " Hey , come on little guy . 
2-1	25-29	Aang	*	PER	*->2-1	*[2]
2-2	30-34	says	_	_	_	_
2-3	35-36	:	_	_	_	_
2-4	37-38	"	_	_	_	_
2-5	39-42	Hey	_	_	_	_
2-6	43-44	,	_	_	_	_
2-7	45-49	come	_	_	_	_
2-8	50-52	on	_	_	_	_
2-9	53-59	little	_	_	_	_
2-10	60-63	guy	_	_	_	_
2-11	64-65	.	_	_	_	_

#Text=Wan na go sledding ? 
3-1	66-69	Wan	_	_	_	_
3-2	70-72	na	_	_	_	_
3-3	73-75	go	_	_	_	_
3-4	76-84	sledding	_	_	_	_
3-5	85-86	?	_	_	_	_

#Text=Heh heh . 
4-1	87-90	Heh	_	_	_	_
4-2	91-94	heh	_	_	_	_
4-3	95-96	.	_	_	_	_

#Text=I have a way with animals . 
5-1	97-98	I	_	_	*->2-3	*[2]
5-2	99-103	have	_	_	_	_
5-3	104-105	a	_	_	_	_
5-4	106-109	way	_	_	_	_
5-5	110-114	with	_	_	_	_
5-6	115-122	animals	_	_	_	_
5-7	123-124	.	_	_	_	_

#Text=" Katara says : " Hehehe , Aang , I 'll help you catch a penguin if you teach me waterbending . 
6-1	125-126	"	_	_	_	_
6-2	127-133	Katara	*	PER	*->1-2	*[1]
6-3	134-138	says	_	_	_	_
6-4	139-140	:	_	_	_	_
6-5	141-142	"	_	_	_	_
6-6	143-149	Hehehe	_	_	_	_
6-7	150-151	,	_	_	_	_
6-8	152-156	Aang	*	PER	*->2-4	*[2]
6-9	157-158	,	_	_	_	_
6-10	159-160	I	_	_	*->1-3	*[1]
6-11	161-164	'll	_	_	_	_
6-12	165-169	help	_	_	_	_
6-13	170-173	you	_	_	*->3-1	*[3]
6-14	174-179	catch	_	_	_	_
6-15	180-181	a	_	_	_	_
6-16	182-189	penguin	_	_	_	_
6-17	190-192	if	_	_	_	_
6-18	193-196	you	_	_	*->3-2	*[3]
6-19	197-202	teach	_	_	_	_
6-20	203-205	me	_	_	*->1-4	*[1]
6-21	206-218	waterbending	_	_	_	_
6-22	219-220	.	_	_	_	_

#Text=" Aang says : " You got a deal ! 
7-1	221-222	"	_	_	_	_
7-2	223-227	Aang	*	PER	*->2-5	*[2]
7-3	228-232	says	_	_	_	_
7-4	233-234	:	_	_	_	_
7-5	235-236	"	_	_	_	_
7-6	237-240	You	_	_	*->4-1	*[4]
7-7	241-244	got	_	_	_	_
7-8	245-246	a	_	_	_	_
7-9	247-251	deal	_	_	_	_
7-10	252-253	!	_	_	_	_

#Text=Just one little problem ... I 'm an airbender , not a waterbender . 
8-1	254-258	Just	_	_	_	_
8-2	259-262	one	_	_	_	_
8-3	263-269	little	_	_	_	_
8-4	270-277	problem	_	_	_	_
8-5	278-281	...	_	_	_	_
8-6	282-283	I	_	_	*->2-6	*[2]
8-7	284-286	'm	_	_	_	_
8-8	287-289	an	_	_	*->2-7	*[2]
8-9	290-299	airbender	_	_	*->2-7	*[2]
8-10	300-301	,	_	_	*->2-7	*[2]
8-11	302-305	not	_	_	*->2-7	*[2]
8-12	306-307	a	_	_	*->2-7	*[2]
8-13	308-319	waterbender	_	_	*->2-7	*[2]
8-14	320-321	.	_	_	_	_

#Text=Is n't there someone in your tribe who can teach you ? 
9-1	322-324	Is	_	_	_	_
9-2	325-328	n't	_	_	_	_
9-3	329-334	there	_	_	_	_
9-4	335-342	someone	_	_	_	_
9-5	343-345	in	_	_	_	_
9-6	346-350	your	_	_	*->4-2	*[4]
9-7	351-356	tribe	_	_	_	_
9-8	357-360	who	_	_	_	_
9-9	361-364	can	_	_	_	_
9-10	365-370	teach	_	_	_	_
9-11	371-374	you	_	_	*->4-3	*[4]
9-12	375-376	?	_	_	_	_

#Text=" Katara says : " No . 
10-1	377-378	"	_	_	_	_
10-2	379-385	Katara	*	PER	*->1-5	*[1]
10-3	386-390	says	_	_	_	_
10-4	391-392	:	_	_	_	_
10-5	393-394	"	_	_	_	_
10-6	395-397	No	_	_	_	_
10-7	398-399	.	_	_	_	_

#Text=You 're looking at the only waterbender in the whole South Pole . 
11-1	400-403	You	_	_	*->3-3	*[3]
11-2	404-407	're	_	_	_	_
11-3	408-415	looking	_	_	_	_
11-4	416-418	at	_	_	_	_
11-5	419-422	the	_	_	_	_
11-6	423-427	only	_	_	_	_
11-7	428-439	waterbender	_	_	_	_
11-8	440-442	in	_	_	_	_
11-9	443-446	the	_	_	_	_
11-10	447-452	whole	_	_	_	_
11-11	453-458	South	_	_	_	_
11-12	459-463	Pole	_	_	_	_
11-13	464-465	.	_	_	_	_

#Text=" Aang says : " This is n't right . 
12-1	466-467	"	_	_	_	_
12-2	468-472	Aang	*	PER	*->2-10	*[2]
12-3	473-477	says	_	_	_	_
12-4	478-479	:	_	_	_	_
12-5	480-481	"	_	_	_	_
12-6	482-486	This	_	_	_	_
12-7	487-489	is	_	_	_	_
12-8	490-493	n't	_	_	_	_
12-9	494-499	right	_	_	_	_
12-10	500-501	.	_	_	_	_

#Text=A waterbender needs to master water . 
13-1	502-503	A	_	_	*->2-11	*[2]
13-2	504-515	waterbender	_	_	*->2-11	*[2]
13-3	516-521	needs	_	_	_	_
13-4	522-524	to	_	_	_	_
13-5	525-531	master	_	_	_	_
13-6	532-537	water	_	_	_	_
13-7	538-539	.	_	_	_	_

#Text=What about the North Pole ? 
14-1	540-544	What	_	_	_	_
14-2	545-550	about	_	_	_	_
14-3	551-554	the	_	_	_	_
14-4	555-560	North	_	_	_	_
14-5	561-565	Pole	_	_	_	_
14-6	566-567	?	_	_	_	_

#Text=There 's another Water Tribe up there , right ? 
15-1	568-573	There	_	_	_	_
15-2	574-576	's	_	_	_	_
15-3	577-584	another	_	_	_	_
15-4	585-590	Water	_	_	_	_
15-5	591-596	Tribe	_	_	_	_
15-6	597-599	up	_	_	_	_
15-7	600-605	there	_	_	_	_
15-8	606-607	,	_	_	_	_
15-9	608-613	right	_	_	_	_
15-10	614-615	?	_	_	_	_

#Text=Maybe they have waterbenders who could teach you . 
16-1	616-621	Maybe	_	_	_	_
16-2	622-626	they	_	_	*->6-1	*[6]
16-3	627-631	have	_	_	_	_
16-4	632-644	waterbenders	_	_	_	_
16-5	645-648	who	_	_	_	_
16-6	649-654	could	_	_	_	_
16-7	655-660	teach	_	_	_	_
16-8	661-664	you	_	_	*->4-4	*[4]
16-9	665-666	.	_	_	_	_

#Text=" Katara says : " Maybe , but we have n't had contact with our sister tribe in a long time . 
17-1	667-668	"	_	_	_	_
17-2	669-675	Katara	*	PER	*->1-6	*[1]
17-3	676-680	says	_	_	_	_
17-4	681-682	:	_	_	_	_
17-5	683-684	"	_	_	_	_
17-6	685-690	Maybe	_	_	_	_
17-7	691-692	,	_	_	_	_
17-8	693-696	but	_	_	_	_
17-9	697-699	we	_	_	*->6-2	*[6]
17-10	700-704	have	_	_	_	_
17-11	705-708	n't	_	_	_	_
17-12	709-712	had	_	_	_	_
17-13	713-720	contact	_	_	_	_
17-14	721-725	with	_	_	_	_
17-15	726-729	our	_	_	*->6-3	*[6]
17-16	730-736	sister	_	_	*->7-1	*[7]
17-17	737-742	tribe	_	_	*->7-1	*[7]
17-18	743-745	in	_	_	_	_
17-19	746-747	a	_	_	_	_
17-20	748-752	long	_	_	_	_
17-21	753-757	time	_	_	_	_
17-22	758-759	.	_	_	_	_

#Text=It 's not exactly " turn right at the second glacier " . 
18-1	760-762	It	_	_	*->7-2	*[7]
18-2	763-765	's	_	_	_	_
18-3	766-769	not	_	_	_	_
18-4	770-777	exactly	_	_	_	_
18-5	778-779	"	_	_	_	_
18-6	780-784	turn	_	_	_	_
18-7	785-790	right	_	_	_	_
18-8	791-793	at	_	_	_	_
18-9	794-797	the	_	_	_	_
18-10	798-804	second	_	_	_	_
18-11	805-812	glacier	_	_	_	_
18-12	813-814	"	_	_	_	_
18-13	815-816	.	_	_	_	_

#Text=It 's on the other side of the world . 
19-1	817-819	It	_	_	*->7-3	*[7]
19-2	820-822	's	_	_	_	_
19-3	823-825	on	_	_	_	_
19-4	826-829	the	_	_	_	_
19-5	830-835	other	_	_	_	_
19-6	836-840	side	_	_	_	_
19-7	841-843	of	_	_	_	_
19-8	844-847	the	_	_	_	_
19-9	848-853	world	_	_	_	_
19-10	854-855	.	_	_	_	_

#Text=" Aang says : " But you forget , I have a flying bison . 
20-1	856-857	"	_	_	_	_
20-2	858-862	Aang	*	PER	*->2-12	*[2]
20-3	863-867	says	_	_	_	_
20-4	868-869	:	_	_	_	_
20-5	870-871	"	_	_	_	_
20-6	872-875	But	_	_	_	_
20-7	876-879	you	_	_	*->4-5	*[4]
20-8	880-886	forget	_	_	_	_
20-9	887-888	,	_	_	_	_
20-10	889-890	I	_	_	*->2-13	*[2]
20-11	891-895	have	_	_	_	_
20-12	896-897	a	_	_	_	_
20-13	898-904	flying	_	_	_	_
20-14	905-910	bison	_	_	_	_
20-15	911-912	.	_	_	_	_

#Text=Appa and I can personally fly you to the North Pole . 
21-1	913-917	Appa	*	PER	_	_
21-2	918-921	and	_	_	_	_
21-3	922-923	I	_	_	*->2-14	*[2]
21-4	924-927	can	_	_	_	_
21-5	928-938	personally	_	_	_	_
21-6	939-942	fly	_	_	_	_
21-7	943-946	you	_	_	*->4-6	*[4]
21-8	947-949	to	_	_	_	_
21-9	950-953	the	_	_	*->5-1	*[5]
21-10	954-959	North	_	_	*->5-1	*[5]
21-11	960-964	Pole	_	_	*->5-1	*[5]
21-12	965-966	.	_	_	_	_

#Text=Katara , we 're going to find you a master ! 
22-1	967-973	Katara	*	PER	*->1-7	*[1]
22-2	974-975	,	_	_	_	_
22-3	976-978	we	_	_	*->8-1	*[8]
22-4	979-982	're	_	_	_	_
22-5	983-988	going	_	_	_	_
22-6	989-991	to	_	_	_	_
22-7	992-996	find	_	_	_	_
22-8	997-1000	you	_	_	*->4-7	*[4]
22-9	1001-1002	a	_	_	_	_
22-10	1003-1009	master	_	_	_	_
22-11	1010-1011	!	_	_	_	_

#Text=" Katara says : " That 's ... I mean , I do n't know . 
23-1	1012-1013	"	_	_	_	_
23-2	1014-1020	Katara	*	PER	*->1-8	*[1]
23-3	1021-1025	says	_	_	_	_
23-4	1026-1027	:	_	_	_	_
23-5	1028-1029	"	_	_	_	_
23-6	1030-1034	That	_	_	*->8-2	*[8]
23-7	1035-1037	's	_	_	_	_
23-8	1038-1041	...	_	_	_	_
23-9	1042-1043	I	_	_	*->1-9	*[1]
23-10	1044-1048	mean	_	_	_	_
23-11	1049-1050	,	_	_	_	_
23-12	1051-1052	I	_	_	*->1-10	*[1]
23-13	1053-1055	do	_	_	_	_
23-14	1056-1059	n't	_	_	_	_
23-15	1060-1064	know	_	_	_	_
23-16	1065-1066	.	_	_	_	_

#Text=I 've never left home before . 
24-1	1067-1068	I	_	_	*->1-11	*[1]
24-2	1069-1072	've	_	_	_	_
24-3	1073-1078	never	_	_	_	_
24-4	1079-1083	left	_	_	_	_
24-5	1084-1088	home	_	_	_	_
24-6	1089-1095	before	_	_	_	_
24-7	1096-1097	.	_	_	_	_

#Text=" Aang says : " Well , you think about it , but in the meantime , can you teach me catch one of these penguins ? 
25-1	1098-1099	"	_	_	_	_
25-2	1100-1104	Aang	*	PER	*->2-15	*[2]
25-3	1105-1109	says	_	_	_	_
25-4	1110-1111	:	_	_	_	_
25-5	1112-1113	"	_	_	_	_
25-6	1114-1118	Well	_	_	_	_
25-7	1119-1120	,	_	_	_	_
25-8	1121-1124	you	_	_	*->4-8	*[4]
25-9	1125-1130	think	_	_	_	_
25-10	1131-1136	about	_	_	_	_
25-11	1137-1139	it	_	_	_	_
25-12	1140-1141	,	_	_	_	_
25-13	1142-1145	but	_	_	_	_
25-14	1146-1148	in	_	_	_	_
25-15	1149-1152	the	_	_	_	_
25-16	1153-1161	meantime	_	_	_	_
25-17	1162-1163	,	_	_	_	_
25-18	1164-1167	can	_	_	_	_
25-19	1168-1171	you	_	_	*->4-9	*[4]
25-20	1172-1177	teach	_	_	_	_
25-21	1178-1180	me	_	_	*->2-16	*[2]
25-22	1181-1186	catch	_	_	_	_
25-23	1187-1190	one	_	_	_	_
25-24	1191-1193	of	_	_	_	_
25-25	1194-1199	these	_	_	_	_
25-26	1200-1208	penguins	_	_	_	_
25-27	1209-1210	?	_	_	_	_

#Text=" Katara says : " Okay , listen closely my young pupil . 
26-1	1211-1212	"	_	_	_	_
26-2	1213-1219	Katara	*	PER	*->1-12	*[1]
26-3	1220-1224	says	_	_	_	_
26-4	1225-1226	:	_	_	_	_
26-5	1227-1228	"	_	_	_	_
26-6	1229-1233	Okay	_	_	_	_
26-7	1234-1235	,	_	_	_	_
26-8	1236-1242	listen	_	_	_	_
26-9	1243-1250	closely	_	_	_	_
26-10	1251-1253	my	_	_	*->1-13	*[1]
26-11	1254-1259	young	_	_	_	_
26-12	1260-1265	pupil	_	_	_	_
26-13	1266-1267	.	_	_	_	_

#Text=Catching penguins is an ancient and sacred art . 
27-1	1268-1276	Catching	_	_	_	_
27-2	1277-1285	penguins	_	_	_	_
27-3	1286-1288	is	_	_	_	_
27-4	1289-1291	an	_	_	_	_
27-5	1292-1299	ancient	_	_	_	_
27-6	1300-1303	and	_	_	_	_
27-7	1304-1310	sacred	_	_	_	_
27-8	1311-1314	art	_	_	_	_
27-9	1315-1316	.	_	_	_	_

#Text=Observe ! 
28-1	1317-1324	Observe	_	_	_	_
28-2	1325-1326	!	_	_	_	_

#Text=" Aang says : " Hi hi hi ! 
29-1	1327-1328	"	_	_	_	_
29-2	1329-1333	Aang	*	PER	*->2-17	*[2]
