#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Who are you ? 
15-1	534-535	"	_	_	_	_
15-2	536-541	Oyaji	_	_	_	_
15-3	542-546	says	_	_	_	_
15-4	547-548	:	_	_	_	_
15-5	549-550	"	_	_	_	_
15-6	551-554	How	_	_	_	_
15-7	555-557	do	_	_	_	_
15-8	558-560	we	_	_	*->2-2	*[2]
15-9	561-565	know	_	_	_	_
15-10	566-569	you	_	_	*->7-2	*[7]
15-11	570-573	're	_	_	_	_
15-12	574-577	not	_	_	_	_
15-13	578-582	Fire	_	_	*->7-1	*[7]
15-14	583-589	Nation	_	_	*->7-1	*[7]
15-15	590-595	spies	_	_	*->7-1	*[7]
15-16	596-597	?	_	_	_	_

#Text=Kyoshi stayed out of the war so far . 
16-1	598-604	Kyoshi	*	PER	_	_
16-2	605-611	stayed	_	_	_	_
16-3	612-615	out	_	_	_	_
16-4	616-618	of	_	_	_	_
16-5	619-622	the	_	_	*->9-1	*[9]
16-6	623-626	war	_	_	*->9-1	*[9]
16-7	627-629	so	_	_	_	_
16-8	630-633	far	_	_	_	_
16-9	634-635	.	_	_	_	_

#Text=And we intend to keep it that way ! 
17-1	636-639	And	_	_	_	_
17-2	640-642	we	_	_	*->2-3	*[2]
17-3	643-649	intend	_	_	_	_
17-4	650-652	to	_	_	_	_
17-5	653-657	keep	_	_	_	_
17-6	658-660	it	_	_	*->9-2	*[9]
17-7	661-665	that	_	_	*->10-2	*[10]
17-8	666-669	way	_	_	*->10-2	*[10]
17-9	670-671	!	_	_	_	_

#Text=" Aang says : " This island is named for Kyoshi ? 
18-1	672-673	"	_	_	_	_
18-2	674-678	Aang	*	PER	*->16-5	*[16]
18-3	679-683	says	_	_	_	_
18-4	684-685	:	_	_	_	_
18-5	686-687	"	_	_	_	_
18-6	688-692	This	_	_	_	_
18-7	693-699	island	_	_	_	_
18-8	700-702	is	_	_	_	_
18-9	703-708	named	_	_	_	_
18-10	709-712	for	_	_	_	_
18-11	713-719	Kyoshi	*	PER	_	_
18-12	720-721	?	_	_	_	_

#Text=I know Kyoshi ! 
19-1	722-723	I	_	_	*->16-6	*[16]
19-2	724-728	know	_	_	_	_
19-3	729-735	Kyoshi	*	PER	_	_
19-4	736-737	!	_	_	_	_

#Text=" Oyaji says : " Ha ! 
20-1	738-739	"	_	_	*->6-1	*[6]
20-2	740-745	Oyaji	_	_	*->6-1	*[6]
20-3	746-750	says	_	_	_	_
20-4	751-752	:	_	_	_	_
20-5	753-754	"	_	_	_	_
20-6	755-757	Ha	_	_	_	_
20-7	758-759	!	_	_	_	_

#Text=How could you possibly know her ? 
21-1	760-763	How	_	_	_	_
21-2	764-769	could	_	_	_	_
21-3	770-773	you	_	_	*->16-7	*[16]
21-4	774-782	possibly	_	_	_	_
21-5	783-787	know	_	_	_	_
21-6	788-791	her	_	_	*->14-1	*[14]
21-7	792-793	?	_	_	_	_

#Text=" Oyaji says : " Avatar Kyoshi was born here four hundred years ago . 
22-1	794-795	"	_	_	_	_
22-2	796-801	Oyaji	_	_	*->6-3	*[6]
22-3	802-806	says	_	_	_	_
22-4	807-808	:	_	_	_	_
22-5	809-810	"	_	_	_	_
22-6	811-817	Avatar	*	PER	*->8-1	*[8]
22-7	818-824	Kyoshi	*	PER	*->8-1	*[8]
22-8	825-828	was	_	_	_	_
22-9	829-833	born	_	_	_	_
22-10	834-838	here	_	_	_	_
22-11	839-843	four	_	_	_	_
22-12	844-851	hundred	_	_	_	_
22-13	852-857	years	_	_	_	_
22-14	858-861	ago	_	_	_	_
22-15	862-863	.	_	_	_	_

#Text=She 's been dead for centuries . 
23-1	864-867	She	_	_	*->14-2	*[14]
23-2	868-870	's	_	_	_	_
23-3	871-875	been	_	_	_	_
23-4	876-880	dead	_	_	_	_
23-5	881-884	for	_	_	_	_
23-6	885-894	centuries	_	_	_	_
23-7	895-896	.	_	_	_	_

#Text=" Aang says : " I know her because I 'm the Avatar . 
24-1	897-898	"	_	_	_	_
24-2	899-903	Aang	*	PER	*->16-8	*[16]
24-3	904-908	says	_	_	_	_
24-4	909-910	:	_	_	_	_
24-5	911-912	"	_	_	_	_
24-6	913-914	I	_	_	*->16-9	*[16]
24-7	915-919	know	_	_	_	_
24-8	920-923	her	_	_	*->14-3	*[14]
24-9	924-931	because	_	_	_	_
24-10	932-933	I	_	_	*->16-10	*[16]
24-11	934-936	'm	_	_	_	_
24-12	937-940	the	_	_	_	_
24-13	941-947	Avatar	_	_	_	_
24-14	948-949	.	_	_	_	_

#Text=" 
25-1	950-951	"	_	_	_	_
