#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Good to see you , boy . 
4-10	152-153	I	_	_	*->1-5	*[1]
4-11	154-157	try	_	_	_	_
4-12	158-159	.	_	_	_	_

#Text=" Gan Jin leader says : " Ugh ! 
5-1	160-161	"	_	_	_	_
5-2	162-165	Gan	*	PER	_	_
5-3	166-169	Jin	*	PER	_	_
5-4	170-176	leader	*	PER	_	_
5-5	177-181	says	_	_	_	_
5-6	182-183	:	_	_	_	_
5-7	184-185	"	_	_	_	_
5-8	186-189	Ugh	_	_	_	_
5-9	190-191	!	_	_	_	_

#Text=" Zhang leader says : " Let us travel to the Earth Kingdom capital as one tribe . 
6-1	192-193	"	_	_	_	_
6-2	194-199	Zhang	*	PER	_	_
6-3	200-206	leader	*	PER	_	_
6-4	207-211	says	_	_	_	_
6-5	212-213	:	_	_	_	_
6-6	214-215	"	_	_	_	_
6-7	216-219	Let	_	_	_	_
6-8	220-222	us	_	_	_	_
6-9	223-229	travel	_	_	_	_
6-10	230-232	to	_	_	_	_
6-11	233-236	the	_	_	_	_
6-12	237-242	Earth	_	_	_	_
6-13	243-250	Kingdom	_	_	_	_
6-14	251-258	capital	_	_	_	_
6-15	259-261	as	_	_	_	_
6-16	262-265	one	_	_	_	_
6-17	266-271	tribe	_	_	_	_
6-18	272-273	.	_	_	_	_

#Text=" Canyon guide says : " I 'm going too ! 
7-1	274-275	"	_	_	_	_
7-2	276-282	Canyon	_	_	*->5-1	*[5]
7-3	283-288	guide	*	PER	*->5-1	*[5]
7-4	289-293	says	_	_	_	_
7-5	294-295	:	_	_	_	_
7-6	296-297	"	_	_	_	_
7-7	298-299	I	_	_	*->5-2	*[5]
7-8	300-302	'm	_	_	_	_
7-9	303-308	going	_	_	_	_
7-10	309-312	too	_	_	_	_
7-11	313-314	!	_	_	_	_

#Text=I 'm sick of this place ! 
8-1	315-316	I	_	_	*->5-3	*[5]
8-2	317-319	'm	_	_	_	_
8-3	320-324	sick	_	_	_	_
8-4	325-327	of	_	_	_	_
8-5	328-332	this	_	_	_	_
8-6	333-338	place	_	_	_	_
8-7	339-340	!	_	_	_	_

#Text=" Sokka says : " That 's some luck you knew Jin Wei and Wei Jin . 
9-1	341-342	"	_	_	_	_
9-2	343-348	Sokka	_	_	_	_
9-3	349-353	says	_	_	_	_
9-4	354-355	:	_	_	_	_
9-5	356-357	"	_	_	_	_
9-6	358-362	That	_	_	*->5-4	*[5]
9-7	363-365	's	_	_	_	_
9-8	366-370	some	_	_	_	_
9-9	371-375	luck	_	_	_	_
9-10	376-379	you	_	_	*->5-5	*[5]
9-11	380-384	knew	_	_	_	_
9-12	385-388	Jin	*	PER	_	_
9-13	389-392	Wei	*	PER	_	_
9-14	393-396	and	_	_	_	_
9-15	397-400	Wei	*	PER	_	_
9-16	401-404	Jin	*	PER	_	_
9-17	405-406	.	_	_	_	_

#Text=" Aang says : " You could call it luck . 
10-1	407-408	"	_	_	_	_
10-2	409-413	Aang	*	PER	*->1-6	*[1]
10-3	414-418	says	_	_	_	_
10-4	419-420	:	_	_	_	_
10-5	421-422	"	_	_	_	_
10-6	423-426	You	_	_	*->2-5	*[2]
10-7	427-432	could	_	_	_	_
10-8	433-437	call	_	_	_	_
10-9	438-440	it	_	_	_	_
10-10	441-445	luck	_	_	_	_
10-11	446-447	.	_	_	_	_

#Text=Or you could call it lying . 
11-1	448-450	Or	_	_	_	_
11-2	451-454	you	_	_	*->2-6	*[2]
11-3	455-460	could	_	_	_	_
11-4	461-465	call	_	_	_	_
11-5	466-468	it	_	_	_	_
11-6	469-474	lying	_	_	_	_
11-7	475-476	.	_	_	_	_

#Text=" Sokka says : " What ? 
12-1	477-478	"	_	_	*->6-1	*[6]
12-2	479-484	Sokka	_	_	*->6-1	*[6]
12-3	485-489	says	_	_	_	_
12-4	490-491	:	_	_	_	_
12-5	492-493	"	_	_	_	_
12-6	494-498	What	_	_	_	_
12-7	499-500	?	_	_	_	_

#Text=" Aang says : " I made the whole thing up . 
13-1	501-502	"	_	_	_	_
13-2	503-507	Aang	*	PER	*->1-7	*[1]
13-3	508-512	says	_	_	_	_
13-4	513-514	:	_	_	_	_
13-5	515-516	"	_	_	_	_
13-6	517-518	I	_	_	*->1-8	*[1]
13-7	519-523	made	_	_	_	_
13-8	524-527	the	_	_	_	_
13-9	528-533	whole	_	_	_	_
13-10	534-539	thing	_	_	_	_
13-11	540-542	up	_	_	_	_
13-12	543-544	.	_	_	_	_

#Text=" Katara says : " You did not ! 
14-1	545-546	"	_	_	_	_
14-2	547-553	Katara	*	PER	_	_
14-3	554-558	says	_	_	_	_
14-4	559-560	:	_	_	_	_
14-5	561-562	"	_	_	_	_
14-6	563-566	You	_	_	*->1-9	*[1]
14-7	567-570	did	_	_	_	_
14-8	571-574	not	_	_	_	_
14-9	575-576	!	_	_	_	_

#Text=That is so wrong . 
15-1	577-581	That	_	_	*->1-10	*[1]
15-2	582-584	is	_	_	_	_
15-3	585-587	so	_	_	_	_
15-4	588-593	wrong	_	_	_	_
15-5	594-595	.	_	_	_	_

#Text=" Aang says : " Now where is that custard tart ? 
16-1	596-597	"	_	_	_	_
16-2	598-602	Aang	*	PER	*->1-11	*[1]
16-3	603-607	says	_	_	_	_
16-4	608-609	:	_	_	_	_
16-5	610-611	"	_	_	_	_
16-6	612-615	Now	_	_	_	_
16-7	616-621	where	_	_	_	_
16-8	622-624	is	_	_	_	_
16-9	625-629	that	_	_	_	_
16-10	630-637	custard	_	_	_	_
16-11	638-642	tart	_	_	_	_
16-12	643-644	?	_	_	_	_

#Text=I 'm starving ! 
17-1	645-646	I	_	_	*->1-12	*[1]
17-2	647-649	'm	_	_	_	_
17-3	650-658	starving	_	_	_	_
17-4	659-660	!	_	_	_	_

#Text=" Main Aang Appa Canyon guide Gan Jins Gan Jin leader Gan Jin tribesman Katara Momo Sokka Zhangs Zhang leader Antagonists Canyon crawlers says : " Minor Jin Wei ( flashback only ) Wei Jin ( flashback only ) " 
18-1	661-662	"	_	_	_	_
18-2	663-667	Main	_	_	_	_
18-3	668-672	Aang	_	_	_	_
18-4	673-677	Appa	_	_	_	_
18-5	678-684	Canyon	_	_	_	_
18-6	685-690	guide	*	PER	_	_
18-7	691-694	Gan	*	PER	*->3-1	*[3]
18-8	695-699	Jins	*	PER	*->3-1	*[3]
18-9	700-703	Gan	*	PER	*->3-1	*[3]
18-10	704-707	Jin	*	PER	*->3-1	*[3]
18-11	708-714	leader	*	PER	*->3-9	*[3]
18-12	715-718	Gan	*	PER	*->3-9	*[3]
18-13	719-722	Jin	*	PER	*->3-9	*[3]
18-14	723-732	tribesman	_	_	_	_
18-15	733-739	Katara	*	PER	*->4-1	*[4]
18-16	740-744	Momo	*	PER	*->4-1	*[4]
18-17	745-750	Sokka	*	PER	*->4-1	*[4]
18-18	751-757	Zhangs	*	PER	*->4-1	*[4]
18-19	758-763	Zhang	*	PER	*->4-1	*[4]
18-20	764-770	leader	*	PER	_	_
18-21	771-782	Antagonists	_	_	_	_
18-22	783-789	Canyon	_	_	_	_
18-23	790-798	crawlers	_	_	_	_
18-24	799-803	says	_	_	_	_
18-25	804-805	:	_	_	_	_
18-26	806-807	"	_	_	_	_
18-27	808-813	Minor	_	_	_	_
18-28	814-817	Jin	*	PER	_	_
18-29	818-821	Wei	*	PER	_	_
18-30	822-823	(	_	_	_	_
18-31	824-833	flashback	_	_	*->7-1	*[7]
18-32	834-838	only	_	_	*->7-1	*[7]
18-33	839-840	)	_	_	_	_
18-34	841-844	Wei	*	PER	_	_
18-35	845-848	Jin	*	PER	_	_
18-36	849-850	(	_	_	_	_
18-37	851-860	flashback	_	_	*->7-2	*[7]
18-38	861-865	only	_	_	*->7-2	*[7]
18-39	866-867	)	_	_	_	_
18-40	868-869	"	_	_	_	_
