#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I just want to say , good effort out there today , Team Avatar ! " 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	_	_
1-6	17-21	just	_	_	_	_
1-7	22-26	want	_	_	_	_
1-8	27-29	to	_	_	_	_
1-9	30-33	say	_	_	_	_
1-10	34-35	,	_	_	_	_
1-11	36-40	good	_	_	_	_
1-12	41-47	effort	_	_	_	_
1-13	48-51	out	_	_	_	_
1-14	52-57	there	_	_	_	_
1-15	58-63	today	_	_	_	_
1-16	64-65	,	_	_	_	_
1-17	66-70	Team	_	_	_	_
1-18	71-77	Avatar	_	_	_	_
1-19	78-79	!	_	_	_	_
1-20	80-81	"	_	_	_	_

#Text=Katara says : " Enough with the Team Avatar stuff . 
2-1	82-88	Katara	*	PER	_	_
2-2	89-93	says	_	_	_	_
2-3	94-95	:	_	_	_	_
2-4	96-97	"	_	_	_	_
2-5	98-104	Enough	_	_	_	_
2-6	105-109	with	_	_	_	_
2-7	110-113	the	_	_	*->4-1	*[4]
2-8	114-118	Team	_	_	*->4-1	*[4]
2-9	119-125	Avatar	_	_	*->4-1	*[4]
2-10	126-131	stuff	_	_	*->4-1	*[4]
2-11	132-133	.	_	_	_	_

#Text=No matter how many times you say it , it 's not going to catch on . 
3-1	134-136	No	_	_	_	_
3-2	137-143	matter	_	_	_	_
3-3	144-147	how	_	_	_	_
3-4	148-152	many	_	_	_	_
3-5	153-158	times	_	_	_	_
3-6	159-162	you	_	_	_	_
3-7	163-166	say	_	_	_	_
3-8	167-169	it	_	_	*->4-2	*[4]
3-9	170-171	,	_	_	_	_
3-10	172-174	it	_	_	*->4-3	*[4]
3-11	175-177	's	_	_	_	_
3-12	178-181	not	_	_	_	_
3-13	182-187	going	_	_	_	_
3-14	188-190	to	_	_	_	_
3-15	191-196	catch	_	_	_	_
3-16	197-199	on	_	_	_	_
3-17	200-201	.	_	_	_	_

#Text=" Sokka says : " How about ... the Boomeraang Squad ! 
4-1	202-203	"	_	_	_	_
4-2	204-209	Sokka	_	_	_	_
4-3	210-214	says	_	_	_	_
4-4	215-216	:	_	_	_	_
4-5	217-218	"	_	_	_	_
4-6	219-222	How	_	_	_	_
4-7	223-228	about	_	_	_	_
4-8	229-232	...	_	_	_	_
4-9	233-236	the	_	_	*->5-1	*[5]
4-10	237-247	Boomeraang	_	_	*->5-1	*[5]
4-11	248-253	Squad	_	_	*->5-1	*[5]
4-12	254-255	!	_	_	_	_

#Text=See it 's good because it 's got " Aang " in it . 
5-1	256-259	See	_	_	_	_
5-2	260-262	it	_	_	*->5-2	*[5]
5-3	263-265	's	_	_	_	_
5-4	266-270	good	_	_	_	_
5-5	271-278	because	_	_	_	_
5-6	279-281	it	_	_	*->5-3	*[5]
5-7	282-284	's	_	_	_	_
5-8	285-288	got	_	_	_	_
5-9	289-290	"	_	_	_	_
5-10	291-295	Aang	_	_	_	_
5-11	296-297	"	_	_	_	_
5-12	298-300	in	_	_	_	_
5-13	301-303	it	_	_	*->5-4	*[5]
5-14	304-305	.	_	_	_	_

#Text=Boomeraang . 
6-1	306-316	Boomeraang	*	PER	_	_
6-2	317-318	.	_	_	_	_

#Text=" Aang says : " I kind of like that one . 
7-1	319-320	"	_	_	_	_
7-2	321-325	Aang	*	PER	_	_
7-3	326-330	says	_	_	_	_
7-4	331-332	:	_	_	_	_
7-5	333-334	"	_	_	_	_
7-6	335-336	I	_	_	_	_
7-7	337-341	kind	_	_	_	_
7-8	342-344	of	_	_	_	_
7-9	345-349	like	_	_	_	_
7-10	350-354	that	_	_	_	_
7-11	355-358	one	_	_	_	_
7-12	359-360	.	_	_	_	_

#Text=" Katara says : " Let 's talk about this on our way into the city . 
8-1	361-362	"	_	_	_	_
8-2	363-369	Katara	*	PER	_	_
8-3	370-374	says	_	_	_	_
8-4	375-376	:	_	_	_	_
8-5	377-378	"	_	_	_	_
8-6	379-382	Let	_	_	_	_
8-7	383-385	's	_	_	_	_
8-8	386-390	talk	_	_	_	_
8-9	391-396	about	_	_	_	_
8-10	397-401	this	_	_	_	_
8-11	402-404	on	_	_	_	_
8-12	405-408	our	_	_	_	_
8-13	409-412	way	_	_	_	_
8-14	413-417	into	_	_	_	_
8-15	418-421	the	_	_	*->7-1	*[7]
8-16	422-426	city	_	_	*->7-1	*[7]
8-17	427-428	.	_	_	_	_

#Text=" Sokka says : " The Aang Gang ? 
9-1	429-430	"	_	_	_	_
9-2	431-436	Sokka	_	_	_	_
9-3	437-441	says	_	_	_	_
9-4	442-443	:	_	_	_	_
9-5	444-445	"	_	_	_	_
9-6	446-449	The	_	_	_	_
9-7	450-454	Aang	_	_	_	_
9-8	455-459	Gang	_	_	_	_
9-9	460-461	?	_	_	_	_

#Text=" Katara says : " Sokka ... " Sokka says : " The Fearsome Foursome ? 
10-1	462-463	"	_	_	_	_
10-2	464-470	Katara	*	PER	_	_
10-3	471-475	says	_	_	_	_
10-4	476-477	:	_	_	_	_
10-5	478-479	"	_	_	_	_
10-6	480-485	Sokka	_	_	_	_
10-7	486-489	...	_	_	_	_
10-8	490-491	"	_	_	_	_
10-9	492-497	Sokka	_	_	_	_
10-10	498-502	says	_	_	_	_
10-11	503-504	:	_	_	_	_
10-12	505-506	"	_	_	_	_
10-13	507-510	The	_	_	_	_
10-14	511-519	Fearsome	_	_	_	_
10-15	520-528	Foursome	_	_	_	_
10-16	529-530	?	_	_	_	_

#Text=" Toph says : " You 're crazy . 
11-1	531-532	"	_	_	_	_
11-2	533-537	Toph	_	_	_	_
11-3	538-542	says	_	_	_	_
11-4	543-544	:	_	_	_	_
11-5	545-546	"	_	_	_	_
11-6	547-550	You	_	_	_	_
11-7	551-554	're	_	_	_	_
11-8	555-560	crazy	_	_	_	_
11-9	561-562	.	_	_	_	_

#Text=" Sokka says : " Why ? 
12-1	563-564	"	_	_	_	_
12-2	565-570	Sokka	_	_	_	_
12-3	571-575	says	_	_	_	_
12-4	576-577	:	_	_	_	_
12-5	578-579	"	_	_	_	_
12-6	580-583	Why	_	_	_	_
12-7	584-585	?	_	_	_	_

#Text=We 're fearsome ! 
13-1	586-588	We	_	_	_	_
13-2	589-592	're	_	_	_	_
13-3	593-601	fearsome	_	_	_	_
13-4	602-603	!	_	_	_	_

#Text=" Main Aang Iroh Jet Katara Longshot Momo Smellerbee Sokka Toph Zuko Antagonists Azula Mai Qin Ty Lee says : " Minor Fire Nation engineers Hope Sung Than Than 's sister Terra Team soldiers Ticket woman Ying " Katara says : " Waterbending bomb ! 
14-1	604-605	"	_	_	_	_
14-2	606-610	Main	_	_	*->12-1	*[12]
14-3	611-615	Aang	_	_	*->12-1	*[12]
14-4	616-620	Iroh	_	_	*->12-1	*[12]
14-5	621-624	Jet	_	_	*->12-1	*[12]
14-6	625-631	Katara	*	PER	*->12-1	*[12]
14-7	632-640	Longshot	*	PER	*->12-1	*[12]
14-8	641-645	Momo	*	PER	*->12-1	*[12]
14-9	646-656	Smellerbee	*	PER	*->12-1	*[12]
