#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Appa 's gone ! 
1-1	0-4	Aang	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Appa	_	_	*->2-1	*[2]
1-6	19-21	's	_	_	*->2-1	*[2]
1-7	22-26	gone	_	_	_	_
1-8	27-28	!	_	_	_	_

#Text=Long Feng beat us here . 
2-1	29-33	Long	*	PER	*->3-1	*[3]
2-2	34-38	Feng	*	PER	*->3-1	*[3]
2-3	39-43	beat	_	_	_	_
2-4	44-46	us	_	_	*->4-1	*[4]
2-5	47-51	here	_	_	_	_
2-6	52-53	.	_	_	_	_

#Text=" Sokka says : " If we keep moving , maybe we can catch up with them ! 
3-1	54-55	"	_	_	_	_
3-2	56-61	Sokka	_	_	_	_
3-3	62-66	says	_	_	_	_
3-4	67-68	:	_	_	_	_
3-5	69-70	"	_	_	_	_
3-6	71-73	If	_	_	_	_
3-7	74-76	we	_	_	*->4-2	*[4]
3-8	77-81	keep	_	_	_	_
3-9	82-88	moving	_	_	_	_
3-10	89-90	,	_	_	_	_
3-11	91-96	maybe	_	_	_	_
3-12	97-99	we	_	_	*->4-3	*[4]
3-13	100-103	can	_	_	_	_
3-14	104-109	catch	_	_	_	_
3-15	110-112	up	_	_	_	_
3-16	113-117	with	_	_	_	_
3-17	118-122	them	_	_	*->6-1	*[6]
3-18	123-124	!	_	_	_	_

#Text=" Sokka says : " You think we can outrun them ? 
4-1	125-126	"	_	_	_	_
4-2	127-132	Sokka	*	PER	*->5-1	*[5]
4-3	133-137	says	_	_	_	_
4-4	138-139	:	_	_	_	_
4-5	140-141	"	_	_	_	_
4-6	142-145	You	_	_	_	_
4-7	146-151	think	_	_	_	_
4-8	152-154	we	_	_	*->4-4	*[4]
4-9	155-158	can	_	_	_	_
4-10	159-165	outrun	_	_	_	_
4-11	166-170	them	_	_	*->6-2	*[6]
4-12	171-172	?	_	_	_	_

#Text=" Aang says : " I do n't think it 's gon na matter ! 
5-1	173-174	"	_	_	_	_
5-2	175-179	Aang	*	PER	_	_
5-3	180-184	says	_	_	_	_
5-4	185-186	:	_	_	_	_
5-5	187-188	"	_	_	_	_
5-6	189-190	I	_	_	_	_
5-7	191-193	do	_	_	_	_
5-8	194-197	n't	_	_	_	_
5-9	198-203	think	_	_	_	_
5-10	204-206	it	_	_	*->7-1	*[7]
5-11	207-209	's	_	_	_	_
5-12	210-213	gon	_	_	_	_
5-13	214-216	na	_	_	_	_
5-14	217-223	matter	_	_	_	_
5-15	224-225	!	_	_	_	_

#Text=" Aang says : " What is it , Momo ? 
6-1	226-227	"	_	_	_	_
6-2	228-232	Aang	*	PER	_	_
6-3	233-237	says	_	_	_	_
6-4	238-239	:	_	_	_	_
6-5	240-241	"	_	_	_	_
6-6	242-246	What	_	_	_	_
6-7	247-249	is	_	_	_	_
6-8	250-252	it	_	_	*->7-2	*[7]
6-9	253-254	,	_	_	_	_
6-10	255-259	Momo	*	PER	_	_
6-11	260-261	?	_	_	_	_

#Text=" Aang says : " Appa ! 
7-1	262-263	"	_	_	*->1-1	*[1]
7-2	264-268	Aang	*	PER	*->1-1	*[1]
7-3	269-273	says	_	_	_	_
7-4	274-275	:	_	_	_	_
7-5	276-277	"	_	_	_	_
7-6	278-282	Appa	_	_	*->2-2	*[2]
7-7	283-284	!	_	_	_	_

#Text=" Long Feng says : " I can handle you by myself . 
8-1	285-286	"	_	_	_	_
8-2	287-291	Long	*	PER	*->3-2	*[3]
8-3	292-296	Feng	*	PER	*->3-2	*[3]
8-4	297-301	says	_	_	_	_
8-5	302-303	:	_	_	_	_
8-6	304-305	"	_	_	_	_
8-7	306-307	I	_	_	*->3-3	*[3]
8-8	308-311	can	_	_	_	_
8-9	312-318	handle	_	_	_	_
8-10	319-322	you	_	_	*->1-6	*[1]
8-11	323-325	by	_	_	_	_
8-12	326-332	myself	_	_	*->3-4	*[3]
8-13	333-334	.	_	_	_	_

#Text=" Sokka says : " Yeah ! 
9-1	335-336	"	_	_	*->5-3	*[5]
9-2	337-342	Sokka	_	_	*->5-3	*[5]
9-3	343-347	says	_	_	_	_
9-4	348-349	:	_	_	_	_
9-5	350-351	"	_	_	_	_
9-6	352-356	Yeah	_	_	_	_
9-7	357-358	!	_	_	_	_

#Text=Appa ! 
10-1	359-363	Appa	_	_	*->2-3	*[2]
10-2	364-365	!	_	_	*->2-3	*[2]

#Text=" Aang says : " I missed you , buddy . 
11-1	366-367	"	_	_	_	_
11-2	368-372	Aang	*	PER	*->1-7	*[1]
11-3	373-377	says	_	_	_	_
11-4	378-379	:	_	_	_	_
11-5	380-381	"	_	_	_	_
11-6	382-383	I	_	_	*->1-8	*[1]
11-7	384-390	missed	_	_	_	_
11-8	391-394	you	_	_	_	_
11-9	395-396	,	_	_	_	_
11-10	397-402	buddy	_	_	_	_
11-11	403-404	.	_	_	_	_

#Text=" Iroh says : " You did the right thing , nephew . 
12-1	405-406	"	_	_	_	_
12-2	407-411	Iroh	*	PER	_	_
12-3	412-416	says	_	_	_	_
12-4	417-418	:	_	_	_	_
12-5	419-420	"	_	_	_	_
12-6	421-424	You	_	_	*->1-9	*[1]
12-7	425-428	did	_	_	_	_
12-8	429-432	the	_	_	*->8-1	*[8]
12-9	433-438	right	_	_	*->8-1	*[8]
12-10	439-444	thing	_	_	*->8-1	*[8]
12-11	445-446	,	_	_	_	_
12-12	447-453	nephew	_	_	_	_
12-13	454-455	.	_	_	_	_

#Text=Leave it behind . 
13-1	456-461	Leave	_	_	_	_
13-2	462-464	it	_	_	*->8-2	*[8]
13-3	465-471	behind	_	_	_	_
13-4	472-473	.	_	_	_	_

#Text=" Main Aang Appa Freedom Fighters ( flashback only ) Iroh Jet Katara Longshot Momo Smellerbee Sokka Toph Zuko Antagonists Dai Li Long Feng Mongke ( flashback only ) says : " Minor Joo Dee Old Sweepy Pao Quon " Toph says : " Hey ! 
14-1	474-475	"	_	_	_	_
14-2	476-480	Main	_	_	_	_
14-3	481-485	Aang	_	_	_	_
14-4	486-490	Appa	_	_	_	_
14-5	491-498	Freedom	_	_	_	_
14-6	499-507	Fighters	_	_	_	_
14-7	508-509	(	_	_	_	_
14-8	510-519	flashback	_	_	*->10-1	*[10]
14-9	520-524	only	_	_	*->10-1	*[10]
14-10	525-526	)	_	_	_	_
14-11	527-531	Iroh	*	PER	*->9-1	*[9]
14-12	532-535	Jet	*	PER	*->9-1	*[9]
14-13	536-542	Katara	*	PER	*->9-1	*[9]
14-14	543-551	Longshot	*	PER	*->9-1	*[9]
14-15	552-556	Momo	*	PER	*->9-1	*[9]
14-16	557-567	Smellerbee	*	PER	*->9-1	*[9]
14-17	568-573	Sokka	*	PER	*->9-1	*[9]
14-18	574-578	Toph	*	PER	*->9-1	*[9]
14-19	579-583	Zuko	*	PER	*->9-1	*[9]
14-20	584-595	Antagonists	*	PER	*->9-1	*[9]
14-21	596-599	Dai	*	PER	*->9-1	*[9]
14-22	600-602	Li	*	PER	*->9-1	*[9]
14-23	603-607	Long	*	PER	*->9-1	*[9]
14-24	608-612	Feng	*	PER	*->9-1	*[9]
14-25	613-619	Mongke	*	PER	*->9-1	*[9]
14-26	620-621	(	_	_	_	_
14-27	622-631	flashback	_	_	*->10-2	*[10]
14-28	632-636	only	_	_	*->10-2	*[10]
14-29	637-638	)	_	_	_	_
