#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shinu says : " Absolutely not ! 
1-1	0-5	Shinu	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-25	Absolutely	_	_	_	_
1-6	26-29	not	_	_	_	_
1-7	30-31	!	_	_	_	_

#Text=The Yuyan Archers stay here . 
2-1	32-35	The	_	_	*->2-1	*[2]
2-2	36-41	Yuyan	_	_	*->2-1	*[2]
2-3	42-49	Archers	_	_	*->2-1	*[2]
2-4	50-54	stay	_	_	_	_
2-5	55-59	here	_	_	_	_
2-6	60-61	.	_	_	_	_

#Text=Your request is denied , Commander Zhao . 
3-1	62-66	Your	_	_	*->3-1	*[3]
3-2	67-74	request	_	_	*->3-1	*[3]
3-3	75-77	is	_	_	_	_
3-4	78-84	denied	_	_	_	_
3-5	85-86	,	_	_	_	_
3-6	87-96	Commander	*	PER	*->5-1	*[5]
3-7	97-101	Zhao	*	PER	*->5-1	*[5]
3-8	102-103	.	_	_	_	_

#Text=" Zhao says : " Colonel Shinu , please reconsider ... Their precision is legendary . 
4-1	104-105	"	_	_	_	_
4-2	106-110	Zhao	*	PER	*->5-2	*[5]
4-3	111-115	says	_	_	_	_
4-4	116-117	:	_	_	_	_
4-5	118-119	"	_	_	_	_
4-6	120-127	Colonel	*	PER	*->1-1	*[1]
4-7	128-133	Shinu	*	PER	*->1-1	*[1]
4-8	134-135	,	_	_	_	_
4-9	136-142	please	_	_	_	_
4-10	143-153	reconsider	_	_	_	_
4-11	154-157	...	_	_	_	_
4-12	158-163	Their	_	_	*->4-2	*[4]
4-13	164-173	precision	_	_	_	_
4-14	174-176	is	_	_	_	_
4-15	177-186	legendary	_	_	_	_
4-16	187-188	.	_	_	_	_

#Text=The Yuyan can pin a fly to a tree from one hundred yards away ... without killing it . 
5-1	189-192	The	_	_	*->7-1	*[7]
5-2	193-198	Yuyan	_	_	*->7-1	*[7]
5-3	199-202	can	_	_	_	_
5-4	203-206	pin	_	_	_	_
5-5	207-208	a	_	_	_	_
5-6	209-212	fly	_	_	_	_
5-7	213-215	to	_	_	_	_
5-8	216-217	a	_	_	_	_
5-9	218-222	tree	_	_	_	_
5-10	223-227	from	_	_	_	_
5-11	228-231	one	_	_	_	_
5-12	232-239	hundred	_	_	_	_
5-13	240-245	yards	_	_	_	_
5-14	246-250	away	_	_	_	_
5-15	251-254	...	_	_	_	_
5-16	255-262	without	_	_	_	_
5-17	263-270	killing	_	_	_	_
5-18	271-273	it	_	_	*->7-2	*[7]
5-19	274-275	.	_	_	_	_

#Text=You 're wasting their talents using them as mere security guards . 
6-1	276-279	You	_	_	*->9-1	*[9]
6-2	280-283	're	_	_	_	_
6-3	284-291	wasting	_	_	_	_
6-4	292-297	their	_	_	*->4-3	*[4]
6-5	298-305	talents	_	_	*->10-1	*[10]
6-6	306-311	using	_	_	_	_
6-7	312-316	them	_	_	*->4-4	*[4]
6-8	317-319	as	_	_	_	_
6-9	320-324	mere	_	_	_	_
6-10	325-333	security	_	_	_	_
6-11	334-340	guards	_	_	_	_
6-12	341-342	.	_	_	_	_

#Text=" Shinu says : " I can do whatever I want with their talents , they 're my archers , and what I say goes . 
7-1	343-344	"	_	_	_	_
7-2	345-350	Shinu	*	PER	*->1-4	*[1]
7-3	351-355	says	_	_	_	_
7-4	356-357	:	_	_	_	_
7-5	358-359	"	_	_	_	_
7-6	360-361	I	_	_	*->1-5	*[1]
7-7	362-365	can	_	_	_	_
7-8	366-368	do	_	_	_	_
7-9	369-377	whatever	_	_	_	_
7-10	378-379	I	_	_	*->1-6	*[1]
7-11	380-384	want	_	_	_	_
7-12	385-389	with	_	_	_	_
7-13	390-395	their	_	_	*->9-2	*[9]
7-14	396-403	talents	_	_	*->10-2	*[10]
7-15	404-405	,	_	_	_	_
7-16	406-410	they	_	_	*->2-2	*[2]
7-17	411-414	're	_	_	_	_
7-18	415-417	my	_	_	*->1-7	*[1]
7-19	418-425	archers	_	_	*->2-3	*[2]
7-20	426-427	,	_	_	_	_
7-21	428-431	and	_	_	_	_
7-22	432-436	what	_	_	_	_
7-23	437-438	I	_	_	*->1-8	*[1]
7-24	439-442	say	_	_	_	_
7-25	443-447	goes	_	_	_	_
7-26	448-449	.	_	_	_	_

#Text=" Zhao says : " But my search for the Avatar is - " Shinu says : " Is nothing but a vanity project ! 
8-1	450-451	"	_	_	_	_
8-2	452-456	Zhao	*	PER	*->5-3	*[5]
8-3	457-461	says	_	_	_	_
8-4	462-463	:	_	_	_	_
