#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Katara says : " Aang , what are you doing ?! 
1-1	0-6	Katara	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	Aang	_	_	_	_
1-6	21-22	,	_	_	_	_
1-7	23-27	what	_	_	_	_
1-8	28-31	are	_	_	_	_
1-9	32-35	you	_	_	_	_
1-10	36-41	doing	_	_	_	_
1-11	42-44	?!	_	_	_	_

#Text=Run ! 
2-1	45-48	Run	_	_	_	_
2-2	49-50	!	_	_	_	_

#Text=" Aang says : " You 're the spirit of this forest ! 
3-1	51-52	"	_	_	_	_
3-2	53-57	Aang	*	PER	*->2-1	*[2]
3-3	58-62	says	_	_	_	_
3-4	63-64	:	_	_	_	_
3-5	65-66	"	_	_	_	_
3-6	67-70	You	_	_	_	_
3-7	71-74	're	_	_	_	_
3-8	75-78	the	_	_	*->3-1	*[3]
3-9	79-85	spirit	_	_	*->3-1	*[3]
3-10	86-88	of	_	_	*->3-1	*[3]
3-11	89-93	this	_	_	*->3-1	*[3]
3-12	94-100	forest	_	_	*->3-1	*[3]
3-13	101-102	!	_	_	_	_

#Text=Now I understand . 
4-1	103-106	Now	_	_	_	_
4-2	107-108	I	_	_	*->2-3	*[2]
4-3	109-119	understand	_	_	_	_
4-4	120-121	.	_	_	_	_

#Text=You 're upset and angry because your home was burned down . 
5-1	122-125	You	_	_	_	_
5-2	126-129	're	_	_	_	_
5-3	130-135	upset	_	_	_	_
5-4	136-139	and	_	_	_	_
5-5	140-145	angry	_	_	_	_
5-6	146-153	because	_	_	_	_
5-7	154-158	your	_	_	_	_
5-8	159-163	home	_	_	_	_
5-9	164-167	was	_	_	_	_
5-10	168-174	burned	_	_	_	_
5-11	175-179	down	_	_	_	_
5-12	180-181	.	_	_	_	_

#Text=When I saw the forest had burned , I was sad and upset , but my friend gave me hope that the forest would grow back . 
6-1	182-186	When	_	_	_	_
6-2	187-188	I	_	_	*->2-4	*[2]
6-3	189-192	saw	_	_	_	_
6-4	193-196	the	_	_	*->4-2	*[4]
6-5	197-203	forest	_	_	*->4-2	*[4]
6-6	204-207	had	_	_	_	_
6-7	208-214	burned	_	_	_	_
6-8	215-216	,	_	_	_	_
6-9	217-218	I	_	_	*->2-5	*[2]
6-10	219-222	was	_	_	_	_
6-11	223-226	sad	_	_	_	_
6-12	227-230	and	_	_	_	_
6-13	231-236	upset	_	_	_	_
6-14	237-238	,	_	_	_	_
6-15	239-242	but	_	_	_	_
6-16	243-245	my	_	_	*->2-6	*[2]
6-17	246-252	friend	_	_	*->6-1	*[6]
6-18	253-257	gave	_	_	_	_
6-19	258-260	me	_	_	*->2-7	*[2]
6-20	261-265	hope	_	_	_	_
6-21	266-270	that	_	_	_	_
6-22	271-274	the	_	_	*->4-3	*[4]
6-23	275-281	forest	_	_	*->4-3	*[4]
6-24	282-287	would	_	_	_	_
6-25	288-292	grow	_	_	_	_
6-26	293-297	back	_	_	_	_
6-27	298-299	.	_	_	_	_

#Text=" Katara says : " Sokka ! 
7-1	300-301	"	_	_	*->1-1	*[1]
7-2	302-308	Katara	*	PER	*->1-1	*[1]
7-3	309-313	says	_	_	_	_
7-4	314-315	:	_	_	_	_
7-5	316-317	"	_	_	_	_
7-6	318-323	Sokka	_	_	_	_
7-7	324-325	!	_	_	_	_

#Text=" Sokka says : " What happened ? 
8-1	326-327	"	_	_	_	_
8-2	328-333	Sokka	_	_	_	_
8-3	334-338	says	_	_	_	_
8-4	339-340	:	_	_	_	_
8-5	341-342	"	_	_	_	_
8-6	343-347	What	_	_	_	_
8-7	348-356	happened	_	_	_	_
8-8	357-358	?	_	_	_	_

#Text=" Katara says : " You were trapped in the Spirit World for 24 hours ! 
9-1	359-360	"	_	_	_	_
9-2	361-367	Katara	*	PER	*->1-6	*[1]
9-3	368-372	says	_	_	_	_
9-4	373-374	:	_	_	_	_
9-5	375-376	"	_	_	_	_
9-6	377-380	You	_	_	*->8-1	*[8]
9-7	381-385	were	_	_	_	_
9-8	386-393	trapped	_	_	_	_
9-9	394-396	in	_	_	_	_
9-10	397-400	the	_	_	_	_
9-11	401-407	Spirit	_	_	_	_
9-12	408-413	World	_	_	_	_
9-13	414-417	for	_	_	_	_
9-14	418-420	24	_	_	_	_
9-15	421-426	hours	_	_	_	_
9-16	427-428	!	_	_	_	_

#Text=How are you feeling ? 
10-1	429-432	How	_	_	_	_
10-2	433-436	are	_	_	_	_
10-3	437-440	you	_	_	*->8-2	*[8]
10-4	441-448	feeling	_	_	_	_
10-5	449-450	?	_	_	_	_

#Text=" Sokka says : " Like I seriously need to use the bathroom . 
11-1	451-452	"	_	_	_	_
11-2	453-458	Sokka	_	_	_	_
11-3	459-463	says	_	_	_	_
11-4	464-465	:	_	_	_	_
11-5	466-467	"	_	_	_	_
11-6	468-472	Like	_	_	_	_
11-7	473-474	I	_	_	_	_
11-8	475-484	seriously	_	_	_	_
11-9	485-489	need	_	_	_	_
11-10	490-492	to	_	_	_	_
11-11	493-496	use	_	_	_	_
11-12	497-500	the	_	_	_	_
11-13	501-509	bathroom	_	_	_	_
11-14	510-511	.	_	_	_	_

#Text=" Senlin Village leader says : " Thank you , Avatar . 
12-1	512-513	"	_	_	_	_
12-2	514-520	Senlin	_	_	*->9-1	*[9]
12-3	521-528	Village	_	_	*->9-1	*[9]
12-4	529-535	leader	*	PER	*->10-1	*[10]
12-5	536-540	says	_	_	_	_
12-6	541-542	:	_	_	_	_
12-7	543-544	"	_	_	_	_
12-8	545-550	Thank	_	_	_	_
12-9	551-554	you	_	_	_	_
12-10	555-556	,	_	_	_	_
12-11	557-563	Avatar	_	_	_	_
12-12	564-565	.	_	_	_	_

#Text=If only there were a way to repay you for what you 've done . 
13-1	566-568	If	_	_	_	_
13-2	569-573	only	_	_	_	_
13-3	574-579	there	_	_	_	_
13-4	580-584	were	_	_	_	_
13-5	585-586	a	_	_	_	_
13-6	587-590	way	_	_	_	_
13-7	591-593	to	_	_	_	_
13-8	594-599	repay	_	_	_	_
13-9	600-603	you	_	_	_	_
13-10	604-607	for	_	_	_	_
13-11	608-612	what	_	_	_	_
13-12	613-616	you	_	_	_	_
13-13	617-620	've	_	_	_	_
13-14	621-625	done	_	_	_	_
13-15	626-627	.	_	_	_	_

#Text=" Sokka says : " You could give us some supplies , and some money . 
14-1	628-629	"	_	_	_	_
14-2	630-635	Sokka	_	_	_	_
14-3	636-640	says	_	_	_	_
14-4	641-642	:	_	_	_	_
14-5	643-644	"	_	_	_	_
14-6	645-648	You	_	_	*->10-2	*[10]
14-7	649-654	could	_	_	_	_
14-8	655-659	give	_	_	_	_
14-9	660-662	us	_	_	*->11-1	*[11]
14-10	663-667	some	_	_	_	_
14-11	668-676	supplies	_	_	_	_
14-12	677-678	,	_	_	_	_
14-13	679-682	and	_	_	_	_
14-14	683-687	some	_	_	_	_
14-15	688-693	money	_	_	_	_
14-16	694-695	.	_	_	_	_

#Text=" Katara says : " Sokka ! 
15-1	696-697	"	_	_	*->1-7	*[1]
15-2	698-704	Katara	*	PER	*->1-7	*[1]
15-3	705-709	says	_	_	_	_
15-4	710-711	:	_	_	_	_
15-5	712-713	"	_	_	_	_
15-6	714-719	Sokka	_	_	_	_
15-7	720-721	!	_	_	_	_

#Text=" Sokka says : " What ? 
16-1	722-723	"	_	_	*->7-1	*[7]
16-2	724-729	Sokka	_	_	*->7-1	*[7]
16-3	730-734	says	_	_	_	_
16-4	735-736	:	_	_	_	_
16-5	737-738	"	_	_	_	_
16-6	739-743	What	_	_	*->12-1	*[12]
16-7	744-745	?	_	_	_	_

#Text=We need stuff . 
17-1	746-748	We	_	_	*->11-2	*[11]
17-2	749-753	need	_	_	_	_
17-3	754-759	stuff	_	_	_	_
17-4	760-761	.	_	_	_	_

#Text=" Senlin Village leader says : " It would be an honor to help you prepare for your journey . 
18-1	762-763	"	_	_	_	_
18-2	764-770	Senlin	_	_	*->9-2	*[9]
18-3	771-778	Village	_	_	*->9-2	*[9]
18-4	779-785	leader	*	PER	*->10-3	*[10]
18-5	786-790	says	_	_	_	_
18-6	791-792	:	_	_	_	_
18-7	793-794	"	_	_	_	_
18-8	795-797	It	_	_	_	_
18-9	798-803	would	_	_	_	_
18-10	804-806	be	_	_	_	_
18-11	807-809	an	_	_	_	_
18-12	810-815	honor	_	_	_	_
18-13	816-818	to	_	_	_	_
18-14	819-823	help	_	_	_	_
18-15	824-827	you	_	_	*->7-11	*[7]
18-16	828-835	prepare	_	_	_	_
18-17	836-839	for	_	_	_	_
18-18	840-844	your	_	_	*->7-12	*[7]
18-19	845-852	journey	_	_	_	_
18-20	853-854	.	_	_	_	_

#Text=" Katara says : " I 'm so proud of you , Aang . 
19-1	855-856	"	_	_	_	_
19-2	857-863	Katara	*	PER	*->1-8	*[1]
19-3	864-868	says	_	_	_	_
19-4	869-870	:	_	_	_	_
19-5	871-872	"	_	_	_	_
19-6	873-874	I	_	_	*->1-9	*[1]
19-7	875-877	'm	_	_	_	_
19-8	878-880	so	_	_	_	_
19-9	881-886	proud	_	_	_	_
19-10	887-889	of	_	_	_	_
19-11	890-893	you	_	_	*->13-1	*[13]
19-12	894-895	,	_	_	_	_
19-13	896-900	Aang	*	PER	*->2-8	*[2]
19-14	901-902	.	_	_	_	_

#Text=You figured out what to do , all on your own . 
20-1	903-906	You	_	_	*->13-2	*[13]
20-2	907-914	figured	_	_	_	_
20-3	915-918	out	_	_	_	_
20-4	919-923	what	_	_	_	_
20-5	924-926	to	_	_	_	_
20-6	927-929	do	_	_	_	_
20-7	930-931	,	_	_	_	_
20-8	932-935	all	_	_	_	_
20-9	936-938	on	_	_	_	_
20-10	939-943	your	_	_	*->13-3	*[13]
20-11	944-947	own	_	_	_	_
20-12	948-949	.	_	_	_	_

#Text=" Aang says : " Actually , I did have a little help and there 's something else . 
21-1	950-951	"	_	_	_	_
21-2	952-956	Aang	*	PER	*->2-9	*[2]
21-3	957-961	says	_	_	_	_
21-4	962-963	:	_	_	_	_
21-5	964-965	"	_	_	_	_
21-6	966-974	Actually	_	_	_	_
21-7	975-976	,	_	_	_	_
21-8	977-978	I	_	_	*->2-10	*[2]
21-9	979-982	did	_	_	_	_
21-10	983-987	have	_	_	_	_
21-11	988-989	a	_	_	*->14-1	*[14]
21-12	990-996	little	_	_	*->14-1	*[14]
21-13	997-1001	help	_	_	*->14-1	*[14]
21-14	1002-1005	and	_	_	_	_
21-15	1006-1011	there	_	_	_	_
21-16	1012-1014	's	_	_	_	_
21-17	1015-1024	something	_	_	_	_
21-18	1025-1029	else	_	_	_	_
21-19	1030-1031	.	_	_	_	_

#Text=" Sokka says : " What is it ? 
22-1	1032-1033	"	_	_	_	_
22-2	1034-1039	Sokka	_	_	*->7-13	*[7]
22-3	1040-1044	says	_	_	_	_
22-4	1045-1046	:	_	_	_	_
22-5	1047-1048	"	_	_	_	_
22-6	1049-1053	What	_	_	_	_
22-7	1054-1056	is	_	_	_	_
22-8	1057-1059	it	_	_	*->14-2	*[14]
22-9	1060-1061	?	_	_	_	_

#Text=" Aang says : " I need to talk to Roku and I think I found a way to contact his spirit . 
23-1	1062-1063	"	_	_	_	_
23-2	1064-1068	Aang	*	PER	*->2-11	*[2]
23-3	1069-1073	says	_	_	_	_
23-4	1074-1075	:	_	_	_	_
23-5	1076-1077	"	_	_	_	_
23-6	1078-1079	I	_	_	*->2-12	*[2]
23-7	1080-1084	need	_	_	_	_
23-8	1085-1087	to	_	_	_	_
23-9	1088-1092	talk	_	_	_	_
23-10	1093-1095	to	_	_	_	_
23-11	1096-1100	Roku	*	PER	_	_
23-12	1101-1104	and	_	_	_	_
23-13	1105-1106	I	_	_	*->2-13	*[2]
23-14	1107-1112	think	_	_	_	_
23-15	1113-1114	I	_	_	*->2-14	*[2]
23-16	1115-1120	found	_	_	_	_
23-17	1121-1122	a	_	_	_	_
23-18	1123-1126	way	_	_	_	_
23-19	1127-1129	to	_	_	_	_
23-20	1130-1137	contact	_	_	_	_
23-21	1138-1141	his	_	_	*->3-2	*[3]
23-22	1142-1148	spirit	_	_	*->3-2	*[3]
23-23	1149-1150	.	_	_	_	_

#Text=" Katara says : " That 's great ! 
24-1	1151-1152	"	_	_	_	_
24-2	1153-1159	Katara	*	PER	*->1-10	*[1]
24-3	1160-1164	says	_	_	_	_
24-4	1165-1166	:	_	_	_	_
24-5	1167-1168	"	_	_	_	_
24-6	1169-1173	That	_	_	*->2-15	*[2]
24-7	1174-1176	's	_	_	_	_
24-8	1177-1182	great	_	_	_	_
24-9	1183-1184	!	_	_	_	_

#Text=" Sokka says : " Creepy , but great . 
25-1	1185-1186	"	_	_	_	_
25-2	1187-1192	Sokka	_	_	*->7-15	*[7]
25-3	1193-1197	says	_	_	_	_
25-4	1198-1199	:	_	_	_	_
25-5	1200-1201	"	_	_	_	_
25-6	1202-1208	Creepy	_	_	_	_
25-7	1209-1210	,	_	_	_	_
25-8	1211-1214	but	_	_	_	_
25-9	1215-1220	great	_	_	_	_
25-10	1221-1222	.	_	_	_	_

#Text=" Aang says : " There 's a temple on a crescent - shaped island and if I go there on the solstice , I 'll be able to speak with him . 
26-1	1223-1224	"	_	_	_	_
26-2	1225-1229	Aang	*	PER	*->2-16	*[2]
26-3	1230-1234	says	_	_	_	_
26-4	1235-1236	:	_	_	_	_
26-5	1237-1238	"	_	_	_	_
26-6	1239-1244	There	_	_	_	_
26-7	1245-1247	's	_	_	_	_
26-8	1248-1249	a	_	_	_	_
26-9	1250-1256	temple	_	_	_	_
26-10	1257-1259	on	_	_	_	_
26-11	1260-1261	a	_	_	*->15-1	*[15]
26-12	1262-1270	crescent	_	_	*->15-1	*[15]
26-13	1271-1272	-	_	_	*->15-1	*[15]
26-14	1273-1279	shaped	_	_	*->15-1	*[15]
26-15	1280-1286	island	_	_	*->15-1	*[15]
26-16	1287-1290	and	_	_	_	_
26-17	1291-1293	if	_	_	_	_
26-18	1294-1295	I	_	_	*->2-17	*[2]
26-19	1296-1298	go	_	_	_	_
26-20	1299-1304	there	_	_	_	_
26-21	1305-1307	on	_	_	_	_
26-22	1308-1311	the	_	_	*->16-1	*[16]
26-23	1312-1320	solstice	_	_	*->16-1	*[16]
26-24	1321-1322	,	_	_	_	_
26-25	1323-1324	I	_	_	*->2-18	*[2]
26-26	1325-1328	'll	_	_	_	_
26-27	1329-1331	be	_	_	_	_
26-28	1332-1336	able	_	_	_	_
26-29	1337-1339	to	_	_	_	_
26-30	1340-1345	speak	_	_	_	_
26-31	1346-1350	with	_	_	_	_
26-32	1351-1354	him	_	_	*->7-16	*[7]
26-33	1355-1356	.	_	_	_	_

#Text=" Katara says : " But the solstice is tomorrow ! 
27-1	1357-1358	"	_	_	_	_
